----------------------  実行情報  ----------------------
実行時間＝288秒
個体数＝650
合計世代数＝264
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 18691, 7725, 5086, 4479, 4237, 1699]
trans_facility = ['稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '猿払村', '中頓別町']
trans_blocks = [['苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中頓別町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 691002.1220000001, '釧路市': 3986688.397300001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 788565.8939500002, '函館市': 290698.2345}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 112982.15656000002, '浜頓別町': 67265.59122, '遠別町': 27344.3895, '幌延町': 12218.709859999999, '豊富町': 9254.0619, '猿払村': 9324.3659, '中頓別町': 3255.8465}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '遠別町': 929.1300319312941, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '中頓別町': 268.3311995820508}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '遠別町': 48143.36498711909, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '中頓別町': 11319.507687220586}

==============================
Total cost: 12354194.857972618
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(994/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(241/1236) t/day → receive from: 中継施設＝ 遠別町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(1699) → receive from: 音威子府村, 中頓別町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 30624432.599705923, 'max': 46320059.24614598, 'min': 17254710.902255606} best=17254710.902255606
1: neval=508{'avg': 25988801.51843471, 'max': 42970691.61147871, 'min': 18131013.67860641} best=17254710.902255606
2: neval=504{'avg': 22872986.897895865, 'max': 34585485.923559695, 'min': 17036877.582517568} best=17036877.582517568
3: neval=508{'avg': 20788831.48652966, 'max': 31758720.357037123, 'min': 16657185.388752017} best=16657185.388752017
4: neval=533{'avg': 19129396.007880673, 'max': 31165770.071183845, 'min': 15758429.26911753} best=15758429.26911753
5: neval=500{'avg': 18028668.81315555, 'max': 24669508.419987172, 'min': 15847364.454431135} best=15758429.26911753
6: neval=496{'avg': 17337991.48509883, 'max': 24977874.348129332, 'min': 15257529.339726387} best=15257529.339726387
7: neval=526{'avg': 16973649.00983841, 'max': 33613952.13275115, 'min': 14444832.97219142} best=14444832.97219142
8: neval=487{'avg': 16477402.614483194, 'max': 27038833.519352958, 'min': 14444832.97219142} best=14444832.97219142
9: neval=505{'avg': 16009434.608119627, 'max': 23370660.561745755, 'min': 14226496.829518419} best=14226496.829518419
10: neval=524{'avg': 15516745.345402397, 'max': 25736358.545763936, 'min': 13729945.729008172} best=13729945.729008172
11: neval=533{'avg': 15014364.280680712, 'max': 28770823.219905317, 'min': 13528322.433537327} best=13528322.433537327
12: neval=514{'avg': 14593361.07700021, 'max': 23119364.487075858, 'min': 13165752.912745811} best=13165752.912745811
13: neval=520{'avg': 14203291.884040996, 'max': 21292274.983691454, 'min': 12643243.38417389} best=12643243.38417389
14: neval=500{'avg': 13942727.619850317, 'max': 22507305.399873458, 'min': 12643038.657366464} best=12643038.657366464
15: neval=512{'avg': 13593273.752323585, 'max': 16520938.939847037, 'min': 12643038.657366464} best=12643038.657366464
16: neval=519{'avg': 13390026.816821089, 'max': 25937512.882834733, 'min': 12643243.38417389} best=12643038.657366464
17: neval=503{'avg': 13254893.889210228, 'max': 29172970.18508914, 'min': 12643243.38417389} best=12643038.657366464
18: neval=518{'avg': 13020651.709425317, 'max': 19267592.265167505, 'min': 12549054.830789646} best=12549054.830789646
19: neval=502{'avg': 12889312.798489694, 'max': 19750955.90872982, 'min': 12608884.01147457} best=12549054.830789646
20: neval=526{'avg': 12783835.932108961, 'max': 16788440.269749694, 'min': 12523635.305701211} best=12523635.305701211
21: neval=514{'avg': 12716225.565258102, 'max': 20406575.440259706, 'min': 12478283.75435014} best=12478283.75435014
22: neval=502{'avg': 12662118.223569859, 'max': 22091255.908688165, 'min': 12433208.686804464} best=12433208.686804464
23: neval=512{'avg': 12595463.790247682, 'max': 15140808.74574155, 'min': 12422515.629389144} best=12422515.629389144
24: neval=531{'avg': 12561724.301769475, 'max': 18543717.440745026, 'min': 12411153.926964806} best=12411153.926964806
25: neval=521{'avg': 12534160.938552024, 'max': 21135998.606286816, 'min': 12367225.325200304} best=12367225.325200304
26: neval=503{'avg': 12474635.348962149, 'max': 20856083.342277855, 'min': 12367225.325200304} best=12367225.325200304
27: neval=522{'avg': 12442525.992356148, 'max': 23941365.970739916, 'min': 12367225.325200304} best=12367225.325200304
28: neval=536{'avg': 12406594.283132708, 'max': 13980658.422157513, 'min': 12367225.325200304} best=12367225.325200304
29: neval=501{'avg': 12409262.751767453, 'max': 20242256.48058603, 'min': 12367225.325200304} best=12367225.325200304
30: neval=501{'avg': 12394280.74386588, 'max': 15414500.323015412, 'min': 12367225.325200304} best=12367225.325200304
31: neval=491{'avg': 12420160.27020426, 'max': 31641767.57325717, 'min': 12366067.5257298} best=12366067.5257298
32: neval=508{'avg': 12375430.061943095, 'max': 17259752.89883244, 'min': 12366067.5257298} best=12366067.5257298
33: neval=522{'avg': 12425630.216910275, 'max': 22861739.986957747, 'min': 12366067.5257298} best=12366067.5257298
34: neval=491{'avg': 12380631.939681467, 'max': 14739362.029117208, 'min': 12366067.5257298} best=12366067.5257298
35: neval=505{'avg': 12374875.391310353, 'max': 14313050.487215567, 'min': 12366067.5257298} best=12366067.5257298
36: neval=491{'avg': 12383525.524141783, 'max': 16637671.080312464, 'min': 12366067.5257298} best=12366067.5257298
37: neval=526{'avg': 12393093.736099329, 'max': 19613761.938121326, 'min': 12366067.5257298} best=12366067.5257298
38: neval=516{'avg': 12381118.801981328, 'max': 17101800.830057565, 'min': 12366067.5257298} best=12366067.5257298
39: neval=525{'avg': 12385409.83258304, 'max': 17501815.93670623, 'min': 12366067.5257298} best=12366067.5257298
40: neval=528{'avg': 12375832.314505491, 'max': 16969898.179592166, 'min': 12366067.5257298} best=12366067.5257298
41: neval=521{'avg': 12399509.528656293, 'max': 20154987.487593, 'min': 12366067.5257298} best=12366067.5257298
42: neval=504{'avg': 12385567.099606711, 'max': 17778960.411905218, 'min': 12366067.5257298} best=12366067.5257298
43: neval=497{'avg': 12370277.510766713, 'max': 14690951.906533696, 'min': 12366067.5257298} best=12366067.5257298
44: neval=506{'avg': 12371457.42682152, 'max': 13915746.05033426, 'min': 12362303.909340275} best=12362303.909340275
45: neval=480{'avg': 12375721.074628983, 'max': 18626493.27009183, 'min': 12362303.909340275} best=12362303.909340275
46: neval=528{'avg': 12377590.348653194, 'max': 18603447.045516856, 'min': 12362303.909340275} best=12362303.909340275
47: neval=531{'avg': 12404506.67207647, 'max': 19356588.128258884, 'min': 12362303.909340275} best=12362303.909340275
48: neval=511{'avg': 12420676.90953652, 'max': 22802085.59652488, 'min': 12358377.722840734} best=12358377.722840734
49: neval=500{'avg': 12398719.779479876, 'max': 26636084.320563793, 'min': 12358377.722840734} best=12358377.722840734
50: neval=521{'avg': 12390149.647396257, 'max': 22307372.955756534, 'min': 12358377.722840734} best=12358377.722840734
51: neval=506{'avg': 12381833.467643002, 'max': 17900940.187863637, 'min': 12358377.722840734} best=12358377.722840734
52: neval=517{'avg': 12381129.088208213, 'max': 17334157.884105343, 'min': 12358377.722840734} best=12358377.722840734
53: neval=503{'avg': 12404749.714597285, 'max': 18846283.027191676, 'min': 12358377.722840734} best=12358377.722840734
54: neval=513{'avg': 12366402.358483465, 'max': 15802598.01896865, 'min': 12358377.722840734} best=12358377.722840734
55: neval=517{'avg': 12365975.386006031, 'max': 14317685.207110222, 'min': 12358377.722840734} best=12358377.722840734
56: neval=478{'avg': 12363816.178990973, 'max': 14352794.655251464, 'min': 12358377.722840734} best=12358377.722840734
57: neval=521{'avg': 12370020.648558004, 'max': 16363525.114814343, 'min': 12358377.722840734} best=12358377.722840734
58: neval=510{'avg': 12395657.686928172, 'max': 26197384.670346327, 'min': 12358377.722840734} best=12358377.722840734
59: neval=505{'avg': 12374969.428736117, 'max': 17593811.189610146, 'min': 12358377.722840734} best=12358377.722840734
60: neval=534{'avg': 12367870.366299372, 'max': 14735737.097973516, 'min': 12358377.722840734} best=12358377.722840734
61: neval=497{'avg': 12376470.385773817, 'max': 15243962.357478207, 'min': 12358377.722840734} best=12358377.722840734
