----------------------  実行情報  ----------------------
実行時間＝16秒
個体数＝250
合計世代数＝62
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '富良野市', '鷹栖町', '当麻町', '比布町', '中富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町']]

trans_size=[1591265, 357413, 197971, 104038]
trans_facility = ['釧路市', '帯広市', '北見市', '稚内市']
trans_blocks = [['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['東神楽町', '東川町', '美瑛町', '上富良野町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北見市', '稚内市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 16436298.89089999}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 5789673.231200001, '帯広市': 1103547.0785500002, '北見市': 967827.8663200001, '稚内市': 727795.19536}
IC_trans: {'釧路市': 108264.61504915704, '帯広市': 26992.351101134336, '北見市': 15746.725105231966, '稚内市': 8823.343209825707}
OC_trans: {'釧路市': 9622123.883535286, '帯広市': 2162239.257922537, '北見市': 1198324.662520511, '稚内市': 631017.7302718107}

=============================
Total cost: 42711814.59228965
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15391/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 富良野市, 鷹栖町, 当麻町, 比布町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 苫小牧市(6166/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北見市(197971) → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
                                                    　　　稚内市(104038) → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　帯広市(357413) → receive from: 東神楽町, 東川町, 美瑛町, 上富良野町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 62713176.34438592, 'max': 85672520.88392743, 'min': 49463894.15125579} best=49463894.15125579
1: neval=202{'avg': 54224624.0043754, 'max': 78522865.06119475, 'min': 43246251.84300208} best=43246251.84300208
2: neval=205{'avg': 50527036.48603846, 'max': 64920412.631296895, 'min': 43246251.84300208} best=43246251.84300208
3: neval=187{'avg': 47279143.85998946, 'max': 54078622.31031012, 'min': 43246251.84300208} best=43246251.84300208
4: neval=201{'avg': 44563068.22573535, 'max': 51107590.38557008, 'min': 42886626.51550153} best=42886626.51550153
5: neval=208{'avg': 43561983.62346602, 'max': 46123589.22176406, 'min': 42886626.51550153} best=42886626.51550153
6: neval=199{'avg': 43172700.742328644, 'max': 46099880.31918793, 'min': 42741267.35783831} best=42741267.35783831
7: neval=211{'avg': 42996594.72934899, 'max': 43658414.88918218, 'min': 42741267.35783831} best=42741267.35783831
8: neval=206{'avg': 42899161.94282763, 'max': 43423364.901156776, 'min': 42741267.35783831} best=42741267.35783831
9: neval=203{'avg': 42864859.69139786, 'max': 43072170.1238526, 'min': 42741267.35783831} best=42741267.35783831
10: neval=193{'avg': 42860995.56096185, 'max': 49854133.07040499, 'min': 42741267.35783831} best=42741267.35783831
11: neval=196{'avg': 42821376.632549606, 'max': 49631332.70149896, 'min': 42711814.59228965} best=42711814.59228965
12: neval=207{'avg': 42743828.09769041, 'max': 42886626.51550153, 'min': 42711814.59228965} best=42711814.59228965
13: neval=199{'avg': 42733776.66885405, 'max': 42783024.872435644, 'min': 42711814.59228965} best=42711814.59228965
14: neval=209{'avg': 42725682.47360763, 'max': 43145150.07027297, 'min': 42711814.59228965} best=42711814.59228965
15: neval=189{'avg': 42757394.55500977, 'max': 53576655.49244413, 'min': 42711814.59228965} best=42711814.59228965
16: neval=208{'avg': 42716541.34938865, 'max': 43864051.10149075, 'min': 42711814.59228965} best=42711814.59228965
17: neval=190{'avg': 42711814.59228964, 'max': 42711814.59228965, 'min': 42711814.59228965} best=42711814.59228965
18: neval=190{'avg': 42736737.516160555, 'max': 45000885.941683486, 'min': 42711814.59228965} best=42711814.59228965
19: neval=207{'avg': 42738615.202906564, 'max': 47759378.977581136, 'min': 42711814.59228965} best=42711814.59228965
20: neval=197{'avg': 42716596.64399306, 'max': 43907327.518144205, 'min': 42711814.59228965} best=42711814.59228965
21: neval=198{'avg': 42724075.842464864, 'max': 44799487.595508836, 'min': 42711814.59228965} best=42711814.59228965
22: neval=209{'avg': 42714931.95628957, 'max': 43491155.59226799, 'min': 42711814.59228965} best=42711814.59228965
23: neval=186{'avg': 42719393.98132632, 'max': 43961237.63533906, 'min': 42711814.59228965} best=42711814.59228965
24: neval=207{'avg': 42740897.295957044, 'max': 48342038.980755545, 'min': 42711814.59228965} best=42711814.59228965
25: neval=189{'avg': 42734335.4898435, 'max': 48342038.980755545, 'min': 42711814.59228965} best=42711814.59228965
26: neval=209{'avg': 42778229.45086214, 'max': 57905391.17090739, 'min': 42711814.59228965} best=42711814.59228965
27: neval=203{'avg': 42729173.10096671, 'max': 46203386.34510183, 'min': 42711814.59228965} best=42711814.59228965
28: neval=190{'avg': 42711814.59228964, 'max': 42711814.59228965, 'min': 42711814.59228965} best=42711814.59228965
29: neval=199{'avg': 42711814.59228964, 'max': 42711814.59228965, 'min': 42711814.59228965} best=42711814.59228965
30: neval=194{'avg': 42711814.59228964, 'max': 42711814.59228965, 'min': 42711814.59228965} best=42711814.59228965
31: neval=202{'avg': 42715468.64961487, 'max': 43625328.923595294, 'min': 42711814.59228965} best=42711814.59228965
32: neval=200{'avg': 42718903.61574846, 'max': 44484070.45699149, 'min': 42711814.59228965} best=42711814.59228965
33: neval=194{'avg': 42718903.61574846, 'max': 44484070.45699149, 'min': 42711814.59228965} best=42711814.59228965
34: neval=201{'avg': 42711814.59228964, 'max': 42711814.59228965, 'min': 42711814.59228965} best=42711814.59228965
35: neval=208{'avg': 42711814.59228964, 'max': 42711814.59228965, 'min': 42711814.59228965} best=42711814.59228965
36: neval=194{'avg': 42711814.59228964, 'max': 42711814.59228965, 'min': 42711814.59228965} best=42711814.59228965
37: neval=193{'avg': 42717006.65164365, 'max': 44009829.43078877, 'min': 42711814.59228965} best=42711814.59228965
38: neval=196{'avg': 42716787.413785376, 'max': 43955019.96622297, 'min': 42711814.59228965} best=42711814.59228965
39: neval=185{'avg': 42719227.57349084, 'max': 44565059.89258904, 'min': 42711814.59228965} best=42711814.59228965
40: neval=209{'avg': 42711814.59228964, 'max': 42711814.59228965, 'min': 42711814.59228965} best=42711814.59228965
41: neval=202{'avg': 42711814.59228964, 'max': 42711814.59228965, 'min': 42711814.59228965} best=42711814.59228965
42: neval=191{'avg': 42711814.59228964, 'max': 42711814.59228965, 'min': 42711814.59228965} best=42711814.59228965
43: neval=192{'avg': 42749025.32658913, 'max': 52014498.16715975, 'min': 42711814.59228965} best=42711814.59228965
44: neval=190{'avg': 42711814.59228964, 'max': 42711814.59228965, 'min': 42711814.59228965} best=42711814.59228965
45: neval=183{'avg': 42753954.03717548, 'max': 50034659.56222959, 'min': 42711814.59228965} best=42711814.59228965
46: neval=209{'avg': 42783687.573511034, 'max': 50116948.172080666, 'min': 42711814.59228965} best=42711814.59228965
47: neval=198{'avg': 42723151.449125946, 'max': 45546028.80136525, 'min': 42711814.59228965} best=42711814.59228965
48: neval=194{'avg': 42718825.32308402, 'max': 43703660.49494086, 'min': 42711814.59228965} best=42711814.59228965
49: neval=208{'avg': 42753867.572346576, 'max': 48652218.183942206, 'min': 42711814.59228965} best=42711814.59228965
50: neval=187{'avg': 42711814.59228964, 'max': 42711814.59228965, 'min': 42711814.59228965} best=42711814.59228965
51: neval=205{'avg': 42722825.663470715, 'max': 45464582.38755931, 'min': 42711814.59228965} best=42711814.59228965
52: neval=189{'avg': 42749384.25958217, 'max': 50695710.41389145, 'min': 42711814.59228965} best=42711814.59228965
53: neval=195{'avg': 42711814.59228964, 'max': 42711814.59228965, 'min': 42711814.59228965} best=42711814.59228965
54: neval=200{'avg': 42714101.814924866, 'max': 43283620.2510947, 'min': 42711814.59228965} best=42711814.59228965
55: neval=195{'avg': 42744125.65129845, 'max': 50463422.554124065, 'min': 42711814.59228965} best=42711814.59228965
