----------------------  実行情報  ----------------------
実行時間＝845秒
個体数＝750
合計世代数＝184
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 7
中継施設数: 8

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2398948, 1741940, 1587389, 1101394, 435419, 334700, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '音更町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村'], ['えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[50465, 16790, 8020, 7312, 7129, 4479, 1455, 1422]
trans_facility = ['稚内市', '中川町', '初山別村', '幌延町', '松前町', '豊富町', '天塩町', '遠別町']
trans_blocks = [['松前町', '福島町', '上ノ国町'], ['美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '雄武町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['浜頓別町', '幌延町']]

arrows = [[['函館市'], ['松前町']], [['旭川市'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 665016.5032500001, '釧路市': 2103312.9728, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 684004.5316000001, '音更町': 309613.99360000005, '函館市': 261050.08414999995}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '音更町': 117328.61521821223, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '音更町': 49127.82514882317, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 133715.78895000002, '中川町': 89988.04505, '初山別村': 24182.533099999997, '幌延町': 26358.655319999998, '松前町': 16359.81708, '豊富町': 9254.0619, '天塩町': 2749.615350000001, '遠別町': 2540.2608}
IC_trans: {'稚内市': 4647.031408556395, '中川町': 1791.0071923892804, '初山別村': 958.7400846224489, '幌延町': 887.4138349411377, '松前町': 868.8265170972586, '豊富町': 590.8172329037377, '天塩町': 236.93971305777222, '遠別町': 232.62694802068708}
OC_trans: {'稚内市': 306649.57598262624, '中川町': 103380.9744402877, '初山別村': 49564.114612617086, '幌延町': 46014.31550093696, '松前町': 44601.44369059493, '豊富町': 28315.0482688537, '天塩町': 9902.345009095372, '遠別町': 9900.023824529977}

==============================
Total cost: 10742008.475167979
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(947/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村
indirect 旭川市(246/1193) t/day → receive from: 中継施設＝ 中川町(16790) → receive from: 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 雄武町
                                                    　　　初山別村(8020) → receive from: 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(1422) → receive from: 遠別町
                                                    　　　天塩町(1455) → receive from: 天塩町
                                                    　　　稚内市(50465) → receive from: 稚内市, 猿払村
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(7312) → receive from: 浜頓別町, 幌延町
direct 音更町(917/917) t/day → receive from: えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(716/736) t/day → receive from: 函館市, 北斗市, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(20/736) t/day → receive from: 中継施設＝ 松前町(7129) → receive from: 松前町, 福島町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 29470457.136517797, 'max': 45374987.18053129, 'min': 16549971.337689517} best=16549971.337689517
1: neval=611{'avg': 24932992.692319956, 'max': 39425342.21363132, 'min': 16143217.717086073} best=16143217.717086073
2: neval=609{'avg': 21737387.099408705, 'max': 32811861.756027594, 'min': 16292626.243636338} best=16143217.717086073
3: neval=603{'avg': 19684390.636900656, 'max': 32353604.48470209, 'min': 15476691.05042477} best=15476691.05042477
4: neval=603{'avg': 18294131.21620822, 'max': 31871191.39115341, 'min': 15503368.814853158} best=15476691.05042477
5: neval=566{'avg': 17370938.09105448, 'max': 24510855.968635872, 'min': 13974862.331026496} best=13974862.331026496
6: neval=616{'avg': 16510906.588987185, 'max': 24236302.39619544, 'min': 13710908.623663904} best=13710908.623663904
7: neval=602{'avg': 15725531.498729054, 'max': 21182737.03558544, 'min': 13444669.779107971} best=13444669.779107971
8: neval=592{'avg': 15126100.390804525, 'max': 29330173.171246108, 'min': 12508049.271281093} best=12508049.271281093
9: neval=571{'avg': 14539089.759018447, 'max': 21760381.6122945, 'min': 12316810.033942856} best=12316810.033942856
10: neval=580{'avg': 14032766.548234731, 'max': 21161896.85062407, 'min': 12161976.265063783} best=12161976.265063783
11: neval=582{'avg': 13549436.959642822, 'max': 20795195.404687524, 'min': 11658641.373116825} best=11658641.373116825
12: neval=584{'avg': 13023652.169761103, 'max': 18330679.206392847, 'min': 11377134.442960916} best=11377134.442960916
13: neval=612{'avg': 12553932.729580287, 'max': 18863536.77470669, 'min': 11333623.220270429} best=11333623.220270429
14: neval=608{'avg': 12142036.22443866, 'max': 18115520.659988925, 'min': 11260216.529054932} best=11260216.529054932
15: neval=581{'avg': 11818350.181392027, 'max': 19896548.812842708, 'min': 11120999.625071231} best=11120999.625071231
16: neval=595{'avg': 11566292.494673869, 'max': 20409493.60555567, 'min': 11048145.17407924} best=11048145.17407924
17: neval=589{'avg': 11372474.381836448, 'max': 18929366.95169445, 'min': 10965638.733539652} best=10965638.733539652
18: neval=571{'avg': 11269816.494106112, 'max': 20625565.049306504, 'min': 10924471.082762297} best=10924471.082762297
19: neval=580{'avg': 11172440.604213748, 'max': 15430676.02083239, 'min': 10838697.048197458} best=10838697.048197458
20: neval=583{'avg': 11112750.791348517, 'max': 20358859.787370548, 'min': 10838697.048197458} best=10838697.048197458
21: neval=601{'avg': 11083931.10425919, 'max': 19360119.50320714, 'min': 10742008.475167979} best=10742008.475167979
22: neval=616{'avg': 11011881.921725107, 'max': 13487320.974094689, 'min': 10742008.475167979} best=10742008.475167979
23: neval=591{'avg': 10969485.326024648, 'max': 15463695.941784471, 'min': 10786606.619027894} best=10742008.475167979
24: neval=595{'avg': 10956565.088913325, 'max': 18038753.67024518, 'min': 10786606.619027894} best=10742008.475167979
25: neval=589{'avg': 10921805.869676257, 'max': 19316525.822649114, 'min': 10743421.14257465} best=10742008.475167979
26: neval=584{'avg': 10862329.405797211, 'max': 18763712.955020327, 'min': 10743421.14257465} best=10742008.475167979
27: neval=608{'avg': 10848503.589685068, 'max': 22158857.874732774, 'min': 10763664.586759469} best=10742008.475167979
28: neval=617{'avg': 10835977.565700136, 'max': 17596538.766100585, 'min': 10763664.586759469} best=10742008.475167979
29: neval=589{'avg': 10840692.589283198, 'max': 20409803.158674352, 'min': 10759236.156965423} best=10742008.475167979
30: neval=596{'avg': 10826888.492840141, 'max': 21912663.34616369, 'min': 10745651.022457935} best=10742008.475167979
31: neval=585{'avg': 10798112.433330938, 'max': 14287880.407425242, 'min': 10745651.022457935} best=10742008.475167979
32: neval=577{'avg': 10805163.622874578, 'max': 20598447.7711289, 'min': 10745651.022457935} best=10742008.475167979
33: neval=588{'avg': 10784995.462423434, 'max': 20388998.91141494, 'min': 10744312.61350682} best=10742008.475167979
34: neval=580{'avg': 10776225.835022693, 'max': 19128352.682830304, 'min': 10744312.61350682} best=10742008.475167979
35: neval=596{'avg': 10792315.92989112, 'max': 20449938.750734042, 'min': 10744312.61350682} best=10742008.475167979
36: neval=572{'avg': 10767211.283549272, 'max': 17884333.50454229, 'min': 10744312.61350682} best=10742008.475167979
37: neval=606{'avg': 10787804.901105803, 'max': 18914827.339990936, 'min': 10744312.61350682} best=10742008.475167979
38: neval=588{'avg': 10780031.223224884, 'max': 17474515.96972041, 'min': 10744312.61350682} best=10742008.475167979
39: neval=586{'avg': 10779759.01188092, 'max': 16555187.450096104, 'min': 10744312.61350682} best=10742008.475167979
40: neval=600{'avg': 10798180.751375092, 'max': 23911561.56111958, 'min': 10744312.61350682} best=10742008.475167979
41: neval=585{'avg': 10792639.729612624, 'max': 21598358.506231897, 'min': 10744312.61350682} best=10742008.475167979
42: neval=574{'avg': 10774559.714223202, 'max': 17008044.819259748, 'min': 10744312.61350682} best=10742008.475167979
43: neval=599{'avg': 10788365.52531864, 'max': 18074955.7284251, 'min': 10744312.61350682} best=10742008.475167979
44: neval=597{'avg': 10767799.332259186, 'max': 18866568.68816247, 'min': 10744312.61350682} best=10742008.475167979
45: neval=585{'avg': 10755650.925976735, 'max': 18970286.066181652, 'min': 10744312.61350682} best=10742008.475167979
46: neval=600{'avg': 10758368.51613954, 'max': 17712459.330153786, 'min': 10744312.61350682} best=10742008.475167979
47: neval=601{'avg': 10767408.636793438, 'max': 16473196.32102589, 'min': 10744312.61350682} best=10742008.475167979
48: neval=597{'avg': 10787096.124207364, 'max': 18364319.76558846, 'min': 10744312.61350682} best=10742008.475167979
49: neval=614{'avg': 10762210.109917851, 'max': 16174977.491257995, 'min': 10744312.61350682} best=10742008.475167979
50: neval=591{'avg': 10797546.69870291, 'max': 21764670.095382795, 'min': 10744312.61350682} best=10742008.475167979
51: neval=582{'avg': 10803953.377958424, 'max': 21531636.788293295, 'min': 10744312.61350682} best=10742008.475167979
52: neval=605{'avg': 10797159.626561938, 'max': 18225078.562560525, 'min': 10744312.61350682} best=10742008.475167979
53: neval=594{'avg': 10802075.249305349, 'max': 26870602.65563439, 'min': 10744312.61350682} best=10742008.475167979
54: neval=593{'avg': 10795585.283265902, 'max': 19406754.68519404, 'min': 10744312.61350682} best=10742008.475167979
55: neval=601{'avg': 10765065.189090952, 'max': 16234865.982682852, 'min': 10744312.61350682} best=10742008.475167979
56: neval=595{'avg': 10792754.153427785, 'max': 19446651.50260337, 'min': 10744312.61350682} best=10742008.475167979
57: neval=580{'avg': 10747847.20437968, 'max': 11891692.432724096, 'min': 10744312.61350682} best=10742008.475167979
58: neval=603{'avg': 10770523.100439265, 'max': 21340373.29668739, 'min': 10744312.61350682} best=10742008.475167979
59: neval=596{'avg': 10761210.49134178, 'max': 13947471.836392108, 'min': 10744312.61350682} best=10742008.475167979
60: neval=583{'avg': 10758723.31336783, 'max': 18038817.434607156, 'min': 10744312.61350682} best=10742008.475167979
61: neval=575{'avg': 10779132.9792658, 'max': 15239341.217971059, 'min': 10744312.61350682} best=10742008.475167979
62: neval=555{'avg': 10754357.0349558, 'max': 13240377.047130961, 'min': 10744312.61350682} best=10742008.475167979
63: neval=604{'avg': 10791456.493432503, 'max': 17947711.46826973, 'min': 10744312.61350682} best=10742008.475167979
64: neval=593{'avg': 10786876.263368273, 'max': 18962969.468197968, 'min': 10744312.61350682} best=10742008.475167979
65: neval=595{'avg': 10751249.358308522, 'max': 13462116.966293547, 'min': 10744312.61350682} best=10742008.475167979
66: neval=597{'avg': 10786761.650577422, 'max': 22066209.651444532, 'min': 10744312.61350682} best=10742008.475167979
67: neval=589{'avg': 10779479.281119218, 'max': 19110390.40778731, 'min': 10744312.61350682} best=10742008.475167979
68: neval=583{'avg': 10797007.256624388, 'max': 23837169.250499558, 'min': 10744312.61350682} best=10742008.475167979
69: neval=597{'avg': 10782715.057117213, 'max': 23506987.431489028, 'min': 10744312.61350682} best=10742008.475167979
