----------------------  実行情報  ----------------------
実行時間＝313秒
個体数＝600
合計世代数＝307
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2404345, 2105486, 1855891, 1502570]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[222272, 46228, 40709, 35445, 21697, 17290, 10999, 9988]
trans_facility = ['函館市', '稚内市', '西興部村', '紋別市', '木古内町', '幌延町', '枝幸町', '浜頓別町']
trans_blocks = [['函館市', '北斗市', '七飯町', '鹿部町', '森町', '厚沢部町'], ['松前町', '福島町', '知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町'], ['士別市', '名寄市', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '美深町', '滝上町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['西興部村', '稚内市', '浜頓別町', '枝幸町', '幌延町']], [['室蘭市'], ['木古内町', '函館市']], [['釧路市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 706223.6357500001, '釧路市': 4076991.63845, '室蘭市': 1357909.1977500003, '札幌市': 2472835.340549999}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 738075.1620595541, '室蘭市': 650579.9851387604, '札幌市': 526723.8045068096}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 309046.75249864085, '室蘭市': 272410.7814259773, '札幌市': 220549.73478896695}

TC_indirect: {'函館市': 522776.44648, '稚内市': 151489.61828000002, '西興部村': 213126.55749999997, '紋別市': 133172.9651, '木古内町': 87883.15865, '幌延町': 82818.60289999998, '枝幸町': 32643.30651, '浜頓別町': 40084.53336999999}
IC_trans: {'函館市': 17491.868907580338, '稚内市': 4302.823313780405, '西興部村': 3849.7147963171656, '紋別市': 3411.7092067474982, '木古内町': 2231.112631018079, '幌延町': 1836.4811671209798, '枝幸町': 1250.473821601273, '浜頓別町': 1152.7975424029214}
OC_trans: {'函館市': 1344933.911536674, '稚内市': 280451.5583332065, '西興部村': 247163.3685261261, '紋別市': 215993.11441631347, '木古内町': 132426.11950368335, '幌延町': 106216.14310856175, '枝幸町': 67973.65037018573, '浜頓別町': 62302.539093819505}

==============================
Total cost: 16284082.148809297
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5671/5768) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(97/5768) t/day → receive from: 中継施設＝ 紋別市(35445) → receive from: 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 木古内町(21697) → receive from: 松前町, 福島町, 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
                                                    　　　函館市(222272) → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 厚沢部町
direct 札幌市(3774/4117) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 札幌市(343/4117) t/day → receive from: 中継施設＝ 西興部村(40709) → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 美深町, 滝上町, 西興部村, 雄武町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(10999) → receive from: 音威子府村, 枝幸町
                                                    　　　幌延町(17290) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 39522634.04325461, 'max': 59876043.59541292, 'min': 24355171.015387844} best=24355171.015387844
1: neval=475{'avg': 34437939.8816275, 'max': 48841937.491304, 'min': 24092198.426977392} best=24092198.426977392
2: neval=478{'avg': 30716604.991053287, 'max': 42149266.160432115, 'min': 21669547.926047467} best=21669547.926047467
3: neval=491{'avg': 27741104.972640365, 'max': 41402114.6386382, 'min': 18265350.752212036} best=18265350.752212036
4: neval=466{'avg': 25324690.865844477, 'max': 39835251.609165765, 'min': 19853051.216276783} best=18265350.752212036
5: neval=466{'avg': 23484940.130708557, 'max': 36793043.06348667, 'min': 19043480.02270429} best=18265350.752212036
6: neval=477{'avg': 22001424.619945865, 'max': 28175151.168732002, 'min': 18864352.112516094} best=18265350.752212036
7: neval=487{'avg': 21137322.029023353, 'max': 32411140.744150817, 'min': 18659659.720258534} best=18265350.752212036
8: neval=473{'avg': 20227339.162200116, 'max': 26825794.187403746, 'min': 18046836.39372783} best=18046836.39372783
9: neval=468{'avg': 19582791.15846832, 'max': 29438814.578051068, 'min': 17704722.63991543} best=17704722.63991543
10: neval=475{'avg': 18938896.25195381, 'max': 23882400.840962183, 'min': 17852924.87173321} best=17704722.63991543
11: neval=481{'avg': 18590785.24168955, 'max': 25743871.192518905, 'min': 17093952.134461932} best=17093952.134461932
12: neval=487{'avg': 18177475.188630242, 'max': 21485082.95425018, 'min': 17093952.134461932} best=17093952.134461932
13: neval=459{'avg': 17910881.620624293, 'max': 29341800.25100492, 'min': 16732167.02253804} best=16732167.02253804
14: neval=468{'avg': 17566284.408941418, 'max': 22566440.321644135, 'min': 16663822.586390309} best=16663822.586390309
15: neval=456{'avg': 17300802.220238596, 'max': 22076173.89798011, 'min': 16369190.333017994} best=16369190.333017994
16: neval=485{'avg': 17075437.068774994, 'max': 21891663.217276506, 'min': 16369190.333017994} best=16369190.333017994
17: neval=468{'avg': 16959187.698564306, 'max': 19207576.18087068, 'min': 16369190.333017994} best=16369190.333017994
18: neval=463{'avg': 16875836.91495387, 'max': 25230051.24491418, 'min': 16369190.333017994} best=16369190.333017994
19: neval=455{'avg': 16721259.139046479, 'max': 18101402.03013718, 'min': 16369190.333017994} best=16369190.333017994
20: neval=471{'avg': 16658403.57153139, 'max': 24464250.207085982, 'min': 16406640.828293182} best=16369190.333017994
21: neval=457{'avg': 16562364.378842412, 'max': 20175754.383116204, 'min': 16372511.089094937} best=16369190.333017994
22: neval=498{'avg': 16519499.79577137, 'max': 19725862.39261114, 'min': 16360759.005145904} best=16360759.005145904
23: neval=473{'avg': 16462619.125352189, 'max': 17483842.918800827, 'min': 16358827.508755798} best=16358827.508755798
24: neval=460{'avg': 16459206.69976168, 'max': 22908194.095546983, 'min': 16356083.671814423} best=16356083.671814423
25: neval=448{'avg': 16468455.458488178, 'max': 26279576.950606942, 'min': 16327816.891684016} best=16327816.891684016
26: neval=468{'avg': 16386469.347027222, 'max': 21148155.670096584, 'min': 16327816.891684016} best=16327816.891684016
27: neval=486{'avg': 16400584.090335649, 'max': 23600925.347485133, 'min': 16323840.749626143} best=16323840.749626143
28: neval=483{'avg': 16368887.006950608, 'max': 20747690.031927504, 'min': 16323840.749626143} best=16323840.749626143
29: neval=478{'avg': 16342815.928293375, 'max': 19732319.4181844, 'min': 16323840.749626143} best=16323840.749626143
30: neval=497{'avg': 16369960.348448772, 'max': 23985970.932919424, 'min': 16307876.197654275} best=16307876.197654275
31: neval=442{'avg': 16336835.545337217, 'max': 20681096.42939154, 'min': 16307876.197654275} best=16307876.197654275
32: neval=456{'avg': 16366141.601589771, 'max': 36059569.90645081, 'min': 16291402.599930817} best=16291402.599930817
33: neval=475{'avg': 16322768.79162564, 'max': 18596620.48404937, 'min': 16291312.727386737} best=16291312.727386737
34: neval=479{'avg': 16327618.36022117, 'max': 19717124.832970075, 'min': 16291312.727386737} best=16291312.727386737
35: neval=474{'avg': 16317652.32552492, 'max': 22982059.459136967, 'min': 16291312.727386737} best=16291312.727386737
36: neval=472{'avg': 16328229.406477947, 'max': 23667706.844395265, 'min': 16291312.727386737} best=16291312.727386737
37: neval=466{'avg': 16305894.156712549, 'max': 21357795.477464113, 'min': 16291312.727386737} best=16291312.727386737
38: neval=467{'avg': 16305886.66900413, 'max': 21061941.69146074, 'min': 16291312.727386737} best=16291312.727386737
39: neval=476{'avg': 16293475.435321337, 'max': 17616126.017816942, 'min': 16287914.161177654} best=16287914.161177654
40: neval=469{'avg': 16328882.236677175, 'max': 28767996.64055498, 'min': 16287914.161177654} best=16287914.161177654
41: neval=479{'avg': 16301041.968157908, 'max': 20394751.464020822, 'min': 16287914.161177654} best=16287914.161177654
42: neval=487{'avg': 16305068.263821872, 'max': 21876558.1232001, 'min': 16287914.161177654} best=16287914.161177654
43: neval=506{'avg': 16308684.98153724, 'max': 19976209.850340493, 'min': 16287914.161177654} best=16287914.161177654
44: neval=477{'avg': 16295915.9870651, 'max': 17760351.671831142, 'min': 16287914.161177654} best=16287914.161177654
45: neval=461{'avg': 16319789.084717656, 'max': 28352604.144660413, 'min': 16287914.161177654} best=16287914.161177654
46: neval=504{'avg': 16305432.217062047, 'max': 19783224.276383817, 'min': 16287914.161177654} best=16287914.161177654
47: neval=471{'avg': 16356886.346808694, 'max': 32488846.62470788, 'min': 16287914.161177654} best=16287914.161177654
48: neval=472{'avg': 16310695.499281006, 'max': 22711187.72392857, 'min': 16287914.161177654} best=16287914.161177654
49: neval=465{'avg': 16294935.996746827, 'max': 20501015.502680853, 'min': 16287914.161177654} best=16287914.161177654
50: neval=465{'avg': 16293448.25822159, 'max': 18597906.38889718, 'min': 16287914.161177654} best=16287914.161177654
51: neval=469{'avg': 16344471.049892412, 'max': 24769249.084869977, 'min': 16287914.161177654} best=16287914.161177654
52: neval=465{'avg': 16344005.311610168, 'max': 24174994.690198712, 'min': 16287914.161177654} best=16287914.161177654
53: neval=491{'avg': 16317807.60916956, 'max': 26204769.709648117, 'min': 16287914.161177654} best=16287914.161177654
54: neval=460{'avg': 16318496.63448955, 'max': 23457336.505048666, 'min': 16287914.161177654} best=16287914.161177654
55: neval=482{'avg': 16334596.260968838, 'max': 25219196.771297727, 'min': 16287914.161177654} best=16287914.161177654
56: neval=484{'avg': 16325907.60481214, 'max': 25200960.31746935, 'min': 16287914.161177654} best=16287914.161177654
57: neval=506{'avg': 16292019.298444547, 'max': 18210547.071971193, 'min': 16287914.161177654} best=16287914.161177654
58: neval=447{'avg': 16308257.697360598, 'max': 23624982.622784663, 'min': 16287914.161177654} best=16287914.161177654
59: neval=462{'avg': 16334960.301197687, 'max': 24563900.476518907, 'min': 16287914.161177654} best=16287914.161177654
60: neval=486{'avg': 16299563.677333046, 'max': 19415887.71473095, 'min': 16287914.161177654} best=16287914.161177654
61: neval=454{'avg': 16309127.086217849, 'max': 23145098.3261445, 'min': 16287914.161177654} best=16287914.161177654
62: neval=488{'avg': 16304140.955131117, 'max': 21193464.154901046, 'min': 16287914.161177654} best=16287914.161177654
