----------------------  実行情報  ----------------------
実行時間＝305秒
個体数＝600
合計世代数＝313
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 18691, 10923, 4237, 2285, 0]
trans_facility = ['稚内市', '浜頓別町', '豊富町', '猿払村', '中頓別町', '札幌市']
trans_blocks = [[], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 691002.1220000001, '釧路市': 3986688.397300001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 827352.0060500002, '函館市': 290698.2345}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 112982.15656000002, '浜頓別町': 67265.59122, '豊富町': 33118.79445, '猿払村': 9324.3659, '中頓別町': 5646.0819, '札幌市': 0}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285, '札幌市': 0}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686, '札幌市': 0}

=============================
Total cost: 12341305.72041876
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1010/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(226/1236) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(10923) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 30395910.528847013, 'max': 46740971.736616746, 'min': 18128989.42428863} best=18128989.42428863
1: neval=495{'avg': 25772955.64411416, 'max': 41095412.683245145, 'min': 17217078.501301683} best=17217078.501301683
2: neval=493{'avg': 22220880.482577197, 'max': 35076315.348312736, 'min': 16106499.976774197} best=16106499.976774197
3: neval=468{'avg': 20015781.10778355, 'max': 33647733.88208954, 'min': 16003197.193074768} best=16003197.193074768
4: neval=474{'avg': 18474854.076063227, 'max': 26442995.064688325, 'min': 15363887.536857897} best=15363887.536857897
5: neval=454{'avg': 17581997.07338332, 'max': 26335645.803540535, 'min': 14669679.673996273} best=14669679.673996273
6: neval=494{'avg': 16904655.111530077, 'max': 27058501.066570766, 'min': 14203310.081374368} best=14203310.081374368
7: neval=493{'avg': 16223949.78282727, 'max': 21964588.824370325, 'min': 13808582.025165558} best=13808582.025165558
8: neval=483{'avg': 15590230.39482917, 'max': 26029659.178270124, 'min': 13669457.98531599} best=13669457.98531599
9: neval=492{'avg': 15042073.450701134, 'max': 28744864.16919858, 'min': 13433299.201080194} best=13433299.201080194
10: neval=469{'avg': 14566433.881367201, 'max': 21448160.246723138, 'min': 13331248.956282686} best=13331248.956282686
11: neval=492{'avg': 14209871.942280201, 'max': 20312643.14730074, 'min': 12992103.294910882} best=12992103.294910882
12: neval=465{'avg': 13870029.60314502, 'max': 22735321.103940014, 'min': 12992103.294910882} best=12992103.294910882
13: neval=480{'avg': 13585588.379891368, 'max': 19760009.473714516, 'min': 13008206.451232404} best=12992103.294910882
14: neval=497{'avg': 13388155.247611951, 'max': 18427656.88687732, 'min': 12843488.82161422} best=12843488.82161422
15: neval=484{'avg': 13259887.419521539, 'max': 19537572.763916444, 'min': 12596087.56566957} best=12596087.56566957
16: neval=478{'avg': 13145478.508440997, 'max': 23886997.611256555, 'min': 12713774.157253198} best=12596087.56566957
17: neval=499{'avg': 13031183.073880222, 'max': 21805704.339470163, 'min': 12648044.260994548} best=12596087.56566957
18: neval=467{'avg': 12921505.795582332, 'max': 19527224.009593766, 'min': 12555189.743085004} best=12555189.743085004
19: neval=485{'avg': 12853426.10687845, 'max': 21891329.60585148, 'min': 12497933.49080456} best=12497933.49080456
20: neval=468{'avg': 12798879.396885647, 'max': 20290680.10849367, 'min': 12480775.426314168} best=12480775.426314168
21: neval=474{'avg': 12724840.16164048, 'max': 20044681.2498206, 'min': 12432483.467139065} best=12432483.467139065
22: neval=484{'avg': 12669893.98831129, 'max': 14439183.333908563, 'min': 12437775.226089064} best=12432483.467139065
23: neval=470{'avg': 12625739.79026968, 'max': 18126817.050179504, 'min': 12437859.225218467} best=12432483.467139065
24: neval=494{'avg': 12609278.550187744, 'max': 28745469.50070264, 'min': 12372587.42519308} best=12372587.42519308
25: neval=487{'avg': 12532463.492224554, 'max': 14054977.625569403, 'min': 12379992.287762748} best=12372587.42519308
26: neval=486{'avg': 12489292.935925066, 'max': 15529766.951206673, 'min': 12372587.42519308} best=12372587.42519308
27: neval=479{'avg': 12490556.439971654, 'max': 19868414.23309364, 'min': 12360720.482869284} best=12360720.482869284
28: neval=461{'avg': 12505703.307271287, 'max': 22840418.458114695, 'min': 12360720.482869284} best=12360720.482869284
29: neval=475{'avg': 12415019.465512969, 'max': 16947855.28907825, 'min': 12360720.482869284} best=12360720.482869284
30: neval=456{'avg': 12450939.814197108, 'max': 25610086.940075867, 'min': 12360720.482869284} best=12360720.482869284
31: neval=482{'avg': 12405279.388839716, 'max': 17318159.481670897, 'min': 12359800.220333086} best=12359800.220333086
32: neval=440{'avg': 12381991.488115406, 'max': 16511374.330525307, 'min': 12359421.28063676} best=12359421.28063676
33: neval=483{'avg': 12377522.798980951, 'max': 20086065.300704144, 'min': 12359421.28063676} best=12359421.28063676
34: neval=489{'avg': 12381835.508547219, 'max': 20211227.32703478, 'min': 12359421.28063676} best=12359421.28063676
35: neval=461{'avg': 12446905.163161889, 'max': 25926343.897561304, 'min': 12359421.28063676} best=12359421.28063676
36: neval=485{'avg': 12390407.436354887, 'max': 18206014.459823243, 'min': 12359421.28063676} best=12359421.28063676
37: neval=463{'avg': 12376897.21473689, 'max': 16721340.28551577, 'min': 12359421.28063676} best=12359421.28063676
38: neval=484{'avg': 12411533.801554507, 'max': 21937851.29117038, 'min': 12359421.28063676} best=12359421.28063676
39: neval=451{'avg': 12393108.810861258, 'max': 20321061.62006682, 'min': 12359421.28063676} best=12359421.28063676
40: neval=479{'avg': 12365696.985509256, 'max': 15137166.835426811, 'min': 12359421.28063676} best=12359421.28063676
41: neval=469{'avg': 12391159.050302213, 'max': 20972767.45047552, 'min': 12359421.28063676} best=12359421.28063676
42: neval=480{'avg': 12378972.17940759, 'max': 21546236.14142554, 'min': 12359421.28063676} best=12359421.28063676
43: neval=476{'avg': 12377115.44864694, 'max': 19639121.002137206, 'min': 12359421.28063676} best=12359421.28063676
44: neval=483{'avg': 12394360.613568977, 'max': 20314301.659215353, 'min': 12359421.28063676} best=12359421.28063676
45: neval=489{'avg': 12396153.91997003, 'max': 19601970.079184208, 'min': 12359421.28063676} best=12359421.28063676
46: neval=464{'avg': 12411675.633326102, 'max': 21819313.34709263, 'min': 12359421.28063676} best=12359421.28063676
47: neval=469{'avg': 12398141.44897833, 'max': 22312493.711318757, 'min': 12359421.28063676} best=12359421.28063676
48: neval=469{'avg': 12381660.06671069, 'max': 17171523.05623618, 'min': 12359421.28063676} best=12359421.28063676
49: neval=468{'avg': 12376421.841947483, 'max': 14954654.67305981, 'min': 12359421.28063676} best=12359421.28063676
50: neval=470{'avg': 12399183.825531954, 'max': 17828860.833059933, 'min': 12359421.28063676} best=12359421.28063676
51: neval=474{'avg': 12367649.625354616, 'max': 16531671.880448163, 'min': 12359421.28063676} best=12359421.28063676
52: neval=474{'avg': 12367410.99272177, 'max': 15111161.376324017, 'min': 12359421.28063676} best=12359421.28063676
53: neval=496{'avg': 12376834.380910922, 'max': 19831079.810191553, 'min': 12359421.28063676} best=12359421.28063676
54: neval=484{'avg': 12370011.202542255, 'max': 15684082.445282301, 'min': 12359421.28063676} best=12359421.28063676
55: neval=469{'avg': 12373455.482876457, 'max': 18142222.048429824, 'min': 12359421.28063676} best=12359421.28063676
56: neval=477{'avg': 12417506.948318996, 'max': 27970217.62138193, 'min': 12359421.28063676} best=12359421.28063676
57: neval=477{'avg': 12378127.706680542, 'max': 15606840.012104679, 'min': 12359421.28063676} best=12359421.28063676
