----------------------  実行情報  ----------------------
実行時間＝114秒
個体数＝550
合計世代数＝133
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 18691, 10923, 4237, 2285]
trans_facility = ['稚内市', '浜頓別町', '豊富町', '猿払村', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 691002.1220000001, '釧路市': 3986688.397300001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 827352.0060500002, '函館市': 290698.2345}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 112982.15656000002, '浜頓別町': 67265.59122, '豊富町': 33118.79445, '猿払村': 9324.3659, '中頓別町': 5646.0819}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '豊富町': 1243.1729533480493, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '豊富町': 67268.30471705511, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

=============================
Total cost: 12341305.72041876
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1010/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(226/1236) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(10923) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 28742393.987149596, 'max': 47858341.70662543, 'min': 17114342.047026634} best=17114342.047026634
1: neval=415{'avg': 23965525.34691575, 'max': 37025178.63219023, 'min': 17687188.945046477} best=17114342.047026634
2: neval=439{'avg': 21040074.130739324, 'max': 32261071.37285009, 'min': 16273774.83621619} best=16273774.83621619
3: neval=446{'avg': 19319252.490202304, 'max': 28034348.63869043, 'min': 16212395.461188622} best=16212395.461188622
4: neval=420{'avg': 18136900.947778847, 'max': 23992928.74808804, 'min': 15173125.267197846} best=15173125.267197846
5: neval=438{'avg': 17372081.276681487, 'max': 27269829.620756727, 'min': 14627249.231647354} best=14627249.231647354
6: neval=429{'avg': 16820110.73568272, 'max': 27982464.258851506, 'min': 13969960.700249592} best=13969960.700249592
7: neval=427{'avg': 16203911.958985893, 'max': 20402245.98283585, 'min': 13913074.894649535} best=13913074.894649535
8: neval=452{'avg': 15615329.773653645, 'max': 26197939.923907533, 'min': 13589507.720711587} best=13589507.720711587
9: neval=418{'avg': 15136878.5351858, 'max': 21230273.910150196, 'min': 12878903.111039804} best=12878903.111039804
10: neval=444{'avg': 14710558.142003397, 'max': 19480577.63702068, 'min': 12694679.646498458} best=12694679.646498458
11: neval=446{'avg': 14317616.167768957, 'max': 37779400.587667204, 'min': 12833676.481024463} best=12694679.646498458
12: neval=426{'avg': 13756252.082481986, 'max': 16711029.817275807, 'min': 12610386.529992286} best=12610386.529992286
13: neval=434{'avg': 13482825.698741438, 'max': 20769214.557977106, 'min': 12610386.529992286} best=12610386.529992286
14: neval=469{'avg': 13225472.0399458, 'max': 20757240.28008967, 'min': 12610386.529992286} best=12610386.529992286
15: neval=443{'avg': 12992477.014186671, 'max': 18903026.288577385, 'min': 12432246.552106477} best=12432246.552106477
16: neval=444{'avg': 12816895.674672106, 'max': 16010716.104558237, 'min': 12360612.616955558} best=12360612.616955558
17: neval=450{'avg': 12695669.580088276, 'max': 18513165.385287836, 'min': 12360612.616955558} best=12360612.616955558
18: neval=437{'avg': 12610850.420825161, 'max': 16390576.021124098, 'min': 12360612.616955558} best=12360612.616955558
19: neval=434{'avg': 12582860.272214856, 'max': 20368731.018309787, 'min': 12360612.616955558} best=12360612.616955558
20: neval=447{'avg': 12481856.500021126, 'max': 18223441.459244058, 'min': 12360612.616955558} best=12360612.616955558
21: neval=434{'avg': 12423738.771588035, 'max': 14085072.156665407, 'min': 12357262.784452073} best=12357262.784452073
22: neval=420{'avg': 12393771.547363108, 'max': 12543976.979690317, 'min': 12341305.72041876} best=12341305.72041876
23: neval=414{'avg': 12391591.942691341, 'max': 17329170.165765204, 'min': 12341305.72041876} best=12341305.72041876
24: neval=430{'avg': 12384405.793071043, 'max': 17516162.65652255, 'min': 12341305.72041876} best=12341305.72041876
25: neval=428{'avg': 12369808.232677924, 'max': 15465906.325140743, 'min': 12341305.72041876} best=12341305.72041876
26: neval=429{'avg': 12391620.830361953, 'max': 28169319.443353176, 'min': 12341305.72041876} best=12341305.72041876
27: neval=425{'avg': 12354074.419444924, 'max': 14081486.39380952, 'min': 12341305.72041876} best=12341305.72041876
28: neval=424{'avg': 12359526.79550691, 'max': 18723603.756602805, 'min': 12341305.72041876} best=12341305.72041876
29: neval=437{'avg': 12353984.166654352, 'max': 16962304.562447064, 'min': 12341305.72041876} best=12341305.72041876
30: neval=425{'avg': 12377264.443435691, 'max': 18665370.86951877, 'min': 12341305.72041876} best=12341305.72041876
31: neval=444{'avg': 12362838.018076116, 'max': 19497842.361012924, 'min': 12341305.72041876} best=12341305.72041876
32: neval=417{'avg': 12346679.548912065, 'max': 13806123.725808626, 'min': 12341305.72041876} best=12341305.72041876
33: neval=437{'avg': 12351130.231384566, 'max': 15541635.563386094, 'min': 12341305.72041876} best=12341305.72041876
34: neval=436{'avg': 12359357.355306191, 'max': 16848291.993324783, 'min': 12341305.72041876} best=12341305.72041876
35: neval=430{'avg': 12354229.406820761, 'max': 14492446.354326777, 'min': 12341305.72041876} best=12341305.72041876
36: neval=433{'avg': 12381324.181738919, 'max': 22846942.604897864, 'min': 12341305.72041876} best=12341305.72041876
37: neval=448{'avg': 12384053.964377727, 'max': 18704970.810462944, 'min': 12341305.72041876} best=12341305.72041876
38: neval=431{'avg': 12392874.859047556, 'max': 27228446.285944495, 'min': 12341305.72041876} best=12341305.72041876
39: neval=427{'avg': 12388664.808060426, 'max': 18789119.220338203, 'min': 12341305.72041876} best=12341305.72041876
40: neval=442{'avg': 12362180.76695491, 'max': 19859452.128656443, 'min': 12341305.72041876} best=12341305.72041876
41: neval=432{'avg': 12379814.988390824, 'max': 18274056.903518762, 'min': 12341305.72041876} best=12341305.72041876
42: neval=448{'avg': 12391208.98608147, 'max': 24630334.374863073, 'min': 12341305.72041876} best=12341305.72041876
43: neval=416{'avg': 12366659.062038753, 'max': 19502403.722229473, 'min': 12341305.72041876} best=12341305.72041876
44: neval=438{'avg': 12375873.016450496, 'max': 16837099.618790664, 'min': 12341305.72041876} best=12341305.72041876
45: neval=456{'avg': 12375478.314605886, 'max': 21634939.11156876, 'min': 12341305.72041876} best=12341305.72041876
46: neval=450{'avg': 12361893.09318239, 'max': 15566361.017566353, 'min': 12341305.72041876} best=12341305.72041876
47: neval=450{'avg': 12391164.889451534, 'max': 20115699.911045846, 'min': 12341305.72041876} best=12341305.72041876
48: neval=419{'avg': 12359288.371853791, 'max': 20992309.51246352, 'min': 12341305.72041876} best=12341305.72041876
49: neval=443{'avg': 12343789.267435057, 'max': 13707256.579380006, 'min': 12341305.72041876} best=12341305.72041876
50: neval=438{'avg': 12350784.237752931, 'max': 15562497.138912007, 'min': 12341305.72041876} best=12341305.72041876
51: neval=430{'avg': 12363820.58860641, 'max': 19414886.77531657, 'min': 12341305.72041876} best=12341305.72041876
52: neval=442{'avg': 12367508.183446474, 'max': 19764180.925444286, 'min': 12341305.72041876} best=12341305.72041876
53: neval=425{'avg': 12349025.02143043, 'max': 15419473.16043793, 'min': 12341305.72041876} best=12341305.72041876
54: neval=470{'avg': 12388142.533839261, 'max': 22429501.91712881, 'min': 12341305.72041876} best=12341305.72041876
55: neval=434{'avg': 12367882.704282776, 'max': 21208035.082368217, 'min': 12341305.72041876} best=12341305.72041876
56: neval=455{'avg': 12362919.085403688, 'max': 15495249.766839102, 'min': 12341305.72041876} best=12341305.72041876
