----------------------  実行情報  ----------------------
実行時間＝16秒
個体数＝200
合計世代数＝80
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '当麻町', '比布町', '愛別町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町']]

trans_size=[1587395, 357413, 221337]
trans_facility = ['釧路市', '帯広市', '津別町']
trans_blocks = [['上川町', '下川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町', '羅臼町'], ['東神楽町', '東川町', '美瑛町', '上富良野町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

arrows = [[['苫小牧市'], ['津別町', '釧路市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 17861241.216699984}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 5747476.260500001, '帯広市': 1103547.0785500002, '津別町': 1453612.8675399998}
IC_trans: {'釧路市': 108016.67375689378, '帯広市': 26992.351101134336, '津別町': 17424.982766346948}
OC_trans: {'釧路市': 9599451.682203937, '帯広市': 2162239.257922537, '津別町': 1339968.1468530095}

=============================
Total cost: 43333110.27913799
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15622/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 当麻町, 比布町, 愛別町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
indirect 苫小牧市(5935/21557) t/day → receive from: 中継施設＝ 津別町(221337) → receive from: 上川町, 下川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町, 羅臼町
                                                    　　　釧路市(1587395) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
                                                    　　　帯広市(357413) → receive from: 東神楽町, 東川町, 美瑛町, 上富良野町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 63397821.24607358, 'max': 89368516.21698323, 'min': 46210605.14632737} best=46210605.14632737
1: neval=162{'avg': 52976414.89714494, 'max': 73129096.00380397, 'min': 44955760.089622416} best=44955760.089622416
2: neval=169{'avg': 48155689.97496386, 'max': 60674599.63455937, 'min': 43826026.67015258} best=43826026.67015258
3: neval=149{'avg': 45588561.41203121, 'max': 52470468.59197137, 'min': 43627466.48240055} best=43627466.48240055
4: neval=163{'avg': 44480355.323981784, 'max': 48462880.47697194, 'min': 43627466.48240055} best=43627466.48240055
5: neval=160{'avg': 44194763.60549905, 'max': 51017664.52065657, 'min': 43544942.2588298} best=43544942.2588298
6: neval=162{'avg': 44024081.66879058, 'max': 45077134.440075286, 'min': 43544942.2588298} best=43544942.2588298
7: neval=148{'avg': 43860661.72813452, 'max': 44104375.12882981, 'min': 43517615.766770944} best=43517615.766770944
8: neval=159{'avg': 43791695.96973357, 'max': 53513279.997244954, 'min': 43517615.766770944} best=43517615.766770944
9: neval=146{'avg': 43630206.75936127, 'max': 48194756.37113028, 'min': 43517615.766770944} best=43517615.766770944
10: neval=157{'avg': 43593450.32280537, 'max': 50907761.47571721, 'min': 43517615.766770944} best=43517615.766770944
11: neval=154{'avg': 43520624.4046344, 'max': 43627466.48240055, 'min': 43517615.766770944} best=43517615.766770944
12: neval=156{'avg': 43525235.83962358, 'max': 44861996.745819926, 'min': 43440721.19808692} best=43440721.19808692
13: neval=136{'avg': 43526116.39114706, 'max': 45176426.2296277, 'min': 43440721.19808692} best=43440721.19808692
14: neval=161{'avg': 43536596.62193882, 'max': 46070937.70648883, 'min': 43440721.19808692} best=43440721.19808692
15: neval=154{'avg': 43495615.09860527, 'max': 43517615.766770944, 'min': 43440721.19808692} best=43440721.19808692
16: neval=156{'avg': 43467491.43697511, 'max': 43517615.766770944, 'min': 43440721.19808692} best=43440721.19808692
17: neval=168{'avg': 43451329.23931584, 'max': 44491519.88834239, 'min': 43440721.19808692} best=43440721.19808692
18: neval=161{'avg': 43441077.09890009, 'max': 43511901.360722095, 'min': 43440721.19808692} best=43440721.19808692
19: neval=153{'avg': 43440721.19808692, 'max': 43440721.19808692, 'min': 43440721.19808692} best=43440721.19808692
20: neval=155{'avg': 43450368.56332761, 'max': 45370194.24622487, 'min': 43440721.19808692} best=43440721.19808692
21: neval=147{'avg': 43440721.19808692, 'max': 43440721.19808692, 'min': 43440721.19808692} best=43440721.19808692
22: neval=144{'avg': 43449845.61517136, 'max': 45265604.61497292, 'min': 43440721.19808692} best=43440721.19808692
23: neval=166{'avg': 43440721.19808692, 'max': 43440721.19808692, 'min': 43440721.19808692} best=43440721.19808692
24: neval=160{'avg': 43443698.16920169, 'max': 44036115.42104037, 'min': 43440721.19808692} best=43440721.19808692
25: neval=152{'avg': 43440721.19808692, 'max': 43440721.19808692, 'min': 43440721.19808692} best=43440721.19808692
26: neval=147{'avg': 43440721.19808692, 'max': 43440721.19808692, 'min': 43440721.19808692} best=43440721.19808692
27: neval=166{'avg': 43440721.19808692, 'max': 43440721.19808692, 'min': 43440721.19808692} best=43440721.19808692
28: neval=134{'avg': 43444388.09495189, 'max': 44174100.57107991, 'min': 43440721.19808692} best=43440721.19808692
29: neval=160{'avg': 43478557.604936495, 'max': 51008002.568001784, 'min': 43440721.19808692} best=43440721.19808692
30: neval=145{'avg': 43483289.42805505, 'max': 51954367.191712484, 'min': 43440721.19808692} best=43440721.19808692
31: neval=166{'avg': 43449268.078808345, 'max': 45150097.342373066, 'min': 43440721.19808692} best=43440721.19808692
32: neval=158{'avg': 43506384.317716286, 'max': 56573345.12396011, 'min': 43440721.19808692} best=43440721.19808692
33: neval=169{'avg': 43446981.571729586, 'max': 44692795.926618695, 'min': 43440721.19808692} best=43440721.19808692
34: neval=151{'avg': 43440721.19808692, 'max': 43440721.19808692, 'min': 43440721.19808692} best=43440721.19808692
35: neval=154{'avg': 43445858.588978425, 'max': 44468199.376389, 'min': 43440721.19808692} best=43440721.19808692
36: neval=146{'avg': 43449013.71993099, 'max': 44623588.87764168, 'min': 43440721.19808692} best=43440721.19808692
37: neval=158{'avg': 43440721.19808692, 'max': 43440721.19808692, 'min': 43440721.19808692} best=43440721.19808692
38: neval=141{'avg': 43440721.19808692, 'max': 43440721.19808692, 'min': 43440721.19808692} best=43440721.19808692
39: neval=169{'avg': 43439107.03430268, 'max': 43440721.19808692, 'min': 43333110.27913799} best=43333110.27913799
40: neval=157{'avg': 43436416.761328965, 'max': 43440721.19808692, 'min': 43333110.27913799} best=43333110.27913799
41: neval=160{'avg': 43434264.54294998, 'max': 43440721.19808692, 'min': 43333110.27913799} best=43333110.27913799
42: neval=168{'avg': 43421351.23267612, 'max': 43440721.19808692, 'min': 43333110.27913799} best=43333110.27913799
43: neval=152{'avg': 43393910.448344134, 'max': 43440721.19808692, 'min': 43333110.27913799} best=43333110.27913799
44: neval=149{'avg': 43366813.76215355, 'max': 44605045.661189675, 'min': 43333110.27913799} best=43333110.27913799
45: neval=156{'avg': 43334186.388327464, 'max': 43440721.19808692, 'min': 43333110.27913799} best=43333110.27913799
46: neval=158{'avg': 43333110.279137984, 'max': 43333110.27913799, 'min': 43333110.27913799} best=43333110.27913799
47: neval=156{'avg': 43333110.279137984, 'max': 43333110.27913799, 'min': 43333110.27913799} best=43333110.27913799
48: neval=158{'avg': 43333110.279137984, 'max': 43333110.27913799, 'min': 43333110.27913799} best=43333110.27913799
49: neval=161{'avg': 43369396.4726217, 'max': 50590348.97588097, 'min': 43333110.27913799} best=43333110.27913799
50: neval=153{'avg': 43341344.62720314, 'max': 44979979.89216792, 'min': 43333110.27913799} best=43333110.27913799
51: neval=153{'avg': 43333110.279137984, 'max': 43333110.27913799, 'min': 43333110.27913799} best=43333110.27913799
52: neval=155{'avg': 43335011.28799094, 'max': 43713312.04972863, 'min': 43333110.27913799} best=43333110.27913799
53: neval=160{'avg': 43333110.279137984, 'max': 43333110.27913799, 'min': 43333110.27913799} best=43333110.27913799
54: neval=171{'avg': 43333110.279137984, 'max': 43333110.27913799, 'min': 43333110.27913799} best=43333110.27913799
