----------------------  実行情報  ----------------------
実行時間＝28秒
個体数＝300
合計世代数＝70
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2404345, 2103673, 1587389, 1504383, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88721]
trans_facility = ['稚内市']
trans_blocks = [['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '興部町', '雄武町']]

arrows = [[['札幌市'], ['稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 706223.6357500001, '釧路市': 4429650.589000001, '室蘭市': 1202881.1698, '札幌市': 2849823.6828499995, '函館市': 290698.2345}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 737439.617454264, '室蘭市': 556456.9859056548, '札幌市': 527359.3491120997, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 308780.6373298485, '室蘭市': 232999.60930733572, '札幌市': 220815.84995775935, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 494546.1763100001}
IC_trans: {'稚内市': 7654.642153586334}
OC_trans: {'稚内市': 538240.3822618506}

==============================
Total cost: 14438306.251382282
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5763/5763) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3879/4122) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
indirect 札幌市(243/4122) t/day → receive from: 中継施設＝ 稚内市(88721) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 興部町, 雄武町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 24012340.70618065, 'max': 43250978.94860309, 'min': 16245125.265463453} best=16245125.265463453
1: neval=220{'avg': 20459314.257387757, 'max': 29174453.80606551, 'min': 16245125.265463453} best=16245125.265463453
2: neval=238{'avg': 18616752.83756533, 'max': 25550599.113587122, 'min': 15984352.998543285} best=15984352.998543285
3: neval=223{'avg': 17435590.485012002, 'max': 21276227.287848376, 'min': 15400424.46365113} best=15400424.46365113
4: neval=229{'avg': 16491760.02686949, 'max': 19685044.548036367, 'min': 15400424.46365113} best=15400424.46365113
5: neval=245{'avg': 16001024.670491971, 'max': 19411558.231981337, 'min': 14912901.914697323} best=14912901.914697323
6: neval=240{'avg': 15765046.498376887, 'max': 28190293.280454878, 'min': 14912901.914697323} best=14912901.914697323
7: neval=242{'avg': 15472651.634684557, 'max': 19302135.09547784, 'min': 14750734.909278877} best=14750734.909278877
8: neval=248{'avg': 15243065.255630426, 'max': 19155536.50276767, 'min': 14750734.909278877} best=14750734.909278877
9: neval=234{'avg': 15042464.60554334, 'max': 21008358.348506384, 'min': 14438306.251382282} best=14438306.251382282
10: neval=248{'avg': 14856705.546699218, 'max': 18398000.645731945, 'min': 14438306.251382282} best=14438306.251382282
11: neval=222{'avg': 14642902.806061415, 'max': 15045298.66926536, 'min': 14438306.251382282} best=14438306.251382282
12: neval=241{'avg': 14510157.026880112, 'max': 14912901.914697323, 'min': 14438306.251382282} best=14438306.251382282
13: neval=234{'avg': 14452490.323681898, 'max': 14782322.63521536, 'min': 14438306.251382282} best=14438306.251382282
14: neval=222{'avg': 14440770.934771543, 'max': 14856188.59947562, 'min': 14438306.251382282} best=14438306.251382282
15: neval=241{'avg': 14458032.839935761, 'max': 19047088.004177324, 'min': 14438306.251382282} best=14438306.251382282
16: neval=238{'avg': 14462958.30731679, 'max': 20268036.342090175, 'min': 14438306.251382282} best=14438306.251382282
17: neval=235{'avg': 14442734.25019411, 'max': 15766705.894931013, 'min': 14438306.251382282} best=14438306.251382282
18: neval=232{'avg': 14438306.25138228, 'max': 14438306.251382282, 'min': 14438306.251382282} best=14438306.251382282
19: neval=231{'avg': 14450385.533284776, 'max': 18062090.822130788, 'min': 14438306.251382282} best=14438306.251382282
20: neval=228{'avg': 14455155.035732709, 'max': 17990255.026634593, 'min': 14438306.251382282} best=14438306.251382282
21: neval=235{'avg': 14464955.272716071, 'max': 21822072.83781891, 'min': 14438306.251382282} best=14438306.251382282
22: neval=238{'avg': 14483010.697032398, 'max': 19548651.78866262, 'min': 14438306.251382282} best=14438306.251382282
23: neval=243{'avg': 14445930.049597276, 'max': 15576565.287445655, 'min': 14438306.251382282} best=14438306.251382282
24: neval=228{'avg': 14438306.25138228, 'max': 14438306.251382282, 'min': 14438306.251382282} best=14438306.251382282
25: neval=237{'avg': 14438306.25138228, 'max': 14438306.251382282, 'min': 14438306.251382282} best=14438306.251382282
26: neval=247{'avg': 14452935.217950592, 'max': 16447667.15221112, 'min': 14438306.251382282} best=14438306.251382282
27: neval=231{'avg': 14438306.25138228, 'max': 14438306.251382282, 'min': 14438306.251382282} best=14438306.251382282
28: neval=220{'avg': 14441973.197003504, 'max': 15538389.937749943, 'min': 14438306.251382282} best=14438306.251382282
29: neval=235{'avg': 14511687.754080903, 'max': 25276527.60811547, 'min': 14438306.251382282} best=14438306.251382282
30: neval=228{'avg': 14460522.1419982, 'max': 17873349.28783459, 'min': 14438306.251382282} best=14438306.251382282
31: neval=238{'avg': 14440438.933896352, 'max': 15078111.005602844, 'min': 14438306.251382282} best=14438306.251382282
32: neval=249{'avg': 14438306.25138228, 'max': 14438306.251382282, 'min': 14438306.251382282} best=14438306.251382282
33: neval=236{'avg': 14454017.24085941, 'max': 19151603.09452166, 'min': 14438306.251382282} best=14438306.251382282
34: neval=240{'avg': 14447672.560187817, 'max': 17248198.89304255, 'min': 14438306.251382282} best=14438306.251382282
35: neval=239{'avg': 14455478.90137685, 'max': 17203187.639658876, 'min': 14438306.251382282} best=14438306.251382282
36: neval=214{'avg': 14455268.0493599, 'max': 17379539.96264428, 'min': 14438306.251382282} best=14438306.251382282
37: neval=238{'avg': 14462513.589492057, 'max': 20693773.56136403, 'min': 14438306.251382282} best=14438306.251382282
38: neval=243{'avg': 14455900.69145066, 'max': 19716638.271896295, 'min': 14438306.251382282} best=14438306.251382282
39: neval=240{'avg': 14477989.462865947, 'max': 26343269.69648225, 'min': 14438306.251382282} best=14438306.251382282
40: neval=234{'avg': 14438306.25138228, 'max': 14438306.251382282, 'min': 14438306.251382282} best=14438306.251382282
41: neval=242{'avg': 14438306.25138228, 'max': 14438306.251382282, 'min': 14438306.251382282} best=14438306.251382282
42: neval=247{'avg': 14445539.113968287, 'max': 16608165.027184336, 'min': 14438306.251382282} best=14438306.251382282
43: neval=236{'avg': 14441314.942517078, 'max': 15340913.591821104, 'min': 14438306.251382282} best=14438306.251382282
44: neval=240{'avg': 14468092.238151932, 'max': 19333442.33559187, 'min': 14438306.251382282} best=14438306.251382282
45: neval=238{'avg': 14460691.138008919, 'max': 18626030.367720447, 'min': 14438306.251382282} best=14438306.251382282
46: neval=233{'avg': 14460960.985646006, 'max': 17071217.434629172, 'min': 14438306.251382282} best=14438306.251382282
47: neval=240{'avg': 14443881.868799431, 'max': 16110991.47652764, 'min': 14438306.251382282} best=14438306.251382282
48: neval=239{'avg': 14441030.194078805, 'max': 15255489.060339343, 'min': 14438306.251382282} best=14438306.251382282
49: neval=250{'avg': 14440763.58353047, 'max': 15175505.895839963, 'min': 14438306.251382282} best=14438306.251382282
50: neval=237{'avg': 14441555.92296146, 'max': 15413207.725136634, 'min': 14438306.251382282} best=14438306.251382282
51: neval=240{'avg': 14454511.760728413, 'max': 19299959.05522206, 'min': 14438306.251382282} best=14438306.251382282
52: neval=242{'avg': 14464800.31598204, 'max': 22386525.63131053, 'min': 14438306.251382282} best=14438306.251382282
53: neval=227{'avg': 14448309.587367225, 'max': 17439307.046866212, 'min': 14438306.251382282} best=14438306.251382282
54: neval=231{'avg': 14438306.25138228, 'max': 14438306.251382282, 'min': 14438306.251382282} best=14438306.251382282
55: neval=242{'avg': 14438306.25138228, 'max': 14438306.251382282, 'min': 14438306.251382282} best=14438306.251382282
56: neval=240{'avg': 14513647.790868396, 'max': 21415577.852207165, 'min': 14438306.251382282} best=14438306.251382282
57: neval=243{'avg': 14458335.344620777, 'max': 19573351.36062002, 'min': 14438306.251382282} best=14438306.251382282
