----------------------  実行情報  ----------------------
実行時間＝2025秒
個体数＝700
合計世代数＝476
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 401927, 332263, 268502, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14424, 10923, 4267, 4237, 2285]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町', '猿払村', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町'], ['音威子府村', '中川町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 493413.40965000016, '帯広市': 216470.21290000004, '函館市': 290698.2345, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 35282.30353, '豊富町': 33118.79445, '浜頓別町': 7850.93864, '猿払村': 9324.3659, '中頓別町': 5646.0819}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1573.5085109272281, '豊富町': 1243.1729533480493, '浜頓別町': 567.6741499849868, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 88514.55620938154, '豊富町': 67268.30471705511, '浜頓別町': 27600.136599020796, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

=============================
Total cost: 9525646.883583413
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　枝幸町(14424) → receive from: 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(10923) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 24773733.83996156, 'max': 38486826.395994335, 'min': 15629696.43995596} best=15629696.43995596
1: neval=553{'avg': 20734514.4284438, 'max': 32459653.227258388, 'min': 14375390.494246464} best=14375390.494246464
2: neval=544{'avg': 18302219.89089893, 'max': 28825406.151454806, 'min': 13569820.029879184} best=13569820.029879184
3: neval=576{'avg': 16807960.65691198, 'max': 25267779.32486863, 'min': 12855897.529830296} best=12855897.529830296
4: neval=562{'avg': 15902008.78095446, 'max': 25988869.94512455, 'min': 12855897.529830296} best=12855897.529830296
5: neval=560{'avg': 15096896.978777716, 'max': 28708960.24028088, 'min': 11386837.498577606} best=11386837.498577606
6: neval=572{'avg': 14145696.78727751, 'max': 20838745.716783933, 'min': 11386837.498577606} best=11386837.498577606
7: neval=535{'avg': 13417525.100312658, 'max': 20092345.290302556, 'min': 11346928.930162456} best=11346928.930162456
8: neval=548{'avg': 12848579.019546831, 'max': 17004615.096801873, 'min': 10881325.73966531} best=10881325.73966531
9: neval=543{'avg': 12403324.941425988, 'max': 20958701.394569084, 'min': 10666198.808268208} best=10666198.808268208
10: neval=555{'avg': 11972169.36498134, 'max': 17095348.66836422, 'min': 10658326.47433568} best=10658326.47433568
11: neval=549{'avg': 11606073.653791789, 'max': 18534390.407663517, 'min': 9773161.021935085} best=9773161.021935085
12: neval=545{'avg': 11199013.747057727, 'max': 15344373.125015922, 'min': 9592643.381850384} best=9592643.381850384
13: neval=540{'avg': 10821415.74341511, 'max': 16236670.54138079, 'min': 9673199.005057108} best=9592643.381850384
14: neval=554{'avg': 10547354.471293518, 'max': 20683800.95865944, 'min': 9771075.757292638} best=9592643.381850384
15: neval=564{'avg': 10242789.265881991, 'max': 18091925.457036365, 'min': 9727562.203990692} best=9592643.381850384
16: neval=541{'avg': 9983949.033970485, 'max': 12358223.758495826, 'min': 9673199.005057108} best=9592643.381850384
17: neval=520{'avg': 9856169.429305414, 'max': 16322588.240346778, 'min': 9664115.165521927} best=9592643.381850384
18: neval=557{'avg': 9790882.032688066, 'max': 21249037.960301865, 'min': 9590717.745676214} best=9590717.745676214
19: neval=570{'avg': 9741163.889981523, 'max': 14563826.22322344, 'min': 9590717.745676214} best=9590717.745676214
20: neval=565{'avg': 9740357.74509206, 'max': 15260821.083666384, 'min': 9582438.819805097} best=9582438.819805097
21: neval=556{'avg': 9694710.954606144, 'max': 14506316.179302942, 'min': 9564220.206378236} best=9564220.206378236
22: neval=568{'avg': 9650953.45279421, 'max': 15676170.525182702, 'min': 9560547.212332416} best=9560547.212332416
23: neval=561{'avg': 9606842.574081687, 'max': 11651487.009599108, 'min': 9560547.212332416} best=9560547.212332416
24: neval=554{'avg': 9601053.594108181, 'max': 14530985.770835998, 'min': 9560547.212332416} best=9560547.212332416
25: neval=554{'avg': 9616910.052902244, 'max': 18929045.844032865, 'min': 9551365.92882622} best=9551365.92882622
26: neval=555{'avg': 9600830.482585113, 'max': 22423469.293477327, 'min': 9547706.846336637} best=9547706.846336637
27: neval=576{'avg': 9587317.782194206, 'max': 14829508.034614444, 'min': 9547706.846336637} best=9547706.846336637
28: neval=563{'avg': 9577393.829350023, 'max': 13862150.852753462, 'min': 9547706.846336637} best=9547706.846336637
29: neval=566{'avg': 9613589.481045976, 'max': 21245590.361683957, 'min': 9547706.846336637} best=9547706.846336637
30: neval=549{'avg': 9581733.474798145, 'max': 15708537.459471961, 'min': 9547706.846336637} best=9547706.846336637
31: neval=550{'avg': 9577648.037402697, 'max': 15957788.156694897, 'min': 9547706.846336637} best=9547706.846336637
32: neval=540{'avg': 9592048.753022134, 'max': 23793900.665664975, 'min': 9547706.846336637} best=9547706.846336637
33: neval=579{'avg': 9571630.668910125, 'max': 15880106.001809897, 'min': 9547706.846336637} best=9547706.846336637
34: neval=545{'avg': 9567205.24792564, 'max': 16140840.666154448, 'min': 9547706.846336637} best=9547706.846336637
35: neval=556{'avg': 9570474.062790377, 'max': 15616422.256967943, 'min': 9547706.846336637} best=9547706.846336637
36: neval=550{'avg': 9604138.244128875, 'max': 18063551.69577595, 'min': 9547706.846336637} best=9547706.846336637
37: neval=561{'avg': 9568235.004680775, 'max': 15811056.243958589, 'min': 9547706.846336637} best=9547706.846336637
38: neval=555{'avg': 9589569.344138693, 'max': 15949686.149261126, 'min': 9547706.846336637} best=9547706.846336637
39: neval=550{'avg': 9568896.246692063, 'max': 16262235.133326098, 'min': 9547706.846336637} best=9547706.846336637
40: neval=546{'avg': 9577314.279296193, 'max': 20528531.55978276, 'min': 9547706.846336637} best=9547706.846336637
41: neval=538{'avg': 9565094.869675336, 'max': 15674209.490515927, 'min': 9547706.846336637} best=9547706.846336637
42: neval=553{'avg': 9579083.446608914, 'max': 14363063.111523623, 'min': 9547706.846336637} best=9547706.846336637
43: neval=555{'avg': 9582050.368429922, 'max': 17571266.18893341, 'min': 9547706.846336637} best=9547706.846336637
44: neval=543{'avg': 9592344.154027652, 'max': 17423870.909106832, 'min': 9547706.846336637} best=9547706.846336637
45: neval=530{'avg': 9566753.736325262, 'max': 18435180.17157963, 'min': 9547706.846336637} best=9547706.846336637
46: neval=559{'avg': 9596914.15790442, 'max': 21078959.22529484, 'min': 9547706.846336637} best=9547706.846336637
47: neval=565{'avg': 9596304.576138925, 'max': 19076605.89415199, 'min': 9547706.846336637} best=9547706.846336637
48: neval=543{'avg': 9561638.21867725, 'max': 13501714.035412323, 'min': 9547706.846336637} best=9547706.846336637
49: neval=572{'avg': 9570654.236939326, 'max': 14475304.985572051, 'min': 9547706.846336637} best=9547706.846336637
50: neval=558{'avg': 9570645.76689581, 'max': 14867779.956035603, 'min': 9547706.846336637} best=9547706.846336637
