----------------------  実行情報  ----------------------
実行時間＝63秒
個体数＝350
合計世代数＝140
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 4
中継施設数: 3

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2404345, 2103673, 1855891, 1504383]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[222272, 88721, 21697]
trans_facility = ['函館市', '稚内市', '木古内町']
trans_blocks = [['函館市', '北斗市', '七飯町', '鹿部町', '森町', '厚沢部町'], ['松前町', '福島町', '知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '興部町', '雄武町']]

arrows = [[['札幌市'], ['稚内市']], [['室蘭市'], ['木古内町', '函館市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 706223.6357500001, '釧路市': 4429650.589000001, '室蘭市': 1357909.1977500003, '札幌市': 2849823.6828499995}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 737439.617454264, '室蘭市': 650579.9851387604, '札幌市': 527359.3491120997}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 308780.6373298485, '室蘭市': 272410.7814259773, '札幌市': 220815.84995775935}

TC_indirect: {'函館市': 522776.44648, '稚内市': 494546.1763100001, '木古内町': 87883.15865}
IC_trans: {'函館市': 17491.868907580338, '稚内市': 7654.642153586334, '木古内町': 2231.112631018079}
OC_trans: {'函館市': 1344933.911536674, '稚内市': 538240.3822618506, '木古内町': 132426.11950368335}

==============================
Total cost: 16404930.685028553
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5763/5763) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 木古内町(21697) → receive from: 松前町, 福島町, 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
                                                    　　　函館市(222272) → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 厚沢部町
direct 札幌市(3879/4122) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
indirect 札幌市(243/4122) t/day → receive from: 中継施設＝ 稚内市(88721) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 33832642.82958048, 'max': 54291089.263080776, 'min': 22975315.961995333} best=22975315.961995333
1: neval=269{'avg': 29015455.379354075, 'max': 43132657.51880059, 'min': 20312305.03326041} best=20312305.03326041
2: neval=262{'avg': 25578921.11133306, 'max': 34079162.62050468, 'min': 20312305.03326041} best=20312305.03326041
3: neval=283{'avg': 23534788.562882233, 'max': 34807344.82076141, 'min': 19389962.57456837} best=19389962.57456837
4: neval=293{'avg': 22184646.53443413, 'max': 34287247.41493858, 'min': 18665567.091519147} best=18665567.091519147
5: neval=255{'avg': 21088860.43865064, 'max': 30139010.611083128, 'min': 18036252.567136258} best=18036252.567136258
6: neval=266{'avg': 20100782.870214213, 'max': 28778834.22331931, 'min': 18036252.567136258} best=18036252.567136258
7: neval=300{'avg': 19349984.523131512, 'max': 27921366.95623412, 'min': 18036252.567136258} best=18036252.567136258
8: neval=276{'avg': 18691810.550639365, 'max': 21697578.698118955, 'min': 17539249.748358823} best=17539249.748358823
9: neval=278{'avg': 18354903.68049421, 'max': 22034404.837782655, 'min': 17517575.027472377} best=17517575.027472377
10: neval=287{'avg': 18151695.713510636, 'max': 24427232.938884094, 'min': 17161007.868477575} best=17161007.868477575
11: neval=279{'avg': 17875575.909326427, 'max': 27157641.923187766, 'min': 17083310.147275466} best=17083310.147275466
12: neval=282{'avg': 17579717.074004836, 'max': 23979325.871794757, 'min': 16741978.652055837} best=16741978.652055837
13: neval=281{'avg': 17322153.616688866, 'max': 20063729.36855623, 'min': 16741978.652055837} best=16741978.652055837
14: neval=252{'avg': 17129078.27796756, 'max': 18000501.012053832, 'min': 16561116.713669155} best=16561116.713669155
15: neval=272{'avg': 17013823.788672917, 'max': 22048904.809934, 'min': 16541192.731546752} best=16541192.731546752
16: neval=268{'avg': 16861596.560166344, 'max': 22033753.14267961, 'min': 16541192.731546752} best=16541192.731546752
17: neval=283{'avg': 16670253.373661064, 'max': 17083310.147275466, 'min': 16541192.731546752} best=16541192.731546752
18: neval=285{'avg': 16603470.715243692, 'max': 20655631.08320346, 'min': 16445012.142403727} best=16445012.142403727
19: neval=294{'avg': 16551573.15108823, 'max': 16700461.187721044, 'min': 16445012.142403727} best=16445012.142403727
20: neval=264{'avg': 16545112.688470928, 'max': 18281510.20827038, 'min': 16445012.142403727} best=16445012.142403727
21: neval=277{'avg': 16526295.3363537, 'max': 16924964.2344392, 'min': 16409212.256158553} best=16409212.256158553
22: neval=286{'avg': 16521054.326712044, 'max': 21364331.802848138, 'min': 16409212.256158553} best=16409212.256158553
23: neval=274{'avg': 16488443.81010904, 'max': 21893062.05445033, 'min': 16409212.256158553} best=16409212.256158553
24: neval=293{'avg': 16461988.637040403, 'max': 24299723.141569786, 'min': 16409212.256158553} best=16409212.256158553
25: neval=275{'avg': 16492478.205906978, 'max': 29661339.450767238, 'min': 16409212.256158553} best=16409212.256158553
26: neval=286{'avg': 16435227.42844202, 'max': 19867403.137145925, 'min': 16409212.256158553} best=16409212.256158553
27: neval=251{'avg': 16419648.553552426, 'max': 17503205.308343247, 'min': 16409212.256158553} best=16409212.256158553
28: neval=277{'avg': 16434199.080546863, 'max': 22888574.42063134, 'min': 16409212.256158553} best=16409212.256158553
29: neval=282{'avg': 16430151.107263736, 'max': 23737810.142970964, 'min': 16409212.256158553} best=16409212.256158553
30: neval=294{'avg': 16454968.035081897, 'max': 21586511.285901148, 'min': 16409212.256158553} best=16409212.256158553
31: neval=275{'avg': 16423176.943606349, 'max': 21296852.862886265, 'min': 16409212.256158553} best=16409212.256158553
32: neval=288{'avg': 16416047.117095293, 'max': 18801413.58401521, 'min': 16409212.256158553} best=16409212.256158553
33: neval=291{'avg': 16434432.314228298, 'max': 21037214.69488015, 'min': 16409212.256158553} best=16409212.256158553
34: neval=264{'avg': 16412693.587868154, 'max': 17627678.354517, 'min': 16409212.256158553} best=16409212.256158553
35: neval=295{'avg': 16416410.054916512, 'max': 18928441.82144189, 'min': 16409212.256158553} best=16409212.256158553
36: neval=283{'avg': 16427210.351754896, 'max': 20086452.864470653, 'min': 16409212.256158553} best=16409212.256158553
37: neval=256{'avg': 16420621.10814738, 'max': 18363284.534132935, 'min': 16409212.256158553} best=16409212.256158553
38: neval=262{'avg': 16420552.574656824, 'max': 18889402.434686475, 'min': 16409212.256158553} best=16409212.256158553
39: neval=275{'avg': 16427468.172749653, 'max': 22798783.06304174, 'min': 16409212.256158553} best=16409212.256158553
40: neval=278{'avg': 16416710.810678493, 'max': 18257103.861589674, 'min': 16409212.256158553} best=16409212.256158553
41: neval=269{'avg': 16420151.808116341, 'max': 19448447.734139793, 'min': 16409212.256158553} best=16409212.256158553
42: neval=266{'avg': 16412557.527609332, 'max': 17580057.2639293, 'min': 16409212.256158553} best=16409212.256158553
43: neval=271{'avg': 16437666.19177059, 'max': 23846763.03166041, 'min': 16409212.256158553} best=16409212.256158553
44: neval=281{'avg': 16420490.757826375, 'max': 20356687.83989447, 'min': 16409212.256158553} best=16409212.256158553
45: neval=263{'avg': 16427240.948094392, 'max': 22225852.35167738, 'min': 16409212.256158553} best=16409212.256158553
46: neval=260{'avg': 16434116.932330072, 'max': 23406878.351504497, 'min': 16409212.256158553} best=16409212.256158553
47: neval=277{'avg': 16416081.258501573, 'max': 18672983.88345641, 'min': 16409212.256158553} best=16409212.256158553
48: neval=261{'avg': 16409212.256158557, 'max': 16409212.256158553, 'min': 16409212.256158553} best=16409212.256158553
49: neval=281{'avg': 16429991.256539738, 'max': 20093296.11559593, 'min': 16409212.256158553} best=16409212.256158553
50: neval=278{'avg': 16416342.347685156, 'max': 18904744.2904684, 'min': 16409212.256158553} best=16409212.256158553
51: neval=283{'avg': 16412294.701369874, 'max': 17036953.96731931, 'min': 16409212.256158553} best=16409212.256158553
52: neval=278{'avg': 16409212.256158557, 'max': 16409212.256158553, 'min': 16409212.256158553} best=16409212.256158553
53: neval=280{'avg': 16419415.345190372, 'max': 19980293.417293556, 'min': 16409212.256158553} best=16409212.256158553
54: neval=268{'avg': 16413463.960584603, 'max': 17792817.155123606, 'min': 16409212.256158553} best=16409212.256158553
55: neval=267{'avg': 16428651.7548043, 'max': 23213036.782168567, 'min': 16409212.256158553} best=16409212.256158553
56: neval=276{'avg': 16409212.256158557, 'max': 16409212.256158553, 'min': 16409212.256158553} best=16409212.256158553
57: neval=283{'avg': 16413641.628826752, 'max': 17959492.690026414, 'min': 16409212.256158553} best=16409212.256158553
58: neval=263{'avg': 16409212.256158557, 'max': 16409212.256158553, 'min': 16409212.256158553} best=16409212.256158553
59: neval=254{'avg': 16495406.102965284, 'max': 31462077.306989424, 'min': 16409212.256158553} best=16409212.256158553
60: neval=268{'avg': 16451029.144393561, 'max': 27739224.20825924, 'min': 16409212.256158553} best=16409212.256158553
61: neval=283{'avg': 16430973.426913414, 'max': 20719723.090209246, 'min': 16409212.256158553} best=16409212.256158553
62: neval=277{'avg': 16415058.213090232, 'max': 18455297.18224394, 'min': 16409212.256158553} best=16409212.256158553
63: neval=281{'avg': 16438214.952007588, 'max': 26560155.803318985, 'min': 16409212.256158553} best=16409212.256158553
64: neval=269{'avg': 16434953.86756874, 'max': 19676119.970005926, 'min': 16409212.256158553} best=16409212.256158553
65: neval=290{'avg': 16430727.464947987, 'max': 20276348.158351064, 'min': 16409212.256158553} best=16409212.256158553
66: neval=289{'avg': 16453535.06688628, 'max': 31294454.29970067, 'min': 16409212.256158553} best=16409212.256158553
67: neval=281{'avg': 16421594.719887733, 'max': 18687006.283332266, 'min': 16409212.256158553} best=16409212.256158553
68: neval=288{'avg': 16439262.412014944, 'max': 21516169.19684974, 'min': 16409212.256158553} best=16409212.256158553
69: neval=288{'avg': 16445049.178485135, 'max': 27170924.16034181, 'min': 16404930.685028553} best=16404930.685028553
70: neval=275{'avg': 16438017.078191867, 'max': 22728394.02532972, 'min': 16404930.685028553} best=16404930.685028553
71: neval=277{'avg': 16418282.131975174, 'max': 19157829.807423905, 'min': 16404930.685028553} best=16404930.685028553
72: neval=288{'avg': 16420977.966843847, 'max': 19157829.807423905, 'min': 16404930.685028553} best=16404930.685028553
73: neval=284{'avg': 16426905.10136417, 'max': 22168317.525165748, 'min': 16404930.685028553} best=16404930.685028553
74: neval=274{'avg': 16432395.34347643, 'max': 22716244.835913174, 'min': 16404930.685028553} best=16404930.685028553
75: neval=270{'avg': 16431179.757945774, 'max': 20541010.840027556, 'min': 16404930.685028553} best=16404930.685028553
76: neval=279{'avg': 16428515.79987615, 'max': 20761653.065242816, 'min': 16404930.685028553} best=16404930.685028553
77: neval=281{'avg': 16411991.210777057, 'max': 17438045.222927608, 'min': 16404930.685028553} best=16404930.685028553
78: neval=273{'avg': 16404930.685028553, 'max': 16404930.685028553, 'min': 16404930.685028553} best=16404930.685028553
79: neval=269{'avg': 16419925.797596049, 'max': 19887193.236799054, 'min': 16404930.685028553} best=16404930.685028553
80: neval=279{'avg': 16410495.56457719, 'max': 17378784.606039725, 'min': 16404930.685028553} best=16404930.685028553
81: neval=278{'avg': 16408283.426788455, 'max': 17578390.300994135, 'min': 16404930.685028553} best=16404930.685028553
82: neval=275{'avg': 16412596.97696883, 'max': 19088132.864125356, 'min': 16404930.685028553} best=16404930.685028553
83: neval=277{'avg': 16434647.129382279, 'max': 21022374.428680904, 'min': 16404930.685028553} best=16404930.685028553
84: neval=273{'avg': 16404930.685028553, 'max': 16404930.685028553, 'min': 16404930.685028553} best=16404930.685028553
85: neval=271{'avg': 16409507.7881457, 'max': 18006916.776030056, 'min': 16404930.685028553} best=16404930.685028553
86: neval=277{'avg': 16454787.12291378, 'max': 23161362.725377932, 'min': 16404930.685028553} best=16404930.685028553
87: neval=267{'avg': 16421804.186003609, 'max': 22310656.026298136, 'min': 16404930.685028553} best=16404930.685028553
88: neval=262{'avg': 16407876.145116024, 'max': 17435841.715643473, 'min': 16404930.685028553} best=16404930.685028553
89: neval=278{'avg': 16424254.165209912, 'max': 19876906.944944743, 'min': 16404930.685028553} best=16404930.685028553
90: neval=282{'avg': 16491221.260650828, 'max': 33793539.62968679, 'min': 16404930.685028553} best=16404930.685028553
91: neval=265{'avg': 16433128.122161048, 'max': 21123565.25318927, 'min': 16404930.685028553} best=16404930.685028553
92: neval=277{'avg': 16404930.685028553, 'max': 16404930.685028553, 'min': 16404930.685028553} best=16404930.685028553
93: neval=279{'avg': 16419472.95738752, 'max': 21494726.01066763, 'min': 16404930.685028553} best=16404930.685028553
94: neval=285{'avg': 16406670.574303899, 'max': 17013891.931400336, 'min': 16404930.685028553} best=16404930.685028553
95: neval=263{'avg': 16407957.513607979, 'max': 17464320.687827144, 'min': 16404930.685028553} best=16404930.685028553
96: neval=262{'avg': 16404930.685028553, 'max': 16404930.685028553, 'min': 16404930.685028553} best=16404930.685028553
97: neval=253{'avg': 16421826.170404328, 'max': 22318350.56655007, 'min': 16404930.685028553} best=16404930.685028553
98: neval=260{'avg': 16404930.685028553, 'max': 16404930.685028553, 'min': 16404930.685028553} best=16404930.685028553
99: neval=274{'avg': 16415616.660950568, 'max': 20145022.2577332, 'min': 16404930.685028553} best=16404930.685028553
100: neval=288{'avg': 16408778.467142511, 'max': 17751654.424914196, 'min': 16404930.685028553} best=16404930.685028553
101: neval=263{'avg': 16418378.515785322, 'max': 17824888.398198266, 'min': 16404930.685028553} best=16404930.685028553
102: neval=291{'avg': 16422979.744091712, 'max': 18947006.85021331, 'min': 16404930.685028553} best=16404930.685028553
103: neval=277{'avg': 16416747.85857461, 'max': 20174244.537048195, 'min': 16404930.685028553} best=16404930.685028553
104: neval=261{'avg': 16408778.467142511, 'max': 17751654.424914196, 'min': 16404930.685028553} best=16404930.685028553
105: neval=279{'avg': 16493685.215981888, 'max': 34276344.2126607, 'min': 16404930.685028553} best=16404930.685028553
106: neval=277{'avg': 16412400.060979035, 'max': 18224735.530765772, 'min': 16404930.685028553} best=16404930.685028553
107: neval=275{'avg': 16421936.625993822, 'max': 20090607.320808787, 'min': 16404930.685028553} best=16404930.685028553
108: neval=267{'avg': 16415024.85871157, 'max': 19937891.4740849, 'min': 16404930.685028553} best=16404930.685028553
109: neval=264{'avg': 16423955.024922099, 'max': 20097944.327438194, 'min': 16404930.685028553} best=16404930.685028553
110: neval=275{'avg': 16404930.685028553, 'max': 16404930.685028553, 'min': 16404930.685028553} best=16404930.685028553
111: neval=266{'avg': 16404930.685028553, 'max': 16404930.685028553, 'min': 16404930.685028553} best=16404930.685028553
112: neval=287{'avg': 16423050.158126144, 'max': 20495947.10167525, 'min': 16404930.685028553} best=16404930.685028553
113: neval=262{'avg': 16426679.303688534, 'max': 19377245.245881848, 'min': 16404930.685028553} best=16404930.685028553
114: neval=273{'avg': 16439286.532308286, 'max': 20548348.715628788, 'min': 16404930.685028553} best=16404930.685028553
115: neval=279{'avg': 16420805.804896904, 'max': 21408316.0273542, 'min': 16404930.685028553} best=16404930.685028553
116: neval=270{'avg': 16429130.46750937, 'max': 22516605.650780395, 'min': 16404930.685028553} best=16404930.685028553
117: neval=274{'avg': 16458202.348544843, 'max': 23107199.278911725, 'min': 16404930.685028553} best=16404930.685028553
118: neval=284{'avg': 16404930.685028553, 'max': 16404930.685028553, 'min': 16404930.685028553} best=16404930.685028553
119: neval=284{'avg': 16437851.171742117, 'max': 21503635.045807835, 'min': 16404930.685028553} best=16404930.685028553
120: neval=262{'avg': 16404930.685028553, 'max': 16404930.685028553, 'min': 16404930.685028553} best=16404930.685028553
121: neval=287{'avg': 16407971.86449479, 'max': 17469343.498211615, 'min': 16404930.685028553} best=16404930.685028553
122: neval=282{'avg': 16404930.685028553, 'max': 16404930.685028553, 'min': 16404930.685028553} best=16404930.685028553
123: neval=286{'avg': 16424759.003646262, 'max': 22753135.65265287, 'min': 16404930.685028553} best=16404930.685028553
124: neval=286{'avg': 16439882.324566295, 'max': 23078516.32393195, 'min': 16404930.685028553} best=16404930.685028553
125: neval=290{'avg': 16415193.26025037, 'max': 19996832.01266404, 'min': 16404930.685028553} best=16404930.685028553
126: neval=261{'avg': 16416139.014473986, 'max': 18676115.050044224, 'min': 16404930.685028553} best=16404930.685028553
127: neval=290{'avg': 16412392.102213418, 'max': 18649777.150952846, 'min': 16404930.685028553} best=16404930.685028553
128: neval=276{'avg': 16449414.701224174, 'max': 25055646.9372043, 'min': 16404930.685028553} best=16404930.685028553
129: neval=277{'avg': 16437978.138856033, 'max': 20750373.422946308, 'min': 16404930.685028553} best=16404930.685028553
130: neval=274{'avg': 16407808.173841063, 'max': 17412051.769406375, 'min': 16404930.685028553} best=16404930.685028553
131: neval=281{'avg': 16431485.563157352, 'max': 21244805.49359496, 'min': 16404930.685028553} best=16404930.685028553
132: neval=285{'avg': 16440461.629637664, 'max': 20610421.65937856, 'min': 16404930.685028553} best=16404930.685028553
133: neval=276{'avg': 16408602.346148858, 'max': 17690012.0771357, 'min': 16404930.685028553} best=16404930.685028553
134: neval=281{'avg': 16424431.352074753, 'max': 22154144.460300703, 'min': 16404930.685028553} best=16404930.685028553
135: neval=283{'avg': 16423831.050803425, 'max': 22044566.02621174, 'min': 16404930.685028553} best=16404930.685028553
136: neval=270{'avg': 16420585.373761496, 'max': 20183552.89695856, 'min': 16404930.685028553} best=16404930.685028553
137: neval=286{'avg': 16428998.205815893, 'max': 22643999.50902544, 'min': 16404930.685028553} best=16404930.685028553
138: neval=276{'avg': 16416325.974451613, 'max': 19150563.025305998, 'min': 16404930.685028553} best=16404930.685028553
139: neval=289{'avg': 16416656.308417533, 'max': 20508898.87117144, 'min': 16404930.685028553} best=16404930.685028553
