
実行時間＝216秒
合計世代数＝131
------------------------  前提  ------------------------

wate=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 11
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1431722)/1431722 → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(1107995)/1107995 → receive from: 室蘭市, 登別市
direct 札幌市(1091275)/1091275 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(502712)/502712 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(315100)/315100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(159543)/159543 → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 676313.2069, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '帯広市': 432940.4258000001, '旭川市': 926204.9977000003, '函館市': 441776.9947, '北見市': 572699.9092000001, '別海町': 658127.5930999999, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 501888.13754839933, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96475.2856996772, '北見市': 78407.71533851683, '別海町': 68412.65775324788, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 210150.54699050914, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37722.008653411, '北見市': 41607.78074450523, '別海町': 50768.37526998323, '稚内市': 56552.181170775344}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 12042543.782032149
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 20649259.65977218, 'max': 30364108.91916916, 'min': 14548591.13927864} best=14548591.13927864
1: neval=388{'avg': 18366549.91614448, 'max': 31000878.42170444, 'min': 13658759.957853895} best=13658759.957853895
2: neval=391{'avg': 16839295.117520552, 'max': 27110184.298802447, 'min': 13658759.957853895} best=13658759.957853895
3: neval=374{'avg': 15637687.613901408, 'max': 23763616.099869825, 'min': 13102913.84768644} best=13102913.84768644
4: neval=415{'avg': 14784293.685754541, 'max': 19453873.307265647, 'min': 12672520.20301013} best=12672520.20301013
5: neval=374{'avg': 14053995.34146521, 'max': 26305353.414685886, 'min': 12357085.437125709} best=12357085.437125709
6: neval=407{'avg': 13452202.216142612, 'max': 18897408.02761719, 'min': 12119100.18142571} best=12119100.18142571
7: neval=392{'avg': 13143742.336876811, 'max': 29911327.893264696, 'min': 12049776.58019792} best=12049776.58019792
8: neval=391{'avg': 12700173.359822718, 'max': 18808039.40929404, 'min': 12049776.58019792} best=12049776.58019792
9: neval=410{'avg': 12457233.018051818, 'max': 20361274.48447189, 'min': 12049776.58019792} best=12049776.58019792
10: neval=380{'avg': 12229395.193973279, 'max': 16907600.451069903, 'min': 12049776.58019792} best=12049776.58019792
11: neval=399{'avg': 12099398.684053482, 'max': 12672520.20301013, 'min': 12049776.58019792} best=12049776.58019792
12: neval=377{'avg': 12111559.646534413, 'max': 26896236.121009063, 'min': 12049776.58019792} best=12049776.58019792
13: neval=410{'avg': 12099074.0183316, 'max': 18515166.956011884, 'min': 12049776.58019792} best=12049776.58019792
14: neval=397{'avg': 12184822.502074976, 'max': 30200850.314322084, 'min': 12049776.58019792} best=12049776.58019792
15: neval=397{'avg': 12142134.424834594, 'max': 37360307.201914966, 'min': 12049776.58019792} best=12049776.58019792
16: neval=396{'avg': 12068721.464977883, 'max': 21522218.970179573, 'min': 12049776.58019792} best=12049776.58019792
17: neval=401{'avg': 12062492.12361813, 'max': 15945828.68092768, 'min': 12049776.58019792} best=12049776.58019792
18: neval=389{'avg': 12103622.692065174, 'max': 21191198.33552968, 'min': 12049776.58019792} best=12049776.58019792
19: neval=399{'avg': 12097005.904204551, 'max': 28247687.54141372, 'min': 12049776.58019792} best=12049776.58019792
20: neval=394{'avg': 12065124.203770222, 'max': 16091037.198978331, 'min': 12042543.782032149} best=12042543.782032149
21: neval=397{'avg': 12066361.807803424, 'max': 15584233.542596277, 'min': 12042543.782032149} best=12042543.782032149
22: neval=385{'avg': 12110711.307443265, 'max': 28626846.95236659, 'min': 12042543.782032149} best=12042543.782032149
23: neval=390{'avg': 12057621.108901493, 'max': 14605006.506786294, 'min': 12042543.782032149} best=12042543.782032149
24: neval=393{'avg': 12057411.059823472, 'max': 16247641.620077569, 'min': 12042543.782032149} best=12042543.782032149
25: neval=408{'avg': 12101438.363017589, 'max': 18961330.74354279, 'min': 12042543.782032149} best=12042543.782032149
26: neval=398{'avg': 12079624.878291707, 'max': 17562472.61275771, 'min': 12042543.782032149} best=12042543.782032149
27: neval=407{'avg': 12042601.644417476, 'max': 12049776.58019792, 'min': 12042543.782032149} best=12042543.782032149
28: neval=390{'avg': 12065083.464263573, 'max': 17656736.71731158, 'min': 12042543.782032149} best=12042543.782032149
29: neval=389{'avg': 12071713.31972113, 'max': 21821447.936638243, 'min': 12042543.782032149} best=12042543.782032149
30: neval=411{'avg': 12073099.22148134, 'max': 20865210.012876768, 'min': 12042543.782032149} best=12042543.782032149
31: neval=389{'avg': 12042543.78203215, 'max': 12042543.782032149, 'min': 12042543.782032149} best=12042543.782032149
32: neval=407{'avg': 12111378.34984272, 'max': 23466950.79171511, 'min': 12042543.782032149} best=12042543.782032149
33: neval=411{'avg': 12056632.122682514, 'max': 17943637.623237707, 'min': 12042543.782032149} best=12042543.782032149
34: neval=401{'avg': 12050128.924756572, 'max': 15835115.14424252, 'min': 12042543.782032149} best=12042543.782032149
35: neval=397{'avg': 12054767.905616036, 'max': 18154605.573975038, 'min': 12042543.782032149} best=12042543.782032149
36: neval=394{'avg': 12048698.185937325, 'max': 14635887.496327408, 'min': 12042543.782032149} best=12042543.782032149
37: neval=394{'avg': 12091434.695453072, 'max': 19689614.64088471, 'min': 12042543.782032149} best=12042543.782032149
38: neval=388{'avg': 12126225.259119198, 'max': 28266395.64777305, 'min': 12042543.782032149} best=12042543.782032149
39: neval=395{'avg': 12109402.89929775, 'max': 21767733.29656929, 'min': 12042543.782032149} best=12042543.782032149
40: neval=408{'avg': 12157989.099800697, 'max': 22627803.994279664, 'min': 12042543.782032149} best=12042543.782032149
41: neval=397{'avg': 12096903.79299884, 'max': 19179066.727270156, 'min': 12042543.782032149} best=12042543.782032149
