
実行時間＝1372秒
合計世代数＝356
------------------------  前提  ------------------------

wate=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 14
中継施設数: 3

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1338813)/1338813 → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(921075)/921075 → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(483537)/483537 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(298656)/320085 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(21429)/320085 → receive from: 中継施設＝ 留萌市(21429) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 標茶町(226192)/254539 → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(28347)/254539 → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町; 根室市(24477) → receive from: 根室市
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(190673)/190673 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(137675)/137675 → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(85337)/85337 → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 773120.1359000002, '函館市': 441776.9947, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 557613.1949000001, '小樽市': 207952.98919999995, '稚内市': 296177.5902}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 113020.67568488182, '函館市': 96475.2856996772, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '小樽市': 61514.304521907994, '稚内市': 43572.41652415933}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46982.6110330477, '函館市': 37722.008653411, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '小樽市': 54793.77780014489, '稚内市': 56053.00889448123}

TC_indirect: {'根室市': 55024.29600000001, '留萌市': 77552.42178, '羅臼町': 8523.984600000002}
IC_trans: {'根室市': 2475.215743526457, '留萌市': 2207.3993695440186, '羅臼町': 523.8604079014556}
OC_trans: {'根室市': 149421.6569499996, '留萌市': 131007.26912391999, '羅臼町': 24772.212368114946}

==============================
Total cost: 10372153.487647563
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 16299264.655065158, 'max': 27449674.085558996, 'min': 11716923.656587891} best=11716923.656587891
1: neval=387{'avg': 14501007.469826438, 'max': 23236544.361813072, 'min': 11250394.344869982} best=11250394.344869982
2: neval=415{'avg': 13202162.163719095, 'max': 17450327.976451438, 'min': 10921157.604543587} best=10921157.604543587
3: neval=372{'avg': 12368364.334461635, 'max': 18175158.21731902, 'min': 10921157.604543587} best=10921157.604543587
4: neval=399{'avg': 11921004.400883395, 'max': 19160642.983813323, 'min': 10822578.782801846} best=10822578.782801846
5: neval=389{'avg': 11501878.574895682, 'max': 24831603.47488315, 'min': 10725041.367084112} best=10725041.367084112
6: neval=417{'avg': 11224422.157606909, 'max': 25489965.961159267, 'min': 10509332.726143487} best=10509332.726143487
7: neval=372{'avg': 10980817.24013996, 'max': 18891869.903319545, 'min': 10509332.726143487} best=10509332.726143487
8: neval=400{'avg': 10858528.932703199, 'max': 26061795.883239765, 'min': 10509332.726143487} best=10509332.726143487
9: neval=381{'avg': 10755448.966993656, 'max': 15109423.96236381, 'min': 10509332.726143487} best=10509332.726143487
10: neval=398{'avg': 10704624.966682198, 'max': 18112323.506142974, 'min': 10509332.726143487} best=10509332.726143487
11: neval=420{'avg': 10599616.5756039, 'max': 11659518.600089246, 'min': 10509332.726143487} best=10509332.726143487
12: neval=386{'avg': 10585849.416735468, 'max': 16729638.462282015, 'min': 10509332.726143487} best=10509332.726143487
13: neval=395{'avg': 10571177.602224585, 'max': 19585301.52664566, 'min': 10509332.726143487} best=10509332.726143487
14: neval=404{'avg': 10568789.346533658, 'max': 23087455.466756515, 'min': 10509332.726143487} best=10509332.726143487
15: neval=389{'avg': 10531147.762464432, 'max': 13152236.79202689, 'min': 10509332.726143487} best=10509332.726143487
16: neval=384{'avg': 10536768.613683749, 'max': 15771117.553737586, 'min': 10509332.726143487} best=10509332.726143487
17: neval=407{'avg': 10581835.29830182, 'max': 17820422.480678093, 'min': 10509332.726143487} best=10509332.726143487
18: neval=401{'avg': 10544609.542222923, 'max': 15250349.162139907, 'min': 10509332.726143487} best=10509332.726143487
19: neval=394{'avg': 10578478.95382765, 'max': 19814678.376202997, 'min': 10509332.726143487} best=10509332.726143487
20: neval=384{'avg': 10567441.806465695, 'max': 21221134.755881403, 'min': 10509332.726143487} best=10509332.726143487
21: neval=392{'avg': 10522037.103953231, 'max': 13739023.13419176, 'min': 10509332.726143487} best=10509332.726143487
22: neval=392{'avg': 10532344.890304992, 'max': 13904166.571528718, 'min': 10509332.726143487} best=10509332.726143487
23: neval=396{'avg': 10593630.983538898, 'max': 23751468.451225355, 'min': 10509332.726143487} best=10509332.726143487
24: neval=403{'avg': 10564780.671422841, 'max': 17356445.980331622, 'min': 10509332.726143487} best=10509332.726143487
25: neval=402{'avg': 10509332.726143485, 'max': 10509332.726143487, 'min': 10509332.726143487} best=10509332.726143487
26: neval=396{'avg': 10579861.061315734, 'max': 23069808.03308808, 'min': 10509332.726143487} best=10509332.726143487
27: neval=394{'avg': 10570327.387244549, 'max': 21369614.884870626, 'min': 10509332.726143487} best=10509332.726143487
28: neval=408{'avg': 10539933.465163475, 'max': 16521785.760607118, 'min': 10509332.726143487} best=10509332.726143487
29: neval=385{'avg': 10600157.482353713, 'max': 23894834.178266004, 'min': 10509332.726143487} best=10509332.726143487
30: neval=410{'avg': 10560265.230390524, 'max': 17523633.569494937, 'min': 10509332.726143487} best=10509332.726143487
31: neval=373{'avg': 10520568.070745796, 'max': 15379824.875351584, 'min': 10509332.726143487} best=10509332.726143487
32: neval=402{'avg': 10538077.589403743, 'max': 18355865.04553019, 'min': 10509332.726143487} best=10509332.726143487
33: neval=410{'avg': 10628081.134574078, 'max': 29890570.87650558, 'min': 10509332.726143487} best=10509332.726143487
34: neval=408{'avg': 10531495.32077856, 'max': 18291523.89544186, 'min': 10509332.726143487} best=10509332.726143487
35: neval=388{'avg': 10523866.498844441, 'max': 17557219.02415929, 'min': 10509332.726143487} best=10509332.726143487
36: neval=395{'avg': 10521588.92074844, 'max': 15578074.732880462, 'min': 10509332.726143487} best=10509332.726143487
37: neval=400{'avg': 10568554.87734103, 'max': 18632279.63665902, 'min': 10509332.726143487} best=10509332.726143487
38: neval=405{'avg': 10509332.726143485, 'max': 10509332.726143487, 'min': 10509332.726143487} best=10509332.726143487
39: neval=401{'avg': 10569409.631220052, 'max': 29753391.768473487, 'min': 10509332.726143487} best=10509332.726143487
40: neval=396{'avg': 10512115.353438847, 'max': 11900646.373824552, 'min': 10509332.726143487} best=10509332.726143487
41: neval=400{'avg': 10530752.532574661, 'max': 18741884.985204406, 'min': 10509332.726143487} best=10509332.726143487
42: neval=394{'avg': 10553282.693727486, 'max': 19597750.62331893, 'min': 10509332.726143487} best=10509332.726143487
43: neval=394{'avg': 10515991.747262178, 'max': 12821476.224101875, 'min': 10509332.726143487} best=10509332.726143487
44: neval=378{'avg': 10529510.262060916, 'max': 16690542.333902018, 'min': 10509332.726143487} best=10509332.726143487
45: neval=398{'avg': 10555445.491512135, 'max': 18715285.858113293, 'min': 10509332.726143487} best=10509332.726143487
46: neval=409{'avg': 10530479.66137619, 'max': 14777702.03241552, 'min': 10509332.726143487} best=10509332.726143487
47: neval=406{'avg': 10601156.156064682, 'max': 21528427.948597223, 'min': 10509332.726143487} best=10509332.726143487
48: neval=395{'avg': 10569036.191763325, 'max': 18884449.750635587, 'min': 10509332.726143487} best=10509332.726143487
