
実行時間＝292秒
合計世代数＝168
------------------------  前提  ------------------------

wate=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1431722)/1431722 → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(1039575)/1039575 → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(502712)/502712 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(315100)/315100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(159543)/159543 → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 676313.2069, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 926204.9977000003, '函館市': 441776.9947, '千歳市': 323078.9207, '北見市': 572699.9092000001, '別海町': 658127.5930999999, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 501888.13754839933, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96475.2856996772, '千歳市': 87729.45538440187, '北見市': 78407.71533851683, '別海町': 68412.65775324788, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 210150.54699050914, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37722.008653411, '千歳市': 33063.89233701452, '北見市': 41607.78074450523, '別海町': 50768.37526998323, '稚内市': 56552.181170775344}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 10858090.676337976
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 16931912.131730992, 'max': 24720111.628606476, 'min': 11678710.652715053} best=11678710.652715053
1: neval=402{'avg': 14838533.092585782, 'max': 23358058.341528744, 'min': 11678710.652715053} best=11678710.652715053
2: neval=386{'avg': 13544883.446551643, 'max': 21158227.100086913, 'min': 11604050.617666135} best=11604050.617666135
3: neval=384{'avg': 12646541.672031553, 'max': 29553325.71351919, 'min': 11187769.238115698} best=11187769.238115698
4: neval=389{'avg': 12092777.17745508, 'max': 21299844.36075614, 'min': 11053973.59970202} best=11053973.59970202
5: neval=403{'avg': 11701599.391158301, 'max': 17832214.83064751, 'min': 10934647.075731535} best=10934647.075731535
6: neval=376{'avg': 11360002.504662197, 'max': 16471805.048335796, 'min': 10934647.075731535} best=10934647.075731535
7: neval=381{'avg': 11198063.970977236, 'max': 16832959.20771326, 'min': 10934647.075731535} best=10934647.075731535
8: neval=394{'avg': 11066527.336798089, 'max': 26865547.343171567, 'min': 10934647.075731535} best=10934647.075731535
9: neval=386{'avg': 11006350.20477497, 'max': 16740491.427099532, 'min': 10934647.075731535} best=10934647.075731535
10: neval=411{'avg': 10937853.053718457, 'max': 11187769.238115698, 'min': 10934647.075731535} best=10934647.075731535
11: neval=382{'avg': 10947560.718536079, 'max': 13429086.308903057, 'min': 10934647.075731535} best=10934647.075731535
12: neval=384{'avg': 10966178.721696954, 'max': 16477964.091273768, 'min': 10934647.075731535} best=10934647.075731535
13: neval=406{'avg': 10958748.764451576, 'max': 17792322.56049062, 'min': 10934647.075731535} best=10934647.075731535
14: neval=392{'avg': 10985825.907942751, 'max': 19338237.58475374, 'min': 10934647.075731535} best=10934647.075731535
15: neval=379{'avg': 10963239.358284928, 'max': 17091875.44509268, 'min': 10934647.075731535} best=10934647.075731535
16: neval=412{'avg': 10965829.454082184, 'max': 14817674.185845075, 'min': 10934647.075731535} best=10934647.075731535
17: neval=385{'avg': 10959320.348304456, 'max': 17878808.97009167, 'min': 10934647.075731535} best=10934647.075731535
18: neval=403{'avg': 10946427.437587457, 'max': 14805996.753811883, 'min': 10934647.075731535} best=10934647.075731535
19: neval=403{'avg': 10970235.323531685, 'max': 18886650.773892008, 'min': 10934647.075731535} best=10934647.075731535
20: neval=406{'avg': 10934647.075731533, 'max': 10934647.075731535, 'min': 10934647.075731535} best=10934647.075731535
21: neval=389{'avg': 10958247.408571254, 'max': 17804436.023167156, 'min': 10934647.075731535} best=10934647.075731535
22: neval=385{'avg': 10976148.72492051, 'max': 17278512.50999471, 'min': 10934647.075731535} best=10934647.075731535
23: neval=375{'avg': 10974718.285147388, 'max': 15846981.038897352, 'min': 10934647.075731535} best=10934647.075731535
24: neval=400{'avg': 10999588.182847828, 'max': 22973126.004455313, 'min': 10934647.075731535} best=10934647.075731535
25: neval=402{'avg': 10989754.17133115, 'max': 20127970.33644128, 'min': 10934647.075731535} best=10934647.075731535
26: neval=374{'avg': 10953048.721086761, 'max': 15476072.280908322, 'min': 10934647.075731535} best=10934647.075731535
27: neval=386{'avg': 10966564.829045009, 'max': 23213684.312875487, 'min': 10934647.075731535} best=10934647.075731535
28: neval=389{'avg': 10934647.075731533, 'max': 10934647.075731535, 'min': 10934647.075731535} best=10934647.075731535
29: neval=373{'avg': 10944917.488464551, 'max': 14827880.063768448, 'min': 10934647.075731535} best=10934647.075731535
30: neval=385{'avg': 10958443.372888222, 'max': 22832795.654075664, 'min': 10934647.075731535} best=10934647.075731535
31: neval=387{'avg': 10942549.825697517, 'max': 13183379.165240353, 'min': 10934647.075731535} best=10934647.075731535
32: neval=400{'avg': 10961009.772513121, 'max': 14796893.34454554, 'min': 10934647.075731535} best=10934647.075731535
33: neval=401{'avg': 11041918.150686298, 'max': 23521904.459037673, 'min': 10934647.075731535} best=10934647.075731535
34: neval=397{'avg': 10945750.0957115, 'max': 13820470.699636394, 'min': 10934647.075731535} best=10934647.075731535
35: neval=384{'avg': 10950306.36157665, 'max': 17837845.480281375, 'min': 10934647.075731535} best=10934647.075731535
36: neval=401{'avg': 10985372.389508517, 'max': 19709135.990217865, 'min': 10934647.075731535} best=10934647.075731535
37: neval=407{'avg': 10957392.009796185, 'max': 17378919.84720364, 'min': 10858090.676337976} best=10858090.676337976
38: neval=400{'avg': 10954473.792158373, 'max': 15270328.037671985, 'min': 10858090.676337976} best=10858090.676337976
39: neval=387{'avg': 10940283.962835105, 'max': 14683225.345047057, 'min': 10858090.676337976} best=10858090.676337976
40: neval=393{'avg': 10953621.601068662, 'max': 18275544.334725276, 'min': 10858090.676337976} best=10858090.676337976
41: neval=378{'avg': 10935806.603517093, 'max': 19028453.046227966, 'min': 10858090.676337976} best=10858090.676337976
42: neval=401{'avg': 10897413.375354847, 'max': 16845580.349734917, 'min': 10858090.676337976} best=10858090.676337976
43: neval=398{'avg': 10879635.951878183, 'max': 20865164.452506408, 'min': 10858090.676337976} best=10858090.676337976
