----------------------  実行情報  ----------------------
実行時間＝683秒
個体数＝350
合計世代数＝88
==============================
Total cost: 19111851.678816807
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2070041, 1587389, 1101394, 438833, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315404]
trans_facility = ['帯広市']
trans_blocks = [['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[11702054.295147505, 1453933.7144154, 4470894.799993193, 1413742.7354769374, 33264.52160123852, 37961.612182537065]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 3796537.059632999, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2874285.7785966997, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1173913.1462889663, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 248860.68813391906, '函館市': 161079.97505232328}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 371936.5557212944, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 78847.73033811543, '函館市': 48243.348360867734}

TC_indirect: {'帯広市': 1453933.7144154}
IC_trans: {'帯広市': 33264.52160123852}
OC_trans: {'帯広市': 37961.612182537065}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4807/5671) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(864/5671) t/day → receive from: 中継施設＝ 帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1202/1202) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 30582554.645865303, 'max': 47699254.298300795, 'min': 23459628.281818617} best=23459628.281818617
1: neval=272{'avg': 27906164.40142284, 'max': 43274370.47086693, 'min': 21995518.406702444} best=21995518.406702444
2: neval=274{'avg': 26167748.68076682, 'max': 34999906.04867365, 'min': 21601118.30651312} best=21601118.30651312
3: neval=274{'avg': 24832880.53638495, 'max': 36532430.55633102, 'min': 20152584.60530831} best=20152584.60530831
4: neval=282{'avg': 23537816.88193386, 'max': 28292965.10085473, 'min': 20152584.60530831} best=20152584.60530831
5: neval=304{'avg': 22869457.38556839, 'max': 36022352.7528701, 'min': 19391194.90658561} best=19391194.90658561
6: neval=272{'avg': 22005455.772968084, 'max': 28230991.45598535, 'min': 19391194.90658561} best=19391194.90658561
7: neval=271{'avg': 21313804.43901292, 'max': 28230991.45598535, 'min': 19247183.54103524} best=19247183.54103524
8: neval=249{'avg': 20684927.274619404, 'max': 31222610.36056206, 'min': 19247183.54103524} best=19247183.54103524
9: neval=264{'avg': 20056761.925134994, 'max': 31163531.787502553, 'min': 19247183.54103524} best=19247183.54103524
10: neval=285{'avg': 19783399.542287644, 'max': 33388530.20651041, 'min': 19247183.54103524} best=19247183.54103524
11: neval=271{'avg': 19533943.672771312, 'max': 29230241.403375007, 'min': 19247183.54103524} best=19247183.54103524
12: neval=288{'avg': 19423469.69988658, 'max': 28206407.866783567, 'min': 19247183.54103524} best=19247183.54103524
13: neval=286{'avg': 19354929.49786377, 'max': 25133912.457225803, 'min': 19247183.54103524} best=19247183.54103524
14: neval=279{'avg': 19282895.987913817, 'max': 24643387.55838103, 'min': 19247183.54103524} best=19247183.54103524
15: neval=281{'avg': 19279812.435397137, 'max': 25098193.570823837, 'min': 19111851.678816807} best=19111851.678816807
16: neval=267{'avg': 19256268.19428661, 'max': 22426812.17901637, 'min': 19247183.54103524} best=19111851.678816807
17: neval=278{'avg': 19251695.93833732, 'max': 20889485.613056056, 'min': 19111851.678816807} best=19111851.678816807
18: neval=267{'avg': 19307008.854263753, 'max': 27365945.163563725, 'min': 19111851.678816807} best=19111851.678816807
19: neval=282{'avg': 19242930.253936943, 'max': 19247183.54103524, 'min': 19111851.678816807} best=19111851.678816807
20: neval=268{'avg': 19248388.273872674, 'max': 23052136.589600224, 'min': 19111851.678816807} best=19111851.678816807
21: neval=276{'avg': 19238797.63644235, 'max': 24498403.405933138, 'min': 19111851.678816807} best=19111851.678816807
22: neval=251{'avg': 19196967.33842751, 'max': 24677929.20546416, 'min': 19111851.678816807} best=19111851.678816807
23: neval=282{'avg': 19191259.144633442, 'max': 31047375.33727432, 'min': 19111851.678816807} best=19111851.678816807
24: neval=268{'avg': 19168960.565142643, 'max': 28809900.950935382, 'min': 19111851.678816807} best=19111851.678816807
25: neval=271{'avg': 19156975.138319325, 'max': 23949407.454118658, 'min': 19111851.678816807} best=19111851.678816807
26: neval=274{'avg': 19174760.076213617, 'max': 28707357.842928175, 'min': 19111851.678816807} best=19111851.678816807
27: neval=272{'avg': 19140624.156766213, 'max': 27899126.56386898, 'min': 19111851.678816807} best=19111851.678816807
28: neval=278{'avg': 19153632.0198203, 'max': 24402561.77524929, 'min': 19111851.678816807} best=19111851.678816807
29: neval=267{'avg': 19126178.97216831, 'max': 24126404.351845067, 'min': 19111851.678816807} best=19111851.678816807
30: neval=275{'avg': 19155248.310600143, 'max': 32778280.968586106, 'min': 19111851.678816807} best=19111851.678816807
31: neval=281{'avg': 19133001.686262768, 'max': 23029172.115372855, 'min': 19111851.678816807} best=19111851.678816807
32: neval=278{'avg': 19127773.232712872, 'max': 24684395.54243994, 'min': 19111851.678816807} best=19111851.678816807
33: neval=283{'avg': 19134520.38671376, 'max': 27045899.442753166, 'min': 19111851.678816807} best=19111851.678816807
34: neval=258{'avg': 19111851.678816803, 'max': 19111851.678816807, 'min': 19111851.678816807} best=19111851.678816807
35: neval=279{'avg': 19126256.84183888, 'max': 24153658.736544006, 'min': 19111851.678816807} best=19111851.678816807
36: neval=272{'avg': 19186241.61292474, 'max': 30024045.623883422, 'min': 19111851.678816807} best=19111851.678816807
37: neval=289{'avg': 19138896.502013993, 'max': 24303297.5999828, 'min': 19111851.678816807} best=19111851.678816807
38: neval=280{'avg': 19111851.678816803, 'max': 19111851.678816807, 'min': 19111851.678816807} best=19111851.678816807
39: neval=252{'avg': 19155567.958965752, 'max': 26085659.148270704, 'min': 19111851.678816807} best=19111851.678816807
40: neval=284{'avg': 19120888.286731496, 'max': 22274664.448959175, 'min': 19111851.678816807} best=19111851.678816807
41: neval=265{'avg': 19135652.165211722, 'max': 23536803.439215004, 'min': 19111851.678816807} best=19111851.678816807
42: neval=285{'avg': 19123753.305243853, 'max': 21811890.47234, 'min': 19111851.678816807} best=19111851.678816807
43: neval=287{'avg': 19111851.678816803, 'max': 19111851.678816807, 'min': 19111851.678816807} best=19111851.678816807
44: neval=253{'avg': 19121035.91101163, 'max': 22326332.947005402, 'min': 19111851.678816807} best=19111851.678816807
45: neval=269{'avg': 19132613.06317863, 'max': 26378336.205456298, 'min': 19111851.678816807} best=19111851.678816807
46: neval=291{'avg': 19138998.289131846, 'max': 28613165.289080888, 'min': 19111851.678816807} best=19111851.678816807
47: neval=283{'avg': 19167434.72800761, 'max': 32017553.017138746, 'min': 19111851.678816807} best=19111851.678816807
48: neval=266{'avg': 19129719.079177752, 'max': 23514651.101259317, 'min': 19111851.678816807} best=19111851.678816807
49: neval=269{'avg': 19111851.678816803, 'max': 19111851.678816807, 'min': 19111851.678816807} best=19111851.678816807
50: neval=278{'avg': 19149860.042761035, 'max': 31334823.08715658, 'min': 19111851.678816807} best=19111851.678816807
51: neval=270{'avg': 19144889.71769309, 'max': 25336068.458497725, 'min': 19111851.678816807} best=19111851.678816807
52: neval=272{'avg': 19127265.493947722, 'max': 23669865.589229025, 'min': 19111851.678816807} best=19111851.678816807
53: neval=290{'avg': 19146769.705536015, 'max': 27934491.534922417, 'min': 19111851.678816807} best=19111851.678816807
54: neval=268{'avg': 19114503.19798705, 'max': 20039883.388402443, 'min': 19111851.678816807} best=19111851.678816807
55: neval=283{'avg': 19122433.431004997, 'max': 22815464.944685794, 'min': 19111851.678816807} best=19111851.678816807
56: neval=296{'avg': 19161030.083266657, 'max': 32623999.962931797, 'min': 19111851.678816807} best=19111851.678816807
57: neval=269{'avg': 19167143.544116937, 'max': 28988456.518215418, 'min': 19111851.678816807} best=19111851.678816807
58: neval=274{'avg': 19229750.803515486, 'max': 39009895.30521849, 'min': 19111851.678816807} best=19111851.678816807
59: neval=274{'avg': 19243076.732858706, 'max': 33074821.024896674, 'min': 19111851.678816807} best=19111851.678816807
60: neval=283{'avg': 19144665.586452696, 'max': 23016896.044846494, 'min': 19111851.678816807} best=19111851.678816807
