----------------------  実行情報  ----------------------
実行時間＝1476秒
個体数＝550
合計世代数＝127
=============================
Total cost: 2782909.688392405
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 4
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [581045, 162089, 108372, 89590]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[60888, 54657, 42741, 39403, 34892, 32045, 7955]
trans_facility = ['帯広市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市']
trans_blocks = [['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '室蘭市', '苫小牧市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[603203.0235895001, 1146049.7083083997, 598200.0276131274, 304964.47381301, 66977.02622530432, 63515.42884306312]

TC_direct: {'札幌市': 169205.3882022, '釧路市': 157249.7695434, '旭川市': 169371.15944380002, '函館市': 107376.7064001}
IC_inc: {'札幌市': 329508.6252327719, '釧路市': 111944.4823914535, '旭川市': 83742.43962911227, '函館市': 73004.48035978973}
OC_inc: {'札幌市': 104399.80465076755, '釧路市': 61437.39236894866, '旭川市': 69979.62172865082, '函館市': 69147.65506464297}

TC_indirect: {'帯広市': 293600.06357670005, '苫小牧市': 183978.2984487, '室蘭市': 223857.27478390004, '北見市': 254343.09077250003, '千歳市': 60974.639471, '小樽市': 63528.13045340001, '稚内市': 65768.2108022}
IC_trans: {'帯広市': 12329.970571615539, '苫小牧市': 11592.345956094654, '室蘭市': 10270.163558650707, '北見市': 9844.976656505254, '千歳市': 9320.240353798205, '小樽市': 8901.14901254098, '稚内市': 4718.180116098974}
OC_trans: {'帯広市': 12059.042263342015, '苫小牧市': 10986.167266266504, '室蘭市': 9534.831964530833, '北見市': 9312.92038523893, '千歳市': 8302.81883772102, '小樽市': 8100.0350870924085, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1592) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(450/1592) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(169/444) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(275/444) t/day → receive from: 中継施設＝ 北見市(39403) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(60888) → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(275/297) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/297) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 4644706.5394565165, 'max': 6314787.5607080115, 'min': 3318154.10513952} best=3318154.10513952
1: neval=447{'avg': 4261748.025195516, 'max': 6168992.460255951, 'min': 3209484.015494873} best=3209484.015494873
2: neval=448{'avg': 3988533.4491995666, 'max': 5618440.66177083, 'min': 3009840.8720388617} best=3009840.8720388617
3: neval=432{'avg': 3730938.2969953218, 'max': 5265292.482222919, 'min': 2973736.3495937153} best=2973736.3495937153
4: neval=435{'avg': 3521579.448067007, 'max': 4626260.502218147, 'min': 2973736.3495937153} best=2973736.3495937153
5: neval=432{'avg': 3366747.485003436, 'max': 4314151.022785873, 'min': 2973736.3495937153} best=2973736.3495937153
6: neval=449{'avg': 3245576.3728457927, 'max': 4326740.904172954, 'min': 2920361.8562326436} best=2920361.8562326436
7: neval=429{'avg': 3135983.44522407, 'max': 4025620.4289186485, 'min': 2893805.1596072023} best=2893805.1596072023
8: neval=435{'avg': 3049810.4013837553, 'max': 3866162.8749376503, 'min': 2850122.6718284604} best=2850122.6718284604
9: neval=455{'avg': 2992377.93399669, 'max': 3531794.2502140016, 'min': 2850122.6718284604} best=2850122.6718284604
10: neval=430{'avg': 2947595.842622411, 'max': 3650588.680171079, 'min': 2804858.7195482445} best=2804858.7195482445
11: neval=431{'avg': 2913002.831726882, 'max': 3992096.7429659367, 'min': 2791699.955116354} best=2791699.955116354
12: neval=427{'avg': 2879103.1314403075, 'max': 3841301.92522969, 'min': 2791699.955116354} best=2791699.955116354
13: neval=454{'avg': 2862941.350540462, 'max': 4412570.769745361, 'min': 2783024.2519495534} best=2783024.2519495534
14: neval=446{'avg': 2838643.410850384, 'max': 4412570.769745361, 'min': 2783024.2519495534} best=2783024.2519495534
15: neval=438{'avg': 2815584.0313594206, 'max': 3491895.981420978, 'min': 2783024.2519495534} best=2783024.2519495534
16: neval=435{'avg': 2803201.335537954, 'max': 3233348.363723563, 'min': 2782909.688392405} best=2782909.688392405
17: neval=445{'avg': 2803492.660985491, 'max': 6026930.084384773, 'min': 2782909.688392405} best=2782909.688392405
18: neval=422{'avg': 2786391.8603994097, 'max': 3120349.893617154, 'min': 2782909.688392405} best=2782909.688392405
19: neval=427{'avg': 2785501.3064569645, 'max': 3861094.8740526177, 'min': 2782909.688392405} best=2782909.688392405
20: neval=425{'avg': 2788647.3118347097, 'max': 4978368.684189348, 'min': 2782909.688392405} best=2782909.688392405
21: neval=440{'avg': 2787636.0802773926, 'max': 3791032.288371739, 'min': 2782909.688392405} best=2782909.688392405
22: neval=448{'avg': 2786249.177212698, 'max': 3770223.663571032, 'min': 2782909.688392405} best=2782909.688392405
23: neval=425{'avg': 2784406.568018038, 'max': 3175235.4364507175, 'min': 2782909.688392405} best=2782909.688392405
24: neval=435{'avg': 2784425.1741119605, 'max': 3346758.15224636, 'min': 2782909.688392405} best=2782909.688392405
25: neval=457{'avg': 2785803.3842554437, 'max': 3891726.9717855453, 'min': 2782909.688392405} best=2782909.688392405
26: neval=423{'avg': 2783969.278134222, 'max': 3074037.3202591143, 'min': 2782909.688392405} best=2782909.688392405
27: neval=416{'avg': 2787759.12450941, 'max': 3689757.176144009, 'min': 2782909.688392405} best=2782909.688392405
28: neval=432{'avg': 2787722.0973876496, 'max': 4110266.0604354073, 'min': 2782909.688392405} best=2782909.688392405
29: neval=436{'avg': 2787868.030301539, 'max': 3780159.7414378813, 'min': 2782909.688392405} best=2782909.688392405
30: neval=407{'avg': 2785154.215612078, 'max': 3765242.7577110655, 'min': 2782909.688392405} best=2782909.688392405
31: neval=446{'avg': 2787229.014523019, 'max': 4532368.350780806, 'min': 2782909.688392405} best=2782909.688392405
32: neval=426{'avg': 2786166.7432633564, 'max': 3569238.394965334, 'min': 2782909.688392405} best=2782909.688392405
33: neval=424{'avg': 2786496.4590743002, 'max': 4505669.712637905, 'min': 2782909.688392405} best=2782909.688392405
34: neval=429{'avg': 2788827.6143887644, 'max': 4804505.041647204, 'min': 2782909.688392405} best=2782909.688392405
35: neval=413{'avg': 2788842.1511083073, 'max': 4460364.822516331, 'min': 2782909.688392405} best=2782909.688392405
36: neval=438{'avg': 2786385.5613385946, 'max': 3797770.0406258795, 'min': 2782909.688392405} best=2782909.688392405
37: neval=437{'avg': 2787111.4840177516, 'max': 4348630.794147636, 'min': 2782909.688392405} best=2782909.688392405
38: neval=419{'avg': 2784969.260658055, 'max': 3146622.998307732, 'min': 2782909.688392405} best=2782909.688392405
39: neval=432{'avg': 2789386.2917527165, 'max': 5129667.395695369, 'min': 2782909.688392405} best=2782909.688392405
40: neval=450{'avg': 2791356.0184908374, 'max': 4730557.585500944, 'min': 2782909.688392405} best=2782909.688392405
41: neval=435{'avg': 2787554.2395884166, 'max': 3680338.345491747, 'min': 2782909.688392405} best=2782909.688392405
42: neval=443{'avg': 2786856.297483235, 'max': 3991248.670523804, 'min': 2782909.688392405} best=2782909.688392405
43: neval=431{'avg': 2784426.396453765, 'max': 3198179.113538402, 'min': 2782909.688392405} best=2782909.688392405
44: neval=433{'avg': 2786196.6415964924, 'max': 3543420.7468998916, 'min': 2782909.688392405} best=2782909.688392405
45: neval=435{'avg': 2785020.643813172, 'max': 3130158.9315563277, 'min': 2782909.688392405} best=2782909.688392405
46: neval=414{'avg': 2784572.683164649, 'max': 3204005.727201089, 'min': 2782909.688392405} best=2782909.688392405
47: neval=442{'avg': 2786166.0314080673, 'max': 3407411.3592854203, 'min': 2782909.688392405} best=2782909.688392405
48: neval=415{'avg': 2788826.69519741, 'max': 5710649.762877666, 'min': 2782909.688392405} best=2782909.688392405
49: neval=424{'avg': 2784407.5242834706, 'max': 3111070.2450481313, 'min': 2782909.688392405} best=2782909.688392405
50: neval=420{'avg': 2785696.9972901037, 'max': 3501649.620649718, 'min': 2782909.688392405} best=2782909.688392405
51: neval=423{'avg': 2788330.698757353, 'max': 4971184.409096981, 'min': 2782909.688392405} best=2782909.688392405
52: neval=449{'avg': 2792104.161892922, 'max': 4356329.114312222, 'min': 2782909.688392405} best=2782909.688392405
53: neval=410{'avg': 2791962.5937438677, 'max': 4872099.609761025, 'min': 2782909.688392405} best=2782909.688392405
54: neval=434{'avg': 2786471.696669284, 'max': 4337945.8035850795, 'min': 2782909.688392405} best=2782909.688392405
55: neval=447{'avg': 2788416.5228559817, 'max': 4563043.546537143, 'min': 2782909.688392405} best=2782909.688392405
56: neval=425{'avg': 2787007.220458446, 'max': 4376575.621444899, 'min': 2782909.688392405} best=2782909.688392405
57: neval=440{'avg': 2795877.7451200895, 'max': 4269517.6522233775, 'min': 2782909.688392405} best=2782909.688392405
58: neval=426{'avg': 2789881.0126735047, 'max': 4074493.714162678, 'min': 2782909.688392405} best=2782909.688392405
59: neval=429{'avg': 2792722.239385277, 'max': 4853869.027654582, 'min': 2782909.688392405} best=2782909.688392405
60: neval=441{'avg': 2789400.687624806, 'max': 4695195.928437718, 'min': 2782909.688392405} best=2782909.688392405
61: neval=442{'avg': 2782909.688392405, 'max': 2782909.688392405, 'min': 2782909.688392405} best=2782909.688392405
62: neval=433{'avg': 2787186.4210967245, 'max': 3803402.970399599, 'min': 2782909.688392405} best=2782909.688392405
63: neval=434{'avg': 2788983.1231176895, 'max': 5824598.906659864, 'min': 2782909.688392405} best=2782909.688392405
64: neval=432{'avg': 2788890.819174188, 'max': 4003746.0429227436, 'min': 2782909.688392405} best=2782909.688392405
65: neval=431{'avg': 2790194.237006497, 'max': 4434416.78946227, 'min': 2782909.688392405} best=2782909.688392405
