----------------------  実行情報  ----------------------
実行時間＝6135秒
個体数＝950
合計世代数＝315
==============================
Total cost: 2056855.0724661238
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83618, 78531, 61374, 46307, 45633, 42568, 34734, 32045, 28232, 21870, 17168, 9414, 9063, 8321, 8115, 7532, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '興部町', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[496428.8527603, 0, 787704.449893113, 772721.7698127108, 0, 0]

TC_direct: {'札幌市': 78479.09264249999, '函館市': 48439.05229159999, '旭川市': 36581.30981459999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '小樽市': 25643.496399900007, '北見市': 23773.650575800002, '岩見沢市': 18351.892923199997, '滝川市': 28153.222384300007, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '興部町': 34501.5049285, '稚内市': 6346.437687, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69462.19877617802, '旭川市': 66388.83401874977, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '小樽市': 34787.52625318436, '北見市': 31750.83232215581, '岩見沢市': 26412.004386226585, '滝川市': 22182.13250311275, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '興部町': 13158.819796681155, '稚内市': 12923.121101290519, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68359.78917872757, '旭川市': 67466.44515059498, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '小樽市': 46559.00111459426, '北見市': 43388.4208980444, '岩見沢市': 37310.47281659539, '滝川市': 32041.98344327637, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '興部町': 19522.66935868528, '稚内市': 19174.12211358526, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(215/215) t/day → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(77/77) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 興部町(23/23) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2543895.969119526, 'max': 3335724.148885872, 'min': 2164389.311446963} best=2164389.311446963
1: neval=761{'avg': 2393625.516634397, 'max': 2928793.547625346, 'min': 2164389.311446963} best=2164389.311446963
2: neval=764{'avg': 2315837.2723503825, 'max': 2760687.898533132, 'min': 2180986.8734460147} best=2164389.311446963
3: neval=727{'avg': 2270338.1863907618, 'max': 2830827.134399789, 'min': 2165963.195217841} best=2164389.311446963
4: neval=760{'avg': 2238284.9845516253, 'max': 3010445.561389721, 'min': 2141624.7175399032} best=2141624.7175399032
5: neval=747{'avg': 2213727.39112095, 'max': 3106564.802112483, 'min': 2139463.1320698224} best=2139463.1320698224
6: neval=745{'avg': 2190669.6813029833, 'max': 2687956.5809915666, 'min': 2110696.057728303} best=2110696.057728303
7: neval=787{'avg': 2172892.798863002, 'max': 2954243.3590933057, 'min': 2105265.7039566664} best=2105265.7039566664
8: neval=744{'avg': 2153984.7766898377, 'max': 2920101.625356513, 'min': 2106764.171935037} best=2105265.7039566664
9: neval=755{'avg': 2138785.3412637846, 'max': 2677723.7066475535, 'min': 2094622.7361300963} best=2094622.7361300963
10: neval=742{'avg': 2123180.386807129, 'max': 2727361.2074829927, 'min': 2094622.7361300963} best=2094622.7361300963
11: neval=782{'avg': 2110369.631388754, 'max': 2630898.2920165295, 'min': 2090314.923861347} best=2090314.923861347
12: neval=762{'avg': 2104930.998973888, 'max': 2993468.915772248, 'min': 2080603.269020788} best=2080603.269020788
13: neval=747{'avg': 2100950.345948328, 'max': 2942999.6059919433, 'min': 2080603.269020788} best=2080603.269020788
14: neval=756{'avg': 2096402.7820296157, 'max': 2856394.6679490856, 'min': 2077572.9538667894} best=2077572.9538667894
15: neval=760{'avg': 2090402.9198518915, 'max': 2669019.195454517, 'min': 2077572.9538667894} best=2077572.9538667894
16: neval=750{'avg': 2087621.478578395, 'max': 3613903.9939768845, 'min': 2077572.9538667894} best=2077572.9538667894
17: neval=774{'avg': 2085499.0392269206, 'max': 2978592.637637548, 'min': 2071459.6233483176} best=2071459.6233483176
18: neval=777{'avg': 2090112.49125524, 'max': 3753412.9737553364, 'min': 2071459.6233483176} best=2071459.6233483176
19: neval=754{'avg': 2081863.3376605164, 'max': 2743431.597375133, 'min': 2071459.6233483176} best=2071459.6233483176
20: neval=766{'avg': 2079991.6508562663, 'max': 2827946.542356361, 'min': 2071459.6233483176} best=2071459.6233483176
21: neval=762{'avg': 2077556.1617419429, 'max': 2565405.767329604, 'min': 2071459.6233483176} best=2071459.6233483176
22: neval=753{'avg': 2078531.6893530535, 'max': 3250068.4540930446, 'min': 2071459.6233483176} best=2071459.6233483176
23: neval=749{'avg': 2076883.2218753127, 'max': 2887074.818982251, 'min': 2071459.6233483176} best=2071459.6233483176
24: neval=747{'avg': 2074872.7666897904, 'max': 2598092.0192640736, 'min': 2071459.6233483176} best=2071459.6233483176
25: neval=773{'avg': 2079137.9934033756, 'max': 3655449.0386632783, 'min': 2071459.6233483176} best=2071459.6233483176
26: neval=746{'avg': 2076738.2531440717, 'max': 2768419.7534326557, 'min': 2071459.6233483176} best=2071459.6233483176
27: neval=780{'avg': 2078322.6291299062, 'max': 3000442.9876344753, 'min': 2071459.6233483176} best=2071459.6233483176
28: neval=755{'avg': 2075638.4241868577, 'max': 3061293.8113950915, 'min': 2071459.6233483176} best=2071459.6233483176
29: neval=755{'avg': 2074868.2960945955, 'max': 2996219.923797286, 'min': 2071459.6233483176} best=2071459.6233483176
30: neval=764{'avg': 2076028.9778223825, 'max': 3683416.9468936697, 'min': 2071459.6233483176} best=2071459.6233483176
31: neval=746{'avg': 2073878.6883835667, 'max': 3008539.4604655043, 'min': 2071459.6233483176} best=2071459.6233483176
32: neval=761{'avg': 2076959.2890807611, 'max': 3204190.381609879, 'min': 2071459.6233483176} best=2071459.6233483176
33: neval=751{'avg': 2072783.927604078, 'max': 2475820.3027169365, 'min': 2071459.6233483176} best=2071459.6233483176
34: neval=734{'avg': 2073004.0818407028, 'max': 2526341.0481326524, 'min': 2071459.6233483176} best=2071459.6233483176
35: neval=746{'avg': 2074293.45283304, 'max': 2538274.0936021106, 'min': 2071459.6233483176} best=2071459.6233483176
36: neval=775{'avg': 2076508.1291749126, 'max': 3766336.3672052044, 'min': 2071459.6233483176} best=2071459.6233483176
37: neval=759{'avg': 2074039.3864376312, 'max': 2768746.4371229447, 'min': 2071459.6233483176} best=2071459.6233483176
38: neval=753{'avg': 2074492.414342915, 'max': 2759667.40972343, 'min': 2071459.6233483176} best=2071459.6233483176
39: neval=761{'avg': 2074230.2719539467, 'max': 3202447.4135504756, 'min': 2071459.6233483176} best=2071459.6233483176
40: neval=776{'avg': 2075735.5530807767, 'max': 2740214.890769769, 'min': 2071459.6233483176} best=2071459.6233483176
41: neval=768{'avg': 2072189.7248389428, 'max': 2576488.2638442707, 'min': 2071459.6233483176} best=2071459.6233483176
42: neval=748{'avg': 2076128.5368631124, 'max': 3674563.1615972854, 'min': 2071459.6233483176} best=2071459.6233483176
43: neval=771{'avg': 2072505.2090740334, 'max': 2365334.1396905566, 'min': 2071459.6233483176} best=2071459.6233483176
44: neval=750{'avg': 2073001.983045699, 'max': 2501988.629262698, 'min': 2071459.6233483176} best=2071459.6233483176
45: neval=756{'avg': 2073268.9862266113, 'max': 2610873.4665019945, 'min': 2071459.6233483176} best=2071459.6233483176
46: neval=743{'avg': 2073102.2643961266, 'max': 2520798.575349393, 'min': 2071459.6233483176} best=2071459.6233483176
47: neval=760{'avg': 2076095.2348325392, 'max': 3126995.393157972, 'min': 2071459.6233483176} best=2071459.6233483176
48: neval=767{'avg': 2077335.1361574384, 'max': 3276422.131354641, 'min': 2071459.6233483176} best=2071459.6233483176
49: neval=770{'avg': 2075640.5162578558, 'max': 3195684.7041501193, 'min': 2071459.6233483176} best=2071459.6233483176
50: neval=742{'avg': 2074809.4854286278, 'max': 2926978.192830562, 'min': 2071459.6233483176} best=2071459.6233483176
51: neval=738{'avg': 2076090.044661856, 'max': 3168147.626896943, 'min': 2071459.6233483176} best=2071459.6233483176
52: neval=715{'avg': 2072635.9656487908, 'max': 2519315.4328725142, 'min': 2069225.2771916913} best=2069225.2771916913
53: neval=737{'avg': 2074984.4518159581, 'max': 2898828.6519805603, 'min': 2065658.4261168486} best=2065658.4261168486
54: neval=744{'avg': 2072687.2343001126, 'max': 2621877.217141675, 'min': 2065658.4261168486} best=2065658.4261168486
55: neval=743{'avg': 2074375.4464247676, 'max': 2916560.030655237, 'min': 2065658.4261168486} best=2065658.4261168486
56: neval=734{'avg': 2070835.4462413618, 'max': 2455183.5170972585, 'min': 2057751.154415213} best=2057751.154415213
57: neval=738{'avg': 2070218.6486513978, 'max': 2450865.7596045993, 'min': 2057751.154415213} best=2057751.154415213
58: neval=746{'avg': 2071349.1382584486, 'max': 3424322.5793940723, 'min': 2057751.154415213} best=2057751.154415213
59: neval=761{'avg': 2068125.5163535015, 'max': 2624870.754806299, 'min': 2057751.154415213} best=2057751.154415213
60: neval=719{'avg': 2065545.2789488516, 'max': 2979241.1160993637, 'min': 2057751.154415213} best=2057751.154415213
61: neval=754{'avg': 2063193.2065162149, 'max': 2778937.109314826, 'min': 2057751.154415213} best=2057751.154415213
62: neval=745{'avg': 2060614.2066618167, 'max': 2850453.745781053, 'min': 2057751.154415213} best=2057751.154415213
63: neval=754{'avg': 2062218.9128090474, 'max': 3035218.740602123, 'min': 2057751.154415213} best=2057751.154415213
64: neval=725{'avg': 2057965.160259708, 'max': 2171484.236610487, 'min': 2057751.154415213} best=2057751.154415213
65: neval=777{'avg': 2060780.5367972765, 'max': 2818360.9876172617, 'min': 2057751.154415213} best=2057751.154415213
66: neval=747{'avg': 2062349.7668077538, 'max': 4456804.927537688, 'min': 2057751.154415213} best=2057751.154415213
67: neval=766{'avg': 2059659.3069751307, 'max': 2584462.039592092, 'min': 2057751.154415213} best=2057751.154415213
68: neval=758{'avg': 2063228.1604774974, 'max': 3083378.236744916, 'min': 2057751.154415213} best=2057751.154415213
69: neval=755{'avg': 2063982.5021845743, 'max': 3902826.917201284, 'min': 2057751.154415213} best=2057751.154415213
70: neval=722{'avg': 2061563.4719501175, 'max': 2757412.962585551, 'min': 2057751.154415213} best=2057751.154415213
