----------------------  実行情報  ----------------------
実行時間＝12519秒
個体数＝900
合計世代数＝367
==============================
Total cost: 2063354.1081022602
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413245, 83618, 81013, 61374, 46307, 45633, 42568, 36894, 32045, 25875, 18055, 14491, 9414, 8193, 8118, 7532, 6721]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '別海町', '新ひだか町', '紋別市', '稚内市', '網走市', '今金町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[16612]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[520726.07514250005, 26869.720033300004, 769820.5740522686, 733169.0095256483, 6616.462116928063, 6152.2672316147155]

TC_direct: {'札幌市': 83783.71317619999, '函館市': 48439.05229159999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '小樽市': 25643.496399900007, '北見市': 11354.9932816, '滝川市': 30847.553360699992, '別海町': 47594.44560210001, '新ひだか町': 17749.5104765, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '今金町': 17048.270660399998}
IC_inc: {'札幌市': 234349.82115725428, '函館市': 69462.19877617802, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '小樽市': 34787.52625318436, '北見市': 29816.531856810427, '滝川市': 23002.61340207016, '別海町': 19630.090560384357, '新ひだか町': 14383.400785826538, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '今金町': 11281.06825107633}
OC_inc: {'札幌市': 74250.1824693551, '函館市': 68359.78917872757, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '小樽市': 46559.00111459426, '北見市': 41260.46097245466, '滝川市': 33094.91189303894, '別海町': 28673.086283606874, '新ひだか町': 21317.360971835526, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '今金町': 16719.58513816527}

TC_indirect: {'岩見沢市': 26869.720033300004}
IC_trans: {'岩見沢市': 6616.462116928063}
OC_trans: {'岩見沢市': 6152.2672316147155}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(46/1132) t/day → receive from: 中継施設＝ 岩見沢市(16612) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(49/49) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2586934.246198588, 'max': 3566904.997649578, 'min': 2234712.5529398676} best=2234712.5529398676
1: neval=713{'avg': 2425474.8746857303, 'max': 3107866.499405636, 'min': 2226386.59049176} best=2226386.59049176
2: neval=707{'avg': 2340225.4056252674, 'max': 2763319.621716871, 'min': 2166605.721930047} best=2166605.721930047
3: neval=718{'avg': 2287991.980190335, 'max': 2995587.761844374, 'min': 2146112.9187296377} best=2146112.9187296377
4: neval=730{'avg': 2257418.2872769716, 'max': 2900738.0741646364, 'min': 2146112.9187296377} best=2146112.9187296377
5: neval=708{'avg': 2230543.7770301523, 'max': 3838061.2425078917, 'min': 2144732.812191535} best=2144732.812191535
6: neval=713{'avg': 2201456.683598679, 'max': 2954116.066054703, 'min': 2121095.6810475877} best=2121095.6810475877
7: neval=724{'avg': 2182812.9632515456, 'max': 2947201.1988689415, 'min': 2095992.8548903663} best=2095992.8548903663
8: neval=715{'avg': 2163282.0204676236, 'max': 3187026.148476844, 'min': 2095992.8548903663} best=2095992.8548903663
9: neval=722{'avg': 2143366.348243306, 'max': 2682129.111838675, 'min': 2093995.890567689} best=2093995.890567689
10: neval=714{'avg': 2128975.4109579977, 'max': 2456471.5337984343, 'min': 2085575.4801837837} best=2085575.4801837837
11: neval=718{'avg': 2121602.6356542394, 'max': 2841409.3547541425, 'min': 2075498.8195312684} best=2075498.8195312684
12: neval=694{'avg': 2108623.933279088, 'max': 2753244.113424574, 'min': 2075498.8195312684} best=2075498.8195312684
13: neval=722{'avg': 2103066.9090498546, 'max': 3067200.088844635, 'min': 2075498.8195312684} best=2075498.8195312684
14: neval=709{'avg': 2091209.8535425458, 'max': 2741889.5337267932, 'min': 2075498.8195312684} best=2075498.8195312684
15: neval=705{'avg': 2089196.3927047036, 'max': 3847402.766050699, 'min': 2074566.1804546663} best=2074566.1804546663
16: neval=722{'avg': 2083301.220227421, 'max': 3182948.2948641796, 'min': 2074566.1804546663} best=2074566.1804546663
17: neval=715{'avg': 2082139.1145652859, 'max': 3011919.891429465, 'min': 2074566.1804546663} best=2074566.1804546663
18: neval=697{'avg': 2078653.2695550001, 'max': 2801802.359632949, 'min': 2074566.1804546663} best=2074566.1804546663
19: neval=694{'avg': 2076533.3928293367, 'max': 2639573.1094640936, 'min': 2074566.1804546663} best=2074566.1804546663
20: neval=680{'avg': 2081869.6166817846, 'max': 3134540.7916737613, 'min': 2074566.1804546663} best=2074566.1804546663
21: neval=704{'avg': 2076429.611712986, 'max': 3007097.2465755777, 'min': 2074566.1804546663} best=2074566.1804546663
22: neval=722{'avg': 2080794.612992668, 'max': 3347523.375488339, 'min': 2074566.1804546663} best=2074566.1804546663
23: neval=709{'avg': 2076360.176106994, 'max': 2538453.2103655497, 'min': 2072942.1390710324} best=2072942.1390710324
24: neval=717{'avg': 2078285.6766820955, 'max': 2661690.9200558215, 'min': 2072942.1390710324} best=2072942.1390710324
25: neval=731{'avg': 2075565.48614521, 'max': 2474892.0959383864, 'min': 2072942.1390710324} best=2072942.1390710324
26: neval=720{'avg': 2075549.2645119836, 'max': 3050609.3004096355, 'min': 2072942.1390710324} best=2072942.1390710324
27: neval=711{'avg': 2078169.2479618927, 'max': 3161766.9629990854, 'min': 2072942.1390710324} best=2072942.1390710324
28: neval=717{'avg': 2076115.6650064532, 'max': 2936268.6408966873, 'min': 2072942.1390710324} best=2072942.1390710324
29: neval=706{'avg': 2073975.861243202, 'max': 2539505.5607485413, 'min': 2072942.1390710324} best=2072942.1390710324
30: neval=693{'avg': 2073078.5592563273, 'max': 2136591.70687795, 'min': 2072942.1390710324} best=2072942.1390710324
31: neval=687{'avg': 2075189.3887065824, 'max': 2919679.669194123, 'min': 2072942.1390710324} best=2072942.1390710324
32: neval=714{'avg': 2073412.7850899522, 'max': 2256362.5853629895, 'min': 2072942.1390710324} best=2072942.1390710324
33: neval=719{'avg': 2076318.0568479728, 'max': 3318420.6168120424, 'min': 2072942.1390710324} best=2072942.1390710324
34: neval=722{'avg': 2073950.5868810038, 'max': 2406108.4432203793, 'min': 2072942.1390710324} best=2072942.1390710324
35: neval=726{'avg': 2080955.8561393842, 'max': 3902453.527499167, 'min': 2072942.1390710324} best=2072942.1390710324
36: neval=686{'avg': 2075856.1507319945, 'max': 2759351.5903328634, 'min': 2072942.1390710324} best=2072942.1390710324
37: neval=726{'avg': 2074784.5000444348, 'max': 2480114.8612512616, 'min': 2072942.1390710324} best=2072942.1390710324
38: neval=711{'avg': 2077817.9974960703, 'max': 3543915.1158339665, 'min': 2072030.7893854596} best=2072030.7893854596
39: neval=689{'avg': 2075113.528986068, 'max': 3132329.1319579887, 'min': 2072030.7893854596} best=2072030.7893854596
40: neval=695{'avg': 2076655.4721918248, 'max': 2707093.4106298047, 'min': 2072030.7893854596} best=2072030.7893854596
41: neval=729{'avg': 2075615.3652733066, 'max': 2551384.389246975, 'min': 2072030.7893854596} best=2072030.7893854596
42: neval=735{'avg': 2073829.862810387, 'max': 2606789.358852553, 'min': 2072030.7893854596} best=2072030.7893854596
43: neval=719{'avg': 2075545.1893003494, 'max': 2788353.2333658673, 'min': 2072030.7893854596} best=2072030.7893854596
44: neval=690{'avg': 2074231.6049267943, 'max': 2631990.610506259, 'min': 2072030.7893854596} best=2072030.7893854596
45: neval=699{'avg': 2074457.985001049, 'max': 2438020.1231941306, 'min': 2072030.7893854596} best=2072030.7893854596
46: neval=693{'avg': 2077543.1023467164, 'max': 3446442.757482696, 'min': 2072030.7893854596} best=2072030.7893854596
47: neval=688{'avg': 2073298.0627683317, 'max': 2586755.2294752975, 'min': 2072030.7893854596} best=2072030.7893854596
48: neval=704{'avg': 2076078.8503122446, 'max': 3121361.4841373484, 'min': 2072030.7893854596} best=2072030.7893854596
49: neval=694{'avg': 2073095.8636486821, 'max': 2447193.7127416106, 'min': 2072030.7893854596} best=2072030.7893854596
50: neval=736{'avg': 2077970.1081309991, 'max': 3300112.2527282955, 'min': 2072030.7893854596} best=2072030.7893854596
51: neval=719{'avg': 2076713.3851056527, 'max': 3428913.041867685, 'min': 2070431.9515580598} best=2070431.9515580598
52: neval=699{'avg': 2075095.2506060458, 'max': 2833315.163940033, 'min': 2070431.9515580598} best=2070431.9515580598
53: neval=704{'avg': 2076646.150069965, 'max': 2753184.6233997713, 'min': 2070431.9515580598} best=2070431.9515580598
54: neval=719{'avg': 2077809.4240618092, 'max': 3130541.256760319, 'min': 2070431.9515580598} best=2070431.9515580598
55: neval=706{'avg': 2079047.3090545374, 'max': 3249322.21810862, 'min': 2070431.9515580598} best=2070431.9515580598
56: neval=718{'avg': 2077342.128122558, 'max': 2775470.979073986, 'min': 2070431.9515580598} best=2070431.9515580598
57: neval=717{'avg': 2074317.3823771686, 'max': 2676964.4145113016, 'min': 2070431.9515580598} best=2070431.9515580598
58: neval=717{'avg': 2072419.2742398437, 'max': 2425912.447012365, 'min': 2070431.9515580598} best=2070431.9515580598
59: neval=694{'avg': 2072851.8771510108, 'max': 2810212.6916951244, 'min': 2070431.9515580598} best=2070431.9515580598
60: neval=721{'avg': 2074465.8601626952, 'max': 2753609.944223499, 'min': 2070431.9515580598} best=2070431.9515580598
61: neval=716{'avg': 2074596.570176206, 'max': 2873549.3511446705, 'min': 2070431.9515580598} best=2070431.9515580598
62: neval=710{'avg': 2073537.5441776167, 'max': 2881910.6557692275, 'min': 2070431.9515580598} best=2070431.9515580598
63: neval=696{'avg': 2072755.4052631024, 'max': 2617316.3776148395, 'min': 2070431.9515580598} best=2070431.9515580598
64: neval=712{'avg': 2072723.1799303747, 'max': 2804529.214362971, 'min': 2070431.9515580598} best=2070431.9515580598
65: neval=716{'avg': 2075065.5320970102, 'max': 3807712.725353622, 'min': 2070431.9515580598} best=2070431.9515580598
66: neval=742{'avg': 2073890.125253653, 'max': 3038775.4169747424, 'min': 2070431.9515580598} best=2070431.9515580598
67: neval=723{'avg': 2073233.3400285621, 'max': 2594037.417328027, 'min': 2070431.9515580598} best=2070431.9515580598
68: neval=688{'avg': 2071503.3304494603, 'max': 2373519.475302339, 'min': 2070431.9515580598} best=2070431.9515580598
69: neval=713{'avg': 2076054.1495158186, 'max': 2784576.227251622, 'min': 2070431.9515580598} best=2070431.9515580598
70: neval=703{'avg': 2072186.8575105425, 'max': 2611844.8544980604, 'min': 2070431.9515580598} best=2070431.9515580598
71: neval=705{'avg': 2075078.774380056, 'max': 3246067.90365385, 'min': 2070431.9515580598} best=2070431.9515580598
72: neval=704{'avg': 2074688.9829874595, 'max': 3131577.139590791, 'min': 2070431.9515580598} best=2070431.9515580598
