----------------------  実行情報  ----------------------
実行時間＝17158秒
個体数＝950
合計世代数＝471
==============================
Total cost: 2042927.2356141552
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414132, 98265, 83618, 61374, 46307, 45633, 42568, 36894, 32045, 25530, 9414, 9284, 9063, 7532, 7288, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新ひだか町', '稚内市', '中標津町', '網走市', '湧別町', '今金町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[17499, 12578]
trans_facility = ['岩見沢市', '新十津川町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['岩見沢市']], [['旭川市'], ['新十津川町']]]


---------------------  コスト情報  ---------------------
[477771.49117779994, 70771.8843009, 761469.0818990523, 708518.914554592, 12407.236194814586, 11988.627486996333]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 70546.58300320001, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '小樽市': 25643.496399900007, '北見市': 10133.175298600003, '新ひだか町': 17749.5104765, '稚内市': 17645.5634376, '中標津町': 12580.7732875, '網走市': 3098.2821753, '湧別町': 17145.094793, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234852.8358128859, '旭川市': 78035.09530584043, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '小樽市': 34787.52625318436, '北見市': 29529.359399933965, '新ひだか町': 14383.400785826538, '稚内市': 14239.915695926507, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '湧別町': 11959.444798569768, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74409.55502522468, '旭川市': 69826.49363927374, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '小樽市': 46559.00111459426, '北見市': 40937.34819580554, '新ひだか町': 21317.360971835526, '稚内市': 21108.51045189733, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '湧別町': 17739.044571950544, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 29639.965614300003, '新十津川町': 41131.918686599995}
IC_trans: {'岩見沢市': 6721.737521273274, '新十津川町': 5685.498673541312}
OC_trans: {'岩見沢市': 6233.953819266773, '新十津川町': 5754.673667729559}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(48/1135) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 旭川市(235/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(34/269) t/day → receive from: 中継施設＝ 新十津川町(12578) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2585428.2614985085, 'max': 3611269.318341718, 'min': 2224561.9363202415} best=2224561.9363202415
1: neval=738{'avg': 2433333.1446338785, 'max': 3226582.91869482, 'min': 2224561.9363202415} best=2224561.9363202415
2: neval=772{'avg': 2351634.628318372, 'max': 2921634.6375084785, 'min': 2180046.0913728364} best=2180046.0913728364
3: neval=776{'avg': 2309423.429477989, 'max': 3350342.058623463, 'min': 2180046.0913728364} best=2180046.0913728364
4: neval=748{'avg': 2279327.1741568344, 'max': 2910996.9351198478, 'min': 2161542.668644153} best=2161542.668644153
5: neval=731{'avg': 2253332.1786569334, 'max': 3407824.9493377847, 'min': 2127392.7815637705} best=2127392.7815637705
6: neval=731{'avg': 2222780.8522833623, 'max': 2818902.456175405, 'min': 2120747.6811631727} best=2120747.6811631727
7: neval=747{'avg': 2196714.590695016, 'max': 2984488.170889628, 'min': 2111802.037852027} best=2111802.037852027
8: neval=747{'avg': 2175541.6883098963, 'max': 2877037.303816593, 'min': 2080511.9405912263} best=2080511.9405912263
9: neval=758{'avg': 2161216.0443489314, 'max': 3140818.8117780997, 'min': 2095648.8047600433} best=2080511.9405912263
10: neval=757{'avg': 2140800.752491191, 'max': 2711155.5867549097, 'min': 2089306.8131962873} best=2080511.9405912263
11: neval=730{'avg': 2127246.3472361066, 'max': 2941648.8979915157, 'min': 2083265.7426157664} best=2080511.9405912263
12: neval=739{'avg': 2116903.2606538786, 'max': 2731334.0480181933, 'min': 2069108.6395275176} best=2069108.6395275176
13: neval=753{'avg': 2105959.7557058865, 'max': 3058873.346915211, 'min': 2076129.457585876} best=2069108.6395275176
14: neval=737{'avg': 2101658.323520038, 'max': 2864047.625129747, 'min': 2076129.457585876} best=2069108.6395275176
15: neval=749{'avg': 2097206.2963562855, 'max': 3612509.9566218453, 'min': 2065382.7925705253} best=2065382.7925705253
16: neval=731{'avg': 2088025.9782947956, 'max': 2781365.852172329, 'min': 2049644.6648292376} best=2049644.6648292376
17: neval=735{'avg': 2079334.7329303904, 'max': 2532552.78746176, 'min': 2049644.6648292376} best=2049644.6648292376
18: neval=769{'avg': 2074034.1559739907, 'max': 2804320.6226441003, 'min': 2049644.6648292376} best=2049644.6648292376
19: neval=741{'avg': 2065070.866212921, 'max': 2603992.19922468, 'min': 2049644.6648292376} best=2049644.6648292376
20: neval=754{'avg': 2058241.8895615472, 'max': 3369540.4020065055, 'min': 2049644.6648292376} best=2049644.6648292376
21: neval=746{'avg': 2051440.6819386373, 'max': 2412958.4834960653, 'min': 2049644.6648292376} best=2049644.6648292376
22: neval=763{'avg': 2053791.382358339, 'max': 2766865.831141747, 'min': 2049644.6648292376} best=2049644.6648292376
23: neval=753{'avg': 2050385.0555109952, 'max': 2493593.5553590637, 'min': 2049644.6648292376} best=2049644.6648292376
24: neval=754{'avg': 2052953.6320097481, 'max': 3050706.954730395, 'min': 2049644.6648292376} best=2049644.6648292376
25: neval=779{'avg': 2052995.0318742895, 'max': 2824976.183329307, 'min': 2049644.6648292376} best=2049644.6648292376
26: neval=761{'avg': 2053044.956894394, 'max': 2870727.246241873, 'min': 2049644.6648292376} best=2049644.6648292376
27: neval=760{'avg': 2055488.7304044275, 'max': 2958531.8537403783, 'min': 2049644.6648292376} best=2049644.6648292376
28: neval=749{'avg': 2054739.973676595, 'max': 2958943.4427605085, 'min': 2049644.6648292376} best=2049644.6648292376
29: neval=740{'avg': 2053383.2735500664, 'max': 3242752.0130874924, 'min': 2049644.6648292376} best=2049644.6648292376
30: neval=732{'avg': 2053038.2845169383, 'max': 2870173.1511771614, 'min': 2049644.6648292376} best=2049644.6648292376
31: neval=716{'avg': 2052247.7204367446, 'max': 2695287.432914403, 'min': 2049644.6648292376} best=2049644.6648292376
32: neval=745{'avg': 2052646.8172959995, 'max': 2935684.4904392147, 'min': 2049644.6648292376} best=2049644.6648292376
33: neval=745{'avg': 2051802.899437345, 'max': 2663754.2702647266, 'min': 2049644.6648292376} best=2049644.6648292376
34: neval=772{'avg': 2053131.084770756, 'max': 2580073.210920522, 'min': 2049644.6648292376} best=2049644.6648292376
35: neval=770{'avg': 2055187.2079204908, 'max': 3377304.8606698955, 'min': 2049644.6648292376} best=2049644.6648292376
36: neval=771{'avg': 2051487.7611486139, 'max': 2688438.7047064765, 'min': 2049644.6648292376} best=2049644.6648292376
37: neval=755{'avg': 2053798.6947265128, 'max': 3032216.8339911457, 'min': 2049644.6648292376} best=2049644.6648292376
38: neval=758{'avg': 2051675.124174508, 'max': 2826218.072368941, 'min': 2049644.6648292376} best=2049644.6648292376
39: neval=766{'avg': 2052836.9074316355, 'max': 3183025.8424323862, 'min': 2049644.6648292376} best=2049644.6648292376
40: neval=740{'avg': 2054566.731843097, 'max': 3293166.094923042, 'min': 2049644.6648292376} best=2049644.6648292376
41: neval=749{'avg': 2051570.1694284584, 'max': 2683058.083120564, 'min': 2045990.3182912725} best=2045990.3182912725
42: neval=752{'avg': 2051137.5661939022, 'max': 2701309.590366651, 'min': 2045990.3182912725} best=2045990.3182912725
43: neval=758{'avg': 2055386.4919154262, 'max': 2940026.8105840087, 'min': 2049644.6648292376} best=2045990.3182912725
44: neval=750{'avg': 2051761.0451147526, 'max': 2538259.456592834, 'min': 2049644.6648292376} best=2045990.3182912725
45: neval=766{'avg': 2049961.3277471866, 'max': 2255657.7346020094, 'min': 2049644.6648292376} best=2045990.3182912725
46: neval=729{'avg': 2058369.543086971, 'max': 2962906.3159961533, 'min': 2049644.6648292376} best=2045990.3182912725
47: neval=747{'avg': 2052942.591869786, 'max': 2609034.703474354, 'min': 2049644.6648292376} best=2045990.3182912725
48: neval=748{'avg': 2055080.8061139109, 'max': 2675464.804164879, 'min': 2049644.6648292376} best=2045990.3182912725
49: neval=754{'avg': 2054235.1873857423, 'max': 2700080.2225611717, 'min': 2049644.6648292376} best=2045990.3182912725
50: neval=733{'avg': 2055248.8069181538, 'max': 3733319.6714957077, 'min': 2049644.6648292376} best=2045990.3182912725
51: neval=748{'avg': 2053446.078757875, 'max': 2910157.524942228, 'min': 2049644.6648292376} best=2045990.3182912725
52: neval=767{'avg': 2054908.373789162, 'max': 2904135.4880872085, 'min': 2049644.6648292376} best=2045990.3182912725
53: neval=730{'avg': 2051655.7078699926, 'max': 2867227.0588552854, 'min': 2049644.6648292376} best=2045990.3182912725
54: neval=761{'avg': 2052422.4154734095, 'max': 2696996.6302072816, 'min': 2049644.6648292376} best=2045990.3182912725
55: neval=764{'avg': 2054686.769975962, 'max': 3306985.709450365, 'min': 2049644.6648292376} best=2045990.3182912725
56: neval=732{'avg': 2050373.2382746544, 'max': 2259222.375884851, 'min': 2049644.6648292376} best=2045990.3182912725
57: neval=741{'avg': 2056282.3055532472, 'max': 4058222.657580554, 'min': 2049644.6648292376} best=2045990.3182912725
58: neval=781{'avg': 2052481.5566314054, 'max': 2601178.320831304, 'min': 2049644.6648292376} best=2045990.3182912725
59: neval=757{'avg': 2054940.3376146299, 'max': 3172146.480258427, 'min': 2049644.6648292376} best=2045990.3182912725
60: neval=737{'avg': 2055068.3857271275, 'max': 2954291.5602737744, 'min': 2049644.6648292376} best=2045990.3182912725
61: neval=753{'avg': 2050207.6922503451, 'max': 2426722.65209848, 'min': 2049644.6648292376} best=2045990.3182912725
62: neval=752{'avg': 2052322.7190800605, 'max': 2625412.622999622, 'min': 2049644.6648292376} best=2045990.3182912725
63: neval=745{'avg': 2057083.469546274, 'max': 3606440.0080046225, 'min': 2049644.6648292376} best=2045990.3182912725
64: neval=727{'avg': 2054223.0650226045, 'max': 3140793.977546964, 'min': 2049644.6648292376} best=2045990.3182912725
65: neval=759{'avg': 2055194.3612254148, 'max': 3178318.9387085466, 'min': 2049644.6648292376} best=2045990.3182912725
66: neval=746{'avg': 2053368.3111776658, 'max': 3009013.5525574097, 'min': 2049644.6648292376} best=2045990.3182912725
67: neval=774{'avg': 2054838.678765725, 'max': 2707126.7597704846, 'min': 2049644.6648292376} best=2045990.3182912725
68: neval=739{'avg': 2057092.8475751784, 'max': 2969990.944692408, 'min': 2049644.6648292376} best=2045990.3182912725
69: neval=739{'avg': 2055394.9720746414, 'max': 3049638.9351136945, 'min': 2049644.6648292376} best=2045990.3182912725
70: neval=781{'avg': 2052307.7161644425, 'max': 2554339.1936734444, 'min': 2049644.6648292376} best=2045990.3182912725
71: neval=781{'avg': 2052203.1574661797, 'max': 2590709.309054318, 'min': 2049644.6648292376} best=2045990.3182912725
