----------------------  実行情報  ----------------------
実行時間＝26秒
個体数＝300
合計世代数＝70
==============================
Total cost: 3007360.6541650807
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 154895, 124954, 115584, 89763]

inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[60500]
trans_facility = ['帯広市']
trans_blocks = [['えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '釧路市': 630115.1156999998, '苫小牧市': 489205.4834000001, '旭川市': 483187.6876000002, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 159815.1051030265, '釧路市': 66969.7328566433, '苫小牧市': 57361.23187360729, '旭川市': 54226.41056879293, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '釧路市': 51767.82367033638, '苫小牧市': 56287.16549771179, '旭川市': 56942.298442713145, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 212684.25739999994}
IC_trans: {'帯広市': 5451.628113271557}
OC_trans: {'帯広市': 22455.406832247816}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(259/424) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(166/424) t/day → receive from: 中継施設＝ 帯広市(60500) → receive from: えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5205517.441116333, 'max': 6711226.095242785, 'min': 3850219.398503638} best=3850219.398503638
1: neval=239{'avg': 4689988.428340311, 'max': 6238031.952052694, 'min': 3850219.398503638} best=3850219.398503638
2: neval=243{'avg': 4340562.979838039, 'max': 5639647.1573793655, 'min': 3668151.949479532} best=3668151.949479532
3: neval=242{'avg': 4082038.2216764432, 'max': 5047855.221817724, 'min': 3530720.3749717046} best=3530720.3749717046
4: neval=250{'avg': 3840489.2922567413, 'max': 5814906.928423834, 'min': 3205786.400315604} best=3205786.400315604
5: neval=233{'avg': 3619152.006829759, 'max': 4570780.926309935, 'min': 3205786.400315604} best=3205786.400315604
6: neval=255{'avg': 3471036.708709757, 'max': 5089197.853948118, 'min': 3077535.8657129947} best=3077535.8657129947
7: neval=252{'avg': 3359228.790240015, 'max': 4310433.240225831, 'min': 3077535.8657129947} best=3077535.8657129947
8: neval=252{'avg': 3259959.824441098, 'max': 4186398.541049796, 'min': 3077535.8657129947} best=3077535.8657129947
9: neval=243{'avg': 3187335.0094494196, 'max': 5705970.733257489, 'min': 3007360.6541650807} best=3007360.6541650807
10: neval=233{'avg': 3141359.1028104355, 'max': 4459998.752626711, 'min': 3007360.6541650807} best=3007360.6541650807
11: neval=238{'avg': 3112545.2645709026, 'max': 4905612.387258138, 'min': 3007360.6541650807} best=3007360.6541650807
12: neval=238{'avg': 3087551.862910664, 'max': 5307534.691910016, 'min': 3007360.6541650807} best=3007360.6541650807
13: neval=237{'avg': 3065750.130769019, 'max': 3706171.4491766472, 'min': 3007360.6541650807} best=3007360.6541650807
14: neval=248{'avg': 3052794.140425944, 'max': 4712882.708947886, 'min': 3007360.6541650807} best=3007360.6541650807
15: neval=248{'avg': 3026267.3815163844, 'max': 5314085.458918643, 'min': 3007360.6541650807} best=3007360.6541650807
16: neval=249{'avg': 3012159.8365455694, 'max': 3623590.0910691703, 'min': 3007360.6541650807} best=3007360.6541650807
17: neval=249{'avg': 3007360.654165081, 'max': 3007360.6541650807, 'min': 3007360.6541650807} best=3007360.6541650807
18: neval=238{'avg': 3018434.204398344, 'max': 4716803.051401183, 'min': 3007360.6541650807} best=3007360.6541650807
19: neval=235{'avg': 3009242.943611257, 'max': 3572047.4880177043, 'min': 3007360.6541650807} best=3007360.6541650807
20: neval=235{'avg': 3007360.654165081, 'max': 3007360.6541650807, 'min': 3007360.6541650807} best=3007360.6541650807
21: neval=244{'avg': 3007360.654165081, 'max': 3007360.6541650807, 'min': 3007360.6541650807} best=3007360.6541650807
22: neval=240{'avg': 3011847.7634051396, 'max': 3870494.8772865767, 'min': 3007360.6541650807} best=3007360.6541650807
23: neval=226{'avg': 3007360.654165081, 'max': 3007360.6541650807, 'min': 3007360.6541650807} best=3007360.6541650807
24: neval=240{'avg': 3016689.435787356, 'max': 4953828.506261464, 'min': 3007360.6541650807} best=3007360.6541650807
25: neval=231{'avg': 3015315.2548471703, 'max': 4917934.446029397, 'min': 3007360.6541650807} best=3007360.6541650807
26: neval=225{'avg': 3007360.654165081, 'max': 3007360.6541650807, 'min': 3007360.6541650807} best=3007360.6541650807
27: neval=256{'avg': 3017534.5056582186, 'max': 5052248.260538854, 'min': 3007360.6541650807} best=3007360.6541650807
28: neval=217{'avg': 3010883.6309716734, 'max': 4064253.6961426428, 'min': 3007360.6541650807} best=3007360.6541650807
29: neval=244{'avg': 3010273.526459818, 'max': 3554378.212726885, 'min': 3007360.6541650807} best=3007360.6541650807
30: neval=239{'avg': 3007360.654165081, 'max': 3007360.6541650807, 'min': 3007360.6541650807} best=3007360.6541650807
31: neval=236{'avg': 3008878.7436792566, 'max': 3462787.5084176073, 'min': 3007360.6541650807} best=3007360.6541650807
32: neval=228{'avg': 3022085.730257168, 'max': 4673746.802457548, 'min': 3007360.6541650807} best=3007360.6541650807
33: neval=248{'avg': 3011497.9215048575, 'max': 3623198.71479495, 'min': 3007360.6541650807} best=3007360.6541650807
34: neval=245{'avg': 3007360.654165081, 'max': 3007360.6541650807, 'min': 3007360.6541650807} best=3007360.6541650807
35: neval=223{'avg': 3023720.7084507546, 'max': 4258246.797901881, 'min': 3007360.6541650807} best=3007360.6541650807
36: neval=231{'avg': 3011577.779510903, 'max': 3836764.4267016244, 'min': 3007360.6541650807} best=3007360.6541650807
37: neval=242{'avg': 3015138.4779375535, 'max': 4088585.2459608107, 'min': 3007360.6541650807} best=3007360.6541650807
38: neval=245{'avg': 3023265.0152448122, 'max': 4630198.877230513, 'min': 3007360.6541650807} best=3007360.6541650807
39: neval=233{'avg': 3014860.31828566, 'max': 4227003.5358748445, 'min': 3007360.6541650807} best=3007360.6541650807
40: neval=230{'avg': 3013466.0167705286, 'max': 4838969.435799231, 'min': 3007360.6541650807} best=3007360.6541650807
41: neval=222{'avg': 3011026.062621069, 'max': 4106983.1909614196, 'min': 3007360.6541650807} best=3007360.6541650807
42: neval=237{'avg': 3011482.1334267706, 'max': 3853791.508879895, 'min': 3007360.6541650807} best=3007360.6541650807
43: neval=246{'avg': 3016324.02830411, 'max': 4652887.898500192, 'min': 3007360.6541650807} best=3007360.6541650807
44: neval=238{'avg': 3012017.325806861, 'max': 4087265.554063684, 'min': 3007360.6541650807} best=3007360.6541650807
45: neval=234{'avg': 3021571.919026115, 'max': 4962873.19729433, 'min': 3007360.6541650807} best=3007360.6541650807
46: neval=242{'avg': 3013281.001467036, 'max': 4226486.5003929, 'min': 3007360.6541650807} best=3007360.6541650807
47: neval=239{'avg': 3013360.0083962823, 'max': 4016968.9599530785, 'min': 3007360.6541650807} best=3007360.6541650807
48: neval=228{'avg': 3011291.21911281, 'max': 3707244.711433078, 'min': 3007360.6541650807} best=3007360.6541650807
49: neval=221{'avg': 3008872.986495004, 'max': 3461060.3531418787, 'min': 3007360.6541650807} best=3007360.6541650807
50: neval=255{'avg': 3007360.654165081, 'max': 3007360.6541650807, 'min': 3007360.6541650807} best=3007360.6541650807
51: neval=235{'avg': 3011686.0372469793, 'max': 3704956.9146089572, 'min': 3007360.6541650807} best=3007360.6541650807
52: neval=263{'avg': 3007360.654165081, 'max': 3007360.6541650807, 'min': 3007360.6541650807} best=3007360.6541650807
53: neval=240{'avg': 3009679.324930406, 'max': 3355161.2689637514, 'min': 3007360.6541650807} best=3007360.6541650807
54: neval=239{'avg': 3008985.501973026, 'max': 3494814.996548507, 'min': 3007360.6541650807} best=3007360.6541650807
