----------------------  実行情報  ----------------------
実行時間＝20秒
個体数＝300
合計世代数＝68
=============================
Total cost: 4659809.890998873
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[104575, 88709, 63780, 60124, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1497794.8744999997}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'旭川市': 642594.3617999998, '函館市': 662050.60606, '帯広市': 347427.3397, '釧路市': 527285.5779399999, '北見市': 350213.39112}
IC_trans: {'旭川市': 8864.04153831304, '函館市': 7653.720155424562, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '北見市': 3813.914506234895}
OC_trans: {'旭川市': 38155.50109590811, '函館市': 32839.53822058704, '帯広市': 24086.111770354044, '釧路市': 22428.960165309072, '北見市': 15432.912602607648}


----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 7050600.803077603, 'max': 9744333.601234667, 'min': 5370030.682839849} best=5370030.682839849
1: neval=244{'avg': 6437752.264534747, 'max': 7993634.636526101, 'min': 5300406.5262874765} best=5300406.5262874765
2: neval=250{'avg': 6027993.161548792, 'max': 7717445.88311742, 'min': 4947075.744441167} best=4947075.744441167
3: neval=249{'avg': 5689771.217293438, 'max': 7757962.175061662, 'min': 4947075.744441167} best=4947075.744441167
4: neval=228{'avg': 5363194.564562087, 'max': 6205126.773438656, 'min': 4707484.5480475435} best=4707484.5480475435
5: neval=231{'avg': 5125315.847888168, 'max': 5830619.310863217, 'min': 4677340.037246834} best=4677340.037246834
6: neval=238{'avg': 4960272.599252188, 'max': 6998081.624195277, 'min': 4677340.037246834} best=4677340.037246834
7: neval=245{'avg': 4819772.291912841, 'max': 7491958.596742525, 'min': 4659809.890998873} best=4659809.890998873
8: neval=249{'avg': 4731202.208359966, 'max': 5503445.8657090245, 'min': 4659809.890998873} best=4659809.890998873
9: neval=241{'avg': 4688059.075960849, 'max': 5364070.542760676, 'min': 4659809.890998873} best=4659809.890998873
10: neval=244{'avg': 4671574.346489043, 'max': 5921573.532236332, 'min': 4659809.890998873} best=4659809.890998873
11: neval=237{'avg': 4662269.834179475, 'max': 5327672.260187476, 'min': 4659809.890998873} best=4659809.890998873
12: neval=244{'avg': 4662566.685553349, 'max': 5259611.920934961, 'min': 4659809.890998873} best=4659809.890998873
13: neval=225{'avg': 4661595.12134781, 'max': 5195378.99568025, 'min': 4659809.890998873} best=4659809.890998873
14: neval=231{'avg': 4661595.12134781, 'max': 5195378.99568025, 'min': 4659809.890998873} best=4659809.890998873
15: neval=228{'avg': 4663239.730057096, 'max': 5395452.159544632, 'min': 4659809.890998873} best=4659809.890998873
16: neval=229{'avg': 4661739.531847137, 'max': 5238702.145478159, 'min': 4659809.890998873} best=4659809.890998873
17: neval=231{'avg': 4666927.541167584, 'max': 5525181.926534414, 'min': 4659809.890998873} best=4659809.890998873
18: neval=241{'avg': 4674585.527764156, 'max': 5938269.614744124, 'min': 4659809.890998873} best=4659809.890998873
19: neval=228{'avg': 4664164.749600574, 'max': 5205852.426689556, 'min': 4659809.890998873} best=4659809.890998873
20: neval=243{'avg': 4662379.46041941, 'max': 5430680.717160142, 'min': 4659809.890998873} best=4659809.890998873
21: neval=235{'avg': 4660665.911154425, 'max': 4916615.937664195, 'min': 4659809.890998873} best=4659809.890998873
22: neval=248{'avg': 4665502.027171053, 'max': 5793880.11501577, 'min': 4659809.890998873} best=4659809.890998873
23: neval=239{'avg': 4659809.890998873, 'max': 4659809.890998873, 'min': 4659809.890998873} best=4659809.890998873
24: neval=246{'avg': 4659809.890998873, 'max': 4659809.890998873, 'min': 4659809.890998873} best=4659809.890998873
25: neval=240{'avg': 4675102.28611017, 'max': 7312246.029970296, 'min': 4659809.890998873} best=4659809.890998873
26: neval=255{'avg': 4666609.440278802, 'max': 6211913.966371546, 'min': 4659809.890998873} best=4659809.890998873
27: neval=218{'avg': 4667334.028677062, 'max': 5486553.994820814, 'min': 4659809.890998873} best=4659809.890998873
28: neval=240{'avg': 4659809.890998873, 'max': 4659809.890998873, 'min': 4659809.890998873} best=4659809.890998873
29: neval=247{'avg': 4662902.1220268905, 'max': 5172602.717254214, 'min': 4659809.890998873} best=4659809.890998873
30: neval=233{'avg': 4663978.862439368, 'max': 5572328.489521876, 'min': 4659809.890998873} best=4659809.890998873
31: neval=239{'avg': 4666334.445110911, 'max': 5499712.0177914, 'min': 4659809.890998873} best=4659809.890998873
32: neval=218{'avg': 4672640.413118338, 'max': 7165423.710814802, 'min': 4659809.890998873} best=4659809.890998873
33: neval=237{'avg': 4659809.890998873, 'max': 4659809.890998873, 'min': 4659809.890998873} best=4659809.890998873
34: neval=221{'avg': 4659809.890998873, 'max': 4659809.890998873, 'min': 4659809.890998873} best=4659809.890998873
35: neval=237{'avg': 4688163.0827665515, 'max': 7141724.255453122, 'min': 4659809.890998873} best=4659809.890998873
36: neval=255{'avg': 4665167.168218106, 'max': 5878005.020047332, 'min': 4659809.890998873} best=4659809.890998873
37: neval=233{'avg': 4662568.134138393, 'max': 5073546.361927023, 'min': 4659809.890998873} best=4659809.890998873
38: neval=249{'avg': 4664888.288328156, 'max': 5080078.72288935, 'min': 4659809.890998873} best=4659809.890998873
39: neval=234{'avg': 4659809.890998873, 'max': 4659809.890998873, 'min': 4659809.890998873} best=4659809.890998873
40: neval=257{'avg': 4667737.955844895, 'max': 5730858.677483837, 'min': 4659809.890998873} best=4659809.890998873
41: neval=235{'avg': 4666630.7680497775, 'max': 5533332.719476907, 'min': 4659809.890998873} best=4659809.890998873
42: neval=230{'avg': 4671750.063238934, 'max': 6904478.036783423, 'min': 4659809.890998873} best=4659809.890998873
43: neval=243{'avg': 4668289.377288648, 'max': 6626198.012693243, 'min': 4659809.890998873} best=4659809.890998873
44: neval=244{'avg': 4667505.277003846, 'max': 5553328.329870721, 'min': 4659809.890998873} best=4659809.890998873
45: neval=234{'avg': 4664776.239019453, 'max': 5561848.092764983, 'min': 4659809.890998873} best=4659809.890998873
46: neval=234{'avg': 4659809.890998873, 'max': 4659809.890998873, 'min': 4659809.890998873} best=4659809.890998873
47: neval=234{'avg': 4665622.587216778, 'max': 5478442.425372488, 'min': 4659809.890998873} best=4659809.890998873
48: neval=239{'avg': 4659809.890998873, 'max': 4659809.890998873, 'min': 4659809.890998873} best=4659809.890998873
49: neval=240{'avg': 4665716.174808343, 'max': 5734478.250642964, 'min': 4659809.890998873} best=4659809.890998873
50: neval=236{'avg': 4659809.890998873, 'max': 4659809.890998873, 'min': 4659809.890998873} best=4659809.890998873
51: neval=235{'avg': 4661042.592937905, 'max': 5029620.47270869, 'min': 4659809.890998873} best=4659809.890998873
52: neval=238{'avg': 4659809.890998873, 'max': 4659809.890998873, 'min': 4659809.890998873} best=4659809.890998873
53: neval=220{'avg': 4659809.890998873, 'max': 4659809.890998873, 'min': 4659809.890998873} best=4659809.890998873
54: neval=244{'avg': 4664290.860653988, 'max': 5733645.910963389, 'min': 4659809.890998873} best=4659809.890998873
55: neval=225{'avg': 4662677.307503039, 'max': 5358378.304016574, 'min': 4659809.890998873} best=4659809.890998873
56: neval=229{'avg': 4662449.634937482, 'max': 5179019.409759313, 'min': 4659809.890998873} best=4659809.890998873
