----------------------  実行情報  ----------------------
実行時間＝462秒
個体数＝950
合計世代数＝220
=============================
Total cost: 1663883.177647814
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 89763, 81097, 61374, 46307, 45633, 43144, 40026, 34892, 32045, 17168, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 6145, 4586]
trans_facility = ['江別市', '岩見沢市', '今金町', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['今金町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 60037.4289, '千歳市': 14509.459, '小樽市': 29240.018700000004, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '函館市': 45190.25558468947, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25243.54371694684, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '函館市': 56503.77419685738, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42690.693505125884, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998, '今金町': 29626.5818, '紋別市': 12663.377860000002}
IC_trans: {'江別市': 3662.6719996238635, '岩見沢市': 1989.7782031779989, '今金町': 767.6868292716742, '紋別市': 602.4355823103707}
OC_trans: {'江別市': 15304.617886606013, '岩見沢市': 8335.575860717168, '今金町': 3932.2312855553623, '紋別市': 3822.574439341101}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2351150.1638929145, 'max': 3430148.558739395, 'min': 1901451.8767091515} best=1901451.8767091515
1: neval=749{'avg': 2182211.4215136147, 'max': 3192894.1092979116, 'min': 1889455.3567973247} best=1889455.3567973247
2: neval=755{'avg': 2068683.1127030083, 'max': 2850869.725423653, 'min': 1883193.3638770678} best=1883193.3638770678
3: neval=748{'avg': 2004112.4045664892, 'max': 3095164.9632064314, 'min': 1835803.9496454408} best=1835803.9496454408
4: neval=766{'avg': 1969272.375161389, 'max': 2825962.7893238566, 'min': 1799947.6411444177} best=1799947.6411444177
5: neval=772{'avg': 1941138.733397793, 'max': 3206613.5760525228, 'min': 1760793.9556026605} best=1760793.9556026605
6: neval=763{'avg': 1912555.4649681542, 'max': 2604802.084408289, 'min': 1775772.8417435563} best=1760793.9556026605
7: neval=730{'avg': 1879871.3888039, 'max': 2421859.3472646824, 'min': 1772721.806425246} best=1760793.9556026605
8: neval=754{'avg': 1860550.1499312061, 'max': 2737144.2937594107, 'min': 1751098.2429732322} best=1751098.2429732322
9: neval=781{'avg': 1838951.462425697, 'max': 2698096.8391697854, 'min': 1751098.2429732322} best=1751098.2429732322
10: neval=761{'avg': 1818946.0841389727, 'max': 2861673.1384744216, 'min': 1731342.6734204658} best=1731342.6734204658
11: neval=732{'avg': 1794805.8030538757, 'max': 2596666.8249468887, 'min': 1705309.6030435427} best=1705309.6030435427
12: neval=759{'avg': 1780062.4892608428, 'max': 2501832.0346346796, 'min': 1696904.3247293725} best=1696904.3247293725
13: neval=744{'avg': 1764104.9583719461, 'max': 3041039.806196983, 'min': 1692273.2324926076} best=1692273.2324926076
14: neval=776{'avg': 1748571.8436964208, 'max': 3315529.2211492155, 'min': 1685994.6409120045} best=1685994.6409120045
15: neval=753{'avg': 1732300.0076173777, 'max': 2790969.1791024306, 'min': 1685994.6409120045} best=1685994.6409120045
16: neval=767{'avg': 1721016.2839343266, 'max': 2302495.020094182, 'min': 1685969.484952611} best=1685969.484952611
17: neval=771{'avg': 1709225.1884445567, 'max': 2499154.6958579184, 'min': 1677620.1416527084} best=1677620.1416527084
18: neval=742{'avg': 1702588.265330144, 'max': 3201964.697098141, 'min': 1677620.1416527084} best=1677620.1416527084
19: neval=759{'avg': 1696066.8633457266, 'max': 2692639.2111912533, 'min': 1675676.72565716} best=1675676.72565716
20: neval=784{'avg': 1691524.3163509995, 'max': 2933127.88754705, 'min': 1665900.3753083597} best=1665900.3753083597
21: neval=775{'avg': 1686461.7203788878, 'max': 2671347.9356263387, 'min': 1665935.7396983246} best=1665900.3753083597
22: neval=742{'avg': 1687358.486742091, 'max': 2596922.033744725, 'min': 1665935.7396983246} best=1665900.3753083597
23: neval=746{'avg': 1683178.122256813, 'max': 2968714.930707308, 'min': 1665935.7396983246} best=1665900.3753083597
24: neval=760{'avg': 1682025.7324155888, 'max': 3124472.041135813, 'min': 1665935.7396983246} best=1665900.3753083597
25: neval=783{'avg': 1675020.590815356, 'max': 2474597.8533772468, 'min': 1665935.7396983246} best=1665900.3753083597
26: neval=756{'avg': 1671879.3588674804, 'max': 2364960.759632421, 'min': 1665935.7396983246} best=1665900.3753083597
27: neval=766{'avg': 1668737.5509468198, 'max': 2466353.407734008, 'min': 1665900.3753083597} best=1665900.3753083597
28: neval=753{'avg': 1670569.9752150225, 'max': 2991748.856152187, 'min': 1665900.3753083597} best=1665900.3753083597
29: neval=767{'avg': 1669435.7694499441, 'max': 2749915.66391143, 'min': 1663883.177647814} best=1663883.177647814
30: neval=769{'avg': 1669769.1818357024, 'max': 2700906.0193847567, 'min': 1663883.177647814} best=1663883.177647814
31: neval=742{'avg': 1667091.7101918622, 'max': 2029944.658960488, 'min': 1663883.177647814} best=1663883.177647814
32: neval=710{'avg': 1669987.489800232, 'max': 2471687.973674867, 'min': 1663883.177647814} best=1663883.177647814
33: neval=752{'avg': 1666162.9136895225, 'max': 1987988.4934722504, 'min': 1663883.177647814} best=1663883.177647814
34: neval=752{'avg': 1670376.264130747, 'max': 2906741.589301848, 'min': 1663883.177647814} best=1663883.177647814
35: neval=751{'avg': 1671476.776384192, 'max': 3662973.345404715, 'min': 1663883.177647814} best=1663883.177647814
36: neval=716{'avg': 1668714.5283568227, 'max': 3384961.9091719403, 'min': 1663883.177647814} best=1663883.177647814
37: neval=791{'avg': 1669506.1733269384, 'max': 2674471.31523848, 'min': 1663883.177647814} best=1663883.177647814
38: neval=772{'avg': 1667209.3635666636, 'max': 2319593.745909187, 'min': 1663883.177647814} best=1663883.177647814
39: neval=751{'avg': 1667876.2545613935, 'max': 2558165.391027456, 'min': 1663883.177647814} best=1663883.177647814
40: neval=749{'avg': 1669660.0403495925, 'max': 2504285.2996018133, 'min': 1663883.177647814} best=1663883.177647814
41: neval=752{'avg': 1665177.0768717644, 'max': 2225559.059744356, 'min': 1663883.177647814} best=1663883.177647814
42: neval=745{'avg': 1670540.0634694588, 'max': 2968863.476316579, 'min': 1663883.177647814} best=1663883.177647814
43: neval=754{'avg': 1666113.0436212306, 'max': 2229600.464043831, 'min': 1663883.177647814} best=1663883.177647814
44: neval=766{'avg': 1667662.3210465182, 'max': 2692358.2795757665, 'min': 1663883.177647814} best=1663883.177647814
45: neval=752{'avg': 1673791.9700988014, 'max': 3181007.275745804, 'min': 1663883.177647814} best=1663883.177647814
46: neval=751{'avg': 1667544.2527825893, 'max': 2377373.517633555, 'min': 1663883.177647814} best=1663883.177647814
47: neval=768{'avg': 1667457.2108392746, 'max': 2314026.0699035544, 'min': 1663883.177647814} best=1663883.177647814
48: neval=741{'avg': 1668931.1632018264, 'max': 2780715.5134510137, 'min': 1663883.177647814} best=1663883.177647814
49: neval=771{'avg': 1671752.1717705, 'max': 3565721.124437585, 'min': 1663883.177647814} best=1663883.177647814
50: neval=774{'avg': 1667043.0820530439, 'max': 2534645.264080507, 'min': 1663883.177647814} best=1663883.177647814
51: neval=763{'avg': 1668482.152663249, 'max': 2511385.347778992, 'min': 1663883.177647814} best=1663883.177647814
52: neval=781{'avg': 1667852.1812057074, 'max': 2481197.982746043, 'min': 1663883.177647814} best=1663883.177647814
53: neval=759{'avg': 1666444.9467717477, 'max': 2392145.5478727594, 'min': 1663883.177647814} best=1663883.177647814
54: neval=727{'avg': 1666735.2390730695, 'max': 2490399.9947264125, 'min': 1663883.177647814} best=1663883.177647814
55: neval=754{'avg': 1668982.38417116, 'max': 3739432.2829949395, 'min': 1663883.177647814} best=1663883.177647814
56: neval=727{'avg': 1664689.2500361255, 'max': 2031641.6397106533, 'min': 1663883.177647814} best=1663883.177647814
57: neval=743{'avg': 1669322.9409075244, 'max': 2963825.6035413896, 'min': 1663883.177647814} best=1663883.177647814
58: neval=722{'avg': 1668298.078620096, 'max': 2661294.7730860896, 'min': 1663883.177647814} best=1663883.177647814
59: neval=752{'avg': 1666549.6544915098, 'max': 2322787.010129283, 'min': 1663883.177647814} best=1663883.177647814
60: neval=728{'avg': 1667247.3007893749, 'max': 3038705.930736286, 'min': 1663883.177647814} best=1663883.177647814
61: neval=745{'avg': 1667666.4861969717, 'max': 3039951.9081233055, 'min': 1663883.177647814} best=1663883.177647814
62: neval=780{'avg': 1669280.8875396217, 'max': 2894316.5976904547, 'min': 1663883.177647814} best=1663883.177647814
63: neval=762{'avg': 1667323.7777729414, 'max': 2215144.6812382354, 'min': 1663883.177647814} best=1663883.177647814
64: neval=746{'avg': 1666533.4073256291, 'max': 2453045.1787149427, 'min': 1663883.177647814} best=1663883.177647814
65: neval=724{'avg': 1670975.7367469016, 'max': 2632205.8778232588, 'min': 1663883.177647814} best=1663883.177647814
66: neval=753{'avg': 1668767.113120445, 'max': 2756956.104399642, 'min': 1663883.177647814} best=1663883.177647814
67: neval=743{'avg': 1665476.4365549977, 'max': 2199188.3759026863, 'min': 1663883.177647814} best=1663883.177647814
68: neval=750{'avg': 1666583.3511871444, 'max': 2513457.7603251133, 'min': 1663883.177647814} best=1663883.177647814
69: neval=755{'avg': 1666455.3123066733, 'max': 2451650.752903772, 'min': 1663883.177647814} best=1663883.177647814
70: neval=757{'avg': 1668881.1130197037, 'max': 2414583.1857288256, 'min': 1663883.177647814} best=1663883.177647814
71: neval=780{'avg': 1670247.250875178, 'max': 2882034.6502852617, 'min': 1663883.177647814} best=1663883.177647814
72: neval=762{'avg': 1668214.8615779374, 'max': 2330500.6751590734, 'min': 1663883.177647814} best=1663883.177647814
