----------------------  実行情報  ----------------------
実行時間＝8秒
個体数＝250
合計世代数＝55
==============================
Total cost: 3467238.2209441056
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 114837, 92686, 89763, 64827]

inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1452247.0219999994, '旭川市': 475655.54480000015, '釧路市': 614576.1012999999, '函館市': 125217.63309999998, '帯広市': 108004.57270000002}
IC_inc: {'札幌市': 202961.67799487952, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35738.60719873975}
OC_inc: {'札幌市': 84984.09198727543, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 52225.360192733344}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5398154.944291224, 'max': 7097546.516900932, 'min': 3626541.279517167} best=3626541.279517167
1: neval=187{'avg': 4757314.18579303, 'max': 6686358.096588556, 'min': 3626541.279517167} best=3626541.279517167
2: neval=205{'avg': 4380055.7323816335, 'max': 6221676.518823248, 'min': 3615681.068374019} best=3615681.068374019
3: neval=197{'avg': 4022990.1731759696, 'max': 5264491.042540147, 'min': 3615119.8105727374} best=3615119.8105727374
4: neval=198{'avg': 3734311.939249957, 'max': 5015383.343418073, 'min': 3467238.2209441056} best=3467238.2209441056
5: neval=185{'avg': 3597730.5391604193, 'max': 4728276.597132354, 'min': 3467238.2209441056} best=3467238.2209441056
6: neval=193{'avg': 3531492.663054782, 'max': 3804155.025359279, 'min': 3467238.2209441056} best=3467238.2209441056
7: neval=188{'avg': 3496700.726603922, 'max': 4875833.411096865, 'min': 3467238.2209441056} best=3467238.2209441056
8: neval=209{'avg': 3473759.992226586, 'max': 4471121.300900075, 'min': 3467238.2209441056} best=3467238.2209441056
9: neval=193{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
10: neval=202{'avg': 3470325.628016328, 'max': 4239089.988999657, 'min': 3467238.2209441056} best=3467238.2209441056
11: neval=186{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
12: neval=192{'avg': 3487267.839137657, 'max': 7595944.121428953, 'min': 3467238.2209441056} best=3467238.2209441056
13: neval=191{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
14: neval=201{'avg': 3491175.9540941385, 'max': 8995424.659744535, 'min': 3467238.2209441056} best=3467238.2209441056
15: neval=195{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
16: neval=190{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
17: neval=197{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
18: neval=198{'avg': 3475409.209143627, 'max': 5509985.270824486, 'min': 3467238.2209441056} best=3467238.2209441056
19: neval=204{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
20: neval=202{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
21: neval=193{'avg': 3471188.8497099574, 'max': 4454895.412406982, 'min': 3467238.2209441056} best=3467238.2209441056
22: neval=201{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
23: neval=187{'avg': 3472171.633708334, 'max': 4700591.41200101, 'min': 3467238.2209441056} best=3467238.2209441056
24: neval=195{'avg': 3469783.6960219746, 'max': 4103606.9904113263, 'min': 3467238.2209441056} best=3467238.2209441056
25: neval=203{'avg': 3469607.618876877, 'max': 4059587.7041367106, 'min': 3467238.2209441056} best=3467238.2209441056
26: neval=209{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
27: neval=184{'avg': 3481670.277538197, 'max': 4923170.825367032, 'min': 3467238.2209441056} best=3467238.2209441056
28: neval=194{'avg': 3468435.7465803497, 'max': 3766619.630004975, 'min': 3467238.2209441056} best=3467238.2209441056
29: neval=203{'avg': 3481315.055097771, 'max': 6182818.846011323, 'min': 3467238.2209441056} best=3467238.2209441056
30: neval=198{'avg': 3472925.888147671, 'max': 4703647.653621093, 'min': 3467238.2209441056} best=3467238.2209441056
31: neval=193{'avg': 3471222.605914155, 'max': 4463334.463456321, 'min': 3467238.2209441056} best=3467238.2209441056
32: neval=190{'avg': 3469793.8903159075, 'max': 4106155.5638944795, 'min': 3467238.2209441056} best=3467238.2209441056
33: neval=201{'avg': 3481627.3305778713, 'max': 4999108.608492015, 'min': 3467238.2209441056} best=3467238.2209441056
34: neval=181{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
35: neval=218{'avg': 3481168.398357422, 'max': 6815172.9283822, 'min': 3467238.2209441056} best=3467238.2209441056
36: neval=194{'avg': 3471603.934969592, 'max': 4558666.727315577, 'min': 3467238.2209441056} best=3467238.2209441056
37: neval=207{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
38: neval=191{'avg': 3486552.6359745036, 'max': 6226700.460122301, 'min': 3467238.2209441056} best=3467238.2209441056
39: neval=206{'avg': 3478770.850067259, 'max': 6140402.891707978, 'min': 3467238.2209441056} best=3467238.2209441056
40: neval=199{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
41: neval=192{'avg': 3472047.4369234, 'max': 4669542.215767574, 'min': 3467238.2209441056} best=3467238.2209441056
42: neval=192{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
43: neval=180{'avg': 3469761.903662158, 'max': 4098158.900457062, 'min': 3467238.2209441056} best=3467238.2209441056
44: neval=200{'avg': 3471171.4433023976, 'max': 4450543.81051709, 'min': 3467238.2209441056} best=3467238.2209441056
45: neval=207{'avg': 3470695.9297844227, 'max': 4106155.5638944795, 'min': 3467238.2209441056} best=3467238.2209441056
46: neval=207{'avg': 3468437.9417922706, 'max': 3767168.432985348, 'min': 3467238.2209441056} best=3467238.2209441056
47: neval=193{'avg': 3471121.3344001514, 'max': 4438016.584955419, 'min': 3467238.2209441056} best=3467238.2209441056
48: neval=193{'avg': 3471121.3344001514, 'max': 4438016.584955419, 'min': 3467238.2209441056} best=3467238.2209441056
49: neval=198{'avg': 3467238.220944106, 'max': 3467238.2209441056, 'min': 3467238.2209441056} best=3467238.2209441056
50: neval=200{'avg': 3469441.6506996183, 'max': 4018095.659822145, 'min': 3467238.2209441056} best=3467238.2209441056
51: neval=191{'avg': 3472171.633708334, 'max': 4700591.41200101, 'min': 3467238.2209441056} best=3467238.2209441056
52: neval=212{'avg': 3470642.181906663, 'max': 4318228.461583355, 'min': 3467238.2209441056} best=3467238.2209441056
