----------------------  実行情報  ----------------------
実行時間＝47秒
個体数＝300
合計世代数＝135
==============================
Total cost: 3226700.4691131706
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 157313, 115037, 89763]

inc_facility = ['札幌市', '幕別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '美幌町', '津別町', '斜里町', '訓子府町', '置戸町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[122442, 67366]
trans_facility = ['苫小牧市', '釧路市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['網走市', '清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['苫小牧市']], [['幕別町'], ['釧路市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 373722.8321, '幕別町': 509626.466, '旭川市': 477459.28480000014, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 202961.67799487952, '幕別町': 67721.86162014048, '旭川市': 54041.26090507356, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '幕別町': 51257.166130360245, '旭川市': 56968.15444378122, '函館市': 56503.77419685738}

TC_indirect: {'苫小牧市': 622134.54678, '釧路市': 413357.1892400001}
IC_trans: {'苫小牧市': 10208.904892529321, '釧路市': 5994.82251889845}
OC_trans: {'苫小牧市': 44312.20708386693, '釧路市': 25038.339734818564}


----------------------  輸送情報  ----------------------

direct 札幌市(1251/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(335/1586) t/day → receive from: 中継施設＝ 苫小牧市(122442) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 幕別町(246/431) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 美幌町, 津別町, 斜里町, 訓子府町, 置戸町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(185/431) t/day → receive from: 中継施設＝ 釧路市(67366) → receive from: 網走市, 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5335319.461903734, 'max': 7432084.567513232, 'min': 3978536.805082893} best=3978536.805082893
1: neval=230{'avg': 4767109.931640026, 'max': 6561159.717281742, 'min': 3554900.43946762} best=3554900.43946762
2: neval=233{'avg': 4369297.044333311, 'max': 5934960.045068027, 'min': 3554900.43946762} best=3554900.43946762
3: neval=233{'avg': 4113656.7130064527, 'max': 5444709.924085856, 'min': 3554900.43946762} best=3554900.43946762
4: neval=224{'avg': 3906921.8019294403, 'max': 5225482.502284341, 'min': 3308847.9039814402} best=3308847.9039814402
5: neval=233{'avg': 3764330.7952708816, 'max': 4978903.758413891, 'min': 3308847.9039814402} best=3308847.9039814402
6: neval=228{'avg': 3661938.4353269385, 'max': 4400176.920598962, 'min': 3258163.1272656946} best=3258163.1272656946
7: neval=218{'avg': 3590383.531331511, 'max': 4697275.268652746, 'min': 3308847.9039814402} best=3258163.1272656946
8: neval=226{'avg': 3494016.7491977545, 'max': 4196543.526987452, 'min': 3258163.1272656946} best=3258163.1272656946
9: neval=236{'avg': 3423062.9263883303, 'max': 4389797.792454724, 'min': 3258163.1272656946} best=3258163.1272656946
10: neval=230{'avg': 3362560.702499114, 'max': 3910090.1698382674, 'min': 3308847.9039814402} best=3258163.1272656946
11: neval=229{'avg': 3324467.792582179, 'max': 3736900.72072086, 'min': 3308847.9039814402} best=3258163.1272656946
12: neval=236{'avg': 3313320.805976842, 'max': 3736900.72072086, 'min': 3308847.9039814402} best=3258163.1272656946
13: neval=238{'avg': 3310681.7637541224, 'max': 3859005.8357859873, 'min': 3308847.9039814402} best=3258163.1272656946
14: neval=241{'avg': 3317460.7736831643, 'max': 5611275.942441456, 'min': 3308847.9039814402} best=3258163.1272656946
15: neval=252{'avg': 3316242.101981417, 'max': 4448934.740548065, 'min': 3308847.9039814402} best=3258163.1272656946
16: neval=245{'avg': 3314403.4221668174, 'max': 4180342.6580632785, 'min': 3308847.9039814402} best=3258163.1272656946
17: neval=231{'avg': 3312434.627212838, 'max': 4040875.748320606, 'min': 3301219.1248453334} best=3258163.1272656946
18: neval=239{'avg': 3320298.616844484, 'max': 5287968.38859686, 'min': 3301219.1248453334} best=3258163.1272656946
19: neval=231{'avg': 3310382.303044281, 'max': 3753215.8051819, 'min': 3301219.1248453334} best=3258163.1272656946
20: neval=239{'avg': 3305542.099689127, 'max': 3308847.9039814402, 'min': 3301219.1248453334} best=3258163.1272656946
21: neval=231{'avg': 3304217.361229558, 'max': 3765849.629354653, 'min': 3301219.1248453334} best=3258163.1272656946
22: neval=238{'avg': 3303004.478610736, 'max': 3806310.1379215214, 'min': 3301219.1248453334} best=3258163.1272656946
23: neval=241{'avg': 3306848.1992350398, 'max': 4467018.644634255, 'min': 3301219.1248453334} best=3258163.1272656946
24: neval=245{'avg': 3301219.124845333, 'max': 3301219.1248453334, 'min': 3301219.1248453334} best=3258163.1272656946
25: neval=243{'avg': 3301835.544558746, 'max': 3486145.0388691025, 'min': 3301219.1248453334} best=3258163.1272656946
26: neval=242{'avg': 3304241.723599948, 'max': 3779472.0062462697, 'min': 3301219.1248453334} best=3258163.1272656946
27: neval=235{'avg': 3309095.693896953, 'max': 5002705.60397696, 'min': 3301219.1248453334} best=3258163.1272656946
28: neval=216{'avg': 3301219.124845333, 'max': 3301219.1248453334, 'min': 3301219.1248453334} best=3258163.1272656946
29: neval=251{'avg': 3308845.039003065, 'max': 5262349.775723117, 'min': 3301219.1248453334} best=3258163.1272656946
30: neval=237{'avg': 3302042.408240852, 'max': 3773414.0864009215, 'min': 3256177.136265333} best=3256177.136265333
31: neval=230{'avg': 3297765.9057208668, 'max': 3301219.1248453334, 'min': 3256177.136265333} best=3256177.136265333
32: neval=258{'avg': 3292661.147015134, 'max': 3301219.1248453334, 'min': 3256177.136265333} best=3256177.136265333
33: neval=243{'avg': 3298127.2552530128, 'max': 5654237.998056986, 'min': 3256177.136265333} best=3256177.136265333
34: neval=245{'avg': 3270871.8075126014, 'max': 4241387.3783657085, 'min': 3256177.136265333} best=3256177.136265333
35: neval=222{'avg': 3263530.1355423937, 'max': 4493667.165421803, 'min': 3256177.136265333} best=3256177.136265333
36: neval=231{'avg': 3258274.8969300804, 'max': 3657763.408439207, 'min': 3256177.136265333} best=3256177.136265333
37: neval=227{'avg': 3266041.79174069, 'max': 5727765.452719188, 'min': 3256177.136265333} best=3256177.136265333
38: neval=230{'avg': 3256177.1362653333, 'max': 3256177.136265333, 'min': 3256177.136265333} best=3256177.136265333
39: neval=219{'avg': 3261255.70208274, 'max': 4339953.135967644, 'min': 3256177.136265333} best=3256177.136265333
40: neval=228{'avg': 3264463.4381815298, 'max': 4599556.185900894, 'min': 3256177.136265333} best=3256177.136265333
41: neval=223{'avg': 3257420.152503369, 'max': 3554192.006116054, 'min': 3256177.136265333} best=3256177.136265333
42: neval=228{'avg': 3256426.7696038666, 'max': 3331067.137825334, 'min': 3256177.136265333} best=3256177.136265333
43: neval=229{'avg': 3263300.5995694106, 'max': 5393216.127488545, 'min': 3256177.136265333} best=3256177.136265333
44: neval=237{'avg': 3259427.7192314495, 'max': 4231352.026100268, 'min': 3256177.136265333} best=3256177.136265333
45: neval=245{'avg': 3258686.015670844, 'max': 4008840.95791858, 'min': 3256177.136265333} best=3256177.136265333
46: neval=242{'avg': 3257006.417947382, 'max': 3504961.640880036, 'min': 3256177.136265333} best=3256177.136265333
47: neval=233{'avg': 3256177.1362653333, 'max': 3256177.136265333, 'min': 3256177.136265333} best=3256177.136265333
48: neval=237{'avg': 3262422.244046979, 'max': 4077089.156444406, 'min': 3256177.136265333} best=3256177.136265333
49: neval=222{'avg': 3265452.5585361496, 'max': 4708427.04310069, 'min': 3256177.136265333} best=3256177.136265333
50: neval=223{'avg': 3267625.542645443, 'max': 4891882.163557075, 'min': 3256177.136265333} best=3256177.136265333
51: neval=246{'avg': 3265001.6860673223, 'max': 5052825.349531979, 'min': 3256177.136265333} best=3256177.136265333
52: neval=243{'avg': 3264238.6256062835, 'max': 4663968.625330369, 'min': 3256177.136265333} best=3256177.136265333
53: neval=248{'avg': 3260147.4652929045, 'max': 3733881.812588133, 'min': 3256177.136265333} best=3256177.136265333
54: neval=231{'avg': 3256292.3257341, 'max': 3290733.976895344, 'min': 3256177.136265333} best=3256177.136265333
55: neval=227{'avg': 3263632.95706928, 'max': 4922089.087092741, 'min': 3256177.136265333} best=3256177.136265333
56: neval=227{'avg': 3261028.627499064, 'max': 3750101.143482844, 'min': 3256177.136265333} best=3256177.136265333
