----------------------  実行情報  ----------------------
実行時間＝169秒
個体数＝650
合計世代数＝149
==============================
Total cost: 1856984.2091344919
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 94250, 89391, 88709, 62438, 60124, 44198, 40276, 9812]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町']]

trans_size=[34276, 32045, 23485, 13799]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '中標津町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市']], [['釧路市'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 94719.81409999999, '旭川市': 132344.615, '苫小牧市': 80886.79319999999, '函館市': 111652.06719999999, '帯広市': 80103.85710000001, '釧路市': 22930.188199999997, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 158412.2096201962, '旭川市': 46807.82502141716, '苫小牧市': 45055.14882118016, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66330.34337945293, '旭川市': 56840.16781099496, '苫小牧市': 56470.517276908686, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {'千歳市': 33006.6068, '小樽市': 53447.452600000004, '岩見沢市': 49520.369000000006, '中標津町': 76894.93839999998}
IC_trans: {'千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '岩見沢市': 2388.4891947009037, '中標津町': 1515.3504695855245}
OC_trans: {'千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '岩見沢市': 9351.882451896556, '中標津町': 6570.595321416044}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 旭川市(258/258) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 苫小牧市(151/245) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(94/245) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(127/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(38/165) t/day → receive from: 中継施設＝ 中標津町(13799) → receive from: 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 3102050.42187019, 'max': 4558238.465534622, 'min': 2147643.7801242475} best=2147643.7801242475
1: neval=492{'avg': 2814670.9991752617, 'max': 3665989.7165764775, 'min': 2082066.3512757693} best=2082066.3512757693
2: neval=539{'avg': 2655057.1604119944, 'max': 3747131.0474219015, 'min': 2028297.8092604529} best=2028297.8092604529
3: neval=533{'avg': 2490578.1114533683, 'max': 3969783.3499498814, 'min': 2028297.8092604529} best=2028297.8092604529
4: neval=524{'avg': 2374759.0234877258, 'max': 3253800.285147774, 'min': 2028297.8092604529} best=2028297.8092604529
5: neval=507{'avg': 2279118.4757003984, 'max': 3182464.6847531665, 'min': 2028297.8092604529} best=2028297.8092604529
6: neval=509{'avg': 2202659.5982679636, 'max': 3702618.130023411, 'min': 2014057.731508586} best=2014057.731508586
7: neval=517{'avg': 2140209.9011947885, 'max': 2798799.7586276885, 'min': 1991892.685421632} best=1991892.685421632
8: neval=507{'avg': 2093080.8639676955, 'max': 2810519.4074080964, 'min': 1913023.4779162614} best=1913023.4779162614
9: neval=522{'avg': 2058998.6626137248, 'max': 3676550.926604441, 'min': 1913023.4779162614} best=1913023.4779162614
10: neval=499{'avg': 2017950.259589686, 'max': 3162952.7488216935, 'min': 1937570.1870699746} best=1913023.4779162614
11: neval=513{'avg': 2000743.8407310944, 'max': 3269152.500134007, 'min': 1929172.2001858011} best=1913023.4779162614
12: neval=508{'avg': 1979964.1167481577, 'max': 3702300.9002490533, 'min': 1912961.6888630704} best=1912961.6888630704
13: neval=504{'avg': 1961915.5020584015, 'max': 2904439.999603115, 'min': 1886901.907154642} best=1886901.907154642
14: neval=504{'avg': 1941876.3511755525, 'max': 2733405.363363212, 'min': 1886901.907154642} best=1886901.907154642
15: neval=518{'avg': 1929177.1342541666, 'max': 2868995.383373035, 'min': 1876139.1444282073} best=1876139.1444282073
16: neval=537{'avg': 1911453.601134777, 'max': 2867090.0345703126, 'min': 1865089.2094230996} best=1865089.2094230996
17: neval=512{'avg': 1900737.0659446884, 'max': 2776916.202964136, 'min': 1865089.2094230996} best=1865089.2094230996
18: neval=506{'avg': 1885344.473411277, 'max': 2449197.1201776844, 'min': 1856984.2091344919} best=1856984.2091344919
19: neval=526{'avg': 1879987.661790376, 'max': 2443557.0949108563, 'min': 1856984.2091344919} best=1856984.2091344919
20: neval=515{'avg': 1874328.9164670717, 'max': 3286912.2025652505, 'min': 1856984.2091344919} best=1856984.2091344919
21: neval=520{'avg': 1868583.346370437, 'max': 2916250.7781648864, 'min': 1856984.2091344919} best=1856984.2091344919
22: neval=534{'avg': 1862426.6254014235, 'max': 2635101.6005482613, 'min': 1856984.2091344919} best=1856984.2091344919
23: neval=509{'avg': 1861960.6598555176, 'max': 2704373.5236345096, 'min': 1856984.2091344919} best=1856984.2091344919
24: neval=496{'avg': 1859706.2226320058, 'max': 2839626.186553445, 'min': 1856984.2091344919} best=1856984.2091344919
25: neval=532{'avg': 1868523.9554934993, 'max': 3980017.107138442, 'min': 1856984.2091344919} best=1856984.2091344919
26: neval=526{'avg': 1863080.1565948618, 'max': 3000449.6586701903, 'min': 1856984.2091344919} best=1856984.2091344919
27: neval=508{'avg': 1868380.3745298195, 'max': 5464343.8897874635, 'min': 1856984.2091344919} best=1856984.2091344919
28: neval=513{'avg': 1868891.6268622908, 'max': 4316677.407414796, 'min': 1856984.2091344919} best=1856984.2091344919
29: neval=517{'avg': 1864179.0955905935, 'max': 4160778.876700149, 'min': 1856984.2091344919} best=1856984.2091344919
30: neval=521{'avg': 1862557.0793080337, 'max': 2708323.427607303, 'min': 1856984.2091344919} best=1856984.2091344919
31: neval=494{'avg': 1863824.1425532773, 'max': 3114299.528421753, 'min': 1856984.2091344919} best=1856984.2091344919
32: neval=512{'avg': 1858697.8782979543, 'max': 2342461.328785852, 'min': 1856984.2091344919} best=1856984.2091344919
33: neval=522{'avg': 1859041.0011962575, 'max': 2650315.3670524103, 'min': 1856984.2091344919} best=1856984.2091344919
34: neval=526{'avg': 1860992.0044884337, 'max': 3132072.7675935565, 'min': 1856984.2091344919} best=1856984.2091344919
35: neval=524{'avg': 1860292.7547037168, 'max': 2671006.6237287833, 'min': 1856984.2091344919} best=1856984.2091344919
36: neval=527{'avg': 1860901.9417946842, 'max': 2467801.3344424646, 'min': 1856984.2091344919} best=1856984.2091344919
37: neval=495{'avg': 1860206.3058539112, 'max': 2813316.4087833585, 'min': 1856984.2091344919} best=1856984.2091344919
38: neval=522{'avg': 1861601.650786074, 'max': 3161963.294844525, 'min': 1856984.2091344919} best=1856984.2091344919
39: neval=535{'avg': 1860598.918123659, 'max': 2513417.670434908, 'min': 1856984.2091344919} best=1856984.2091344919
40: neval=532{'avg': 1863277.008313909, 'max': 2888951.705623288, 'min': 1856984.2091344919} best=1856984.2091344919
41: neval=524{'avg': 1862651.7276661051, 'max': 2921458.230341732, 'min': 1856984.2091344919} best=1856984.2091344919
42: neval=508{'avg': 1860642.2190967207, 'max': 2700700.8209205824, 'min': 1856984.2091344919} best=1856984.2091344919
43: neval=508{'avg': 1862489.4237234893, 'max': 2898165.4187588613, 'min': 1856984.2091344919} best=1856984.2091344919
44: neval=523{'avg': 1861092.8364443704, 'max': 2989026.07317007, 'min': 1856984.2091344919} best=1856984.2091344919
45: neval=510{'avg': 1862679.8637414803, 'max': 2713476.902537332, 'min': 1856984.2091344919} best=1856984.2091344919
46: neval=509{'avg': 1860067.7471740397, 'max': 2536630.5912807398, 'min': 1856984.2091344919} best=1856984.2091344919
47: neval=507{'avg': 1860713.5173920584, 'max': 2641898.242217399, 'min': 1856984.2091344919} best=1856984.2091344919
48: neval=520{'avg': 1860533.7732539752, 'max': 2880829.891583715, 'min': 1856984.2091344919} best=1856984.2091344919
49: neval=522{'avg': 1864825.9641436602, 'max': 3050330.258474096, 'min': 1856984.2091344919} best=1856984.2091344919
50: neval=506{'avg': 1860541.0082957083, 'max': 2840666.8054632386, 'min': 1856984.2091344919} best=1856984.2091344919
51: neval=506{'avg': 1865644.2675576364, 'max': 3605891.100010768, 'min': 1856984.2091344919} best=1856984.2091344919
52: neval=508{'avg': 1858188.1568875196, 'max': 2232429.8684104965, 'min': 1856984.2091344919} best=1856984.2091344919
53: neval=498{'avg': 1859447.652525219, 'max': 3458222.413107252, 'min': 1856984.2091344919} best=1856984.2091344919
54: neval=518{'avg': 1859824.5455026824, 'max': 2508252.963754863, 'min': 1856984.2091344919} best=1856984.2091344919
55: neval=534{'avg': 1861162.8264890942, 'max': 2460760.053488418, 'min': 1856984.2091344919} best=1856984.2091344919
56: neval=527{'avg': 1861177.9223352035, 'max': 3512280.107126357, 'min': 1856984.2091344919} best=1856984.2091344919
57: neval=516{'avg': 1862733.0687556674, 'max': 4285365.072387004, 'min': 1856984.2091344919} best=1856984.2091344919
58: neval=491{'avg': 1857976.204058829, 'max': 2428172.8173473785, 'min': 1856984.2091344919} best=1856984.2091344919
59: neval=507{'avg': 1867057.1706648509, 'max': 3307963.244446714, 'min': 1856984.2091344919} best=1856984.2091344919
60: neval=517{'avg': 1857655.5914967456, 'max': 2134399.4540182357, 'min': 1856984.2091344919} best=1856984.2091344919
61: neval=520{'avg': 1859227.7213232524, 'max': 2555288.07418791, 'min': 1856984.2091344919} best=1856984.2091344919
62: neval=522{'avg': 1860431.2694124137, 'max': 2584847.0327335787, 'min': 1856984.2091344919} best=1856984.2091344919
63: neval=500{'avg': 1861727.635318594, 'max': 2850061.3980095675, 'min': 1856984.2091344919} best=1856984.2091344919
64: neval=516{'avg': 1868647.2609346104, 'max': 3491565.559815339, 'min': 1856984.2091344919} best=1856984.2091344919
65: neval=496{'avg': 1862418.0937351312, 'max': 3278683.8620340787, 'min': 1856984.2091344919} best=1856984.2091344919
