----------------------  実行情報  ----------------------
実行時間＝635秒
個体数＝800
合計世代数＝417
==============================
Total cost: 1735067.4056758522
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 12
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [447666, 98339, 83618, 61374, 55721, 45633, 42568, 40276, 35405, 14491, 9284, 6721]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '別海町', '稚内市', '今金町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045, 19253, 14728, 8881]
trans_facility = ['小樽市', '岩見沢市', '滝川市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['新ひだか町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 94719.81409999999, '旭川市': 71518.37620000001, '函館市': 55232.6708, '帯広市': 66504.60569999999, '苫小牧市': 13186.499, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 104359.82640000002, '千歳市': 15810.1192, '別海町': 54269.607299999996, '稚内市': 20120.3688, '今金町': 19439.3052}
IC_inc: {'札幌市': 156928.6879601918, '旭川市': 48263.28681224521, '函館市': 42937.795196501684, '帯広市': 34355.666254093485, '苫小牧市': 32043.59471234392, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25357.124756538607, '千歳市': 23106.660187218033, '別海町': 12134.266162326361, '稚内市': 8802.349976528983, '今金町': 6973.349630397707}
OC_inc: {'札幌市': 65709.16334948632, '旭川市': 57045.865011823305, '函館市': 55844.78500879127, '帯広市': 51261.67049056312, '苫小牧市': 49454.06083617389, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42821.615360375356, '千歳市': 40112.67604465468, '別海町': 23423.746010393308, '稚内市': 17244.058856882097, '今金町': 13658.638341260033}

TC_indirect: {'小樽市': 53447.452600000004, '岩見沢市': 30087.644279999997, '滝川市': 41475.66594, '新ひだか町': 32361.13638}
IC_trans: {'小樽市': 3125.252963120106, '岩見沢市': 2013.553864643671, '滝川市': 1601.6838426964523, '新ひだか町': 1044.3415897948198}
OC_trans: {'小樽市': 12753.968382721265, '岩見沢市': 8354.215241880613, '滝川市': 6635.938780778365, '新ひだか町': 4824.675351197839}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1226) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(141/1226) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19253) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 新篠津村
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(128/153) t/day → receive from: 苫小牧市, 白老町, むかわ町, 平取町
indirect 苫小牧市(24/153) t/day → receive from: 中継施設＝ 新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(97/97) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 2679002.566936454, 'max': 4115851.0193136423, 'min': 2000079.667393751} best=2000079.667393751
1: neval=637{'avg': 2458903.207489101, 'max': 3643087.5317449155, 'min': 1926420.8936417587} best=1926420.8936417587
2: neval=626{'avg': 2300384.715909294, 'max': 3439422.062156534, 'min': 1926420.8936417587} best=1926420.8936417587
3: neval=647{'avg': 2201591.961591764, 'max': 2957831.355478994, 'min': 1926420.8936417587} best=1926420.8936417587
4: neval=641{'avg': 2146078.8249837807, 'max': 3062653.0804677308, 'min': 1916851.0706038596} best=1916851.0706038596
5: neval=627{'avg': 2089438.0427813064, 'max': 3239260.108743196, 'min': 1898449.6146213522} best=1898449.6146213522
6: neval=650{'avg': 2053799.4569997948, 'max': 2955785.5956935138, 'min': 1887048.8308284762} best=1887048.8308284762
7: neval=654{'avg': 2011380.6576406122, 'max': 3040590.4146587197, 'min': 1887048.8308284762} best=1887048.8308284762
8: neval=640{'avg': 1984778.1591721643, 'max': 3006296.730216654, 'min': 1857972.5463190794} best=1857972.5463190794
9: neval=633{'avg': 1944262.139731384, 'max': 2465736.869775463, 'min': 1834118.0973221625} best=1834118.0973221625
10: neval=634{'avg': 1923188.54471211, 'max': 2784477.849949115, 'min': 1824535.295283926} best=1824535.295283926
11: neval=630{'avg': 1894442.7548253494, 'max': 2449513.544026109, 'min': 1818962.9869069434} best=1818962.9869069434
12: neval=626{'avg': 1881093.263073638, 'max': 2966503.5313995783, 'min': 1782885.7469356693} best=1782885.7469356693
13: neval=634{'avg': 1861678.0458962477, 'max': 2963830.9845540114, 'min': 1782885.7469356693} best=1782885.7469356693
14: neval=620{'avg': 1844893.5219126102, 'max': 3826087.301434136, 'min': 1782885.7469356693} best=1782885.7469356693
15: neval=619{'avg': 1831372.7662001527, 'max': 2769616.3847601716, 'min': 1768095.0138610352} best=1768095.0138610352
16: neval=638{'avg': 1818093.3728127338, 'max': 2793253.2426551804, 'min': 1768095.0138610352} best=1768095.0138610352
17: neval=637{'avg': 1811071.614982192, 'max': 2959415.2520397957, 'min': 1763888.7546800016} best=1763888.7546800016
18: neval=594{'avg': 1804630.3700266534, 'max': 3369426.8115881397, 'min': 1764516.5575939403} best=1763888.7546800016
19: neval=646{'avg': 1791718.9662271081, 'max': 2614917.192169441, 'min': 1762969.7055977732} best=1762969.7055977732
20: neval=617{'avg': 1786272.2281670275, 'max': 3058822.5856331955, 'min': 1750073.7429296917} best=1750073.7429296917
21: neval=641{'avg': 1780143.6727287506, 'max': 2977722.9599362086, 'min': 1750073.7429296917} best=1750073.7429296917
22: neval=653{'avg': 1778590.1637770685, 'max': 3161890.468911672, 'min': 1753759.5679918905} best=1750073.7429296917
23: neval=613{'avg': 1778320.8933952071, 'max': 2917128.164270299, 'min': 1753759.5679918905} best=1750073.7429296917
24: neval=627{'avg': 1768178.8826894092, 'max': 2477165.1200040285, 'min': 1750702.6189502159} best=1750073.7429296917
25: neval=653{'avg': 1768434.8588558638, 'max': 2616095.6976564773, 'min': 1744149.7885814381} best=1744149.7885814381
26: neval=633{'avg': 1762342.4925416315, 'max': 3091507.8038011156, 'min': 1744149.7885814381} best=1744149.7885814381
27: neval=617{'avg': 1762540.2513964497, 'max': 3353304.864296764, 'min': 1744149.7885814381} best=1744149.7885814381
28: neval=628{'avg': 1755915.472881992, 'max': 2546652.4971699473, 'min': 1744149.7885814381} best=1744149.7885814381
29: neval=641{'avg': 1753833.6053788709, 'max': 2601510.345967498, 'min': 1744149.7885814381} best=1744149.7885814381
30: neval=654{'avg': 1756733.9989766725, 'max': 2918273.4586364324, 'min': 1744149.7885814381} best=1744149.7885814381
31: neval=624{'avg': 1748532.5769301401, 'max': 2629470.207723002, 'min': 1744149.7885814381} best=1744149.7885814381
32: neval=635{'avg': 1747990.9779863174, 'max': 2546108.1765260617, 'min': 1744149.7885814381} best=1744149.7885814381
33: neval=633{'avg': 1747612.9941104185, 'max': 2465896.119657497, 'min': 1744149.7885814381} best=1744149.7885814381
34: neval=617{'avg': 1750508.5131762521, 'max': 2791938.1814741837, 'min': 1744149.7885814381} best=1744149.7885814381
35: neval=644{'avg': 1748801.4793062317, 'max': 2757594.295158786, 'min': 1739304.6614741609} best=1739304.6614741609
36: neval=634{'avg': 1747504.644306793, 'max': 2537666.0380989374, 'min': 1739304.6614741609} best=1739304.6614741609
37: neval=618{'avg': 1748376.8471865528, 'max': 2995365.9201895013, 'min': 1739304.6614741609} best=1739304.6614741609
38: neval=631{'avg': 1753564.645903647, 'max': 3696427.117879218, 'min': 1739304.6614741609} best=1739304.6614741609
39: neval=632{'avg': 1747523.4251865163, 'max': 2677399.1018716395, 'min': 1739304.6614741609} best=1739304.6614741609
40: neval=618{'avg': 1741627.0001756838, 'max': 2197033.124718407, 'min': 1739304.6614741609} best=1739304.6614741609
41: neval=662{'avg': 1741180.637180124, 'max': 2186717.3274100185, 'min': 1739304.6614741609} best=1739304.6614741609
42: neval=641{'avg': 1742647.1591037787, 'max': 2895559.1040778053, 'min': 1739304.6614741609} best=1739304.6614741609
43: neval=632{'avg': 1744830.2306891587, 'max': 2788754.4552944796, 'min': 1739304.6614741609} best=1739304.6614741609
44: neval=630{'avg': 1741854.5045221918, 'max': 2463754.645064947, 'min': 1739304.6614741609} best=1739304.6614741609
45: neval=647{'avg': 1742174.477329396, 'max': 2426545.502603027, 'min': 1739304.6614741609} best=1739304.6614741609
46: neval=653{'avg': 1749483.7801543605, 'max': 4145777.9570629727, 'min': 1739304.6614741609} best=1739304.6614741609
47: neval=625{'avg': 1744162.3387687716, 'max': 2552716.3295654156, 'min': 1739304.6614741609} best=1739304.6614741609
48: neval=616{'avg': 1745239.3830122051, 'max': 2969420.434344234, 'min': 1739304.6614741609} best=1739304.6614741609
49: neval=616{'avg': 1744077.58662018, 'max': 2405422.424359538, 'min': 1739304.6614741609} best=1739304.6614741609
50: neval=649{'avg': 1742400.0129334733, 'max': 2936865.427247639, 'min': 1739304.6614741609} best=1739304.6614741609
51: neval=651{'avg': 1748482.8119467837, 'max': 3354362.500013071, 'min': 1739304.6614741609} best=1739304.6614741609
52: neval=645{'avg': 1745375.9093585333, 'max': 2981684.091420444, 'min': 1739304.6614741609} best=1739304.6614741609
53: neval=635{'avg': 1740383.3122254421, 'max': 2529408.4676729385, 'min': 1739304.6614741609} best=1739304.6614741609
54: neval=634{'avg': 1739800.2378571308, 'max': 2135765.767850135, 'min': 1739304.6614741609} best=1739304.6614741609
55: neval=626{'avg': 1740655.4404144753, 'max': 2323489.124570314, 'min': 1739304.6614741609} best=1739304.6614741609
56: neval=610{'avg': 1746256.2543429008, 'max': 3032836.5312113147, 'min': 1739304.6614741609} best=1739304.6614741609
57: neval=621{'avg': 1743672.7205722462, 'max': 2551517.743384634, 'min': 1739304.6614741609} best=1739304.6614741609
58: neval=630{'avg': 1741423.935717651, 'max': 2354141.6133770216, 'min': 1739304.6614741609} best=1739304.6614741609
59: neval=610{'avg': 1744064.5834246248, 'max': 2677694.288221871, 'min': 1739304.6614741609} best=1739304.6614741609
60: neval=642{'avg': 1745643.4714146352, 'max': 2674304.1875297166, 'min': 1739304.6614741609} best=1739304.6614741609
61: neval=636{'avg': 1742364.7694435692, 'max': 2595634.157603033, 'min': 1739304.6614741609} best=1739304.6614741609
62: neval=614{'avg': 1743254.0195154054, 'max': 3384244.1936508403, 'min': 1739304.6614741609} best=1739304.6614741609
63: neval=637{'avg': 1740726.0278058506, 'max': 2147278.775998052, 'min': 1739304.6614741609} best=1739304.6614741609
64: neval=643{'avg': 1742492.1631005085, 'max': 2655182.509633972, 'min': 1739304.6614741609} best=1739304.6614741609
65: neval=615{'avg': 1745299.0546776038, 'max': 3460683.7051577624, 'min': 1739304.6614741609} best=1739304.6614741609
66: neval=609{'avg': 1741007.974163259, 'max': 2603320.398900362, 'min': 1739304.6614741609} best=1739304.6614741609
67: neval=641{'avg': 1752402.6183977472, 'max': 3929132.2245807974, 'min': 1739304.6614741609} best=1739304.6614741609
68: neval=631{'avg': 1745412.4573829751, 'max': 2873415.025643298, 'min': 1739304.6614741609} best=1739304.6614741609
69: neval=621{'avg': 1741468.7937256382, 'max': 2484586.78421106, 'min': 1739304.6614741609} best=1739304.6614741609
