----------------------  実行情報  ----------------------
実行時間＝37秒
個体数＝350
合計世代数＝78
==============================
Total cost: 2575766.7854685606
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107988, 100035, 89763, 62985]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[39911]
trans_facility = ['北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町']]

arrows = [[['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 379178.30180000013, '釧路市': 164734.25050000002, '函館市': 125217.63309999998, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51632.759427715, '釧路市': 48861.99297133064, '函館市': 45190.25558468947, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57172.95153537984, '釧路市': 57103.959318746456, '函館市': 56503.77419685738, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 210337.12130000006}
IC_trans: {'北見市': 3783.7061562212066}
OC_trans: {'北見市': 15407.239594273648}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 釧路市(165/274) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(109/274) t/day → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4657374.410769202, 'max': 6236294.46551021, 'min': 2974927.7291429006} best=2974927.7291429006
1: neval=278{'avg': 4036206.3960942943, 'max': 6361869.237921688, 'min': 2824495.5766566377} best=2824495.5766566377
2: neval=299{'avg': 3667253.825202352, 'max': 4659436.835414497, 'min': 2824495.5766566377} best=2824495.5766566377
3: neval=288{'avg': 3356989.8279163498, 'max': 4929641.362092278, 'min': 2717282.7730713445} best=2717282.7730713445
4: neval=289{'avg': 3112278.313967287, 'max': 4685244.569416001, 'min': 2711965.5674420665} best=2711965.5674420665
5: neval=275{'avg': 2945578.313506407, 'max': 3653731.3065839824, 'min': 2702661.102363702} best=2702661.102363702
6: neval=281{'avg': 2870783.218304865, 'max': 4030158.649228387, 'min': 2678087.4683713443} best=2678087.4683713443
7: neval=275{'avg': 2805252.981111325, 'max': 4004072.004365292, 'min': 2575766.7854685606} best=2575766.7854685606
8: neval=277{'avg': 2752274.450294692, 'max': 4796442.8566220775, 'min': 2575766.7854685606} best=2575766.7854685606
9: neval=281{'avg': 2695928.6748672742, 'max': 3208077.6744503477, 'min': 2575766.7854685606} best=2575766.7854685606
10: neval=258{'avg': 2642662.23172094, 'max': 3294631.750670423, 'min': 2575766.7854685606} best=2575766.7854685606
11: neval=268{'avg': 2598741.561497618, 'max': 3438142.3130497723, 'min': 2575766.7854685606} best=2575766.7854685606
12: neval=259{'avg': 2584214.7100892467, 'max': 3272808.920377276, 'min': 2575766.7854685606} best=2575766.7854685606
13: neval=277{'avg': 2590413.216719627, 'max': 5266819.948537884, 'min': 2575766.7854685606} best=2575766.7854685606
14: neval=276{'avg': 2579882.382539991, 'max': 3458592.0653472464, 'min': 2575766.7854685606} best=2575766.7854685606
15: neval=286{'avg': 2577336.1237266697, 'max': 3125035.1758069494, 'min': 2575766.7854685606} best=2575766.7854685606
16: neval=271{'avg': 2577190.1825784785, 'max': 3073955.773940204, 'min': 2575766.7854685606} best=2575766.7854685606
17: neval=272{'avg': 2583465.096212095, 'max': 4581836.4438957, 'min': 2575766.7854685606} best=2575766.7854685606
18: neval=265{'avg': 2581375.16896389, 'max': 3930288.5235131923, 'min': 2575766.7854685606} best=2575766.7854685606
19: neval=277{'avg': 2580802.7357465695, 'max': 3301571.0582994805, 'min': 2575766.7854685606} best=2575766.7854685606
20: neval=282{'avg': 2581279.150622306, 'max': 3384656.105911361, 'min': 2575766.7854685606} best=2575766.7854685606
21: neval=284{'avg': 2587880.7404611893, 'max': 5536990.093571642, 'min': 2575766.7854685606} best=2575766.7854685606
22: neval=294{'avg': 2584588.4612823264, 'max': 3417983.4951445544, 'min': 2575766.7854685606} best=2575766.7854685606
23: neval=278{'avg': 2575766.78546856, 'max': 2575766.7854685606, 'min': 2575766.7854685606} best=2575766.7854685606
24: neval=300{'avg': 2581110.1992973294, 'max': 3643389.0953267454, 'min': 2575766.7854685606} best=2575766.7854685606
25: neval=273{'avg': 2578145.174213562, 'max': 3186717.4441618123, 'min': 2575766.7854685606} best=2575766.7854685606
26: neval=288{'avg': 2579905.1875819145, 'max': 3149708.3719363674, 'min': 2575766.7854685606} best=2575766.7854685606
27: neval=277{'avg': 2581978.358546926, 'max': 3370225.8756798175, 'min': 2575766.7854685606} best=2575766.7854685606
28: neval=275{'avg': 2577218.0930076716, 'max': 3083724.424157643, 'min': 2575766.7854685606} best=2575766.7854685606
29: neval=276{'avg': 2593585.9689284624, 'max': 5068922.553221307, 'min': 2575766.7854685606} best=2575766.7854685606
30: neval=281{'avg': 2581785.179350255, 'max': 3860068.916220626, 'min': 2575766.7854685606} best=2575766.7854685606
31: neval=283{'avg': 2578352.4817689853, 'max': 3480760.4906176277, 'min': 2575766.7854685606} best=2575766.7854685606
32: neval=286{'avg': 2579270.0800971105, 'max': 3271308.5972722224, 'min': 2575766.7854685606} best=2575766.7854685606
33: neval=279{'avg': 2586335.473682945, 'max': 3555401.8484257297, 'min': 2575766.7854685606} best=2575766.7854685606
34: neval=287{'avg': 2579973.4234998957, 'max': 3349474.8235156327, 'min': 2575766.7854685606} best=2575766.7854685606
35: neval=265{'avg': 2582519.546385067, 'max': 3367516.829223608, 'min': 2575766.7854685606} best=2575766.7854685606
36: neval=280{'avg': 2575766.78546856, 'max': 2575766.7854685606, 'min': 2575766.7854685606} best=2575766.7854685606
37: neval=275{'avg': 2585327.5981316757, 'max': 3842171.250176447, 'min': 2575766.7854685606} best=2575766.7854685606
38: neval=269{'avg': 2575766.78546856, 'max': 2575766.7854685606, 'min': 2575766.7854685606} best=2575766.7854685606
39: neval=274{'avg': 2580942.927376197, 'max': 3542171.0868960493, 'min': 2575766.7854685606} best=2575766.7854685606
40: neval=274{'avg': 2577374.16110942, 'max': 3138348.2597697484, 'min': 2575766.7854685606} best=2575766.7854685606
41: neval=277{'avg': 2587452.755527663, 'max': 4014379.9523360897, 'min': 2575766.7854685606} best=2575766.7854685606
42: neval=276{'avg': 2586254.135690969, 'max': 4609617.763913837, 'min': 2575766.7854685606} best=2575766.7854685606
43: neval=281{'avg': 2578384.6473993654, 'max': 3147112.2198817097, 'min': 2575766.7854685606} best=2575766.7854685606
44: neval=260{'avg': 2578743.1444609035, 'max': 3617492.4327888484, 'min': 2575766.7854685606} best=2575766.7854685606
45: neval=274{'avg': 2583478.092350344, 'max': 3634575.31181098, 'min': 2575766.7854685606} best=2575766.7854685606
46: neval=273{'avg': 2575766.78546856, 'max': 2575766.7854685606, 'min': 2575766.7854685606} best=2575766.7854685606
47: neval=262{'avg': 2588562.3270768146, 'max': 3739963.3097330234, 'min': 2575766.7854685606} best=2575766.7854685606
48: neval=272{'avg': 2577101.894161675, 'max': 3043054.8280588617, 'min': 2575766.7854685606} best=2575766.7854685606
49: neval=288{'avg': 2605436.273142194, 'max': 5026977.520191485, 'min': 2575766.7854685606} best=2575766.7854685606
50: neval=293{'avg': 2591314.7429733174, 'max': 5110409.752784882, 'min': 2575766.7854685606} best=2575766.7854685606
51: neval=284{'avg': 2580344.9347447706, 'max': 3180124.1126972586, 'min': 2575766.7854685606} best=2575766.7854685606
52: neval=275{'avg': 2575766.78546856, 'max': 2575766.7854685606, 'min': 2575766.7854685606} best=2575766.7854685606
53: neval=282{'avg': 2576878.3662927435, 'max': 2964820.0739329117, 'min': 2575766.7854685606} best=2575766.7854685606
54: neval=264{'avg': 2578417.5806127433, 'max': 2894886.099931236, 'min': 2575766.7854685606} best=2575766.7854685606
55: neval=280{'avg': 2579643.8265114725, 'max': 3932731.150487945, 'min': 2575766.7854685606} best=2575766.7854685606
