----------------------  実行情報  ----------------------
実行時間＝68秒
個体数＝550
合計世代数＝150
=============================
Total cost: 1959285.215487199
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 11
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [423279, 97811, 88709, 81857, 62985, 45633, 44198, 40276, 32045, 14491, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 209866.60359999997, '旭川市': 154634.33290000004, '函館市': 111652.06719999999, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 3293102.867037806, 'max': 4972735.598741576, 'min': 2140697.6191692892} best=2140697.6191692892
1: neval=462{'avg': 2805877.263576369, 'max': 3924374.081282151, 'min': 2098690.5277237445} best=2098690.5277237445
2: neval=466{'avg': 2527588.5674297614, 'max': 3623589.967183149, 'min': 2044991.9294523536} best=2044991.9294523536
3: neval=444{'avg': 2338258.443582011, 'max': 3543882.141269074, 'min': 2044991.9294523536} best=2044991.9294523536
4: neval=449{'avg': 2227460.3493802394, 'max': 3132741.6474027773, 'min': 2043343.0819976223} best=2043343.0819976223
5: neval=436{'avg': 2162217.67079673, 'max': 3083034.2288208064, 'min': 1999444.2263194462} best=1999444.2263194462
6: neval=443{'avg': 2109455.786669835, 'max': 3195323.7736021066, 'min': 1993933.0557883005} best=1993933.0557883005
7: neval=423{'avg': 2063319.9378665257, 'max': 2964188.674287052, 'min': 1971975.6607092316} best=1971975.6607092316
8: neval=431{'avg': 2041547.6814956986, 'max': 3047144.8627375565, 'min': 1981442.456519446} best=1971975.6607092316
9: neval=430{'avg': 2022686.2553962646, 'max': 3077708.7171421577, 'min': 1981442.456519446} best=1971975.6607092316
10: neval=428{'avg': 2009974.079942444, 'max': 2789455.6369258105, 'min': 1971975.6607092316} best=1971975.6607092316
11: neval=425{'avg': 2000634.6248610634, 'max': 3540577.4091731934, 'min': 1971975.6607092316} best=1971975.6607092316
12: neval=419{'avg': 1986781.318121306, 'max': 2150705.1460319767, 'min': 1971975.6607092316} best=1971975.6607092316
13: neval=440{'avg': 1983700.2400316768, 'max': 2833318.602165052, 'min': 1971975.6607092316} best=1971975.6607092316
14: neval=434{'avg': 1982527.4030527833, 'max': 3765145.9299052726, 'min': 1971975.6607092316} best=1971975.6607092316
15: neval=425{'avg': 1978327.5520744626, 'max': 2959821.5890431814, 'min': 1971975.6607092316} best=1971975.6607092316
16: neval=426{'avg': 1978731.8853063458, 'max': 3252888.163118148, 'min': 1971975.6607092316} best=1971975.6607092316
17: neval=434{'avg': 1983372.8244002766, 'max': 3248672.885206436, 'min': 1971975.6607092316} best=1971975.6607092316
18: neval=421{'avg': 1976857.0090596147, 'max': 2887687.6240148754, 'min': 1971975.6607092316} best=1971975.6607092316
19: neval=428{'avg': 1973760.281108907, 'max': 2794385.046333683, 'min': 1971975.6607092316} best=1971975.6607092316
20: neval=421{'avg': 1974780.9669670283, 'max': 2969688.5178665635, 'min': 1971975.6607092316} best=1971975.6607092316
21: neval=438{'avg': 1980660.8396476347, 'max': 3503041.5887908274, 'min': 1971975.6607092316} best=1971975.6607092316
22: neval=447{'avg': 1973174.8737366148, 'max': 2191831.3823961527, 'min': 1971975.6607092316} best=1971975.6607092316
23: neval=433{'avg': 1975049.1057007373, 'max': 3398614.6173762237, 'min': 1971975.6607092316} best=1971975.6607092316
24: neval=452{'avg': 1975855.87129309, 'max': 2964459.8013998484, 'min': 1971975.6607092316} best=1971975.6607092316
25: neval=421{'avg': 1973040.3735722837, 'max': 2395178.9040324213, 'min': 1971975.6607092316} best=1971975.6607092316
26: neval=430{'avg': 1974834.8244225224, 'max': 3544515.703018966, 'min': 1971975.6607092316} best=1971975.6607092316
27: neval=420{'avg': 1974650.885272166, 'max': 2397606.164673605, 'min': 1971975.6607092316} best=1971975.6607092316
28: neval=429{'avg': 1980865.8825193534, 'max': 3782202.7837680285, 'min': 1971975.6607092316} best=1971975.6607092316
29: neval=410{'avg': 1973847.4280859362, 'max': 2970627.2200299352, 'min': 1971975.6607092316} best=1971975.6607092316
30: neval=445{'avg': 1977619.6599104982, 'max': 2740954.3528133444, 'min': 1971975.6607092316} best=1971975.6607092316
31: neval=439{'avg': 1980857.6358961887, 'max': 3436404.0423658667, 'min': 1971975.6607092316} best=1971975.6607092316
32: neval=444{'avg': 1977571.2770189827, 'max': 2868500.6511116507, 'min': 1971975.6607092316} best=1971975.6607092316
33: neval=432{'avg': 1976257.421658267, 'max': 3331378.993063472, 'min': 1971975.6607092316} best=1971975.6607092316
34: neval=444{'avg': 1975984.1677249891, 'max': 3030572.5085484204, 'min': 1971975.6607092316} best=1971975.6607092316
35: neval=410{'avg': 1971975.660709232, 'max': 1971975.6607092316, 'min': 1971975.6607092316} best=1971975.6607092316
36: neval=441{'avg': 1977516.577422566, 'max': 2958724.879618109, 'min': 1971975.6607092316} best=1971975.6607092316
37: neval=431{'avg': 1978383.7726344161, 'max': 2878840.306114159, 'min': 1971975.6607092316} best=1971975.6607092316
38: neval=438{'avg': 1980235.1913924217, 'max': 3494429.81580213, 'min': 1971975.6607092316} best=1971975.6607092316
39: neval=455{'avg': 1975101.4815686238, 'max': 2847588.296964146, 'min': 1959285.215487199} best=1959285.215487199
40: neval=417{'avg': 1975969.2885419854, 'max': 2860673.415274588, 'min': 1959285.215487199} best=1959285.215487199
41: neval=460{'avg': 1977504.289066048, 'max': 3466786.8919285513, 'min': 1959285.215487199} best=1959285.215487199
42: neval=439{'avg': 1977306.1841046135, 'max': 3810428.520281557, 'min': 1959285.215487199} best=1959285.215487199
43: neval=445{'avg': 1971700.448669294, 'max': 2522075.469290593, 'min': 1959285.215487199} best=1959285.215487199
44: neval=435{'avg': 1967831.1844932516, 'max': 2983851.042560752, 'min': 1959285.215487199} best=1959285.215487199
45: neval=431{'avg': 1967059.3523296122, 'max': 2821299.3885644204, 'min': 1959285.215487199} best=1959285.215487199
46: neval=446{'avg': 1967999.8401196138, 'max': 3207281.737048113, 'min': 1959285.215487199} best=1959285.215487199
47: neval=450{'avg': 1971139.1425863993, 'max': 3632083.417373801, 'min': 1959285.215487199} best=1959285.215487199
48: neval=436{'avg': 1971138.4047817308, 'max': 4123007.4763618186, 'min': 1959285.215487199} best=1959285.215487199
49: neval=428{'avg': 1974249.5660193118, 'max': 3507663.0880232574, 'min': 1959285.215487199} best=1959285.215487199
50: neval=401{'avg': 1961771.2038193962, 'max': 3012862.668422052, 'min': 1959285.215487199} best=1959285.215487199
51: neval=418{'avg': 1967408.368850272, 'max': 3450001.929438605, 'min': 1959285.215487199} best=1959285.215487199
52: neval=439{'avg': 1959344.6756894367, 'max': 1991988.3267180184, 'min': 1959285.215487199} best=1959285.215487199
53: neval=446{'avg': 1963656.0332813978, 'max': 3784416.269368851, 'min': 1959285.215487199} best=1959285.215487199
54: neval=451{'avg': 1964645.0637770812, 'max': 2819144.965975247, 'min': 1959285.215487199} best=1959285.215487199
55: neval=432{'avg': 1966071.7185988002, 'max': 2821214.5891126255, 'min': 1959285.215487199} best=1959285.215487199
56: neval=446{'avg': 1965297.5639496075, 'max': 2942682.4423673395, 'min': 1959285.215487199} best=1959285.215487199
57: neval=433{'avg': 1968567.1615323764, 'max': 3382861.144912063, 'min': 1959285.215487199} best=1959285.215487199
58: neval=438{'avg': 1961084.3528536137, 'max': 2429115.727786246, 'min': 1959285.215487199} best=1959285.215487199
59: neval=438{'avg': 1961094.6806626094, 'max': 2333175.1358563257, 'min': 1959285.215487199} best=1959285.215487199
60: neval=453{'avg': 1963921.4325155653, 'max': 2818964.690863315, 'min': 1959285.215487199} best=1959285.215487199
61: neval=440{'avg': 1967459.438545696, 'max': 3522823.4422165467, 'min': 1959285.215487199} best=1959285.215487199
