----------------------  実行情報  ----------------------
実行時間＝131秒
個体数＝700
合計世代数＝203
==============================
Total cost: 1822634.7799685772
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 14
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [409683, 88709, 83424, 61374, 46307, 45633, 44198, 40276, 37434, 32045, 18824, 14491, 9414, 9284]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '別海町', '新冠町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 148841.2892, '函館市': 111652.06719999999, '旭川市': 70715.0803, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '新十津川町': 41120.9526, '別海町': 54269.607299999996, '新冠町': 22417.642399999997, '稚内市': 20120.3688}
IC_inc: {'札幌市': 143613.80062277513, '函館市': 44807.04482740549, '旭川市': 42865.946708180614, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '新十津川町': 14653.079031144578, '別海町': 12134.266162326361, '新冠町': 8891.044741630374, '稚内市': 8802.349976528983}
OC_inc: {'札幌市': 60133.955155199656, '函館市': 56407.36772522112, '旭川市': 55820.09185028272, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '新十津川町': 27762.642280658143, '別海町': 23423.746010393308, '新冠町': 17414.673958611405, '稚内市': 17244.058856882097}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 新冠町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 2596399.3894827496, 'max': 3993363.7993199145, 'min': 1952722.835097189} best=1952722.835097189
1: neval=565{'avg': 2356245.9164598677, 'max': 3187303.4036693196, 'min': 1948734.289625335} best=1948734.289625335
2: neval=532{'avg': 2178704.2924588113, 'max': 3847911.3381865313, 'min': 1956151.305565079} best=1948734.289625335
3: neval=547{'avg': 2088310.4061265744, 'max': 2847619.2909204336, 'min': 1899557.027829968} best=1899557.027829968
4: neval=558{'avg': 2024692.083807572, 'max': 2942373.3061747923, 'min': 1899557.027829968} best=1899557.027829968
5: neval=562{'avg': 1983911.1236991368, 'max': 3039129.301137659, 'min': 1871451.07460608} best=1871451.07460608
6: neval=560{'avg': 1946110.740090458, 'max': 2217117.4444614495, 'min': 1851318.8427259799} best=1851318.8427259799
7: neval=568{'avg': 1923496.6485948877, 'max': 3432977.7961332123, 'min': 1850882.826502285} best=1850882.826502285
8: neval=572{'avg': 1899511.6335928498, 'max': 3177639.968424458, 'min': 1833317.0729259797} best=1833317.0729259797
9: neval=570{'avg': 1875387.7052292034, 'max': 2763438.607237365, 'min': 1833317.0729259797} best=1833317.0729259797
10: neval=560{'avg': 1860968.49284036, 'max': 2989162.3283020277, 'min': 1833317.0729259797} best=1833317.0729259797
11: neval=560{'avg': 1843821.3025347325, 'max': 2582742.29448584, 'min': 1833317.0729259797} best=1833317.0729259797
12: neval=549{'avg': 1839695.7474991784, 'max': 2423476.557739539, 'min': 1833317.0729259797} best=1833317.0729259797
13: neval=572{'avg': 1834198.030882823, 'max': 2131475.1818110193, 'min': 1833317.0729259797} best=1833317.0729259797
14: neval=561{'avg': 1837386.4077871793, 'max': 2841341.1350037362, 'min': 1833317.0729259797} best=1833317.0729259797
15: neval=537{'avg': 1836364.4652364866, 'max': 3034765.8945578295, 'min': 1833317.0729259797} best=1833317.0729259797
16: neval=545{'avg': 1841604.7820123844, 'max': 2900980.5710432385, 'min': 1833317.0729259797} best=1833317.0729259797
17: neval=563{'avg': 1837764.9047755494, 'max': 2896331.3645969764, 'min': 1833317.0729259797} best=1833317.0729259797
18: neval=556{'avg': 1838164.2348689549, 'max': 2497392.319433785, 'min': 1833317.0729259797} best=1833317.0729259797
19: neval=559{'avg': 1836299.8554632885, 'max': 2337721.6730052717, 'min': 1833317.0729259797} best=1833317.0729259797
20: neval=552{'avg': 1837221.2907985668, 'max': 2759977.416001929, 'min': 1833317.0729259797} best=1833317.0729259797
21: neval=548{'avg': 1836106.1476547394, 'max': 2989535.740186247, 'min': 1833317.0729259797} best=1833317.0729259797
22: neval=551{'avg': 1841171.2857930255, 'max': 2978460.4267026437, 'min': 1831308.579465284} best=1831308.579465284
23: neval=574{'avg': 1841308.6294216567, 'max': 3193523.0713839773, 'min': 1831308.579465284} best=1831308.579465284
24: neval=535{'avg': 1839008.3423326765, 'max': 2927633.9594398215, 'min': 1831308.579465284} best=1831308.579465284
25: neval=550{'avg': 1838854.2335532235, 'max': 2839785.1362541905, 'min': 1831308.579465284} best=1831308.579465284
26: neval=542{'avg': 1833705.3649604528, 'max': 2294781.3769557076, 'min': 1831308.579465284} best=1831308.579465284
27: neval=554{'avg': 1832805.119107615, 'max': 2220281.872961236, 'min': 1831308.579465284} best=1831308.579465284
28: neval=531{'avg': 1832575.3549348828, 'max': 2540203.3517701454, 'min': 1831308.579465284} best=1831308.579465284
29: neval=541{'avg': 1832488.442886031, 'max': 2218606.9333753698, 'min': 1831308.579465284} best=1831308.579465284
30: neval=537{'avg': 1833021.0912128864, 'max': 2505565.7750646896, 'min': 1831308.579465284} best=1831308.579465284
31: neval=565{'avg': 1837409.6604194662, 'max': 4176379.1462852, 'min': 1831308.579465284} best=1831308.579465284
32: neval=556{'avg': 1838719.372613039, 'max': 3436772.9036195073, 'min': 1831308.579465284} best=1831308.579465284
33: neval=565{'avg': 1833974.3137920008, 'max': 2266330.1647115904, 'min': 1831308.579465284} best=1831308.579465284
34: neval=565{'avg': 1833324.9776451506, 'max': 2586642.901974558, 'min': 1831308.579465284} best=1831308.579465284
35: neval=544{'avg': 1834917.4855563168, 'max': 2825593.2807836593, 'min': 1831308.579465284} best=1831308.579465284
36: neval=555{'avg': 1832279.209248051, 'max': 2368336.4835346765, 'min': 1831308.579465284} best=1831308.579465284
37: neval=554{'avg': 1831983.4587766323, 'max': 2030158.9644993362, 'min': 1831308.579465284} best=1831308.579465284
38: neval=577{'avg': 1837875.7071857145, 'max': 2813084.2490426293, 'min': 1831308.579465284} best=1831308.579465284
39: neval=564{'avg': 1832808.3569423978, 'max': 2421055.8544720327, 'min': 1831308.579465284} best=1831308.579465284
40: neval=578{'avg': 1838480.476126122, 'max': 2890455.206663008, 'min': 1831308.579465284} best=1831308.579465284
41: neval=556{'avg': 1837868.39922826, 'max': 3440675.0152466297, 'min': 1831308.579465284} best=1831308.579465284
42: neval=570{'avg': 1837898.8161834602, 'max': 3519047.3001981513, 'min': 1831308.579465284} best=1831308.579465284
43: neval=560{'avg': 1832807.9719010203, 'max': 2448106.591825564, 'min': 1831308.579465284} best=1831308.579465284
44: neval=552{'avg': 1835784.05114048, 'max': 2808922.1406134157, 'min': 1831308.579465284} best=1831308.579465284
45: neval=550{'avg': 1838426.8113008665, 'max': 2759825.731404458, 'min': 1831308.579465284} best=1831308.579465284
46: neval=546{'avg': 1834791.132141783, 'max': 3110601.9419376915, 'min': 1831308.579465284} best=1831308.579465284
47: neval=543{'avg': 1835112.8864303185, 'max': 3195971.9790799823, 'min': 1830585.127906242} best=1830585.127906242
48: neval=553{'avg': 1839288.2707678254, 'max': 2820104.2176762437, 'min': 1830585.127906242} best=1830585.127906242
49: neval=560{'avg': 1840695.5002355622, 'max': 2761565.5483707497, 'min': 1830585.127906242} best=1830585.127906242
50: neval=553{'avg': 1834387.5364871365, 'max': 2948768.505668304, 'min': 1830585.127906242} best=1830585.127906242
51: neval=563{'avg': 1834198.144567333, 'max': 2946076.85075224, 'min': 1830585.127906242} best=1830585.127906242
52: neval=576{'avg': 1837503.394516608, 'max': 2843223.011295919, 'min': 1830358.6997642023} best=1830358.6997642023
53: neval=545{'avg': 1834004.2484590565, 'max': 3064448.6222966104, 'min': 1830358.6997642023} best=1830358.6997642023
54: neval=560{'avg': 1836755.7518966428, 'max': 2698555.5771584366, 'min': 1830358.6997642023} best=1830358.6997642023
55: neval=566{'avg': 1834130.6398740257, 'max': 2773522.257366443, 'min': 1830358.6997642023} best=1830358.6997642023
56: neval=548{'avg': 1836837.822453206, 'max': 2792719.161904915, 'min': 1830358.6997642023} best=1830358.6997642023
57: neval=568{'avg': 1838111.9082882036, 'max': 3475291.37208663, 'min': 1830358.6997642023} best=1830358.6997642023
58: neval=574{'avg': 1832457.3960161542, 'max': 2228327.211924577, 'min': 1830358.6997642023} best=1830358.6997642023
59: neval=536{'avg': 1834683.9313619563, 'max': 2623316.478815638, 'min': 1829612.3465436995} best=1829612.3465436995
60: neval=569{'avg': 1833708.1291947945, 'max': 2602019.6310805874, 'min': 1823607.56133112} best=1823607.56133112
61: neval=550{'avg': 1831409.6370991492, 'max': 2497150.152825206, 'min': 1823607.56133112} best=1823607.56133112
62: neval=533{'avg': 1833304.6502569318, 'max': 3286116.3288748553, 'min': 1822634.7799685772} best=1822634.7799685772
63: neval=550{'avg': 1833011.124642943, 'max': 2650059.0737409154, 'min': 1822634.7799685772} best=1822634.7799685772
64: neval=554{'avg': 1830403.6453624987, 'max': 2745366.737496102, 'min': 1822634.7799685772} best=1822634.7799685772
65: neval=561{'avg': 1826657.0869321218, 'max': 2554262.365644069, 'min': 1822634.7799685772} best=1822634.7799685772
66: neval=551{'avg': 1828863.7589758951, 'max': 3404610.3772103, 'min': 1822634.7799685772} best=1822634.7799685772
