----------------------  実行情報  ----------------------
実行時間＝36秒
個体数＝300
合計世代数＝101
==============================
Total cost: 3486724.1845336156
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [694817, 156516, 89763]

inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[123784, 111444, 61776]
trans_facility = ['苫小牧市', '旭川市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 397833.33540000004, '釧路市': 636288.2351999999, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 243567.12411136113, '釧路市': 67474.31023768701, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 101986.40001921085, '釧路市': 51427.722175407274, '函館市': 56503.77419685738}

TC_indirect: {'苫小牧市': 640625.61586, '旭川市': 757484.7703799999, '帯広市': 228789.23267999996}
IC_trans: {'苫小牧市': 10309.246031686082, '旭川市': 9383.13949362732, '帯広市': 5552.990420105854}
OC_trans: {'苫小牧市': 45106.598921074146, '旭川市': 40738.64403571673, '帯広市': 23245.15668619215}


----------------------  輸送情報  ----------------------

direct 札幌市(1259/1904) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(644/1904) t/day → receive from: 中継施設＝ 苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(169/429) t/day → receive from: 中継施設＝ 帯広市(61776) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5753214.063029592, 'max': 8597103.582484283, 'min': 3789997.081237452} best=3789997.081237452
1: neval=227{'avg': 5249255.321619037, 'max': 6848645.198111727, 'min': 4345413.8932378115} best=3789997.081237452
2: neval=241{'avg': 4925705.782596967, 'max': 6394124.441153844, 'min': 4109091.7620801227} best=3789997.081237452
3: neval=219{'avg': 4611903.797393035, 'max': 6724779.539487862, 'min': 3936632.8142402563} best=3789997.081237452
4: neval=259{'avg': 4391199.106789333, 'max': 6041833.550625951, 'min': 3743839.6786843003} best=3743839.6786843003
5: neval=245{'avg': 4177456.355681955, 'max': 7561627.121907625, 'min': 3549495.129911985} best=3549495.129911985
6: neval=228{'avg': 3937507.0753206373, 'max': 4897070.580721879, 'min': 3549495.129911985} best=3549495.129911985
7: neval=242{'avg': 3799410.5831511975, 'max': 5573768.870328152, 'min': 3516775.608386745} best=3516775.608386745
8: neval=229{'avg': 3691998.4542338434, 'max': 4479723.71941028, 'min': 3516775.608386745} best=3516775.608386745
9: neval=232{'avg': 3606908.897392869, 'max': 4711997.672550575, 'min': 3516775.608386745} best=3516775.608386745
10: neval=242{'avg': 3564119.371311617, 'max': 3841172.606221772, 'min': 3516775.608386745} best=3516775.608386745
11: neval=244{'avg': 3548948.500156152, 'max': 4079624.0042341705, 'min': 3516775.608386745} best=3516775.608386745
12: neval=241{'avg': 3543068.4999698214, 'max': 4553611.276075745, 'min': 3516775.608386745} best=3516775.608386745
13: neval=238{'avg': 3524393.4497609013, 'max': 4041397.9294958087, 'min': 3516775.608386745} best=3516775.608386745
14: neval=231{'avg': 3519323.9548575757, 'max': 4281279.549636067, 'min': 3516775.608386745} best=3516775.608386745
15: neval=242{'avg': 3523920.541421765, 'max': 5329158.272402849, 'min': 3516775.608386745} best=3516775.608386745
16: neval=235{'avg': 3534358.595930992, 'max': 7292265.239136047, 'min': 3516775.608386745} best=3516775.608386745
17: neval=242{'avg': 3517602.666749384, 'max': 3764893.117178336, 'min': 3516775.608386745} best=3516775.608386745
18: neval=230{'avg': 3518120.4132978665, 'max': 3920217.0817233115, 'min': 3516775.608386745} best=3516775.608386745
19: neval=221{'avg': 3516775.6083867447, 'max': 3516775.608386745, 'min': 3516775.608386745} best=3516775.608386745
20: neval=239{'avg': 3522348.908646847, 'max': 4416998.323071513, 'min': 3516775.608386745} best=3516775.608386745
21: neval=237{'avg': 3516775.6083867447, 'max': 3516775.608386745, 'min': 3516775.608386745} best=3516775.608386745
22: neval=234{'avg': 3518791.5045210933, 'max': 4121544.4486912205, 'min': 3516775.608386745} best=3516775.608386745
23: neval=234{'avg': 3517672.4332743124, 'max': 3785823.0746570015, 'min': 3516775.608386745} best=3516775.608386745
24: neval=233{'avg': 3516775.6083867447, 'max': 3516775.608386745, 'min': 3516775.608386745} best=3516775.608386745
25: neval=240{'avg': 3523092.1254782532, 'max': 4234657.95754001, 'min': 3516775.608386745} best=3516775.608386745
26: neval=226{'avg': 3523365.0829109172, 'max': 5493617.965638505, 'min': 3516775.608386745} best=3516775.608386745
27: neval=236{'avg': 3527718.6330640637, 'max': 4699083.756176641, 'min': 3516775.608386745} best=3516775.608386745
28: neval=249{'avg': 3520731.3684427077, 'max': 4703503.625175583, 'min': 3516775.608386745} best=3516775.608386745
29: neval=253{'avg': 3524853.979469693, 'max': 5596148.1677225195, 'min': 3516775.608386745} best=3516775.608386745
30: neval=249{'avg': 3516775.6083867447, 'max': 3516775.608386745, 'min': 3516775.608386745} best=3516775.608386745
31: neval=236{'avg': 3516775.6083867447, 'max': 3516775.608386745, 'min': 3516775.608386745} best=3516775.608386745
32: neval=244{'avg': 3516775.6083867447, 'max': 3516775.608386745, 'min': 3516775.608386745} best=3516775.608386745
33: neval=249{'avg': 3523185.2678314922, 'max': 5439673.44181107, 'min': 3516775.608386745} best=3516775.608386745
34: neval=237{'avg': 3517224.152489537, 'max': 3651338.8392243385, 'min': 3516775.608386745} best=3516775.608386745
35: neval=236{'avg': 3516775.6083867447, 'max': 3516775.608386745, 'min': 3516775.608386745} best=3516775.608386745
36: neval=254{'avg': 3516775.6083867447, 'max': 3516775.608386745, 'min': 3516775.608386745} best=3516775.608386745
37: neval=225{'avg': 3523530.928540404, 'max': 4771519.572142461, 'min': 3516775.608386745} best=3516775.608386745
38: neval=249{'avg': 3522288.549861797, 'max': 4601316.84996853, 'min': 3516775.608386745} best=3516775.608386745
39: neval=237{'avg': 3524910.5518239974, 'max': 4780854.969543487, 'min': 3516775.608386745} best=3516775.608386745
40: neval=243{'avg': 3520578.3648243234, 'max': 4777808.23507293, 'min': 3486724.1845336156} best=3486724.1845336156
41: neval=230{'avg': 3526123.165446581, 'max': 5039766.27178287, 'min': 3486724.1845336156} best=3486724.1845336156
42: neval=242{'avg': 3512468.237634463, 'max': 3516775.608386745, 'min': 3486724.1845336156} best=3486724.1845336156
43: neval=247{'avg': 3506872.939979547, 'max': 3941785.9816312105, 'min': 3486724.1845336156} best=3486724.1845336156
44: neval=237{'avg': 3497489.2050782605, 'max': 4124910.969272722, 'min': 3486724.1845336156} best=3486724.1845336156
45: neval=230{'avg': 3490486.05672549, 'max': 3907798.7575425664, 'min': 3486724.1845336156} best=3486724.1845336156
46: neval=246{'avg': 3487980.5892741787, 'max': 3803542.7589964033, 'min': 3486724.1845336156} best=3486724.1845336156
47: neval=233{'avg': 3497851.02948868, 'max': 4656428.401030074, 'min': 3486724.1845336156} best=3486724.1845336156
48: neval=246{'avg': 3488522.932061842, 'max': 4026348.4430018845, 'min': 3486724.1845336156} best=3486724.1845336156
49: neval=243{'avg': 3490096.428338577, 'max': 4059493.6464387234, 'min': 3486724.1845336156} best=3486724.1845336156
50: neval=240{'avg': 3488005.720424479, 'max': 3871184.951792799, 'min': 3486724.1845336156} best=3486724.1845336156
51: neval=241{'avg': 3489485.8121969528, 'max': 4180648.518383079, 'min': 3486724.1845336156} best=3486724.1845336156
52: neval=237{'avg': 3513535.797385238, 'max': 6911942.819890628, 'min': 3486724.1845336156} best=3486724.1845336156
53: neval=246{'avg': 3502266.3063605274, 'max': 5911272.756436935, 'min': 3486724.1845336156} best=3486724.1845336156
54: neval=241{'avg': 3490176.146100313, 'max': 4522312.654542969, 'min': 3486724.1845336156} best=3486724.1845336156
55: neval=252{'avg': 3494153.830407806, 'max': 4303073.860308048, 'min': 3486724.1845336156} best=3486724.1845336156
56: neval=231{'avg': 3486724.1845336147, 'max': 3486724.1845336156, 'min': 3486724.1845336156} best=3486724.1845336156
