----------------------  実行情報  ----------------------
実行時間＝12秒
個体数＝300
合計世代数＝64
=============================
Total cost: 2897923.451582326
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 475655.54480000015, '釧路市': 614576.1012999999, '函館市': 125217.63309999998, '帯広市': 90675.72929999999}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4690366.763316761, 'max': 6963759.2589273825, 'min': 3072686.91246114} best=3072686.91246114
1: neval=234{'avg': 4152462.907634825, 'max': 5957943.575295173, 'min': 3072686.91246114} best=3072686.91246114
2: neval=236{'avg': 3739454.7148507643, 'max': 5159771.754907829, 'min': 3000237.2826286503} best=3000237.2826286503
3: neval=220{'avg': 3459083.3676032466, 'max': 4556389.835142938, 'min': 2897923.451582326} best=2897923.451582326
4: neval=247{'avg': 3254185.147482927, 'max': 4306223.355889277, 'min': 2897923.451582326} best=2897923.451582326
5: neval=247{'avg': 3090914.1230046228, 'max': 4670417.619897372, 'min': 2897923.451582326} best=2897923.451582326
6: neval=235{'avg': 3005349.264961545, 'max': 4713550.58681864, 'min': 2897923.451582326} best=2897923.451582326
7: neval=227{'avg': 2928552.5044211852, 'max': 3463910.2164964485, 'min': 2897923.451582326} best=2897923.451582326
8: neval=231{'avg': 2908574.3347165305, 'max': 3987089.852861252, 'min': 2897923.451582326} best=2897923.451582326
9: neval=213{'avg': 2901706.4984554327, 'max': 3538039.239631948, 'min': 2897923.451582326} best=2897923.451582326
10: neval=237{'avg': 2898970.649620587, 'max': 3212082.863060533, 'min': 2897923.451582326} best=2897923.451582326
11: neval=232{'avg': 2902276.343585018, 'max': 3484343.9885626007, 'min': 2897923.451582326} best=2897923.451582326
12: neval=224{'avg': 2912684.433082904, 'max': 5585509.891295297, 'min': 2897923.451582326} best=2897923.451582326
13: neval=228{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
14: neval=235{'avg': 2906917.449655529, 'max': 5596122.873543185, 'min': 2897923.451582326} best=2897923.451582326
15: neval=236{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
16: neval=248{'avg': 2910460.118524389, 'max': 4049483.6658479283, 'min': 2897923.451582326} best=2897923.451582326
17: neval=231{'avg': 2900361.107557862, 'max': 3526906.4131967253, 'min': 2897923.451582326} best=2897923.451582326
18: neval=229{'avg': 2903623.6852564136, 'max': 3467906.5808066004, 'min': 2897923.451582326} best=2897923.451582326
19: neval=230{'avg': 2899512.7758257957, 'max': 3374720.7246230943, 'min': 2897923.451582326} best=2897923.451582326
20: neval=243{'avg': 2898814.405221203, 'max': 3165209.54324519, 'min': 2897923.451582326} best=2897923.451582326
21: neval=247{'avg': 2903572.0837879633, 'max': 4592513.113273421, 'min': 2897923.451582326} best=2897923.451582326
22: neval=233{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
23: neval=230{'avg': 2901475.4970908267, 'max': 3619849.3234152924, 'min': 2897923.451582326} best=2897923.451582326
24: neval=244{'avg': 2900019.860542779, 'max': 3526846.139718096, 'min': 2897923.451582326} best=2897923.451582326
25: neval=235{'avg': 2910903.096152112, 'max': 4368662.884004307, 'min': 2897923.451582326} best=2897923.451582326
26: neval=247{'avg': 2912918.1572030107, 'max': 5573781.556521253, 'min': 2897923.451582326} best=2897923.451582326
27: neval=235{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
28: neval=226{'avg': 2907778.573830081, 'max': 4158811.0593337985, 'min': 2897923.451582326} best=2897923.451582326
29: neval=231{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
30: neval=250{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
31: neval=239{'avg': 2899147.512860238, 'max': 3265141.8349558404, 'min': 2897923.451582326} best=2897923.451582326
32: neval=244{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
33: neval=257{'avg': 2901237.549633367, 'max': 3477213.444021178, 'min': 2897923.451582326} best=2897923.451582326
34: neval=233{'avg': 2903202.5895833876, 'max': 4199464.189771387, 'min': 2897923.451582326} best=2897923.451582326
35: neval=223{'avg': 2904790.4943589554, 'max': 4328029.630165217, 'min': 2897923.451582326} best=2897923.451582326
36: neval=235{'avg': 2901547.041466623, 'max': 3985000.4168712953, 'min': 2897923.451582326} best=2897923.451582326
37: neval=221{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
38: neval=241{'avg': 2902299.467079548, 'max': 3686863.9958629846, 'min': 2897923.451582326} best=2897923.451582326
39: neval=233{'avg': 2900366.938569433, 'max': 3630969.547714188, 'min': 2897923.451582326} best=2897923.451582326
40: neval=225{'avg': 2904852.333581297, 'max': 4247604.1928412095, 'min': 2897923.451582326} best=2897923.451582326
41: neval=235{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
42: neval=233{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
43: neval=217{'avg': 2902730.1609111675, 'max': 4139855.5694721183, 'min': 2897923.451582326} best=2897923.451582326
44: neval=267{'avg': 2925139.8060657205, 'max': 5508388.06283785, 'min': 2897923.451582326} best=2897923.451582326
45: neval=235{'avg': 2899854.4182237894, 'max': 3477213.444021178, 'min': 2897923.451582326} best=2897923.451582326
46: neval=236{'avg': 2900220.2352678888, 'max': 3586958.5572510217, 'min': 2897923.451582326} best=2897923.451582326
47: neval=222{'avg': 2910827.7176906215, 'max': 4862044.254422846, 'min': 2897923.451582326} best=2897923.451582326
48: neval=257{'avg': 2900532.177526144, 'max': 3485327.3699674797, 'min': 2897923.451582326} best=2897923.451582326
49: neval=241{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
50: neval=242{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
51: neval=239{'avg': 2904259.6339015546, 'max': 3914010.9942596294, 'min': 2897923.451582326} best=2897923.451582326
52: neval=245{'avg': 2903646.2774577723, 'max': 3570581.6583076892, 'min': 2897923.451582326} best=2897923.451582326
53: neval=224{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
54: neval=238{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
55: neval=236{'avg': 2899697.793898061, 'max': 3329267.7611736106, 'min': 2897923.451582326} best=2897923.451582326
