----------------------  実行情報  ----------------------
実行時間＝405秒
個体数＝700
合計世代数＝318
============================
Total cost: 1812746.40463177
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 11
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416768, 97335, 90455, 88709, 61374, 45633, 44198, 40276, 32045, 14491, 9812]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '別海町', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[58074, 34276, 8881]
trans_facility = ['江別市', '千歳市', '新ひだか町']
trans_blocks = [['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村']]

arrows = [[['札幌市'], ['江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 151260.46190000005, '苫小牧市': 14670.8312, '函館市': 111652.06719999999, '帯広市': 66504.60569999999, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 146097.43742833546, '旭川市': 47907.50733975051, '苫小牧市': 45441.16850344597, '函館市': 44807.04482740549, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 61173.903291379545, '旭川市': 57004.032172477855, '苫小牧市': 56563.422223551475, '函館市': 56407.36772522112, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 17931.034136509057}

TC_indirect: {'江別市': 102780.0918, '千歳市': 33006.6068, '新ひだか町': 32361.13638}
IC_trans: {'江別市': 5258.357473297121, '千歳市': 3313.5581589623926, '新ひだか町': 1044.3415897948198}
OC_trans: {'江別市': 21584.769548545508, '千歳市': 12910.890396572933, '新ひだか町': 4824.675351197839}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1142) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(159/1142) t/day → receive from: 中継施設＝ 江別市(58074) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 苫小牧市(130/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(118/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 2850020.429836027, 'max': 4194669.304849721, 'min': 2092681.715505772} best=2092681.715505772
1: neval=566{'avg': 2612510.420835625, 'max': 3887184.214020147, 'min': 2036797.6748523745} best=2036797.6748523745
2: neval=542{'avg': 2439520.0523707415, 'max': 3921070.6420163773, 'min': 2017303.4500594495} best=2017303.4500594495
3: neval=557{'avg': 2297643.3161508776, 'max': 3530849.59574341, 'min': 1955174.352935664} best=1955174.352935664
4: neval=542{'avg': 2211254.1390525037, 'max': 2931315.050095712, 'min': 1930219.0653912493} best=1930219.0653912493
5: neval=548{'avg': 2142429.994169509, 'max': 2990258.4880914306, 'min': 1920310.8079533312} best=1920310.8079533312
6: neval=537{'avg': 2069471.0022672769, 'max': 2995313.6298294314, 'min': 1882812.5169089686} best=1882812.5169089686
7: neval=557{'avg': 2029330.5556151713, 'max': 3559389.671833271, 'min': 1882812.5169089686} best=1882812.5169089686
8: neval=565{'avg': 1985790.8972412497, 'max': 2759960.3470816994, 'min': 1856047.586902334} best=1856047.586902334
9: neval=548{'avg': 1962685.0614224216, 'max': 2639113.762337216, 'min': 1856047.586902334} best=1856047.586902334
10: neval=560{'avg': 1935549.3115835327, 'max': 2496061.128299662, 'min': 1856047.586902334} best=1856047.586902334
11: neval=541{'avg': 1921547.4497372464, 'max': 3744555.510975135, 'min': 1839209.0463533858} best=1839209.0463533858
12: neval=539{'avg': 1907895.807021556, 'max': 3036490.331207598, 'min': 1832638.6913710486} best=1832638.6913710486
13: neval=524{'avg': 1881676.250612904, 'max': 3036490.331207598, 'min': 1832638.6913710486} best=1832638.6913710486
14: neval=593{'avg': 1874113.0951920417, 'max': 3513822.9627319495, 'min': 1822605.881309329} best=1822605.881309329
15: neval=537{'avg': 1854507.4675640399, 'max': 2688017.8970512855, 'min': 1822605.881309329} best=1822605.881309329
16: neval=527{'avg': 1847409.6958745609, 'max': 2891233.9095709813, 'min': 1818420.4939666828} best=1818420.4939666828
17: neval=573{'avg': 1840045.1062645987, 'max': 2826947.2007248155, 'min': 1816269.7771924655} best=1816269.7771924655
18: neval=529{'avg': 1838124.507818841, 'max': 2830489.571056158, 'min': 1816269.7771924655} best=1816269.7771924655
19: neval=574{'avg': 1829346.4081221125, 'max': 2806843.2665641103, 'min': 1816269.7771924655} best=1816269.7771924655
20: neval=583{'avg': 1826883.5352339083, 'max': 3231363.229835723, 'min': 1816269.7771924655} best=1816269.7771924655
21: neval=556{'avg': 1824123.585087715, 'max': 2650024.8308949634, 'min': 1816269.7771924655} best=1816269.7771924655
22: neval=566{'avg': 1824551.59020323, 'max': 3214426.880354288, 'min': 1816269.7771924655} best=1816269.7771924655
23: neval=566{'avg': 1824169.7015837962, 'max': 2542954.517199739, 'min': 1816269.7771924655} best=1816269.7771924655
24: neval=541{'avg': 1823283.447811708, 'max': 3705869.551545007, 'min': 1816269.7771924655} best=1816269.7771924655
25: neval=553{'avg': 1822419.216721365, 'max': 2408979.493225248, 'min': 1816269.7771924655} best=1816269.7771924655
26: neval=557{'avg': 1823659.7980075215, 'max': 3358694.6774173263, 'min': 1816269.7771924655} best=1816269.7771924655
27: neval=559{'avg': 1820685.9378155028, 'max': 2725098.5811502263, 'min': 1816269.7771924655} best=1816269.7771924655
28: neval=548{'avg': 1820666.249815257, 'max': 2695420.486526235, 'min': 1816269.7771924655} best=1816269.7771924655
29: neval=547{'avg': 1821324.5507946785, 'max': 3079938.9901492423, 'min': 1816269.7771924655} best=1816269.7771924655
30: neval=553{'avg': 1817982.1693515335, 'max': 2492390.513767154, 'min': 1816269.7771924655} best=1816269.7771924655
31: neval=541{'avg': 1820226.8333632005, 'max': 3421582.9978716495, 'min': 1816269.7771924655} best=1816269.7771924655
32: neval=562{'avg': 1819334.0760430812, 'max': 2542137.609909801, 'min': 1816269.7771924655} best=1816269.7771924655
33: neval=547{'avg': 1824698.1138988563, 'max': 3393776.239423584, 'min': 1816269.7771924655} best=1816269.7771924655
34: neval=552{'avg': 1817959.891840294, 'max': 2866082.044752492, 'min': 1816269.7771924655} best=1816269.7771924655
35: neval=534{'avg': 1817863.913347125, 'max': 2386215.090616144, 'min': 1816269.7771924655} best=1816269.7771924655
36: neval=566{'avg': 1822321.2954015401, 'max': 3179384.453697563, 'min': 1816269.7771924655} best=1816269.7771924655
37: neval=534{'avg': 1821858.0610201748, 'max': 2959899.8573800344, 'min': 1816269.7771924655} best=1816269.7771924655
38: neval=584{'avg': 1820682.4627202612, 'max': 2583556.5059902766, 'min': 1816269.7771924655} best=1816269.7771924655
39: neval=547{'avg': 1822165.1569299567, 'max': 3271719.482525535, 'min': 1816269.7771924655} best=1816269.7771924655
40: neval=534{'avg': 1822539.849303537, 'max': 3154712.775557246, 'min': 1816269.7771924655} best=1816269.7771924655
41: neval=555{'avg': 1823453.9110624716, 'max': 3516042.3599189566, 'min': 1816269.7771924655} best=1816269.7771924655
42: neval=545{'avg': 1823347.100310519, 'max': 3418078.06040513, 'min': 1816269.7771924655} best=1816269.7771924655
43: neval=540{'avg': 1819376.894540018, 'max': 2357596.5127268005, 'min': 1816269.7771924655} best=1816269.7771924655
44: neval=556{'avg': 1821263.6347069535, 'max': 2981775.2128657573, 'min': 1816269.7771924655} best=1816269.7771924655
45: neval=552{'avg': 1818946.5265416782, 'max': 2357270.3666904834, 'min': 1816269.7771924655} best=1816269.7771924655
46: neval=555{'avg': 1819271.20729763, 'max': 2552795.47929729, 'min': 1816269.7771924655} best=1816269.7771924655
47: neval=560{'avg': 1823623.8905358522, 'max': 3010575.240745174, 'min': 1816269.7771924655} best=1816269.7771924655
48: neval=540{'avg': 1817237.1946919376, 'max': 2296379.1948771058, 'min': 1816269.7771924655} best=1816269.7771924655
49: neval=573{'avg': 1818568.9534468488, 'max': 2544019.9764774423, 'min': 1816269.7771924655} best=1816269.7771924655
50: neval=567{'avg': 1822639.4935146277, 'max': 2841052.6374383797, 'min': 1816269.7771924655} best=1816269.7771924655
51: neval=556{'avg': 1821855.583949382, 'max': 2691397.524179508, 'min': 1816269.7771924655} best=1816269.7771924655
52: neval=571{'avg': 1820872.7020348941, 'max': 3303527.4094710075, 'min': 1816269.7771924655} best=1816269.7771924655
53: neval=555{'avg': 1817948.8458632561, 'max': 2393254.8243320975, 'min': 1816269.7771924655} best=1816269.7771924655
54: neval=542{'avg': 1827891.2723924732, 'max': 3522362.372786456, 'min': 1816269.7771924655} best=1816269.7771924655
55: neval=554{'avg': 1820340.6876223087, 'max': 2925546.091604357, 'min': 1816269.7771924655} best=1816269.7771924655
56: neval=558{'avg': 1824431.2117507062, 'max': 3095040.404523766, 'min': 1816269.7771924655} best=1816269.7771924655
57: neval=555{'avg': 1824167.7010560173, 'max': 2907275.7722947844, 'min': 1816269.7771924655} best=1816269.7771924655
58: neval=553{'avg': 1819428.4165766293, 'max': 2357960.093493803, 'min': 1816269.7771924655} best=1816269.7771924655
59: neval=570{'avg': 1825085.3047277676, 'max': 3333941.2833573082, 'min': 1816269.7771924655} best=1816269.7771924655
60: neval=552{'avg': 1822930.2648769487, 'max': 3587693.736768458, 'min': 1816269.7771924655} best=1816269.7771924655
61: neval=526{'avg': 1820496.7192394945, 'max': 2769601.3276541266, 'min': 1816269.7771924655} best=1816269.7771924655
62: neval=564{'avg': 1820334.54901199, 'max': 2630166.1090252064, 'min': 1816269.7771924655} best=1816269.7771924655
63: neval=535{'avg': 1823266.4476190226, 'max': 3326530.656283554, 'min': 1816269.7771924655} best=1816269.7771924655
64: neval=543{'avg': 1822132.4882902487, 'max': 3357639.896964369, 'min': 1816269.7771924655} best=1816269.7771924655
65: neval=532{'avg': 1821825.5473205368, 'max': 3131902.227305093, 'min': 1816269.7771924655} best=1816269.7771924655
66: neval=558{'avg': 1825547.6391274976, 'max': 3461100.968938943, 'min': 1816269.7771924655} best=1816269.7771924655
