----------------------  実行情報  ----------------------
実行時間＝538秒
個体数＝1000
合計世代数＝239
==============================
Total cost: 1639213.1352573691
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 98265, 89763, 61374, 46307, 45633, 43144, 34892, 32818, 32045, 9414, 9284, 9063, 7532, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '稚内市', '中標津町', '網走市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 14728, 6145, 4586]
trans_facility = ['江別市', '岩見沢市', '滝川市', '今金町', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 70619.62400000001, '函館市': 55232.6708, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '千歳市': 14509.459, '北見市': 27107.925400000004, '小樽市': 29240.018700000004, '新ひだか町': 20238.8945, '稚内市': 20120.3688, '中標津町': 14345.2375, '網走市': 3532.8189, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '旭川市': 48237.09873017682, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '千歳市': 22864.775925799793, '北見市': 21876.529860456772, '小樽市': 21503.777651283024, '新ひだか町': 8891.044741630374, '稚内市': 8802.349976528983, '中標津町': 8650.768684366207, '網走市': 7570.314747540991, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '旭川市': 57042.971782838904, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '千歳市': 39807.078688716545, '北見市': 38529.33162671981, '小樽市': 38035.18762573496, '新ひだか町': 17414.673958611405, '稚内市': 17244.058856882097, '中標津町': 16951.74467757078, '網走市': 14842.390243769083, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998, '滝川市': 41475.66594, '今金町': 29626.5818, '紋別市': 12663.377860000002}
IC_trans: {'江別市': 3662.6719996238635, '岩見沢市': 1989.7782031779989, '滝川市': 1601.6838426964523, '今金町': 767.6868292716742, '紋別市': 602.4355823103707}
OC_trans: {'江別市': 15304.617886606013, '岩見沢市': 8335.575860717168, '滝川市': 6635.938780778365, '今金町': 3932.2312855553623, '紋別市': 3822.574439341101}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(77/90) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(13/90) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2355258.2339693434, 'max': 3254258.550136255, 'min': 1863676.1989695812} best=1863676.1989695812
1: neval=792{'avg': 2165621.5155864274, 'max': 3401809.3006677087, 'min': 1867410.4235646373} best=1863676.1989695812
2: neval=790{'avg': 2067018.7487515998, 'max': 2708581.113706436, 'min': 1844995.0281667141} best=1844995.0281667141
3: neval=803{'avg': 2010895.1278493437, 'max': 2857694.8198253647, 'min': 1816438.1668400234} best=1816438.1668400234
4: neval=803{'avg': 1968843.460899436, 'max': 2992825.6592947715, 'min': 1842954.890818046} best=1816438.1668400234
5: neval=796{'avg': 1942457.5993756794, 'max': 2521474.181066593, 'min': 1807001.1930977947} best=1807001.1930977947
6: neval=797{'avg': 1915626.194379157, 'max': 2650508.9444654416, 'min': 1772110.1783457363} best=1772110.1783457363
7: neval=789{'avg': 1885336.0475867267, 'max': 2750669.741477845, 'min': 1750704.5052999454} best=1750704.5052999454
8: neval=785{'avg': 1858099.8480260533, 'max': 2674097.7883821577, 'min': 1750704.5052999454} best=1750704.5052999454
9: neval=814{'avg': 1841992.4243113466, 'max': 2734680.4193118587, 'min': 1715802.6193737742} best=1715802.6193737742
10: neval=815{'avg': 1821530.3410913653, 'max': 2544320.2017219625, 'min': 1711071.8350882735} best=1711071.8350882735
11: neval=743{'avg': 1797947.4190410557, 'max': 2716448.219240943, 'min': 1724780.7528552343} best=1711071.8350882735
12: neval=784{'avg': 1780119.541420312, 'max': 3520754.169119405, 'min': 1700309.6497167903} best=1700309.6497167903
13: neval=773{'avg': 1765279.810229923, 'max': 3027173.842786779, 'min': 1700309.6497167903} best=1700309.6497167903
14: neval=801{'avg': 1751398.1406463163, 'max': 2997756.6036197934, 'min': 1703346.5453105795} best=1700309.6497167903
15: neval=773{'avg': 1742201.9999471474, 'max': 2648777.1014614077, 'min': 1698273.2645155266} best=1698273.2645155266
16: neval=790{'avg': 1736464.5409920998, 'max': 2927942.7900593365, 'min': 1687149.073144938} best=1687149.073144938
17: neval=789{'avg': 1720945.660182056, 'max': 2621887.047440786, 'min': 1687149.073144938} best=1687149.073144938
18: neval=782{'avg': 1716340.5187349143, 'max': 2907546.9362946996, 'min': 1679297.7089792702} best=1679297.7089792702
19: neval=807{'avg': 1712432.4587795858, 'max': 2753843.498253051, 'min': 1674714.7897587803} best=1674714.7897587803
20: neval=807{'avg': 1706566.0339700913, 'max': 2587105.6108358405, 'min': 1667386.1825301512} best=1667386.1825301512
21: neval=802{'avg': 1699878.3030425538, 'max': 2673092.739287374, 'min': 1666253.175258736} best=1666253.175258736
22: neval=769{'avg': 1691706.5342773518, 'max': 2580223.07959844, 'min': 1663641.9449835734} best=1663641.9449835734
23: neval=806{'avg': 1687412.589796004, 'max': 2646214.6418480445, 'min': 1660709.0667089885} best=1660709.0667089885
24: neval=808{'avg': 1682943.026294826, 'max': 2298836.5248350715, 'min': 1655044.7257368409} best=1655044.7257368409
25: neval=778{'avg': 1678432.1008303342, 'max': 2614341.8090253016, 'min': 1655044.7257368409} best=1655044.7257368409
26: neval=771{'avg': 1671962.6916150432, 'max': 2617956.6158777303, 'min': 1655044.7257368409} best=1655044.7257368409
27: neval=799{'avg': 1668947.199735547, 'max': 2298213.67598534, 'min': 1655044.7257368409} best=1655044.7257368409
28: neval=795{'avg': 1665575.9820834033, 'max': 2185037.9024080075, 'min': 1649496.6433319326} best=1649496.6433319326
29: neval=827{'avg': 1666439.7385498409, 'max': 2339921.6602044357, 'min': 1649496.6433319326} best=1649496.6433319326
30: neval=782{'avg': 1662006.6248266574, 'max': 2361681.3360623517, 'min': 1649496.6433319326} best=1649496.6433319326
31: neval=789{'avg': 1664188.3841322148, 'max': 2905240.2878750735, 'min': 1648741.1679463314} best=1648741.1679463314
32: neval=794{'avg': 1662691.0698872148, 'max': 2848760.3816703213, 'min': 1648741.1679463314} best=1648741.1679463314
33: neval=797{'avg': 1655584.0349394097, 'max': 2297112.149859796, 'min': 1645239.3756987804} best=1645239.3756987804
34: neval=758{'avg': 1658254.8084298167, 'max': 3222777.4211558052, 'min': 1641985.8083035161} best=1641985.8083035161
35: neval=789{'avg': 1652137.5589984346, 'max': 2195795.8166673766, 'min': 1639968.6106429703} best=1639968.6106429703
36: neval=798{'avg': 1655907.469645062, 'max': 2627574.9611998694, 'min': 1639213.1352573691} best=1639213.1352573691
37: neval=803{'avg': 1652664.6965583768, 'max': 2529227.2719103238, 'min': 1639968.6106429703} best=1639213.1352573691
38: neval=806{'avg': 1653923.7329389253, 'max': 2662759.3871736857, 'min': 1639213.1352573691} best=1639213.1352573691
39: neval=796{'avg': 1650672.9947668032, 'max': 2463310.5897531393, 'min': 1639213.1352573691} best=1639213.1352573691
40: neval=769{'avg': 1653878.3494779367, 'max': 2405423.1452364116, 'min': 1639213.1352573691} best=1639213.1352573691
41: neval=765{'avg': 1654283.5009528599, 'max': 2954396.7455101074, 'min': 1639213.1352573691} best=1639213.1352573691
42: neval=755{'avg': 1651194.705942562, 'max': 2769875.4136518207, 'min': 1639213.1352573691} best=1639213.1352573691
43: neval=817{'avg': 1653472.417467496, 'max': 3167987.540298513, 'min': 1639213.1352573691} best=1639213.1352573691
44: neval=812{'avg': 1647291.6510479283, 'max': 2853806.8829567158, 'min': 1639213.1352573691} best=1639213.1352573691
45: neval=787{'avg': 1645958.2509665848, 'max': 3143021.834522975, 'min': 1639213.1352573691} best=1639213.1352573691
46: neval=796{'avg': 1647010.991646829, 'max': 3699182.4925147183, 'min': 1639213.1352573691} best=1639213.1352573691
47: neval=813{'avg': 1645099.7394787464, 'max': 2516101.8190505872, 'min': 1639213.1352573691} best=1639213.1352573691
48: neval=776{'avg': 1640927.5520904665, 'max': 2561327.6515729465, 'min': 1639213.1352573691} best=1639213.1352573691
49: neval=802{'avg': 1642226.4638539043, 'max': 2635776.925529594, 'min': 1639213.1352573691} best=1639213.1352573691
50: neval=810{'avg': 1642551.3022480144, 'max': 2752611.897920902, 'min': 1639213.1352573691} best=1639213.1352573691
51: neval=780{'avg': 1644528.8063318976, 'max': 3452287.091647584, 'min': 1639213.1352573691} best=1639213.1352573691
52: neval=812{'avg': 1642702.6481733136, 'max': 2859968.99222819, 'min': 1639213.1352573691} best=1639213.1352573691
53: neval=802{'avg': 1646013.6956478565, 'max': 2647011.724956376, 'min': 1639213.1352573691} best=1639213.1352573691
54: neval=777{'avg': 1646282.0763251858, 'max': 3299708.955881843, 'min': 1639213.1352573691} best=1639213.1352573691
55: neval=754{'avg': 1642050.8176416701, 'max': 2846241.1098344103, 'min': 1639213.1352573691} best=1639213.1352573691
56: neval=820{'avg': 1643727.6635646278, 'max': 2487324.310748311, 'min': 1639213.1352573691} best=1639213.1352573691
57: neval=783{'avg': 1642139.7726248193, 'max': 2811101.2660754197, 'min': 1639213.1352573691} best=1639213.1352573691
58: neval=792{'avg': 1640352.7368995366, 'max': 1937773.301446929, 'min': 1639213.1352573691} best=1639213.1352573691
59: neval=767{'avg': 1646847.5636705256, 'max': 3955867.2398806782, 'min': 1639213.1352573691} best=1639213.1352573691
60: neval=773{'avg': 1642336.6012579477, 'max': 2654587.8483729586, 'min': 1639213.1352573691} best=1639213.1352573691
61: neval=780{'avg': 1647628.153294117, 'max': 3611587.742516268, 'min': 1639213.1352573691} best=1639213.1352573691
62: neval=760{'avg': 1644514.1024450522, 'max': 2564213.7103175824, 'min': 1639213.1352573691} best=1639213.1352573691
63: neval=745{'avg': 1644779.8520901331, 'max': 2879010.671336961, 'min': 1639213.1352573691} best=1639213.1352573691
64: neval=810{'avg': 1645231.7362956633, 'max': 2600622.5272727488, 'min': 1639213.1352573691} best=1639213.1352573691
65: neval=814{'avg': 1642886.5741414437, 'max': 2617243.883426246, 'min': 1639213.1352573691} best=1639213.1352573691
66: neval=804{'avg': 1642304.3052481017, 'max': 2518058.3055452537, 'min': 1639213.1352573691} best=1639213.1352573691
67: neval=797{'avg': 1648464.2705856748, 'max': 3213765.8613488926, 'min': 1639213.1352573691} best=1639213.1352573691
68: neval=780{'avg': 1640625.0094380658, 'max': 2056712.826220408, 'min': 1639213.1352573691} best=1639213.1352573691
69: neval=778{'avg': 1645070.7696972995, 'max': 3323739.2799056564, 'min': 1639213.1352573691} best=1639213.1352573691
70: neval=785{'avg': 1642915.6636989666, 'max': 2636651.1001778534, 'min': 1639213.1352573691} best=1639213.1352573691
71: neval=795{'avg': 1646299.0289573902, 'max': 3257943.489699248, 'min': 1639213.1352573691} best=1639213.1352573691
72: neval=789{'avg': 1645370.076287985, 'max': 3066410.8936893577, 'min': 1639213.1352573691} best=1639213.1352573691
