----------------------  実行情報  ----------------------
実行時間＝512秒
個体数＝900
合計世代数＝269
=============================
Total cost: 1686277.333368097
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416292, 98339, 83618, 81041, 61374, 49289, 45633, 39952, 32045, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '室蘭市', '釧路市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 19146, 14728, 6721]
trans_facility = ['江別市', '千歳市', '岩見沢市', '滝川市', '長万部町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['室蘭市'], ['長万部町']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 71518.37620000001, '函館市': 55232.6708, '苫小牧市': 11753.2425, '帯広市': 66504.60569999999, '室蘭市': 53743.64139999999, '釧路市': 17405.8138, '北見市': 102017.66280000002, '小樽市': 29240.018700000004, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 145930.5762964446, '旭川市': 48263.28681224521, '函館市': 42937.795196501684, '苫小牧市': 41979.547831133015, '帯広市': 34355.666254093485, '室蘭市': 29331.505657904116, '釧路市': 27746.089065790613, '北見市': 25209.88580292738, '小樽市': 21503.777651283024, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61104.03521617537, '旭川市': 57045.865011823305, '函館市': 55844.78500879127, '苫小牧市': 55496.67718236499, '帯広市': 51261.67049056312, '室蘭市': 47017.34619807342, '釧路市': 45433.20587338103, '北見市': 42651.77878044167, '小樽市': 38035.18762573496, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '千歳市': 33006.6068, '岩見沢市': 29876.87796, '滝川市': 41475.66594, '長万部町': 37871.63916}
IC_trans: {'江別市': 3662.6719996238635, '千歳市': 3313.5581589623926, '岩見沢市': 2003.9585099484298, '滝川市': 1601.6838426964523, '長万部町': 827.1443058460942}
OC_trans: {'江別市': 15304.617886606013, '千歳市': 12910.890396572933, '岩見沢市': 8346.689152313, '滝川市': 6635.938780778365, '長万部町': 4672.745874265384}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1141) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(158/1141) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 室蘭市(117/135) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(18/135) t/day → receive from: 中継施設＝ 長万部町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2449286.6639940282, 'max': 3648892.1938649365, 'min': 1908988.798633673} best=1908988.798633673
1: neval=692{'avg': 2256459.6890424266, 'max': 3222322.594409584, 'min': 1903556.4214870608} best=1903556.4214870608
2: neval=730{'avg': 2146699.903280245, 'max': 3030756.4082043814, 'min': 1820142.6782179328} best=1820142.6782179328
3: neval=702{'avg': 2072271.5165004127, 'max': 3346002.483983069, 'min': 1820142.6782179328} best=1820142.6782179328
4: neval=693{'avg': 2021569.0609065723, 'max': 3058995.8550679656, 'min': 1798678.3706211525} best=1798678.3706211525
5: neval=699{'avg': 1975745.9921933862, 'max': 3446551.951401917, 'min': 1826656.44406378} best=1798678.3706211525
6: neval=689{'avg': 1935420.4649426911, 'max': 2514724.2843097956, 'min': 1825075.1719667846} best=1798678.3706211525
7: neval=703{'avg': 1900951.60990789, 'max': 2994206.2249065675, 'min': 1793394.5886605245} best=1793394.5886605245
8: neval=691{'avg': 1876936.9536295726, 'max': 2380636.091956346, 'min': 1767042.1593951774} best=1767042.1593951774
9: neval=697{'avg': 1863706.8736112553, 'max': 2949709.936046627, 'min': 1762771.170165134} best=1762771.170165134
10: neval=717{'avg': 1849367.652092537, 'max': 3215795.9302541506, 'min': 1756992.038963257} best=1756992.038963257
11: neval=722{'avg': 1832768.9336058877, 'max': 2981574.389378802, 'min': 1761479.1911872653} best=1756992.038963257
12: neval=685{'avg': 1809931.8666138358, 'max': 2650975.4825742673, 'min': 1739340.5965834449} best=1739340.5965834449
13: neval=708{'avg': 1788158.3440245744, 'max': 2921140.493132233, 'min': 1724358.6386815272} best=1724358.6386815272
14: neval=743{'avg': 1772119.7028370877, 'max': 2645712.3974105264, 'min': 1714532.8150230672} best=1714532.8150230672
15: neval=684{'avg': 1757220.4224216724, 'max': 2942128.6482146694, 'min': 1707322.264943478} best=1707322.264943478
16: neval=718{'avg': 1746174.2724640223, 'max': 3177920.931650081, 'min': 1701634.758573261} best=1701634.758573261
17: neval=719{'avg': 1733642.8534536918, 'max': 2859692.563528177, 'min': 1688656.7702752645} best=1688656.7702752645
18: neval=721{'avg': 1720908.9295102442, 'max': 2424122.3807699266, 'min': 1688656.7702752645} best=1688656.7702752645
19: neval=735{'avg': 1710320.9335697358, 'max': 2649659.3520824895, 'min': 1686277.333368097} best=1686277.333368097
20: neval=699{'avg': 1702691.6680828026, 'max': 2439397.3208530904, 'min': 1688656.7702752645} best=1686277.333368097
21: neval=736{'avg': 1698645.558260553, 'max': 3258532.1732635833, 'min': 1688656.7702752645} best=1686277.333368097
22: neval=702{'avg': 1692827.6320153591, 'max': 2757969.5810099025, 'min': 1688656.7702752645} best=1686277.333368097
23: neval=724{'avg': 1690260.768498586, 'max': 2530111.0889470666, 'min': 1688656.7702752645} best=1686277.333368097
24: neval=667{'avg': 1690914.6947722025, 'max': 2565596.9719612733, 'min': 1688656.7702752645} best=1686277.333368097
25: neval=718{'avg': 1690468.6599386425, 'max': 2258580.313655756, 'min': 1688656.7702752645} best=1686277.333368097
26: neval=724{'avg': 1693381.0059527333, 'max': 3761572.4813335165, 'min': 1688656.7702752645} best=1686277.333368097
27: neval=723{'avg': 1695740.151966853, 'max': 3736450.0101686725, 'min': 1688656.7702752645} best=1686277.333368097
28: neval=709{'avg': 1691752.930148381, 'max': 2441864.7466748566, 'min': 1688656.7702752645} best=1686277.333368097
29: neval=688{'avg': 1689446.8848710002, 'max': 2077280.107976838, 'min': 1688656.7702752645} best=1686277.333368097
30: neval=723{'avg': 1690857.0270192947, 'max': 2394598.8499195483, 'min': 1688656.7702752645} best=1686277.333368097
31: neval=718{'avg': 1692443.6019755006, 'max': 2675260.5763996905, 'min': 1688656.7702752645} best=1686277.333368097
32: neval=711{'avg': 1690066.4328587505, 'max': 2217340.566143646, 'min': 1688656.7702752645} best=1686277.333368097
33: neval=717{'avg': 1689797.408253124, 'max': 2181086.259046792, 'min': 1688656.7702752645} best=1686277.333368097
34: neval=722{'avg': 1690175.0168861505, 'max': 2150123.392471068, 'min': 1688656.7702752645} best=1686277.333368097
35: neval=685{'avg': 1693754.0328234856, 'max': 2948424.389073789, 'min': 1688656.7702752645} best=1686277.333368097
36: neval=710{'avg': 1694677.4945902866, 'max': 2955251.9930782337, 'min': 1688656.7702752645} best=1686277.333368097
37: neval=699{'avg': 1690970.7682935991, 'max': 2908194.3966762493, 'min': 1688656.7702752645} best=1686277.333368097
38: neval=704{'avg': 1690619.4519278903, 'max': 2329409.180704889, 'min': 1688656.7702752645} best=1686277.333368097
39: neval=712{'avg': 1698406.0143464638, 'max': 3444617.99748376, 'min': 1688656.7702752645} best=1686277.333368097
40: neval=726{'avg': 1693068.565641474, 'max': 2620179.532550874, 'min': 1688656.7702752645} best=1686277.333368097
41: neval=720{'avg': 1696062.3903059838, 'max': 2886775.8292630278, 'min': 1688656.7702752645} best=1686277.333368097
42: neval=704{'avg': 1691735.6997330787, 'max': 2622857.7439801674, 'min': 1688656.7702752645} best=1686277.333368097
43: neval=719{'avg': 1690672.1117253858, 'max': 2492231.7082658936, 'min': 1688656.7702752645} best=1686277.333368097
44: neval=733{'avg': 1695910.5621389442, 'max': 2579879.209878143, 'min': 1688656.7702752645} best=1686277.333368097
45: neval=705{'avg': 1697964.4627853504, 'max': 2899630.8843905446, 'min': 1688656.7702752645} best=1686277.333368097
46: neval=701{'avg': 1692087.2468474605, 'max': 3355075.610370558, 'min': 1688656.7702752645} best=1686277.333368097
47: neval=729{'avg': 1696246.16986109, 'max': 3146108.30614921, 'min': 1688656.7702752645} best=1686277.333368097
48: neval=718{'avg': 1695127.2983577282, 'max': 2830841.3412708812, 'min': 1688656.7702752645} best=1686277.333368097
49: neval=718{'avg': 1695684.0923413674, 'max': 3254461.177771134, 'min': 1688656.7702752645} best=1686277.333368097
50: neval=709{'avg': 1693154.56810176, 'max': 2540816.108948129, 'min': 1688656.7702752645} best=1686277.333368097
51: neval=695{'avg': 1694986.4199121203, 'max': 2681771.012326106, 'min': 1688656.7702752645} best=1686277.333368097
52: neval=726{'avg': 1695332.453632906, 'max': 3776413.599196613, 'min': 1688656.7702752645} best=1686277.333368097
53: neval=736{'avg': 1696290.707177285, 'max': 2815955.718597031, 'min': 1688656.7702752645} best=1686277.333368097
54: neval=702{'avg': 1696841.1544678884, 'max': 3106432.2189819887, 'min': 1688656.7702752645} best=1686277.333368097
55: neval=734{'avg': 1695390.7590541304, 'max': 2981753.2334400997, 'min': 1688656.7702752645} best=1686277.333368097
56: neval=717{'avg': 1693806.1331211594, 'max': 2888139.585943667, 'min': 1688656.7702752645} best=1686277.333368097
57: neval=706{'avg': 1693967.358209316, 'max': 2634276.118564397, 'min': 1688656.7702752645} best=1686277.333368097
58: neval=714{'avg': 1694794.0263838274, 'max': 2724783.1417837255, 'min': 1688656.7702752645} best=1686277.333368097
59: neval=709{'avg': 1692842.0914096944, 'max': 2447298.714658733, 'min': 1688656.7702752645} best=1686277.333368097
60: neval=715{'avg': 1693919.9577242911, 'max': 2760417.0712926714, 'min': 1688656.7702752645} best=1686277.333368097
61: neval=724{'avg': 1698028.7119800318, 'max': 3401212.75418027, 'min': 1688656.7702752645} best=1686277.333368097
62: neval=694{'avg': 1692459.7541644033, 'max': 2500874.9162823637, 'min': 1688656.7702752645} best=1686277.333368097
63: neval=725{'avg': 1691522.6589572544, 'max': 2873607.38813886, 'min': 1688656.7702752645} best=1686277.333368097
64: neval=734{'avg': 1697152.7257405138, 'max': 3002126.3086991934, 'min': 1688656.7702752645} best=1686277.333368097
65: neval=699{'avg': 1692169.173256538, 'max': 2473079.5032860236, 'min': 1688656.7702752645} best=1686277.333368097
66: neval=699{'avg': 1692999.7596894614, 'max': 2785006.3316625245, 'min': 1688656.7702752645} best=1686277.333368097
67: neval=708{'avg': 1692335.0408523744, 'max': 2564265.6513614985, 'min': 1688656.7702752645} best=1686277.333368097
68: neval=674{'avg': 1690817.7878830354, 'max': 2388401.3076076917, 'min': 1688656.7702752645} best=1686277.333368097
69: neval=753{'avg': 1692321.6457438928, 'max': 2566459.2995465165, 'min': 1688656.7702752645} best=1686277.333368097
70: neval=680{'avg': 1693017.2735645173, 'max': 2985666.219263513, 'min': 1688656.7702752645} best=1686277.333368097
71: neval=715{'avg': 1692870.13029795, 'max': 2857824.381484612, 'min': 1688656.7702752645} best=1686277.333368097
