----------------------  実行情報  ----------------------
実行時間＝13秒
個体数＝200
合計世代数＝68
=============================
Total cost: 5615924.185361998
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[155240, 111644, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1531002.4268999998}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'本別町': 2035995.4885, '旭川市': 759838.27438, '函館市': 662050.60606}
IC_trans: {'本別町': 12638.572392454978, '旭川市': 9398.213498254629, '函館市': 7653.720155424562}
OC_trans: {'本別町': 55719.10891823817, '旭川市': 40752.71137840294, '函館市': 32839.53822058704}


----------------------  輸送情報  ----------------------

direct 札幌市(1604/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(974/2578) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 8383559.781207805, 'max': 11224093.53963231, 'min': 6728913.423935252} best=6728913.423935252
1: neval=158{'avg': 7612570.520823927, 'max': 9407523.768892935, 'min': 6279680.786074916} best=6279680.786074916
2: neval=169{'avg': 7136345.873517577, 'max': 8265115.4009072725, 'min': 6248844.311669993} best=6248844.311669993
3: neval=152{'avg': 6760459.720640458, 'max': 7954656.173431564, 'min': 6083959.401873954} best=6083959.401873954
4: neval=157{'avg': 6486959.39817113, 'max': 7561114.971505763, 'min': 5680809.279279862} best=5680809.279279862
5: neval=167{'avg': 6218348.666099531, 'max': 7048940.927456697, 'min': 5640578.913012613} best=5640578.913012613
6: neval=160{'avg': 5966435.409100468, 'max': 6563311.122165261, 'min': 5640578.913012613} best=5640578.913012613
7: neval=145{'avg': 5766018.08481571, 'max': 6279680.786074916, 'min': 5640578.913012613} best=5640578.913012613
8: neval=156{'avg': 5672316.418845751, 'max': 6121640.22725651, 'min': 5640578.913012613} best=5640578.913012613
9: neval=158{'avg': 5646899.718877191, 'max': 5680809.279279862, 'min': 5640578.913012613} best=5640578.913012613
10: neval=149{'avg': 5652609.82723073, 'max': 7209288.519836178, 'min': 5640578.913012613} best=5640578.913012613
11: neval=155{'avg': 5640578.913012612, 'max': 5640578.913012613, 'min': 5640578.913012613} best=5640578.913012613
12: neval=147{'avg': 5645403.692450997, 'max': 6605534.80068981, 'min': 5640578.913012613} best=5640578.913012613
13: neval=156{'avg': 5640578.913012612, 'max': 5640578.913012613, 'min': 5640578.913012613} best=5640578.913012613
14: neval=160{'avg': 5643043.457576966, 'max': 6133487.825883553, 'min': 5640578.913012613} best=5640578.913012613
15: neval=154{'avg': 5640578.913012612, 'max': 5640578.913012613, 'min': 5640578.913012613} best=5640578.913012613
16: neval=158{'avg': 5650667.566529, 'max': 7658309.616290409, 'min': 5640578.913012613} best=5640578.913012613
17: neval=155{'avg': 5640578.913012612, 'max': 5640578.913012613, 'min': 5640578.913012613} best=5640578.913012613
18: neval=162{'avg': 5646167.788200201, 'max': 6758353.950530525, 'min': 5640578.913012613} best=5640578.913012613
19: neval=164{'avg': 5640578.913012612, 'max': 5640578.913012613, 'min': 5640578.913012613} best=5640578.913012613
20: neval=155{'avg': 5640578.913012612, 'max': 5640578.913012613, 'min': 5640578.913012613} best=5640578.913012613
21: neval=172{'avg': 5662567.223271025, 'max': 7212766.452546668, 'min': 5640578.913012613} best=5640578.913012613
22: neval=157{'avg': 5647140.388075993, 'max': 6388934.423732013, 'min': 5640578.913012613} best=5640578.913012613
23: neval=180{'avg': 5650246.28073364, 'max': 7574052.457218465, 'min': 5640578.913012613} best=5640578.913012613
24: neval=171{'avg': 5640578.913012612, 'max': 5640578.913012613, 'min': 5640578.913012613} best=5640578.913012613
25: neval=159{'avg': 5653707.728015733, 'max': 7835023.531564331, 'min': 5640578.913012613} best=5640578.913012613
26: neval=160{'avg': 5644920.015316679, 'max': 6508799.37382625, 'min': 5640578.913012613} best=5640578.913012613
27: neval=162{'avg': 5640455.639374359, 'max': 5640578.913012613, 'min': 5615924.185361998} best=5615924.185361998
28: neval=145{'avg': 5639962.544821346, 'max': 5640578.913012613, 'min': 5615924.185361998} best=5615924.185361998
29: neval=159{'avg': 5639592.723906586, 'max': 5640578.913012613, 'min': 5615924.185361998} best=5615924.185361998
30: neval=172{'avg': 5637743.61933279, 'max': 5640578.913012613, 'min': 5615924.185361998} best=5615924.185361998
31: neval=166{'avg': 5637294.093185782, 'max': 6388934.423732013, 'min': 5615924.185361998} best=5615924.185361998
32: neval=165{'avg': 5627045.241143904, 'max': 5892411.85734504, 'min': 5615924.185361998} best=5615924.185361998
33: neval=150{'avg': 5626576.912050867, 'max': 7253374.970123567, 'min': 5615924.185361998} best=5615924.185361998
34: neval=158{'avg': 5616294.006276757, 'max': 5640578.913012613, 'min': 5615924.185361998} best=5615924.185361998
35: neval=170{'avg': 5620091.0973640755, 'max': 6449306.585777556, 'min': 5615924.185361998} best=5615924.185361998
36: neval=168{'avg': 5631912.093215812, 'max': 7534206.170754386, 'min': 5615924.185361998} best=5615924.185361998
37: neval=150{'avg': 5620433.175746493, 'max': 6517722.262260994, 'min': 5615924.185361998} best=5615924.185361998
38: neval=155{'avg': 5621163.040343003, 'max': 6663695.181562977, 'min': 5615924.185361998} best=5615924.185361998
39: neval=154{'avg': 5617715.300533422, 'max': 5974147.219646923, 'min': 5615924.185361998} best=5615924.185361998
40: neval=156{'avg': 5616248.610831588, 'max': 5680809.279279862, 'min': 5615924.185361998} best=5615924.185361998
41: neval=154{'avg': 5615924.185361998, 'max': 5615924.185361998, 'min': 5615924.185361998} best=5615924.185361998
42: neval=155{'avg': 5615924.185361998, 'max': 5615924.185361998, 'min': 5615924.185361998} best=5615924.185361998
43: neval=156{'avg': 5618845.8521641735, 'max': 6200257.545797163, 'min': 5615924.185361998} best=5615924.185361998
44: neval=153{'avg': 5615924.185361998, 'max': 5615924.185361998, 'min': 5615924.185361998} best=5615924.185361998
45: neval=164{'avg': 5615924.185361998, 'max': 5615924.185361998, 'min': 5615924.185361998} best=5615924.185361998
46: neval=152{'avg': 5615924.185361998, 'max': 5615924.185361998, 'min': 5615924.185361998} best=5615924.185361998
47: neval=144{'avg': 5627510.7557486035, 'max': 7014784.096132069, 'min': 5615924.185361998} best=5615924.185361998
48: neval=156{'avg': 5615924.185361998, 'max': 5615924.185361998, 'min': 5615924.185361998} best=5615924.185361998
49: neval=164{'avg': 5615924.185361998, 'max': 5615924.185361998, 'min': 5615924.185361998} best=5615924.185361998
50: neval=158{'avg': 5627809.297112911, 'max': 7644588.722724861, 'min': 5615924.185361998} best=5615924.185361998
51: neval=159{'avg': 5615924.185361998, 'max': 5615924.185361998, 'min': 5615924.185361998} best=5615924.185361998
52: neval=159{'avg': 5615924.185361998, 'max': 5615924.185361998, 'min': 5615924.185361998} best=5615924.185361998
53: neval=156{'avg': 5615924.185361998, 'max': 5615924.185361998, 'min': 5615924.185361998} best=5615924.185361998
