----------------------  実行情報  ----------------------
実行時間＝15秒
個体数＝250
合計世代数＝56
============================
Total cost: 3580647.92971351
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 156766, 115584, 89763]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62371]
trans_facility = ['帯広市']
trans_blocks = [['浦河町', '様似町', 'えりも町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1452247.0219999994, '釧路市': 630115.1156999998, '旭川市': 483187.6876000002, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 202961.67799487952, '釧路市': 67551.9990124107, '旭川市': 54226.41056879293, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '釧路市': 51374.45868951028, '旭川市': 56942.298442713145, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 241258.30867999996}
IC_trans: {'帯広市': 5600.18903155925}
OC_trans: {'帯広市': 23287.007124821535}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(259/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(171/429) t/day → receive from: 中継施設＝ 帯広市(62371) → receive from: 浦河町, 様似町, えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5681980.502502457, 'max': 7307716.345965287, 'min': 4375362.586541463} best=4375362.586541463
1: neval=205{'avg': 5242934.153368805, 'max': 7784875.811856901, 'min': 4146310.2420155345} best=4146310.2420155345
2: neval=194{'avg': 4816944.982524789, 'max': 6792750.741734126, 'min': 3756585.090348618} best=3756585.090348618
3: neval=182{'avg': 4418646.698180701, 'max': 5707041.435101782, 'min': 3674170.0908261887} best=3674170.0908261887
4: neval=212{'avg': 4166460.0523574236, 'max': 6643782.470047416, 'min': 3674170.0908261887} best=3674170.0908261887
5: neval=192{'avg': 3996457.1861593737, 'max': 5597325.768771095, 'min': 3580647.92971351} best=3580647.92971351
6: neval=203{'avg': 3885312.495106074, 'max': 6121688.36365016, 'min': 3580647.92971351} best=3580647.92971351
7: neval=183{'avg': 3800293.3475251705, 'max': 4186797.152754261, 'min': 3580647.92971351} best=3580647.92971351
8: neval=199{'avg': 3734996.237135687, 'max': 4860840.835424458, 'min': 3580647.92971351} best=3580647.92971351
9: neval=193{'avg': 3655995.228349695, 'max': 3816140.1800037436, 'min': 3580647.92971351} best=3580647.92971351
10: neval=188{'avg': 3601521.2428276953, 'max': 3775096.474435914, 'min': 3580647.92971351} best=3580647.92971351
11: neval=205{'avg': 3589782.4484199453, 'max': 4707744.173680887, 'min': 3580647.92971351} best=3580647.92971351
12: neval=177{'avg': 3581180.1959352647, 'max': 3674170.0908261887, 'min': 3580647.92971351} best=3580647.92971351
13: neval=205{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
14: neval=205{'avg': 3591252.5824602055, 'max': 6028931.116456339, 'min': 3580647.92971351} best=3580647.92971351
15: neval=196{'avg': 3583103.944002699, 'max': 4194651.502010758, 'min': 3580647.92971351} best=3580647.92971351
16: neval=198{'avg': 3584282.677124668, 'max': 4489334.782503116, 'min': 3580647.92971351} best=3580647.92971351
17: neval=195{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
18: neval=196{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
19: neval=203{'avg': 3584887.6327656144, 'max': 4640573.69273953, 'min': 3580647.92971351} best=3580647.92971351
20: neval=181{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
21: neval=199{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
22: neval=221{'avg': 3585867.1896600355, 'max': 4461322.338271027, 'min': 3580647.92971351} best=3580647.92971351
23: neval=211{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
24: neval=188{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
25: neval=180{'avg': 3586276.1113451696, 'max': 4987693.337628387, 'min': 3580647.92971351} best=3580647.92971351
26: neval=208{'avg': 3590433.2060598177, 'max': 6026967.016290439, 'min': 3580647.92971351} best=3580647.92971351
27: neval=206{'avg': 3583303.8171155998, 'max': 4244619.780235943, 'min': 3580647.92971351} best=3580647.92971351
28: neval=196{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
29: neval=199{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
30: neval=201{'avg': 3596942.767936366, 'max': 6025565.625112261, 'min': 3580647.92971351} best=3580647.92971351
31: neval=191{'avg': 3584449.131002146, 'max': 4530948.251872375, 'min': 3580647.92971351} best=3580647.92971351
32: neval=205{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
33: neval=206{'avg': 3608028.5768715274, 'max': 5881724.636526107, 'min': 3580647.92971351} best=3580647.92971351
34: neval=210{'avg': 3581784.135491018, 'max': 3864699.374090553, 'min': 3580647.92971351} best=3580647.92971351
35: neval=206{'avg': 3581565.625648616, 'max': 3810071.913490064, 'min': 3580647.92971351} best=3580647.92971351
36: neval=192{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
37: neval=190{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
38: neval=209{'avg': 3583858.2771622413, 'max': 4383234.791896353, 'min': 3580647.92971351} best=3580647.92971351
39: neval=185{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
40: neval=202{'avg': 3584652.605449693, 'max': 4581816.863759243, 'min': 3580647.92971351} best=3580647.92971351
41: neval=192{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
42: neval=201{'avg': 3589478.5497188424, 'max': 4872446.31038351, 'min': 3580647.92971351} best=3580647.92971351
43: neval=185{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
44: neval=186{'avg': 3581610.443907482, 'max': 3821276.4782066206, 'min': 3580647.92971351} best=3580647.92971351
45: neval=193{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
46: neval=214{'avg': 3593047.7702062833, 'max': 4612541.75446352, 'min': 3580647.92971351} best=3580647.92971351
47: neval=207{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
48: neval=210{'avg': 3584921.3233018904, 'max': 4648996.326808482, 'min': 3580647.92971351} best=3580647.92971351
49: neval=185{'avg': 3582908.2241074066, 'max': 4145721.5281875874, 'min': 3580647.92971351} best=3580647.92971351
50: neval=193{'avg': 3580647.92971351, 'max': 3580647.92971351, 'min': 3580647.92971351} best=3580647.92971351
51: neval=200{'avg': 3612007.948862424, 'max': 9935004.85519906, 'min': 3580647.92971351} best=3580647.92971351
52: neval=200{'avg': 3597530.014867676, 'max': 6007981.772580584, 'min': 3580647.92971351} best=3580647.92971351
53: neval=179{'avg': 3584783.8667431287, 'max': 4614632.187118244, 'min': 3580647.92971351} best=3580647.92971351
54: neval=201{'avg': 3584820.2255838183, 'max': 4623721.897290539, 'min': 3580647.92971351} best=3580647.92971351
