----------------------  実行情報  ----------------------
実行時間＝51秒
個体数＝400
合計世代数＝89
=============================
Total cost: 2305456.157605883
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 107623, 88709, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198]
trans_facility = ['室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['苫小牧市'], ['室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '苫小牧市': 160355.2914, '旭川市': 374394.5008000001, '函館市': 111652.06719999999, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 57725.19613262717, '旭川市': 51506.87181759094, '函館市': 44807.04482740549, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56184.64670232573, '旭川市': 57176.91044620919, '函館市': 56407.36772522112, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {'室蘭市': 134837.38602}
IC_trans: {'室蘭市': 4136.823864357744}
OC_trans: {'室蘭市': 17108.77428500937}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4315704.687111756, 'max': 6211229.270087217, 'min': 2879843.524555948} best=2879843.524555948
1: neval=316{'avg': 3840884.0193303907, 'max': 5510632.228035524, 'min': 2584442.643065395} best=2584442.643065395
2: neval=298{'avg': 3435251.633142596, 'max': 4817078.416736549, 'min': 2584442.643065395} best=2584442.643065395
3: neval=313{'avg': 3175781.2294218503, 'max': 5343453.58196785, 'min': 2582208.860045548} best=2582208.860045548
4: neval=304{'avg': 2966603.8321004915, 'max': 3823187.454502344, 'min': 2378369.332718724} best=2378369.332718724
5: neval=314{'avg': 2767342.1006408525, 'max': 3568155.7241821075, 'min': 2378369.332718724} best=2378369.332718724
6: neval=313{'avg': 2624906.461771633, 'max': 3439522.925708663, 'min': 2351466.044708831} best=2351466.044708831
7: neval=312{'avg': 2533664.4226623625, 'max': 5031017.720996737, 'min': 2351466.044708831} best=2351466.044708831
8: neval=320{'avg': 2442856.285400858, 'max': 3236176.239667694, 'min': 2305456.157605883} best=2305456.157605883
9: neval=323{'avg': 2402745.7123244074, 'max': 3628835.4223075137, 'min': 2305456.157605883} best=2305456.157605883
10: neval=304{'avg': 2371219.1943649887, 'max': 2959194.552497812, 'min': 2305456.157605883} best=2305456.157605883
11: neval=318{'avg': 2353393.8982651993, 'max': 2590677.575161191, 'min': 2305456.157605883} best=2305456.157605883
12: neval=339{'avg': 2343874.3321315753, 'max': 3364548.0045567565, 'min': 2305456.157605883} best=2305456.157605883
13: neval=323{'avg': 2326720.977610789, 'max': 2589645.9940073453, 'min': 2305456.157605883} best=2305456.157605883
14: neval=319{'avg': 2314513.2645355896, 'max': 3977783.2755638994, 'min': 2305456.157605883} best=2305456.157605883
15: neval=316{'avg': 2318945.1045914833, 'max': 4099182.9898439106, 'min': 2305456.157605883} best=2305456.157605883
16: neval=306{'avg': 2308085.5691289, 'max': 3063489.8760923124, 'min': 2305456.157605883} best=2305456.157605883
17: neval=316{'avg': 2311317.069753538, 'max': 3293160.210781774, 'min': 2305456.157605883} best=2305456.157605883
18: neval=301{'avg': 2306807.551374887, 'max': 2846013.665207578, 'min': 2305456.157605883} best=2305456.157605883
19: neval=316{'avg': 2314652.09715816, 'max': 3430677.0923756757, 'min': 2305456.157605883} best=2305456.157605883
20: neval=333{'avg': 2310318.434579885, 'max': 3008963.7093381956, 'min': 2305456.157605883} best=2305456.157605883
21: neval=300{'avg': 2312528.6585330833, 'max': 4410832.5704992805, 'min': 2305456.157605883} best=2305456.157605883
22: neval=314{'avg': 2307289.0453723674, 'max': 2686302.9861172717, 'min': 2305456.157605883} best=2305456.157605883
23: neval=309{'avg': 2312328.836255159, 'max': 3423979.0938130235, 'min': 2305456.157605883} best=2305456.157605883
24: neval=334{'avg': 2305456.1576058827, 'max': 2305456.157605883, 'min': 2305456.157605883} best=2305456.157605883
25: neval=317{'avg': 2307226.2322968324, 'max': 3013486.033985561, 'min': 2305456.157605883} best=2305456.157605883
26: neval=309{'avg': 2310351.4856947716, 'max': 2863934.6896618297, 'min': 2305456.157605883} best=2305456.157605883
27: neval=328{'avg': 2306408.2746771616, 'max': 2686302.9861172717, 'min': 2305456.157605883} best=2305456.157605883
28: neval=326{'avg': 2308471.1254973584, 'max': 2856363.679718955, 'min': 2305456.157605883} best=2305456.157605883
29: neval=318{'avg': 2307815.1285950504, 'max': 3249044.5532728275, 'min': 2305456.157605883} best=2305456.157605883
30: neval=312{'avg': 2313302.396066983, 'max': 3802887.4535482493, 'min': 2305456.157605883} best=2305456.157605883
31: neval=298{'avg': 2311146.2613770096, 'max': 4165747.298390538, 'min': 2305456.157605883} best=2305456.157605883
32: neval=318{'avg': 2314143.0134830405, 'max': 3232555.3506204467, 'min': 2305456.157605883} best=2305456.157605883
33: neval=320{'avg': 2311708.33826867, 'max': 3483916.7019941914, 'min': 2305456.157605883} best=2305456.157605883
34: neval=310{'avg': 2308808.1856737947, 'max': 2907570.5079856347, 'min': 2305456.157605883} best=2305456.157605883
35: neval=340{'avg': 2308301.0781090744, 'max': 2799247.3115097187, 'min': 2305456.157605883} best=2305456.157605883
36: neval=307{'avg': 2307620.3241847986, 'max': 2491615.6208392726, 'min': 2305456.157605883} best=2305456.157605883
37: neval=296{'avg': 2310272.4093713113, 'max': 3283473.270724353, 'min': 2305456.157605883} best=2305456.157605883
38: neval=333{'avg': 2306422.2574458704, 'max': 2691896.0936010084, 'min': 2305456.157605883} best=2305456.157605883
39: neval=319{'avg': 2306870.0130586233, 'max': 2870998.338702029, 'min': 2305456.157605883} best=2305456.157605883
40: neval=320{'avg': 2310557.873726578, 'max': 3314792.2620690484, 'min': 2305456.157605883} best=2305456.157605883
41: neval=316{'avg': 2308858.1197242443, 'max': 3104439.720942427, 'min': 2305456.157605883} best=2305456.157605883
42: neval=307{'avg': 2311238.7713383557, 'max': 3439587.528368102, 'min': 2305456.157605883} best=2305456.157605883
43: neval=311{'avg': 2309252.5393526624, 'max': 3824008.8563176617, 'min': 2305456.157605883} best=2305456.157605883
44: neval=304{'avg': 2305456.1576058827, 'max': 2305456.157605883, 'min': 2305456.157605883} best=2305456.157605883
45: neval=326{'avg': 2309172.406621763, 'max': 3202549.894137495, 'min': 2305456.157605883} best=2305456.157605883
46: neval=319{'avg': 2316138.966799125, 'max': 3352476.972845297, 'min': 2305456.157605883} best=2305456.157605883
47: neval=303{'avg': 2312409.2161482354, 'max': 4026690.0958639877, 'min': 2305456.157605883} best=2305456.157605883
48: neval=307{'avg': 2311109.201000956, 'max': 3899707.6542532598, 'min': 2305456.157605883} best=2305456.157605883
49: neval=330{'avg': 2307800.63894095, 'max': 3062043.0177463763, 'min': 2305456.157605883} best=2305456.157605883
50: neval=315{'avg': 2308060.5492153815, 'max': 3347212.8014053246, 'min': 2305456.157605883} best=2305456.157605883
51: neval=305{'avg': 2311560.015395352, 'max': 3722991.6263416545, 'min': 2305456.157605883} best=2305456.157605883
52: neval=312{'avg': 2305456.1576058827, 'max': 2305456.157605883, 'min': 2305456.157605883} best=2305456.157605883
53: neval=314{'avg': 2311077.1256161337, 'max': 3291298.359068108, 'min': 2305456.157605883} best=2305456.157605883
54: neval=312{'avg': 2313259.772316199, 'max': 3130609.645685997, 'min': 2305456.157605883} best=2305456.157605883
55: neval=325{'avg': 2308461.3931807023, 'max': 3323660.663792406, 'min': 2305456.157605883} best=2305456.157605883
56: neval=333{'avg': 2308337.643930262, 'max': 3043882.4339264985, 'min': 2305456.157605883} best=2305456.157605883
57: neval=324{'avg': 2316905.522625926, 'max': 4798169.237809874, 'min': 2305456.157605883} best=2305456.157605883
58: neval=320{'avg': 2308765.4943051166, 'max': 3245076.7463312196, 'min': 2305456.157605883} best=2305456.157605883
