----------------------  実行情報  ----------------------
実行時間＝458秒
個体数＝900
合計世代数＝240
==============================
Total cost: 1701818.9327504612
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 89763, 81097, 61374, 55671, 46307, 45633, 43144, 40026, 34734, 32045, 19095, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[6145, 4586]
trans_facility = ['今金町', '紋別市']
trans_blocks = [['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['函館市'], ['今金町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 60037.4289, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 45190.25558468947, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25243.54371694684, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 56503.77419685738, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42690.693505125884, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'今金町': 29626.5818, '紋別市': 12663.377860000002}
IC_trans: {'今金町': 767.6868292716742, '紋別市': 602.4355823103707}
OC_trans: {'今金町': 3932.2312855553623, '紋別市': 3822.574439341101}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2304005.1335650906, 'max': 3255969.3362602578, 'min': 1868453.594792859} best=1868453.594792859
1: neval=693{'avg': 2121336.323682117, 'max': 3000129.160638633, 'min': 1820069.9627932913} best=1820069.9627932913
2: neval=714{'avg': 2042404.3391165135, 'max': 2992201.722535407, 'min': 1820069.9627932913} best=1820069.9627932913
3: neval=713{'avg': 1982011.6007175646, 'max': 2678226.9672709657, 'min': 1820069.9627932913} best=1820069.9627932913
4: neval=740{'avg': 1952092.1813566934, 'max': 3334065.9035432437, 'min': 1792721.4700057746} best=1792721.4700057746
5: neval=699{'avg': 1908420.1613021516, 'max': 2624228.497387965, 'min': 1792567.359715675} best=1792567.359715675
6: neval=726{'avg': 1882501.3024108051, 'max': 2794670.2499494734, 'min': 1765148.229999397} best=1765148.229999397
7: neval=715{'avg': 1850617.9875461208, 'max': 2611954.9101256337, 'min': 1747915.4971263686} best=1747915.4971263686
8: neval=729{'avg': 1821444.7671837148, 'max': 2487000.1150858416, 'min': 1742822.2262516657} best=1742822.2262516657
9: neval=709{'avg': 1804818.0487438573, 'max': 2895398.065772438, 'min': 1731836.3692687415} best=1731836.3692687415
10: neval=699{'avg': 1788254.5545451818, 'max': 3089693.422677464, 'min': 1724110.2169405068} best=1724110.2169405068
11: neval=705{'avg': 1768886.1600014204, 'max': 2628730.460060589, 'min': 1716686.9620361465} best=1716686.9620361465
12: neval=720{'avg': 1761641.9841469298, 'max': 3648001.0565388273, 'min': 1707928.156467782} best=1707928.156467782
13: neval=706{'avg': 1746563.050297459, 'max': 3026776.000821673, 'min': 1707928.156467782} best=1707928.156467782
14: neval=697{'avg': 1736578.8824822765, 'max': 2692617.9610530883, 'min': 1704247.0101080418} best=1704247.0101080418
15: neval=721{'avg': 1725566.1910073147, 'max': 2403275.046197801, 'min': 1704247.0101080418} best=1704247.0101080418
16: neval=707{'avg': 1716456.9714707485, 'max': 2390378.9524851004, 'min': 1703836.1304110067} best=1703836.1304110067
17: neval=705{'avg': 1713662.6623459165, 'max': 2855890.4976188308, 'min': 1703836.1304110067} best=1703836.1304110067
18: neval=679{'avg': 1710444.016771876, 'max': 2387707.977371192, 'min': 1703836.1304110067} best=1703836.1304110067
19: neval=697{'avg': 1709645.0635816955, 'max': 2666745.0753441104, 'min': 1703836.1304110067} best=1703836.1304110067
20: neval=697{'avg': 1707600.819358253, 'max': 2670511.5777780884, 'min': 1703836.1304110067} best=1703836.1304110067
21: neval=706{'avg': 1706370.0311735652, 'max': 2774843.055190133, 'min': 1703836.1304110067} best=1703836.1304110067
22: neval=715{'avg': 1708946.9257162225, 'max': 2557266.670489664, 'min': 1703836.1304110067} best=1703836.1304110067
23: neval=720{'avg': 1708077.878522484, 'max': 2388514.5248096837, 'min': 1703836.1304110067} best=1703836.1304110067
24: neval=684{'avg': 1707466.725450353, 'max': 2416611.299902658, 'min': 1703836.1304110067} best=1703836.1304110067
25: neval=733{'avg': 1709145.814809717, 'max': 2836686.779132287, 'min': 1703836.1304110067} best=1703836.1304110067
26: neval=725{'avg': 1707204.053984613, 'max': 2665198.2139878343, 'min': 1703836.1304110067} best=1703836.1304110067
27: neval=709{'avg': 1706385.763397817, 'max': 2788003.40450048, 'min': 1703836.1304110067} best=1703836.1304110067
28: neval=727{'avg': 1707754.4460534663, 'max': 2822712.764320419, 'min': 1703836.1304110067} best=1703836.1304110067
29: neval=718{'avg': 1706704.2567196602, 'max': 2378387.544997136, 'min': 1703836.1304110067} best=1703836.1304110067
30: neval=683{'avg': 1707978.1112228106, 'max': 2608880.7566105067, 'min': 1703836.1304110067} best=1703836.1304110067
31: neval=733{'avg': 1707531.7069018336, 'max': 2585419.8050925066, 'min': 1703836.1304110067} best=1703836.1304110067
32: neval=695{'avg': 1705976.087471225, 'max': 2250554.733331471, 'min': 1703836.1304110067} best=1703836.1304110067
33: neval=705{'avg': 1706955.2406870788, 'max': 2866793.7675671177, 'min': 1703836.1304110067} best=1703836.1304110067
34: neval=714{'avg': 1707048.2625450278, 'max': 2799683.860403345, 'min': 1703836.1304110067} best=1703836.1304110067
35: neval=714{'avg': 1705153.0342627512, 'max': 2635748.9508807366, 'min': 1703836.1304110067} best=1703836.1304110067
36: neval=701{'avg': 1709940.3046472184, 'max': 2513519.044973634, 'min': 1703836.1304110067} best=1703836.1304110067
37: neval=697{'avg': 1711183.442217755, 'max': 2987164.003733423, 'min': 1703836.1304110067} best=1703836.1304110067
38: neval=702{'avg': 1711143.4656448415, 'max': 2845762.836110437, 'min': 1703836.1304110067} best=1703836.1304110067
39: neval=681{'avg': 1704703.964509393, 'max': 2435314.6983576436, 'min': 1703836.1304110067} best=1703836.1304110067
40: neval=688{'avg': 1706369.1534359916, 'max': 3019441.5151321613, 'min': 1703836.1304110067} best=1703836.1304110067
41: neval=726{'avg': 1707366.4738547867, 'max': 2555683.2221317864, 'min': 1703836.1304110067} best=1703836.1304110067
42: neval=720{'avg': 1706466.415937216, 'max': 2450085.426796189, 'min': 1703836.1304110067} best=1703836.1304110067
43: neval=709{'avg': 1708082.3919573668, 'max': 2410059.003410105, 'min': 1703836.1304110067} best=1703836.1304110067
44: neval=718{'avg': 1709334.6772390339, 'max': 2804994.690671511, 'min': 1703836.1304110067} best=1703836.1304110067
45: neval=708{'avg': 1707866.2867657656, 'max': 2471422.9328168076, 'min': 1703836.1304110067} best=1703836.1304110067
46: neval=705{'avg': 1706164.4779151052, 'max': 2991583.4626533138, 'min': 1703836.1304110067} best=1703836.1304110067
47: neval=720{'avg': 1707915.3430183844, 'max': 2660890.307491094, 'min': 1703836.1304110067} best=1703836.1304110067
48: neval=721{'avg': 1707378.2802155504, 'max': 2775718.602989441, 'min': 1703836.1304110067} best=1703836.1304110067
49: neval=717{'avg': 1707298.489750993, 'max': 2450137.736221243, 'min': 1703836.1304110067} best=1703836.1304110067
50: neval=714{'avg': 1710627.5596472642, 'max': 2498761.7225418687, 'min': 1703836.1304110067} best=1703836.1304110067
51: neval=703{'avg': 1705989.216744382, 'max': 2833218.7193096597, 'min': 1703836.1304110067} best=1703836.1304110067
52: neval=715{'avg': 1711345.4681211307, 'max': 3061643.9474816327, 'min': 1703836.1304110067} best=1703836.1304110067
53: neval=682{'avg': 1704932.167659206, 'max': 2349164.4017927535, 'min': 1703836.1304110067} best=1703836.1304110067
54: neval=714{'avg': 1709100.2305009232, 'max': 3618199.178770122, 'min': 1703836.1304110067} best=1703836.1304110067
55: neval=714{'avg': 1712503.3804652782, 'max': 2856570.99662572, 'min': 1703836.1304110067} best=1703836.1304110067
56: neval=729{'avg': 1707983.628840498, 'max': 2476466.9989868538, 'min': 1703836.1304110067} best=1703836.1304110067
57: neval=696{'avg': 1705121.0908820787, 'max': 2464488.809821501, 'min': 1703836.1304110067} best=1703836.1304110067
58: neval=702{'avg': 1708875.8677625004, 'max': 2458598.9227717677, 'min': 1703836.1304110067} best=1703836.1304110067
59: neval=673{'avg': 1714616.845626805, 'max': 3224797.2570504756, 'min': 1701818.9327504612} best=1701818.9327504612
60: neval=680{'avg': 1706237.6176346508, 'max': 2487228.2214063844, 'min': 1701818.9327504612} best=1701818.9327504612
61: neval=710{'avg': 1709111.2722173694, 'max': 2768386.333687425, 'min': 1701818.9327504612} best=1701818.9327504612
62: neval=718{'avg': 1707804.2255200276, 'max': 2616747.690809474, 'min': 1701818.9327504612} best=1701818.9327504612
63: neval=703{'avg': 1707459.0263919127, 'max': 2946561.93527612, 'min': 1701818.9327504612} best=1701818.9327504612
64: neval=715{'avg': 1710576.8552883128, 'max': 3640005.053849454, 'min': 1701818.9327504612} best=1701818.9327504612
65: neval=710{'avg': 1707993.6043765058, 'max': 3053809.6482718466, 'min': 1701818.9327504612} best=1701818.9327504612
66: neval=719{'avg': 1709677.7869176897, 'max': 3835143.5659455997, 'min': 1701818.9327504612} best=1701818.9327504612
67: neval=702{'avg': 1704930.2279535271, 'max': 2440687.7850211896, 'min': 1701818.9327504612} best=1701818.9327504612
68: neval=720{'avg': 1706504.2063478937, 'max': 2431752.052754582, 'min': 1701818.9327504612} best=1701818.9327504612
