----------------------  実行情報  ----------------------
実行時間＝338秒
個体数＝850
合計世代数＝192
=============================
Total cost: 1708980.001421483
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [447666, 98339, 89317, 61374, 46307, 45633, 43590, 39952, 35405, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045, 19253, 14728, 5699]
trans_facility = ['小樽市', '岩見沢市', '滝川市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 94719.81409999999, '旭川市': 71518.37620000001, '函館市': 55232.6708, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 63101.307799999995, '北見市': 102017.66280000002, '千歳市': 15810.1192, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 156928.6879601918, '旭川市': 48263.28681224521, '函館市': 45028.25405424797, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26844.760545512527, '北見市': 25209.88580292738, '千歳市': 23106.660187218033, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 65709.16334948632, '旭川市': 57045.865011823305, '函館市': 56463.80185575496, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44479.693855369725, '北見市': 42651.77878044167, '千歳市': 40112.67604465468, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'小樽市': 53447.452600000004, '岩見沢市': 30087.644279999997, '滝川市': 41475.66594, 'せたな町': 26484.27756}
IC_trans: {'小樽市': 3125.252963120106, '岩見沢市': 2013.553864643671, '滝川市': 1601.6838426964523, 'せたな町': 721.1063796209364}
OC_trans: {'小樽市': 12753.968382721265, '岩見沢市': 8354.215241880613, '滝川市': 6635.938780778365, 'せたな町': 3900.8605927483354}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1226) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(141/1226) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19253) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 新篠津村
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/245) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(16/245) t/day → receive from: 中継施設＝ せたな町(5699) → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(119/119) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(97/97) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2562766.367685515, 'max': 4159753.087711477, 'min': 1917473.990124641} best=1917473.990124641
1: neval=654{'avg': 2335055.154124977, 'max': 3475154.505223388, 'min': 1917473.990124641} best=1917473.990124641
2: neval=661{'avg': 2206488.619984455, 'max': 3309545.651119357, 'min': 1917473.990124641} best=1917473.990124641
3: neval=661{'avg': 2109555.833103774, 'max': 2815620.9424761315, 'min': 1828652.588352725} best=1828652.588352725
4: neval=686{'avg': 2056835.8354903844, 'max': 3410505.578065353, 'min': 1806560.7381401435} best=1806560.7381401435
5: neval=657{'avg': 2007491.2645781653, 'max': 2968482.448744005, 'min': 1828983.329614385} best=1806560.7381401435
6: neval=683{'avg': 1962972.7945827495, 'max': 3229955.9377570413, 'min': 1791679.3903901363} best=1791679.3903901363
7: neval=687{'avg': 1933423.935069485, 'max': 2602438.6100043627, 'min': 1761749.2341655632} best=1761749.2341655632
8: neval=658{'avg': 1899650.4381312341, 'max': 2628655.8094083504, 'min': 1761749.2341655632} best=1761749.2341655632
9: neval=673{'avg': 1883897.7651307213, 'max': 2502312.802960172, 'min': 1767769.7071136066} best=1761749.2341655632
10: neval=688{'avg': 1859177.1303661854, 'max': 2389668.3288365495, 'min': 1770068.8764987164} best=1761749.2341655632
11: neval=674{'avg': 1836402.4693021295, 'max': 2539592.574712044, 'min': 1762626.174721489} best=1761749.2341655632
12: neval=641{'avg': 1816595.939350995, 'max': 2452567.055721182, 'min': 1748026.6482652756} best=1748026.6482652756
13: neval=683{'avg': 1808973.1680647847, 'max': 3239331.848292861, 'min': 1746766.07177224} best=1746766.07177224
14: neval=667{'avg': 1788826.626280211, 'max': 2767318.834542583, 'min': 1729065.973165978} best=1729065.973165978
15: neval=668{'avg': 1778783.3476040391, 'max': 2901864.020484103, 'min': 1723233.155398079} best=1723233.155398079
16: neval=658{'avg': 1767229.2145957341, 'max': 2915809.286193686, 'min': 1727746.4798182163} best=1723233.155398079
17: neval=703{'avg': 1757669.2002250324, 'max': 2564055.742761011, 'min': 1717404.8656727576} best=1717404.8656727576
18: neval=673{'avg': 1753566.215427501, 'max': 2781979.2019860195, 'min': 1716086.1479473675} best=1716086.1479473675
19: neval=666{'avg': 1745485.481900665, 'max': 2411684.211778015, 'min': 1716086.1479473675} best=1716086.1479473675
20: neval=685{'avg': 1743878.8331341667, 'max': 3697206.0405326695, 'min': 1710997.2736701486} best=1710997.2736701486
21: neval=716{'avg': 1736042.8819099667, 'max': 2754809.403422853, 'min': 1708980.001421483} best=1708980.001421483
22: neval=678{'avg': 1730316.6753236605, 'max': 2444540.985005286, 'min': 1708980.001421483} best=1708980.001421483
23: neval=694{'avg': 1727065.6090588514, 'max': 2482689.442760811, 'min': 1708980.001421483} best=1708980.001421483
24: neval=699{'avg': 1721421.848419143, 'max': 2364332.8084853212, 'min': 1708980.001421483} best=1708980.001421483
25: neval=672{'avg': 1718630.1663949676, 'max': 3284741.9922671802, 'min': 1708980.001421483} best=1708980.001421483
26: neval=680{'avg': 1712613.2266033627, 'max': 2196033.4993048282, 'min': 1708980.001421483} best=1708980.001421483
27: neval=652{'avg': 1710316.01463153, 'max': 2329464.8191754688, 'min': 1708980.001421483} best=1708980.001421483
28: neval=681{'avg': 1716398.5623774587, 'max': 3540610.057821246, 'min': 1708980.001421483} best=1708980.001421483
29: neval=668{'avg': 1714282.6917251155, 'max': 2726345.777034391, 'min': 1708980.001421483} best=1708980.001421483
30: neval=680{'avg': 1711643.33932754, 'max': 2373009.293810998, 'min': 1708980.001421483} best=1708980.001421483
31: neval=684{'avg': 1712488.9704699297, 'max': 2470946.565730154, 'min': 1708980.001421483} best=1708980.001421483
32: neval=677{'avg': 1715663.374863918, 'max': 3370928.242009681, 'min': 1708980.001421483} best=1708980.001421483
33: neval=661{'avg': 1715835.8816602102, 'max': 2815595.236524129, 'min': 1708980.001421483} best=1708980.001421483
34: neval=663{'avg': 1711708.9165328934, 'max': 2695265.6656781593, 'min': 1708980.001421483} best=1708980.001421483
35: neval=686{'avg': 1713826.32268999, 'max': 3298676.950649898, 'min': 1708980.001421483} best=1708980.001421483
36: neval=665{'avg': 1714794.137917826, 'max': 3026235.4676287533, 'min': 1708980.001421483} best=1708980.001421483
37: neval=674{'avg': 1712139.5786905058, 'max': 2516589.9900928424, 'min': 1708980.001421483} best=1708980.001421483
38: neval=689{'avg': 1710947.8059384297, 'max': 2320045.6100334846, 'min': 1708980.001421483} best=1708980.001421483
39: neval=665{'avg': 1716248.856706693, 'max': 2994283.69058508, 'min': 1708980.001421483} best=1708980.001421483
40: neval=674{'avg': 1713649.3449492196, 'max': 2769239.321901972, 'min': 1708980.001421483} best=1708980.001421483
41: neval=675{'avg': 1711042.119022474, 'max': 2317095.3028823286, 'min': 1708980.001421483} best=1708980.001421483
42: neval=667{'avg': 1717423.0134653163, 'max': 3100694.0283388244, 'min': 1708980.001421483} best=1708980.001421483
43: neval=664{'avg': 1715787.886776361, 'max': 3749140.829184679, 'min': 1708980.001421483} best=1708980.001421483
44: neval=687{'avg': 1714109.217976845, 'max': 2683178.709850342, 'min': 1708980.001421483} best=1708980.001421483
45: neval=661{'avg': 1713085.3464411232, 'max': 2820614.8814530987, 'min': 1708980.001421483} best=1708980.001421483
46: neval=666{'avg': 1713115.9616508165, 'max': 2932112.8979846514, 'min': 1708980.001421483} best=1708980.001421483
47: neval=647{'avg': 1714291.523034949, 'max': 2636558.0636645164, 'min': 1708980.001421483} best=1708980.001421483
48: neval=657{'avg': 1712655.5151425034, 'max': 2427473.090241914, 'min': 1708980.001421483} best=1708980.001421483
49: neval=694{'avg': 1712342.6338297701, 'max': 2493806.985839606, 'min': 1708980.001421483} best=1708980.001421483
50: neval=658{'avg': 1713776.4092966425, 'max': 3801813.48716354, 'min': 1708980.001421483} best=1708980.001421483
51: neval=663{'avg': 1712379.3350726778, 'max': 2443234.0035710195, 'min': 1708980.001421483} best=1708980.001421483
52: neval=680{'avg': 1713799.549059005, 'max': 2863413.3880405715, 'min': 1708980.001421483} best=1708980.001421483
53: neval=670{'avg': 1714778.93309068, 'max': 2566582.360881303, 'min': 1708980.001421483} best=1708980.001421483
54: neval=660{'avg': 1713121.7431767539, 'max': 3237709.5756962723, 'min': 1708980.001421483} best=1708980.001421483
55: neval=654{'avg': 1714974.4570498057, 'max': 3209272.4908783846, 'min': 1708980.001421483} best=1708980.001421483
56: neval=691{'avg': 1711511.1043780653, 'max': 2458248.837100266, 'min': 1708980.001421483} best=1708980.001421483
57: neval=663{'avg': 1712846.7967835676, 'max': 2361972.9135188926, 'min': 1708980.001421483} best=1708980.001421483
58: neval=665{'avg': 1711421.3495548253, 'max': 2390834.1456937934, 'min': 1708980.001421483} best=1708980.001421483
59: neval=675{'avg': 1714221.7799817505, 'max': 2967550.246899826, 'min': 1708980.001421483} best=1708980.001421483
60: neval=691{'avg': 1713199.522252609, 'max': 2636956.1515467605, 'min': 1708980.001421483} best=1708980.001421483
61: neval=670{'avg': 1711329.9658348872, 'max': 2219179.9818364982, 'min': 1708980.001421483} best=1708980.001421483
62: neval=663{'avg': 1714190.9267412585, 'max': 3010279.3304957957, 'min': 1708980.001421483} best=1708980.001421483
63: neval=695{'avg': 1714636.8797290062, 'max': 2782911.5627803104, 'min': 1708980.001421483} best=1708980.001421483
64: neval=653{'avg': 1714127.246045784, 'max': 3330868.9116635295, 'min': 1708980.001421483} best=1708980.001421483
65: neval=672{'avg': 1713017.6027159696, 'max': 2875510.363547012, 'min': 1708980.001421483} best=1708980.001421483
66: neval=684{'avg': 1712329.5963952516, 'max': 2573133.855135079, 'min': 1708980.001421483} best=1708980.001421483
67: neval=678{'avg': 1712816.1923733023, 'max': 2690360.757579886, 'min': 1708980.001421483} best=1708980.001421483
68: neval=678{'avg': 1715577.1864780937, 'max': 3079118.5907182833, 'min': 1708980.001421483} best=1708980.001421483
69: neval=689{'avg': 1719977.5908573875, 'max': 3575154.311147196, 'min': 1708980.001421483} best=1708980.001421483
70: neval=699{'avg': 1714572.5574326548, 'max': 3303088.334611376, 'min': 1708980.001421483} best=1708980.001421483
