----------------------  実行情報  ----------------------
実行時間＝13秒
個体数＝250
合計世代数＝55
=============================
Total cost: 5082612.373108336
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[111789, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1497794.8744999997}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'旭川市': 763685.3932799998, '釧路市': 1173478.24246, '函館市': 662050.60606, '帯広市': 355251.82340000005}
IC_trans: {'旭川市': 9409.140768776775, '釧路市': 7958.709230160812, '函館市': 7653.720155424562, '帯広市': 5751.342131721853}
OC_trans: {'旭川市': 40762.91020179513, '釧路市': 33819.26753960208, '函館市': 32839.53822058704, '帯広市': 24121.280201630474}


----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 7755399.996945663, 'max': 10407054.699370882, 'min': 6052160.664937427} best=6052160.664937427
1: neval=198{'avg': 6993481.50141687, 'max': 9206703.285382805, 'min': 5798990.006726797} best=5798990.006726797
2: neval=191{'avg': 6355694.287576037, 'max': 7939788.012725842, 'min': 5181385.044993391} best=5181385.044993391
3: neval=200{'avg': 6020038.932156667, 'max': 7363990.271601136, 'min': 5446401.316080288} best=5181385.044993391
4: neval=201{'avg': 5756831.677947066, 'max': 6481303.118420648, 'min': 5082612.373108336} best=5082612.373108336
5: neval=204{'avg': 5534191.614258635, 'max': 6904781.911728012, 'min': 5082612.373108336} best=5082612.373108336
6: neval=187{'avg': 5322489.143097018, 'max': 6057358.475898789, 'min': 5082612.373108336} best=5082612.373108336
7: neval=188{'avg': 5180894.824933109, 'max': 5663070.079347768, 'min': 5082612.373108336} best=5082612.373108336
8: neval=184{'avg': 5091767.581859447, 'max': 5446401.316080288, 'min': 5082612.373108336} best=5082612.373108336
9: neval=201{'avg': 5095107.856579359, 'max': 5780876.528549529, 'min': 5082612.373108336} best=5082612.373108336
10: neval=199{'avg': 5083706.764063801, 'max': 5294319.741603149, 'min': 5082612.373108336} best=5082612.373108336
11: neval=193{'avg': 5082612.373108336, 'max': 5082612.373108336, 'min': 5082612.373108336} best=5082612.373108336
12: neval=203{'avg': 5085619.472974841, 'max': 5834387.33973419, 'min': 5082612.373108336} best=5082612.373108336
13: neval=195{'avg': 5090613.169677758, 'max': 7082811.515463812, 'min': 5082612.373108336} best=5082612.373108336
14: neval=209{'avg': 5090613.169677758, 'max': 7082811.515463812, 'min': 5082612.373108336} best=5082612.373108336
15: neval=184{'avg': 5082612.373108336, 'max': 5082612.373108336, 'min': 5082612.373108336} best=5082612.373108336
16: neval=207{'avg': 5082612.373108336, 'max': 5082612.373108336, 'min': 5082612.373108336} best=5082612.373108336
17: neval=208{'avg': 5087220.313956059, 'max': 5838260.094720944, 'min': 5082612.373108336} best=5082612.373108336
18: neval=185{'avg': 5082733.308985794, 'max': 5112846.342472957, 'min': 5082612.373108336} best=5082612.373108336
19: neval=193{'avg': 5082612.373108336, 'max': 5082612.373108336, 'min': 5082612.373108336} best=5082612.373108336
20: neval=189{'avg': 5082612.373108336, 'max': 5082612.373108336, 'min': 5082612.373108336} best=5082612.373108336
21: neval=200{'avg': 5086917.751453192, 'max': 5776872.34762551, 'min': 5082612.373108336} best=5082612.373108336
22: neval=190{'avg': 5088681.048348869, 'max': 5835611.959848214, 'min': 5082612.373108336} best=5082612.373108336
23: neval=198{'avg': 5085116.174687692, 'max': 5708562.767947309, 'min': 5082612.373108336} best=5082612.373108336
24: neval=200{'avg': 5082612.373108336, 'max': 5082612.373108336, 'min': 5082612.373108336} best=5082612.373108336
25: neval=205{'avg': 5083954.354312316, 'max': 5418107.674103283, 'min': 5082612.373108336} best=5082612.373108336
26: neval=212{'avg': 5085336.305032091, 'max': 5763595.354047033, 'min': 5082612.373108336} best=5082612.373108336
27: neval=190{'avg': 5084778.339343957, 'max': 5624103.932013536, 'min': 5082612.373108336} best=5082612.373108336
28: neval=185{'avg': 5086927.866277078, 'max': 5676557.5273304405, 'min': 5082612.373108336} best=5082612.373108336
29: neval=202{'avg': 5082612.373108336, 'max': 5082612.373108336, 'min': 5082612.373108336} best=5082612.373108336
30: neval=209{'avg': 5084030.84783807, 'max': 5259921.714325053, 'min': 5082612.373108336} best=5082612.373108336
31: neval=194{'avg': 5105866.348127829, 'max': 10896106.127981352, 'min': 5082612.373108336} best=5082612.373108336
32: neval=190{'avg': 5085137.686066191, 'max': 5713940.612571967, 'min': 5082612.373108336} best=5082612.373108336
33: neval=190{'avg': 5082612.373108336, 'max': 5082612.373108336, 'min': 5082612.373108336} best=5082612.373108336
34: neval=176{'avg': 5082612.373108336, 'max': 5082612.373108336, 'min': 5082612.373108336} best=5082612.373108336
35: neval=195{'avg': 5082612.373108336, 'max': 5082612.373108336, 'min': 5082612.373108336} best=5082612.373108336
36: neval=199{'avg': 5082612.373108336, 'max': 5082612.373108336, 'min': 5082612.373108336} best=5082612.373108336
37: neval=196{'avg': 5092145.315246804, 'max': 6618662.090411069, 'min': 5082612.373108336} best=5082612.373108336
38: neval=198{'avg': 5082612.373108336, 'max': 5082612.373108336, 'min': 5082612.373108336} best=5082612.373108336
39: neval=210{'avg': 5082801.850680845, 'max': 5129981.766235679, 'min': 5082612.373108336} best=5082612.373108336
40: neval=194{'avg': 5085712.069502837, 'max': 5857536.471733735, 'min': 5082612.373108336} best=5082612.373108336
41: neval=202{'avg': 5086338.72587279, 'max': 5783909.976166281, 'min': 5082612.373108336} best=5082612.373108336
42: neval=198{'avg': 5086596.967822495, 'max': 5592626.870632845, 'min': 5082612.373108336} best=5082612.373108336
43: neval=203{'avg': 5093956.249524859, 'max': 7468831.70405887, 'min': 5082612.373108336} best=5082612.373108336
44: neval=196{'avg': 5082612.373108336, 'max': 5082612.373108336, 'min': 5082612.373108336} best=5082612.373108336
45: neval=189{'avg': 5082612.373108336, 'max': 5082612.373108336, 'min': 5082612.373108336} best=5082612.373108336
46: neval=196{'avg': 5088355.255527225, 'max': 5978916.556467473, 'min': 5082612.373108336} best=5082612.373108336
47: neval=206{'avg': 5084080.413642565, 'max': 5449622.506665516, 'min': 5082612.373108336} best=5082612.373108336
48: neval=194{'avg': 5083459.202582316, 'max': 5294319.741603149, 'min': 5082612.373108336} best=5082612.373108336
49: neval=197{'avg': 5084756.907742548, 'max': 5618746.031661489, 'min': 5082612.373108336} best=5082612.373108336
50: neval=197{'avg': 5093376.606796512, 'max': 6816358.477275351, 'min': 5082612.373108336} best=5082612.373108336
51: neval=187{'avg': 5083200.409110883, 'max': 5229621.373745054, 'min': 5082612.373108336} best=5082612.373108336
52: neval=190{'avg': 5082612.373108336, 'max': 5082612.373108336, 'min': 5082612.373108336} best=5082612.373108336
53: neval=206{'avg': 5098051.011718324, 'max': 7000197.76648481, 'min': 5082612.373108336} best=5082612.373108336
54: neval=200{'avg': 5083149.768044821, 'max': 5216961.107229428, 'min': 5082612.373108336} best=5082612.373108336
