----------------------  実行情報  ----------------------
実行時間＝25秒
個体数＝400
合計世代数＝87
=============================
Total cost: 2274080.989340478
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 107623, 88709, 81857, 62985, 60124, 44198, 40276]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 374394.5008000001, '函館市': 111652.06719999999, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51506.87181759094, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57176.91044620919, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 3995046.517136772, 'max': 5850792.974907361, 'min': 2292082.759140478} best=2292082.759140478
1: neval=321{'avg': 3487784.4083793806, 'max': 4732347.519928549, 'min': 2292082.759140478} best=2292082.759140478
2: neval=306{'avg': 3144798.606409104, 'max': 4334007.780535225, 'min': 2292082.759140478} best=2292082.759140478
3: neval=305{'avg': 2897416.506548373, 'max': 4368936.608776423, 'min': 2332936.644498105} best=2292082.759140478
4: neval=304{'avg': 2741185.3542963495, 'max': 3483137.6411958234, 'min': 2318882.5806981055} best=2292082.759140478
5: neval=306{'avg': 2622532.2180873044, 'max': 5106598.655604716, 'min': 2310631.679817653} best=2292082.759140478
6: neval=321{'avg': 2514301.4936892386, 'max': 4038726.925282348, 'min': 2274080.989340478} best=2274080.989340478
7: neval=322{'avg': 2438898.274691445, 'max': 3363212.5822531623, 'min': 2274080.989340478} best=2274080.989340478
8: neval=301{'avg': 2359565.7608222594, 'max': 4200582.131618337, 'min': 2274080.989340478} best=2274080.989340478
9: neval=289{'avg': 2302895.0262593897, 'max': 2873447.479085118, 'min': 2274080.989340478} best=2274080.989340478
10: neval=315{'avg': 2296122.607713784, 'max': 3917706.076780918, 'min': 2274080.989340478} best=2274080.989340478
11: neval=310{'avg': 2274921.271374029, 'max': 2318882.5806981055, 'min': 2274080.989340478} best=2274080.989340478
12: neval=334{'avg': 2277472.131348956, 'max': 3059940.1635803613, 'min': 2274080.989340478} best=2274080.989340478
13: neval=306{'avg': 2274405.7443817677, 'max': 2403983.0058565508, 'min': 2274080.989340478} best=2274080.989340478
14: neval=314{'avg': 2277650.8102279794, 'max': 3001729.107485219, 'min': 2274080.989340478} best=2274080.989340478
15: neval=322{'avg': 2276193.242566624, 'max': 2893398.332519961, 'min': 2274080.989340478} best=2274080.989340478
16: neval=327{'avg': 2279090.8964375593, 'max': 3432198.925010219, 'min': 2274080.989340478} best=2274080.989340478
17: neval=322{'avg': 2276740.1364774248, 'max': 3130764.2187462174, 'min': 2274080.989340478} best=2274080.989340478
18: neval=325{'avg': 2280813.112809685, 'max': 3982939.1652216115, 'min': 2274080.989340478} best=2274080.989340478
19: neval=326{'avg': 2281903.7143123546, 'max': 3630200.873393955, 'min': 2274080.989340478} best=2274080.989340478
20: neval=321{'avg': 2277843.494497069, 'max': 3190306.006942605, 'min': 2274080.989340478} best=2274080.989340478
21: neval=321{'avg': 2277715.265235317, 'max': 3065973.7929923683, 'min': 2274080.989340478} best=2274080.989340478
22: neval=322{'avg': 2281532.8862454463, 'max': 3903342.081726477, 'min': 2274080.989340478} best=2274080.989340478
23: neval=335{'avg': 2295359.6156804767, 'max': 4663573.370658565, 'min': 2274080.989340478} best=2274080.989340478
24: neval=303{'avg': 2276143.538165318, 'max': 2786789.5461142636, 'min': 2274080.989340478} best=2274080.989340478
25: neval=315{'avg': 2279199.6547058667, 'max': 2899748.072659916, 'min': 2274080.989340478} best=2274080.989340478
26: neval=308{'avg': 2282849.585859005, 'max': 3573992.373987878, 'min': 2274080.989340478} best=2274080.989340478
27: neval=301{'avg': 2275428.865587997, 'max': 2586331.815818523, 'min': 2274080.989340478} best=2274080.989340478
28: neval=315{'avg': 2277359.7955339737, 'max': 3023422.497676357, 'min': 2274080.989340478} best=2274080.989340478
29: neval=295{'avg': 2279250.0490484987, 'max': 3359393.0817043562, 'min': 2274080.989340478} best=2274080.989340478
30: neval=315{'avg': 2281694.753888185, 'max': 3690585.4358533816, 'min': 2274080.989340478} best=2274080.989340478
31: neval=318{'avg': 2274080.9893404776, 'max': 2274080.989340478, 'min': 2274080.989340478} best=2274080.989340478
32: neval=320{'avg': 2280599.4827202153, 'max': 3772381.9126831484, 'min': 2274080.989340478} best=2274080.989340478
33: neval=311{'avg': 2276565.646598302, 'max': 2680349.334624259, 'min': 2274080.989340478} best=2274080.989340478
34: neval=304{'avg': 2280724.9517468517, 'max': 3214461.5197362066, 'min': 2274080.989340478} best=2274080.989340478
35: neval=321{'avg': 2274452.6190828322, 'max': 2422732.886282245, 'min': 2274080.989340478} best=2274080.989340478
36: neval=325{'avg': 2279163.61871354, 'max': 3723115.954805614, 'min': 2274080.989340478} best=2274080.989340478
37: neval=307{'avg': 2275310.330746558, 'max': 2765817.551772601, 'min': 2274080.989340478} best=2274080.989340478
38: neval=308{'avg': 2281514.2064991426, 'max': 3748553.086753242, 'min': 2274080.989340478} best=2274080.989340478
39: neval=313{'avg': 2277965.462022864, 'max': 2964281.6827125126, 'min': 2274080.989340478} best=2274080.989340478
40: neval=306{'avg': 2291111.1246518735, 'max': 4960483.172621584, 'min': 2274080.989340478} best=2274080.989340478
41: neval=305{'avg': 2279761.917362466, 'max': 3801495.6851799763, 'min': 2274080.989340478} best=2274080.989340478
42: neval=320{'avg': 2279551.5644679763, 'max': 2937275.6599886003, 'min': 2274080.989340478} best=2274080.989340478
43: neval=311{'avg': 2275866.202703172, 'max': 2786064.283593251, 'min': 2274080.989340478} best=2274080.989340478
44: neval=302{'avg': 2274080.9893404776, 'max': 2274080.989340478, 'min': 2274080.989340478} best=2274080.989340478
45: neval=325{'avg': 2282607.873426509, 'max': 3626945.956094233, 'min': 2274080.989340478} best=2274080.989340478
46: neval=307{'avg': 2282079.8480818677, 'max': 3419088.0660937615, 'min': 2274080.989340478} best=2274080.989340478
47: neval=308{'avg': 2274080.9893404776, 'max': 2274080.989340478, 'min': 2274080.989340478} best=2274080.989340478
48: neval=322{'avg': 2275493.703733401, 'max': 2839166.7465097434, 'min': 2274080.989340478} best=2274080.989340478
49: neval=315{'avg': 2279275.3752118354, 'max': 3874389.79110682, 'min': 2274080.989340478} best=2274080.989340478
50: neval=334{'avg': 2281689.2583753155, 'max': 3621586.481060026, 'min': 2274080.989340478} best=2274080.989340478
51: neval=318{'avg': 2274531.1168788434, 'max': 2454132.0046869265, 'min': 2274080.989340478} best=2274080.989340478
52: neval=333{'avg': 2279257.6467820373, 'max': 3959491.395098689, 'min': 2274080.989340478} best=2274080.989340478
53: neval=306{'avg': 2282639.823332699, 'max': 3886462.590847926, 'min': 2274080.989340478} best=2274080.989340478
54: neval=324{'avg': 2279325.4476237814, 'max': 3453081.69932298, 'min': 2274080.989340478} best=2274080.989340478
55: neval=322{'avg': 2283453.3920874353, 'max': 3702967.8791794823, 'min': 2274080.989340478} best=2274080.989340478
56: neval=327{'avg': 2275914.4372510733, 'max': 3007460.153578728, 'min': 2274080.989340478} best=2274080.989340478
57: neval=325{'avg': 2280814.5792154563, 'max': 3262514.1411680505, 'min': 2274080.989340478} best=2274080.989340478
58: neval=332{'avg': 2277197.7014776752, 'max': 2915340.966026646, 'min': 2274080.989340478} best=2274080.989340478
