----------------------  実行情報  ----------------------
実行時間＝367秒
個体数＝650
合計世代数＝317
==============================
Total cost: 1868249.1682012721
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 12
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97811, 88709, 61374, 60124, 46307, 44198, 40276, 37434, 32045, 9812, 9414]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[13154]
trans_facility = ['別海町']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 154634.33290000004, '函館市': 111652.06719999999, '帯広市': 66504.60569999999, '釧路市': 26965.3638, '苫小牧市': 10268.9103, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '稚内市': 26974.125600000003, '新ひだか町': 20238.8945}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '帯広市': 34355.666254093485, '釧路市': 33849.72255062314, '苫小牧市': 28040.957147657944, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '帯広市': 51261.67049056312, '釧路市': 50887.191237607556, '苫小牧市': 45736.80545710201, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405}

TC_indirect: {'別海町': 69890.17124}
IC_trans: {'別海町': 1454.9880189398248}
OC_trans: {'別海町': 6525.22767130158}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 2812344.690301851, 'max': 4155726.3794105058, 'min': 2054660.2734767408} best=2054660.2734767408
1: neval=501{'avg': 2534839.715808277, 'max': 3615270.5103978342, 'min': 2017344.860894905} best=2017344.860894905
2: neval=533{'avg': 2374174.6161559657, 'max': 3648253.5719309733, 'min': 2012439.4305131165} best=2012439.4305131165
3: neval=517{'avg': 2249250.982653969, 'max': 3277729.2301991032, 'min': 2012439.4305131165} best=2012439.4305131165
4: neval=517{'avg': 2180684.583239615, 'max': 3084597.360932416, 'min': 1970174.2957285868} best=1970174.2957285868
5: neval=471{'avg': 2112332.6995812953, 'max': 3002294.1805721526, 'min': 1954555.7162878714} best=1954555.7162878714
6: neval=535{'avg': 2063621.8542720692, 'max': 2799377.1967473235, 'min': 1931216.7357017864} best=1931216.7357017864
7: neval=487{'avg': 2022076.3778749525, 'max': 3173583.817118424, 'min': 1913777.7645419664} best=1913777.7645419664
8: neval=538{'avg': 1995242.4603313894, 'max': 2694984.1387231243, 'min': 1913777.7645419664} best=1913777.7645419664
9: neval=535{'avg': 1967784.7339455641, 'max': 3136314.1137572965, 'min': 1898210.0381570926} best=1898210.0381570926
10: neval=514{'avg': 1947920.8220418838, 'max': 3690581.181980647, 'min': 1891882.979785336} best=1891882.979785336
11: neval=489{'avg': 1928661.8072453327, 'max': 2600328.744941142, 'min': 1895365.1150449305} best=1891882.979785336
12: neval=517{'avg': 1921146.4949507383, 'max': 3208109.2965709646, 'min': 1895365.1150449305} best=1891882.979785336
13: neval=493{'avg': 1915648.4316680816, 'max': 3503834.3557169274, 'min': 1895365.1150449305} best=1891882.979785336
14: neval=503{'avg': 1911902.9721016649, 'max': 3442676.979642516, 'min': 1894310.5099147835} best=1891882.979785336
15: neval=529{'avg': 1904723.0988807562, 'max': 3421527.124618104, 'min': 1894310.5099147835} best=1891882.979785336
16: neval=510{'avg': 1900944.4602160128, 'max': 2926049.6732630786, 'min': 1894310.5099147835} best=1891882.979785336
17: neval=487{'avg': 1903346.3349141544, 'max': 3521415.2739346353, 'min': 1894310.5099147835} best=1891882.979785336
18: neval=505{'avg': 1897082.7995989264, 'max': 2436573.7365942164, 'min': 1894310.5099147835} best=1891882.979785336
19: neval=506{'avg': 1898504.4741517988, 'max': 2526860.72732892, 'min': 1894310.5099147835} best=1891882.979785336
20: neval=505{'avg': 1898118.7179617824, 'max': 2717449.006410078, 'min': 1894310.5099147835} best=1891882.979785336
21: neval=515{'avg': 1900563.3038104777, 'max': 3516768.414481208, 'min': 1894310.5099147835} best=1891882.979785336
22: neval=526{'avg': 1897683.9884750198, 'max': 2550941.8776871576, 'min': 1894310.5099147835} best=1891882.979785336
23: neval=525{'avg': 1903576.9901025791, 'max': 3546843.0364291733, 'min': 1894310.5099147835} best=1891882.979785336
24: neval=511{'avg': 1899060.116345393, 'max': 2764398.3654649872, 'min': 1894310.5099147835} best=1891882.979785336
25: neval=518{'avg': 1899785.4504556018, 'max': 2759774.766740693, 'min': 1894310.5099147835} best=1891882.979785336
26: neval=513{'avg': 1901124.8693305517, 'max': 2972830.3450621017, 'min': 1894310.5099147835} best=1891882.979785336
27: neval=512{'avg': 1899005.6985661213, 'max': 3248615.9554639943, 'min': 1894310.5099147835} best=1891882.979785336
28: neval=522{'avg': 1903812.3460575126, 'max': 3264065.1569160945, 'min': 1894310.5099147835} best=1891882.979785336
29: neval=522{'avg': 1900104.6381782591, 'max': 2944211.457957848, 'min': 1894310.5099147835} best=1891882.979785336
30: neval=517{'avg': 1902637.4833721516, 'max': 3370350.0804061666, 'min': 1894310.5099147835} best=1891882.979785336
31: neval=508{'avg': 1897644.7967774083, 'max': 2685161.2913634153, 'min': 1894310.5099147835} best=1891882.979785336
32: neval=518{'avg': 1899766.643455364, 'max': 2966925.697985285, 'min': 1894310.5099147835} best=1891882.979785336
33: neval=513{'avg': 1898716.693011185, 'max': 2471520.051248337, 'min': 1894310.5099147835} best=1891882.979785336
34: neval=503{'avg': 1895882.4281195595, 'max': 2379784.41207049, 'min': 1894310.5099147835} best=1891882.979785336
35: neval=498{'avg': 1894310.5099147833, 'max': 1894310.5099147835, 'min': 1894310.5099147835} best=1891882.979785336
36: neval=513{'avg': 1897609.0246410617, 'max': 2852041.071257803, 'min': 1894310.5099147835} best=1891882.979785336
37: neval=528{'avg': 1902364.314089824, 'max': 2726724.4084809697, 'min': 1894310.5099147835} best=1891882.979785336
38: neval=513{'avg': 1900714.1503136188, 'max': 2736148.765577385, 'min': 1894310.5099147835} best=1891882.979785336
39: neval=491{'avg': 1897799.311612209, 'max': 2461496.163368617, 'min': 1894310.5099147835} best=1891882.979785336
40: neval=518{'avg': 1897540.761619881, 'max': 2522921.639076393, 'min': 1894310.5099147835} best=1891882.979785336
41: neval=517{'avg': 1905498.5171134053, 'max': 3071654.016012247, 'min': 1894310.5099147835} best=1891882.979785336
42: neval=512{'avg': 1900991.9178614854, 'max': 3146638.465853651, 'min': 1894310.5099147835} best=1891882.979785336
