----------------------  実行情報  ----------------------
実行時間＝635秒
個体数＝850
合計世代数＝357
=============================
Total cost: 1716110.422499599
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413320, 83618, 83424, 61374, 46307, 45633, 42568, 39952, 34892, 32045, 17729, 9414, 9387, 9284, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54626]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 70715.0803, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 102017.66280000002, '千歳市': 14509.459, '小樽市': 29240.018700000004, '新十津川町': 36191.919599999994, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 144888.745867916, '函館市': 42937.795196501684, '旭川市': 42865.946708180614, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '新十津川町': 14033.401119453101, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60667.80009116102, '函館市': 55844.78500879127, '旭川市': 55820.09185028272, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '新十津川町': 26722.711107467723, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 86366.81049999999}
IC_trans: {'江別市': 4982.3476935477265}
OC_trans: {'江別市': 20642.247915277603}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1132) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(150/1132) t/day → receive from: 中継施設＝ 江別市(54626) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2430304.93261463, 'max': 3518536.5792970518, 'min': 1919777.0733711557} best=1919777.0733711557
1: neval=686{'avg': 2220527.0615763417, 'max': 3098120.212903709, 'min': 1848297.8711435096} best=1848297.8711435096
2: neval=648{'avg': 2083987.3222053389, 'max': 3053284.079105165, 'min': 1831475.210101442} best=1831475.210101442
3: neval=648{'avg': 2001391.3211961435, 'max': 2866070.0747665963, 'min': 1830536.3545239011} best=1830536.3545239011
4: neval=672{'avg': 1950514.5915566816, 'max': 2684943.2012166847, 'min': 1810029.6753695263} best=1810029.6753695263
5: neval=671{'avg': 1922146.6562264797, 'max': 2661862.1370497453, 'min': 1800575.447091717} best=1800575.447091717
6: neval=678{'avg': 1890155.9102115284, 'max': 2714519.454716612, 'min': 1783950.4761164673} best=1783950.4761164673
7: neval=680{'avg': 1857313.1179455246, 'max': 3039302.122098889, 'min': 1776099.5923548362} best=1776099.5923548362
8: neval=674{'avg': 1834605.5307409617, 'max': 2501709.836738795, 'min': 1763680.9024414367} best=1763680.9024414367
9: neval=680{'avg': 1817314.5639287154, 'max': 2791837.058707923, 'min': 1753756.109828819} best=1753756.109828819
10: neval=660{'avg': 1797328.4571422392, 'max': 2691337.6629044483, 'min': 1750668.7958985206} best=1750668.7958985206
11: neval=681{'avg': 1781765.3491593143, 'max': 2804628.7042494277, 'min': 1738209.1355395855} best=1738209.1355395855
12: neval=700{'avg': 1769178.216087748, 'max': 2320691.9942730526, 'min': 1737318.7644826076} best=1737318.7644826076
13: neval=688{'avg': 1758866.306525663, 'max': 2502113.7782546734, 'min': 1735754.3400288192} best=1735754.3400288192
14: neval=660{'avg': 1752888.0555161785, 'max': 2332371.669510279, 'min': 1724859.1041236725} best=1724859.1041236725
15: neval=673{'avg': 1746883.0840959072, 'max': 2458991.7834585328, 'min': 1724859.1041236725} best=1724859.1041236725
16: neval=687{'avg': 1742807.5914772786, 'max': 2458991.7834585328, 'min': 1724859.1041236725} best=1724859.1041236725
17: neval=664{'avg': 1739593.5451487498, 'max': 2855243.798167756, 'min': 1724859.1041236725} best=1724859.1041236725
18: neval=655{'avg': 1733341.137056344, 'max': 2313938.4968704516, 'min': 1723661.0857844036} best=1723661.0857844036
19: neval=655{'avg': 1730611.9866216027, 'max': 2797851.4765675887, 'min': 1723661.0857844036} best=1723661.0857844036
20: neval=680{'avg': 1730623.6997995249, 'max': 2686766.033275717, 'min': 1723661.0857844036} best=1723661.0857844036
21: neval=693{'avg': 1728518.4973363148, 'max': 2745066.1255648206, 'min': 1723661.0857844036} best=1723661.0857844036
22: neval=664{'avg': 1727017.7937127394, 'max': 2704936.1635078317, 'min': 1723661.0857844036} best=1723661.0857844036
23: neval=668{'avg': 1725649.553744829, 'max': 2377348.1787731964, 'min': 1723661.0857844036} best=1723661.0857844036
24: neval=690{'avg': 1726636.7268264247, 'max': 2902299.7371005747, 'min': 1723661.0857844036} best=1723661.0857844036
25: neval=624{'avg': 1728409.2685729288, 'max': 2569669.002017941, 'min': 1723661.0857844036} best=1723661.0857844036
26: neval=654{'avg': 1726492.5502163677, 'max': 2281631.4917844175, 'min': 1723661.0857844036} best=1723661.0857844036
27: neval=657{'avg': 1727605.3560664721, 'max': 2756777.604226013, 'min': 1723661.0857844036} best=1723661.0857844036
28: neval=685{'avg': 1726385.8676042005, 'max': 2520967.0155928927, 'min': 1723661.0857844036} best=1723661.0857844036
29: neval=664{'avg': 1726473.6200562415, 'max': 2487016.5052402075, 'min': 1723661.0857844036} best=1723661.0857844036
30: neval=694{'avg': 1726121.1558315319, 'max': 2398246.4411783763, 'min': 1723661.0857844036} best=1723661.0857844036
31: neval=674{'avg': 1731385.7896477515, 'max': 3937744.465157297, 'min': 1723661.0857844036} best=1723661.0857844036
32: neval=691{'avg': 1729764.168739065, 'max': 2647628.2185299187, 'min': 1723661.0857844036} best=1723661.0857844036
33: neval=664{'avg': 1727284.0236528632, 'max': 2749144.223033907, 'min': 1723661.0857844036} best=1723661.0857844036
34: neval=648{'avg': 1724988.0095052393, 'max': 2313231.966782874, 'min': 1723661.0857844036} best=1723661.0857844036
35: neval=662{'avg': 1725699.326643826, 'max': 2272421.510491321, 'min': 1723661.0857844036} best=1723661.0857844036
36: neval=667{'avg': 1728279.7387482289, 'max': 2704587.75927942, 'min': 1723661.0857844036} best=1723661.0857844036
37: neval=688{'avg': 1728462.1584879353, 'max': 2708264.069087779, 'min': 1723661.0857844036} best=1723661.0857844036
38: neval=680{'avg': 1729658.3894600682, 'max': 3524219.7989139254, 'min': 1723661.0857844036} best=1723661.0857844036
39: neval=691{'avg': 1730976.1037303717, 'max': 3304163.2073984877, 'min': 1723661.0857844036} best=1723661.0857844036
40: neval=671{'avg': 1727526.8156780447, 'max': 2551016.0379177737, 'min': 1723661.0857844036} best=1723661.0857844036
41: neval=664{'avg': 1726433.8282284916, 'max': 2807298.920430256, 'min': 1723661.0857844036} best=1723661.0857844036
42: neval=660{'avg': 1729377.6651389352, 'max': 2574052.0115583017, 'min': 1723661.0857844036} best=1723661.0857844036
43: neval=694{'avg': 1729030.023764654, 'max': 3671499.5132240904, 'min': 1723661.0857844036} best=1723661.0857844036
44: neval=666{'avg': 1730125.775818582, 'max': 2580653.948135457, 'min': 1723661.0857844036} best=1723661.0857844036
45: neval=666{'avg': 1725909.9683043554, 'max': 2311301.3865718027, 'min': 1723661.0857844036} best=1723661.0857844036
46: neval=680{'avg': 1731117.6779209955, 'max': 3653708.866249411, 'min': 1723661.0857844036} best=1723661.0857844036
47: neval=676{'avg': 1730334.0340739521, 'max': 3151570.844717755, 'min': 1723661.0857844036} best=1723661.0857844036
48: neval=667{'avg': 1726128.3576810746, 'max': 2390601.3121313355, 'min': 1723661.0857844036} best=1723661.0857844036
49: neval=661{'avg': 1724264.8358113423, 'max': 2008126.2220357275, 'min': 1723661.0857844036} best=1723661.0857844036
50: neval=660{'avg': 1729322.4177354155, 'max': 2916238.234495064, 'min': 1723661.0857844036} best=1723661.0857844036
51: neval=657{'avg': 1729347.3864589932, 'max': 3190215.909719727, 'min': 1723661.0857844036} best=1723661.0857844036
52: neval=683{'avg': 1730198.9133196434, 'max': 2911179.6146301623, 'min': 1723661.0857844036} best=1723661.0857844036
53: neval=688{'avg': 1726731.0436371404, 'max': 2299640.1959937783, 'min': 1723661.0857844036} best=1723661.0857844036
54: neval=664{'avg': 1729482.655041945, 'max': 3111161.753439671, 'min': 1723661.0857844036} best=1723661.0857844036
55: neval=672{'avg': 1727734.544232426, 'max': 2472362.4201275245, 'min': 1723661.0857844036} best=1723661.0857844036
56: neval=671{'avg': 1725224.2136018253, 'max': 2271622.5225242833, 'min': 1723661.0857844036} best=1723661.0857844036
57: neval=670{'avg': 1727940.3309644992, 'max': 2326036.68071933, 'min': 1723661.0857844036} best=1723661.0857844036
58: neval=677{'avg': 1726542.083512521, 'max': 2758684.9731499725, 'min': 1723102.4266733602} best=1723102.4266733602
59: neval=666{'avg': 1724550.0684750474, 'max': 2132492.803161066, 'min': 1723102.4266733597} best=1723102.4266733597
60: neval=682{'avg': 1728392.7834749932, 'max': 2819543.1707309564, 'min': 1723102.4266733597} best=1723102.4266733597
61: neval=678{'avg': 1727549.4933836556, 'max': 2418929.8004479073, 'min': 1723102.4266733597} best=1723102.4266733597
62: neval=681{'avg': 1726023.781141951, 'max': 2462839.100317476, 'min': 1723102.4266733597} best=1723102.4266733597
63: neval=671{'avg': 1729565.8173237767, 'max': 3466826.583806413, 'min': 1723102.4266733597} best=1723102.4266733597
64: neval=683{'avg': 1731883.446155593, 'max': 2630371.0322455214, 'min': 1723102.4266733597} best=1723102.4266733597
65: neval=685{'avg': 1728920.4909776163, 'max': 2808423.8519708845, 'min': 1723102.4266733597} best=1723102.4266733597
66: neval=668{'avg': 1728091.5484411246, 'max': 2771584.6487147748, 'min': 1723102.4266733597} best=1723102.4266733597
