----------------------  実行情報  ----------------------
実行時間＝581秒
個体数＝950
合計世代数＝294
==============================
Total cost: 1663773.0444223608
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 11
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448179, 98268, 89763, 61374, 55721, 45633, 43144, 40350, 34892, 14491, 9281]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '別海町', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 32045, 18988, 14103, 8881, 6145, 5823, 4586]
trans_facility = ['江別市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '今金町', '士別市', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['新ひだか町']], [['函館市'], ['今金町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 34893.8455, '函館市': 55232.6708, '帯広市': 66504.60569999999, '苫小牧市': 13186.499, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 62379.5925, '千歳市': 14509.459, '別海町': 54269.607299999996, '稚内市': 20085.034799999998}
IC_inc: {'札幌市': 157108.5193901498, '旭川市': 48238.16051616572, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '苫小牧市': 32043.59471234392, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25390.706977899183, '千歳市': 22864.775925799793, '別海町': 12134.266162326361, '稚内市': 8800.299099604083}
OC_inc: {'札幌市': 65784.46234650261, '旭川市': 57043.08966230741, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '苫小牧市': 49454.06083617389, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42860.20690792113, '千歳市': 39807.078688716545, '別海町': 23423.746010393308, '稚内市': 17240.11000834343}

TC_indirect: {'江別市': 34785.018299999996, '小樽市': 53447.452600000004, '岩見沢市': 29339.241879999998, '滝川市': 33573.44844, '新ひだか町': 32361.13638, '今金町': 29626.5818, '士別市': 19595.985200000003, '紋別市': 12663.377860000002}
IC_trans: {'江別市': 3662.6719996238635, '小樽市': 3125.252963120106, '岩見沢市': 1989.7782031779989, '滝川市': 1543.6782395224452, '新ひだか町': 1044.3415897948198, '今金町': 767.6868292716742, '士別市': 734.1075877621656, '紋別市': 602.4355823103707}
OC_trans: {'江別市': 15304.617886606013, '小樽市': 12753.968382721265, '岩見沢市': 8335.575860717168, '滝川市': 6591.9778989104025, '新ひだか町': 4824.675351197839, '今金町': 3932.2312855553623, '士別市': 3909.5824914267982, '紋別市': 3822.574439341101}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(245/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(215/269) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
indirect 旭川市(55/269) t/day → receive from: 中継施設＝ 士別市(5823) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(14103) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(128/153) t/day → receive from: 苫小牧市, 白老町, むかわ町, 平取町
indirect 苫小牧市(24/153) t/day → receive from: 中継施設＝ 新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(98/111) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/111) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2593483.4772784696, 'max': 3887282.5337540405, 'min': 1973398.7440534106} best=1973398.7440534106
1: neval=759{'avg': 2410353.750195985, 'max': 3257389.35368737, 'min': 1973398.7440534106} best=1973398.7440534106
2: neval=734{'avg': 2277052.536055268, 'max': 3075762.7118524527, 'min': 1975556.5514795578} best=1973398.7440534106
3: neval=769{'avg': 2198861.4912361633, 'max': 2945550.7191552366, 'min': 1932587.2290580072} best=1932587.2290580072
4: neval=752{'avg': 2143333.357873086, 'max': 2880994.33051438, 'min': 1842259.836005263} best=1842259.836005263
5: neval=743{'avg': 2106850.9082636777, 'max': 3202783.8837780557, 'min': 1920284.968002068} best=1842259.836005263
6: neval=733{'avg': 2075497.7628248937, 'max': 2798821.753060615, 'min': 1911092.7166051797} best=1842259.836005263
7: neval=750{'avg': 2028691.8368175025, 'max': 2732115.8015071834, 'min': 1861432.3321294673} best=1842259.836005263
8: neval=755{'avg': 1994664.8055760958, 'max': 2931510.8480781903, 'min': 1856045.9519238428} best=1842259.836005263
9: neval=750{'avg': 1970284.0630258624, 'max': 2553701.596164219, 'min': 1836147.1485925065} best=1836147.1485925065
10: neval=761{'avg': 1952350.795236184, 'max': 2949898.668130417, 'min': 1792188.6048560936} best=1792188.6048560936
11: neval=770{'avg': 1930269.085596994, 'max': 2937435.140849749, 'min': 1778366.278865947} best=1778366.278865947
12: neval=760{'avg': 1917254.917718324, 'max': 2820226.4752774644, 'min': 1778872.2199313429} best=1778366.278865947
13: neval=752{'avg': 1894252.5879296963, 'max': 3250677.107786307, 'min': 1769400.6566562199} best=1769400.6566562199
14: neval=743{'avg': 1876352.1055968169, 'max': 2648021.161032007, 'min': 1736589.7586317102} best=1736589.7586317102
15: neval=756{'avg': 1850420.2052910868, 'max': 2384781.984045598, 'min': 1736589.7586317102} best=1736589.7586317102
16: neval=754{'avg': 1825140.119083507, 'max': 2343135.7613318525, 'min': 1711896.119613559} best=1711896.119613559
17: neval=770{'avg': 1810547.6336719464, 'max': 2594149.314448261, 'min': 1711896.119613559} best=1711896.119613559
18: neval=739{'avg': 1791908.862611214, 'max': 3129274.88819563, 'min': 1711896.119613559} best=1711896.119613559
19: neval=761{'avg': 1770180.2230760008, 'max': 2424473.584542372, 'min': 1707560.7603825042} best=1707560.7603825042
20: neval=728{'avg': 1751915.3038933382, 'max': 2882397.751529061, 'min': 1704997.4312098196} best=1704997.4312098196
21: neval=761{'avg': 1737605.2192250688, 'max': 2627119.3803381287, 'min': 1692679.9842511476} best=1692679.9842511476
22: neval=717{'avg': 1727484.8368179614, 'max': 2738945.9062327766, 'min': 1675952.4050657607} best=1675952.4050657607
23: neval=770{'avg': 1718778.313568565, 'max': 2635726.2982624667, 'min': 1675952.4050657607} best=1675952.4050657607
24: neval=760{'avg': 1709874.6806967498, 'max': 2619690.883719577, 'min': 1672415.0559604676} best=1672415.0559604676
25: neval=751{'avg': 1704961.526039773, 'max': 2922225.280174388, 'min': 1670900.1768604675} best=1670900.1768604675
26: neval=759{'avg': 1698258.2216220582, 'max': 2958395.8487225357, 'min': 1668776.2337004677} best=1668776.2337004677
27: neval=778{'avg': 1693666.3533069757, 'max': 2771339.979188597, 'min': 1668776.2337004677} best=1668776.2337004677
28: neval=758{'avg': 1687742.4813124281, 'max': 3264774.9435849073, 'min': 1668776.2337004677} best=1668776.2337004677
29: neval=739{'avg': 1685190.2881480663, 'max': 3232634.5571986237, 'min': 1666759.036039922} best=1666759.036039922
30: neval=736{'avg': 1677179.6481179753, 'max': 3279452.6222592616, 'min': 1668776.2337004677} best=1666759.036039922
31: neval=759{'avg': 1676816.3830224907, 'max': 2955654.612947148, 'min': 1667615.3351671237} best=1666759.036039922
32: neval=759{'avg': 1679010.496048486, 'max': 3189816.082047532, 'min': 1666759.036039922} best=1666759.036039922
33: neval=735{'avg': 1670734.0218100634, 'max': 2306614.7431965806, 'min': 1666759.036039922} best=1666759.036039922
34: neval=762{'avg': 1672356.9361116807, 'max': 2605042.0013209856, 'min': 1666759.036039922} best=1666759.036039922
35: neval=760{'avg': 1670189.5289295008, 'max': 2700361.9492063085, 'min': 1666759.036039922} best=1666759.036039922
36: neval=742{'avg': 1669334.5905163041, 'max': 2460694.897255242, 'min': 1665772.6187511496} best=1665772.6187511496
37: neval=753{'avg': 1668259.7444270088, 'max': 2350337.6878386117, 'min': 1665772.6187511496} best=1665772.6187511496
38: neval=748{'avg': 1674148.990338138, 'max': 2964707.412732743, 'min': 1665772.6187511496} best=1665772.6187511496
39: neval=765{'avg': 1669599.0166384412, 'max': 2864455.4597623516, 'min': 1665772.6187511496} best=1665772.6187511496
40: neval=749{'avg': 1667807.7762546341, 'max': 2177552.972658582, 'min': 1665772.6187511496} best=1665772.6187511496
41: neval=746{'avg': 1670750.1655948446, 'max': 3671857.565602625, 'min': 1665772.6187511496} best=1665772.6187511496
42: neval=755{'avg': 1670092.4628002353, 'max': 3159423.5000774832, 'min': 1665772.6187511496} best=1665772.6187511496
43: neval=761{'avg': 1667755.7836031166, 'max': 2623982.8122547725, 'min': 1665772.6187511496} best=1665772.6187511496
44: neval=767{'avg': 1674773.3792229136, 'max': 3636152.1864633793, 'min': 1665772.6187511496} best=1665772.6187511496
45: neval=750{'avg': 1669659.3165651339, 'max': 2857000.962997503, 'min': 1665772.6187511496} best=1665772.6187511496
46: neval=744{'avg': 1669761.5459117373, 'max': 3305180.5666942196, 'min': 1665772.6187511496} best=1665772.6187511496
47: neval=759{'avg': 1670531.0447726566, 'max': 2643271.6741921143, 'min': 1665772.6187511496} best=1665772.6187511496
48: neval=748{'avg': 1672920.5766706478, 'max': 3273776.9705376853, 'min': 1665772.6187511496} best=1665772.6187511496
49: neval=713{'avg': 1667896.6572433833, 'max': 2547437.9364876444, 'min': 1665772.6187511496} best=1665772.6187511496
50: neval=740{'avg': 1668054.5205599542, 'max': 2446216.8131966237, 'min': 1665772.6187511496} best=1665772.6187511496
51: neval=708{'avg': 1672288.4331227725, 'max': 2956220.542610286, 'min': 1665772.6187511496} best=1665772.6187511496
52: neval=756{'avg': 1676199.8801703488, 'max': 2818705.34473826, 'min': 1665772.6187511496} best=1665772.6187511496
53: neval=758{'avg': 1668057.0835816856, 'max': 2218621.09498126, 'min': 1665772.6187511496} best=1665772.6187511496
54: neval=741{'avg': 1668327.3925377044, 'max': 2517536.0021205717, 'min': 1665772.6187511496} best=1665772.6187511496
55: neval=756{'avg': 1670758.1314542564, 'max': 3066969.3535621525, 'min': 1665772.6187511496} best=1665772.6187511496
56: neval=748{'avg': 1669743.312895689, 'max': 3074260.328627047, 'min': 1665772.6187511496} best=1665772.6187511496
57: neval=746{'avg': 1669675.543748466, 'max': 2682534.7837202144, 'min': 1665772.6187511496} best=1665772.6187511496
58: neval=759{'avg': 1671823.7476556096, 'max': 3147910.3615849945, 'min': 1665772.6187511496} best=1665772.6187511496
59: neval=730{'avg': 1670670.7361805926, 'max': 3182124.6574278586, 'min': 1665772.6187511496} best=1665772.6187511496
60: neval=776{'avg': 1674592.8946735589, 'max': 3005356.235263648, 'min': 1665772.6187511496} best=1665772.6187511496
61: neval=741{'avg': 1674277.2932427009, 'max': 2649759.1336828517, 'min': 1665772.6187511496} best=1665772.6187511496
62: neval=775{'avg': 1669925.8548857437, 'max': 2594070.997738049, 'min': 1665772.6187511496} best=1665772.6187511496
63: neval=731{'avg': 1669715.6043211052, 'max': 2506920.594408371, 'min': 1665772.6187511496} best=1665772.6187511496
64: neval=763{'avg': 1673967.4580264646, 'max': 2901072.246539482, 'min': 1665772.6187511496} best=1665772.6187511496
65: neval=746{'avg': 1668918.298756348, 'max': 2257221.2860855274, 'min': 1665772.6187511496} best=1665772.6187511496
66: neval=752{'avg': 1668306.4423855657, 'max': 2814182.6901810234, 'min': 1665772.6187511496} best=1665772.6187511496
67: neval=748{'avg': 1671041.3173490253, 'max': 2754006.7119133854, 'min': 1665772.6187511496} best=1665772.6187511496
68: neval=736{'avg': 1669082.774561261, 'max': 2546608.864904049, 'min': 1665772.6187511496} best=1665772.6187511496
69: neval=761{'avg': 1668212.379513421, 'max': 3267481.6134696393, 'min': 1665772.6187511496} best=1665772.6187511496
70: neval=730{'avg': 1672040.8505397828, 'max': 2688934.133650298, 'min': 1665772.6187511496} best=1665772.6187511496
71: neval=758{'avg': 1678716.9985832735, 'max': 3190817.39314358, 'min': 1665772.6187511496} best=1665772.6187511496
72: neval=733{'avg': 1670670.0989284785, 'max': 2755333.504646598, 'min': 1665772.6187511496} best=1665772.6187511496
73: neval=749{'avg': 1669732.448317527, 'max': 2298021.740738681, 'min': 1665772.6187511496} best=1665772.6187511496
74: neval=733{'avg': 1669426.4071770895, 'max': 2443020.1862073904, 'min': 1665772.6187511496} best=1665772.6187511496
75: neval=732{'avg': 1670294.6447618501, 'max': 3134751.503820427, 'min': 1665772.6187511496} best=1665772.6187511496
