----------------------  実行情報  ----------------------
実行時間＝14秒
個体数＝250
合計世代数＝54
============================
Total cost: 3890157.54116676
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [693475, 157858, 89763]

inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[111444, 63118]
trans_facility = ['旭川市', '帯広市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1476357.5252999996, '釧路市': 636288.2351999999, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 243096.68789497978, '釧路市': 67890.93935121677, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 101789.41901726964, '釧路市': 51139.278699769224, '函館市': 56503.77419685738}

TC_indirect: {'旭川市': 757484.7703799999, '帯広市': 249378.30403999996}
IC_trans: {'旭川市': 9383.13949362732, '帯広市': 5659.3861070525745}
OC_trans: {'旭川市': 40738.64403571673, '帯広市': 24039.54876558127}


----------------------  輸送情報  ----------------------

direct 札幌市(1595/1900) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(305/1900) t/day → receive from: 中継施設＝ 旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/432) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(173/432) t/day → receive from: 中継施設＝ 帯広市(63118) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 6256504.897565944, 'max': 8783053.831426876, 'min': 4728890.404041595} best=4728890.404041595
1: neval=192{'avg': 5703516.347193495, 'max': 7617213.371560502, 'min': 4667972.362279906} best=4667972.362279906
2: neval=204{'avg': 5282766.659334119, 'max': 7558395.957500409, 'min': 4330995.020211059} best=4330995.020211059
3: neval=204{'avg': 4988993.097231636, 'max': 6364484.199418351, 'min': 3890157.54116676} best=3890157.54116676
4: neval=198{'avg': 4645287.6307487935, 'max': 6895295.633997888, 'min': 3890157.54116676} best=3890157.54116676
5: neval=198{'avg': 4391460.211752661, 'max': 6184242.103832392, 'min': 3890157.54116676} best=3890157.54116676
6: neval=204{'avg': 4202888.178533793, 'max': 5603585.512247641, 'min': 3890157.54116676} best=3890157.54116676
7: neval=196{'avg': 4067617.3804996605, 'max': 5808524.517365464, 'min': 3890157.54116676} best=3890157.54116676
8: neval=198{'avg': 3939716.388014385, 'max': 4729095.136054462, 'min': 3890157.54116676} best=3890157.54116676
9: neval=194{'avg': 3898815.5113248597, 'max': 4319992.904148032, 'min': 3890157.54116676} best=3890157.54116676
10: neval=211{'avg': 3891528.5274661845, 'max': 4232904.116022869, 'min': 3890157.54116676} best=3890157.54116676
11: neval=188{'avg': 3891225.05464075, 'max': 4157035.9096642286, 'min': 3890157.54116676} best=3890157.54116676
12: neval=199{'avg': 3895066.4186952584, 'max': 5117376.923291417, 'min': 3890157.54116676} best=3890157.54116676
13: neval=193{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
14: neval=193{'avg': 3893292.3249627235, 'max': 4673853.4901577635, 'min': 3890157.54116676} best=3890157.54116676
15: neval=192{'avg': 3891680.0817128974, 'max': 4270792.677701037, 'min': 3890157.54116676} best=3890157.54116676
16: neval=192{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
17: neval=190{'avg': 3893055.5929813003, 'max': 4614670.494801844, 'min': 3890157.54116676} best=3890157.54116676
18: neval=199{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
19: neval=197{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
20: neval=197{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
21: neval=208{'avg': 3896645.9642792284, 'max': 5512263.319283845, 'min': 3890157.54116676} best=3890157.54116676
22: neval=207{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
23: neval=199{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
24: neval=197{'avg': 3897592.3944087056, 'max': 5186579.767982604, 'min': 3890157.54116676} best=3890157.54116676
25: neval=201{'avg': 3899999.295981215, 'max': 5328391.9905372765, 'min': 3890157.54116676} best=3890157.54116676
26: neval=213{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
27: neval=197{'avg': 3891862.9396761903, 'max': 4316507.168524364, 'min': 3890157.54116676} best=3890157.54116676
28: neval=201{'avg': 3893378.5260946085, 'max': 4695403.773128784, 'min': 3890157.54116676} best=3890157.54116676
29: neval=205{'avg': 3894346.8489523837, 'max': 4937484.487572636, 'min': 3890157.54116676} best=3890157.54116676
30: neval=210{'avg': 3891538.2631206727, 'max': 4235338.029644946, 'min': 3890157.54116676} best=3890157.54116676
31: neval=191{'avg': 3890839.8490519305, 'max': 4060734.512459413, 'min': 3890157.54116676} best=3890157.54116676
32: neval=196{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
33: neval=186{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
34: neval=195{'avg': 3895177.832083977, 'max': 5145230.270470863, 'min': 3890157.54116676} best=3890157.54116676
35: neval=194{'avg': 3894360.242603136, 'max': 4667486.044309898, 'min': 3890157.54116676} best=3890157.54116676
36: neval=195{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
37: neval=202{'avg': 3892042.2265785686, 'max': 4361328.894118853, 'min': 3890157.54116676} best=3890157.54116676
38: neval=206{'avg': 3892708.5632152376, 'max': 4527913.053286108, 'min': 3890157.54116676} best=3890157.54116676
39: neval=206{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
40: neval=199{'avg': 3902320.8225045283, 'max': 5765604.319250454, 'min': 3890157.54116676} best=3890157.54116676
41: neval=195{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
42: neval=199{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
43: neval=201{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
44: neval=199{'avg': 3892180.656794881, 'max': 4395936.448196984, 'min': 3890157.54116676} best=3890157.54116676
45: neval=190{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
46: neval=197{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
47: neval=192{'avg': 3894367.2803042727, 'max': 4942592.325544869, 'min': 3890157.54116676} best=3890157.54116676
48: neval=194{'avg': 3893179.927276242, 'max': 4645754.068537286, 'min': 3890157.54116676} best=3890157.54116676
49: neval=188{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
50: neval=210{'avg': 3893534.907339844, 'max': 4359864.369401559, 'min': 3890157.54116676} best=3890157.54116676
51: neval=198{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
52: neval=188{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
53: neval=194{'avg': 3890157.54116676, 'max': 3890157.54116676, 'min': 3890157.54116676} best=3890157.54116676
