----------------------  実行情報  ----------------------
実行時間＝647秒
個体数＝950
合計世代数＝316
==============================
Total cost: 1662863.0870554715
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 16
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 83350, 83255, 61374, 46307, 45633, 42568, 40026, 34892, 32045, 14915, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 6943]
trans_facility = ['江別市', '岩見沢市', '湧別町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['北見市'], ['湧別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 69816.3281, '函館市': 52667.9669, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 45877.044299999994, '千歳市': 14509.459, '小樽市': 29240.018700000004, '新十津川町': 27634.016799999998, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '旭川市': 42838.52830540819, '函館市': 42803.319046144585, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25243.54371694684, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '新十津川町': 12389.220163123517, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '旭川市': 55810.608512758125, '函館市': 55798.381830069724, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42690.693505125884, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '新十津川町': 23876.32044879745, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998, '湧別町': 27727.742619999997}
IC_trans: {'江別市': 3662.6719996238635, '岩見沢市': 1989.7782031779989, '湧別町': 849.8666579421284}
OC_trans: {'江別市': 15304.617886606013, '岩見沢市': 8335.575860717168, '湧別町': 4688.360864255358}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(19/110) t/day → receive from: 中継施設＝ 湧別町(6943) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(41/41) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2332610.7123176623, 'max': 3132031.9262392554, 'min': 1883302.8371876406} best=1883302.8371876406
1: neval=738{'avg': 2163512.8387486218, 'max': 2951222.8385291295, 'min': 1787893.9161424965} best=1787893.9161424965
2: neval=758{'avg': 2057702.6302984382, 'max': 2769568.392962574, 'min': 1788476.0821719775} best=1787893.9161424965
3: neval=752{'avg': 1991308.7110899633, 'max': 3208378.2174661797, 'min': 1788476.0821719775} best=1787893.9161424965
4: neval=737{'avg': 1935773.26895763, 'max': 2427584.6153402915, 'min': 1788476.0821719775} best=1787893.9161424965
5: neval=763{'avg': 1897501.706308138, 'max': 2440904.7017041696, 'min': 1776643.949400429} best=1776643.949400429
6: neval=750{'avg': 1861261.3862428977, 'max': 2414300.4652137635, 'min': 1750012.8875809687} best=1750012.8875809687
7: neval=726{'avg': 1832821.3432049367, 'max': 2949441.5484039024, 'min': 1750012.8875809687} best=1750012.8875809687
8: neval=734{'avg': 1809502.4077344562, 'max': 2908661.2652135217, 'min': 1734338.870189511} best=1734338.870189511
9: neval=778{'avg': 1791544.988708495, 'max': 2672233.546837643, 'min': 1726321.369074628} best=1726321.369074628
10: neval=725{'avg': 1771708.2274251848, 'max': 2268668.248966117, 'min': 1701120.590875996} best=1701120.590875996
11: neval=753{'avg': 1755970.8984554254, 'max': 2451376.45578669, 'min': 1701120.590875996} best=1701120.590875996
12: neval=734{'avg': 1745629.388832437, 'max': 2778334.649813163, 'min': 1701120.590875996} best=1701120.590875996
13: neval=753{'avg': 1733146.909422981, 'max': 2245418.5674661393, 'min': 1693779.776141203} best=1693779.776141203
14: neval=751{'avg': 1726980.2990780496, 'max': 3182858.06992451, 'min': 1677749.95788915} best=1677749.95788915
15: neval=751{'avg': 1717162.9571203198, 'max': 2661276.245264594, 'min': 1677749.95788915} best=1677749.95788915
16: neval=760{'avg': 1708417.9962011834, 'max': 2978158.8551395233, 'min': 1677749.95788915} best=1677749.95788915
17: neval=763{'avg': 1700755.677995217, 'max': 2656512.0156878512, 'min': 1672164.501723251} best=1672164.501723251
18: neval=761{'avg': 1694689.511291355, 'max': 4059893.05609966, 'min': 1672164.501723251} best=1672164.501723251
19: neval=734{'avg': 1686934.0382238717, 'max': 2920678.010061239, 'min': 1672164.501723251} best=1672164.501723251
20: neval=711{'avg': 1680178.3295031334, 'max': 2497379.7672660234, 'min': 1672164.501723251} best=1672164.501723251
21: neval=764{'avg': 1677302.2545203324, 'max': 2417399.734308308, 'min': 1667513.6938453203} best=1667513.6938453203
22: neval=746{'avg': 1679093.801340457, 'max': 3172983.783493092, 'min': 1663316.0587263287} best=1663316.0587263287
23: neval=767{'avg': 1679441.7168783015, 'max': 2958563.233965666, 'min': 1663316.0587263287} best=1663316.0587263287
24: neval=778{'avg': 1675692.9994040418, 'max': 2471140.5946139847, 'min': 1663316.0587263287} best=1663316.0587263287
25: neval=740{'avg': 1675162.0258166979, 'max': 2652118.683942348, 'min': 1663316.0587263287} best=1663316.0587263287
26: neval=786{'avg': 1669882.3752941415, 'max': 1962416.4426967406, 'min': 1663316.0587263287} best=1663316.0587263287
27: neval=764{'avg': 1668713.8125249108, 'max': 2372816.578703178, 'min': 1663316.0587263287} best=1663316.0587263287
28: neval=763{'avg': 1669016.2906535014, 'max': 2750184.181616414, 'min': 1663316.0587263287} best=1663316.0587263287
29: neval=753{'avg': 1666302.4989912626, 'max': 2269547.4826183864, 'min': 1663316.0587263287} best=1663316.0587263287
30: neval=755{'avg': 1671836.5315758963, 'max': 3144279.2958563045, 'min': 1663316.0587263287} best=1663316.0587263287
31: neval=751{'avg': 1666099.9945362378, 'max': 2596283.25572359, 'min': 1663316.0587263287} best=1663316.0587263287
32: neval=746{'avg': 1669724.1044130842, 'max': 3096982.7140166163, 'min': 1663316.0587263287} best=1663316.0587263287
33: neval=737{'avg': 1667229.988027995, 'max': 2447312.0756748514, 'min': 1663316.0587263287} best=1663316.0587263287
34: neval=772{'avg': 1668711.6918698717, 'max': 2839842.790439847, 'min': 1663316.0587263287} best=1663316.0587263287
35: neval=740{'avg': 1663809.9244198208, 'max': 1953930.5146422274, 'min': 1663316.0587263287} best=1663316.0587263287
36: neval=769{'avg': 1663760.322575926, 'max': 1953930.5146422274, 'min': 1663316.0587263287} best=1663316.0587263287
37: neval=729{'avg': 1664014.0635567363, 'max': 1976545.166213855, 'min': 1663316.0587263287} best=1663316.0587263287
38: neval=737{'avg': 1668393.1809143443, 'max': 2990073.272984729, 'min': 1663316.0587263287} best=1663316.0587263287
39: neval=756{'avg': 1667741.958475923, 'max': 2473964.50337939, 'min': 1663316.0587263287} best=1663316.0587263287
40: neval=728{'avg': 1666252.0681202712, 'max': 2332205.481030941, 'min': 1663316.0587263287} best=1663316.0587263287
41: neval=750{'avg': 1665795.548525878, 'max': 2659236.20008157, 'min': 1663316.0587263287} best=1663316.0587263287
42: neval=746{'avg': 1667089.1370150528, 'max': 2835713.452440528, 'min': 1663316.0587263287} best=1663316.0587263287
43: neval=756{'avg': 1667088.3076296318, 'max': 3074626.14444596, 'min': 1663316.0587263287} best=1663316.0587263287
44: neval=745{'avg': 1664875.3436558573, 'max': 2405730.019915968, 'min': 1663316.0587263287} best=1663316.0587263287
45: neval=763{'avg': 1669439.7832703153, 'max': 2757207.4425558737, 'min': 1663316.0587263287} best=1663316.0587263287
46: neval=714{'avg': 1664807.7443317403, 'max': 2228090.9206525204, 'min': 1663316.0587263287} best=1663316.0587263287
47: neval=736{'avg': 1669406.4737962869, 'max': 2859610.402358597, 'min': 1663316.0587263287} best=1663316.0587263287
48: neval=746{'avg': 1666075.6924693752, 'max': 2319030.976787658, 'min': 1663316.0587263287} best=1663316.0587263287
49: neval=755{'avg': 1666271.504897919, 'max': 2492521.082068867, 'min': 1663316.0587263287} best=1663316.0587263287
50: neval=747{'avg': 1666632.3266985551, 'max': 2297699.3005700884, 'min': 1663316.0587263287} best=1663316.0587263287
51: neval=745{'avg': 1667910.975339153, 'max': 2950916.144344269, 'min': 1663316.0587263287} best=1663316.0587263287
52: neval=740{'avg': 1668196.5276103911, 'max': 2500908.2299699956, 'min': 1663316.0587263287} best=1663316.0587263287
53: neval=774{'avg': 1665565.73811487, 'max': 2468468.2624587147, 'min': 1663316.0587263287} best=1663316.0587263287
54: neval=747{'avg': 1665924.5571822738, 'max': 2205716.029659128, 'min': 1663316.0587263287} best=1663316.0587263287
55: neval=764{'avg': 1666780.3810146914, 'max': 3250891.4067751383, 'min': 1663316.0587263287} best=1663316.0587263287
56: neval=722{'avg': 1666274.3335252872, 'max': 2903809.6119528897, 'min': 1663316.0587263287} best=1663316.0587263287
57: neval=765{'avg': 1665859.1656868597, 'max': 2609242.56006147, 'min': 1663316.0587263287} best=1663316.0587263287
58: neval=782{'avg': 1664201.3945144087, 'max': 2245461.434656948, 'min': 1663316.0587263287} best=1663316.0587263287
59: neval=784{'avg': 1665735.2151078603, 'max': 2580159.7366010486, 'min': 1663316.0587263287} best=1663316.0587263287
60: neval=724{'avg': 1666315.764053871, 'max': 2389880.4645113857, 'min': 1663316.0587263287} best=1663316.0587263287
61: neval=742{'avg': 1667668.7865403388, 'max': 2873600.1296605933, 'min': 1663316.0587263287} best=1663316.0587263287
62: neval=743{'avg': 1668679.5071038948, 'max': 2652357.1558019673, 'min': 1663316.0587263287} best=1663316.0587263287
63: neval=769{'avg': 1665070.0885558988, 'max': 2248573.3611869966, 'min': 1663316.0587263287} best=1663316.0587263287
64: neval=741{'avg': 1666710.6766508168, 'max': 2965816.135056859, 'min': 1663316.0587263287} best=1663316.0587263287
65: neval=735{'avg': 1665804.6851702374, 'max': 2730531.7626614515, 'min': 1663316.0587263287} best=1663316.0587263287
66: neval=735{'avg': 1666762.4405124027, 'max': 2186699.2147632977, 'min': 1663316.0587263287} best=1663316.0587263287
67: neval=738{'avg': 1668812.2090896235, 'max': 2806783.4517085482, 'min': 1663316.0587263287} best=1663316.0587263287
68: neval=729{'avg': 1667800.4908813862, 'max': 3273075.4689275613, 'min': 1663316.0587263287} best=1663316.0587263287
69: neval=752{'avg': 1668858.3374517267, 'max': 2794774.3703036658, 'min': 1663316.0587263287} best=1663316.0587263287
70: neval=783{'avg': 1668382.3340670927, 'max': 2452793.3446814753, 'min': 1663316.0587263287} best=1663316.0587263287
