----------------------  実行情報  ----------------------
実行時間＝388秒
個体数＝900
合計世代数＝199
==============================
Total cost: 1689639.4122482815
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 15
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 89763, 81171, 61374, 46307, 45633, 43144, 39952, 34892, 32045, 17168, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 6145]
trans_facility = ['江別市', '岩見沢市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 64222.15960000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 102017.66280000002, '千歳市': 14509.459, '小樽市': 29240.018700000004, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '函館市': 45190.25558468947, '旭川市': 42028.08947203419, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25209.88580292738, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '函館市': 56503.77419685738, '旭川市': 55515.28846234727, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42651.77878044167, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998, '今金町': 29626.5818}
IC_trans: {'江別市': 3662.6719996238635, '岩見沢市': 1989.7782031779989, '今金町': 767.6868292716742}
OC_trans: {'江別市': 15304.617886606013, '岩見沢市': 8335.575860717168, '今金町': 3932.2312855553623}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2391323.7808560543, 'max': 3507045.3701035506, 'min': 1898524.0990941068} best=1898524.0990941068
1: neval=734{'avg': 2198090.6237284066, 'max': 3378532.2940569133, 'min': 1864234.1578759665} best=1864234.1578759665
2: neval=720{'avg': 2088521.2706224176, 'max': 2652233.7148273615, 'min': 1856250.8912259454} best=1856250.8912259454
3: neval=714{'avg': 2010762.075111048, 'max': 2704521.2661674293, 'min': 1833809.713490169} best=1833809.713490169
4: neval=698{'avg': 1970810.249834315, 'max': 2709461.5698463325, 'min': 1837038.358000292} best=1833809.713490169
5: neval=723{'avg': 1935597.958039384, 'max': 2535911.474071995, 'min': 1822863.0569334896} best=1822863.0569334896
6: neval=728{'avg': 1905218.49605809, 'max': 3306209.6892614863, 'min': 1802003.0605014446} best=1802003.0605014446
7: neval=714{'avg': 1880954.1985058503, 'max': 2554059.08163272, 'min': 1781433.402857404} best=1781433.402857404
8: neval=701{'avg': 1849569.2626358743, 'max': 2438933.793549637, 'min': 1745104.455783218} best=1745104.455783218
9: neval=735{'avg': 1831356.8095655965, 'max': 2558745.2719444763, 'min': 1740945.7777737216} best=1740945.7777737216
10: neval=705{'avg': 1815839.322725908, 'max': 3000173.4261061978, 'min': 1736736.6505599048} best=1736736.6505599048
11: neval=722{'avg': 1791591.3657543357, 'max': 2758839.891048372, 'min': 1727440.5416896276} best=1727440.5416896276
12: neval=702{'avg': 1771096.6504130755, 'max': 2111936.9134970712, 'min': 1717703.5234467646} best=1717703.5234467646
13: neval=718{'avg': 1764477.3960716666, 'max': 3120285.705273724, 'min': 1715445.2119832176} best=1715445.2119832176
14: neval=717{'avg': 1749837.7517335203, 'max': 2544959.9079124043, 'min': 1705715.8636587888} best=1705715.8636587888
15: neval=698{'avg': 1735583.223957634, 'max': 2365901.8367009824, 'min': 1702250.3533752565} best=1702250.3533752565
16: neval=701{'avg': 1731528.8199481338, 'max': 2806679.5058108657, 'min': 1690394.8876338827} best=1690394.8876338827
17: neval=718{'avg': 1723759.1084285232, 'max': 2987162.866836508, 'min': 1690394.8876338827} best=1690394.8876338827
18: neval=734{'avg': 1714735.8339542216, 'max': 2518512.46702975, 'min': 1689639.4122482815} best=1689639.4122482815
19: neval=725{'avg': 1715511.3471370225, 'max': 2983749.867308533, 'min': 1689639.4122482815} best=1689639.4122482815
20: neval=739{'avg': 1703300.3484871334, 'max': 2370477.009132118, 'min': 1689639.4122482815} best=1689639.4122482815
21: neval=717{'avg': 1697852.7322775458, 'max': 2870459.3608714156, 'min': 1689639.4122482815} best=1689639.4122482815
22: neval=693{'avg': 1697243.2600402273, 'max': 2508481.37483657, 'min': 1689639.4122482815} best=1689639.4122482815
23: neval=713{'avg': 1693823.9735153357, 'max': 2324854.9084385666, 'min': 1689639.4122482815} best=1689639.4122482815
24: neval=704{'avg': 1694732.442969022, 'max': 3279174.8225735053, 'min': 1689639.4122482815} best=1689639.4122482815
25: neval=707{'avg': 1696993.7894392263, 'max': 2640978.270262651, 'min': 1689639.4122482815} best=1689639.4122482815
26: neval=711{'avg': 1691635.6326104072, 'max': 2652083.6401921394, 'min': 1689639.4122482815} best=1689639.4122482815
27: neval=711{'avg': 1694882.8712234662, 'max': 2730571.5919189667, 'min': 1689639.4122482815} best=1689639.4122482815
28: neval=699{'avg': 1693740.3030857919, 'max': 2805142.290679327, 'min': 1689639.4122482815} best=1689639.4122482815
29: neval=737{'avg': 1692617.624118218, 'max': 2781550.827011663, 'min': 1689639.4122482815} best=1689639.4122482815
30: neval=706{'avg': 1690338.3189817923, 'max': 2101596.8288247082, 'min': 1689639.4122482815} best=1689639.4122482815
31: neval=696{'avg': 1696553.3327354882, 'max': 2569982.755420675, 'min': 1689639.4122482815} best=1689639.4122482815
32: neval=726{'avg': 1694227.1035718757, 'max': 2710732.6579155824, 'min': 1689639.4122482815} best=1689639.4122482815
33: neval=721{'avg': 1693621.2728227784, 'max': 2572470.9024249273, 'min': 1689639.4122482815} best=1689639.4122482815
34: neval=730{'avg': 1696868.6790450702, 'max': 2621344.1945602726, 'min': 1689639.4122482815} best=1689639.4122482815
35: neval=721{'avg': 1691091.927895818, 'max': 2229326.27032895, 'min': 1689639.4122482815} best=1689639.4122482815
36: neval=707{'avg': 1694480.5469090727, 'max': 3139457.6896655723, 'min': 1689639.4122482815} best=1689639.4122482815
37: neval=705{'avg': 1694894.5577121628, 'max': 2834262.597831937, 'min': 1689639.4122482815} best=1689639.4122482815
38: neval=706{'avg': 1694236.512179601, 'max': 2819603.8343658, 'min': 1689639.4122482815} best=1689639.4122482815
39: neval=722{'avg': 1693025.7453569528, 'max': 3114262.969856246, 'min': 1689639.4122482815} best=1689639.4122482815
40: neval=704{'avg': 1692391.5448844747, 'max': 2671029.1004001796, 'min': 1689639.4122482815} best=1689639.4122482815
41: neval=698{'avg': 1691581.1076955192, 'max': 2491165.0998313557, 'min': 1689639.4122482815} best=1689639.4122482815
42: neval=724{'avg': 1695144.9395758167, 'max': 2644283.3364907205, 'min': 1689639.4122482815} best=1689639.4122482815
43: neval=700{'avg': 1692357.1479902528, 'max': 2899273.4805679577, 'min': 1689639.4122482815} best=1689639.4122482815
44: neval=728{'avg': 1696149.9119345506, 'max': 2930798.6606727797, 'min': 1689639.4122482815} best=1689639.4122482815
45: neval=707{'avg': 1695124.7147018278, 'max': 2848258.210519964, 'min': 1689639.4122482815} best=1689639.4122482815
46: neval=708{'avg': 1695356.8885202308, 'max': 3240053.1000623098, 'min': 1689639.4122482815} best=1689639.4122482815
47: neval=689{'avg': 1691502.1022852415, 'max': 2699078.9449006864, 'min': 1689639.4122482815} best=1689639.4122482815
48: neval=722{'avg': 1693421.8392630233, 'max': 2384270.9897827916, 'min': 1689639.4122482815} best=1689639.4122482815
49: neval=723{'avg': 1692621.537803184, 'max': 3260314.1011560517, 'min': 1689639.4122482815} best=1689639.4122482815
50: neval=690{'avg': 1691717.9862282954, 'max': 2350154.4502256764, 'min': 1689639.4122482815} best=1689639.4122482815
51: neval=699{'avg': 1697387.7848319148, 'max': 2590118.9765857067, 'min': 1689639.4122482815} best=1689639.4122482815
52: neval=703{'avg': 1696683.5661208015, 'max': 2506003.68850132, 'min': 1689639.4122482815} best=1689639.4122482815
53: neval=720{'avg': 1693655.4507530653, 'max': 2666534.2205586694, 'min': 1689639.4122482815} best=1689639.4122482815
54: neval=734{'avg': 1696222.3648816112, 'max': 2367652.2231163727, 'min': 1689639.4122482815} best=1689639.4122482815
55: neval=709{'avg': 1693973.2204241017, 'max': 2340755.527410271, 'min': 1689639.4122482815} best=1689639.4122482815
56: neval=724{'avg': 1692392.0265112673, 'max': 2263720.2353562843, 'min': 1689639.4122482815} best=1689639.4122482815
57: neval=690{'avg': 1692538.046512092, 'max': 2510052.7812458454, 'min': 1689639.4122482815} best=1689639.4122482815
58: neval=719{'avg': 1692084.312710897, 'max': 2330480.37177878, 'min': 1689639.4122482815} best=1689639.4122482815
59: neval=697{'avg': 1693410.8396445294, 'max': 2796571.0503189475, 'min': 1689639.4122482815} best=1689639.4122482815
60: neval=709{'avg': 1697611.989256087, 'max': 3037668.878091609, 'min': 1689639.4122482815} best=1689639.4122482815
61: neval=687{'avg': 1696489.845276528, 'max': 3047167.6094257687, 'min': 1689639.4122482815} best=1689639.4122482815
62: neval=708{'avg': 1691760.3723108498, 'max': 2529405.756756472, 'min': 1689639.4122482815} best=1689639.4122482815
63: neval=718{'avg': 1696556.1133937638, 'max': 3095086.83498432, 'min': 1689639.4122482815} best=1689639.4122482815
64: neval=712{'avg': 1696119.7650554911, 'max': 2954917.938988284, 'min': 1689639.4122482815} best=1689639.4122482815
65: neval=701{'avg': 1694629.4075692303, 'max': 2875441.8028002204, 'min': 1689639.4122482815} best=1689639.4122482815
66: neval=696{'avg': 1691075.889524395, 'max': 2504471.536012266, 'min': 1689639.4122482815} best=1689639.4122482815
67: neval=692{'avg': 1693423.896360011, 'max': 2765874.8090955657, 'min': 1689639.4122482815} best=1689639.4122482815
68: neval=714{'avg': 1691070.1122093322, 'max': 2185864.860044892, 'min': 1689639.4122482815} best=1689639.4122482815
