----------------------  実行情報  ----------------------
実行時間＝4秒
個体数＝100
合計世代数＝48
=============================
Total cost: 8575366.971255299
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量12位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638)

焼却施設数: 1
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '西興部村']]

trans_size=[161914]
trans_facility = ['本別町']
trans_blocks = [['えりも町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 5859089.5715999985}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'本別町': 2176825.4986799997}
IC_trans: {'本別町': 13127.840423039623}
OC_trans: {'本別町': 58288.53559361692}


----------------------  輸送情報  ----------------------

direct 札幌市(2135/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 札幌市(444/2578) t/day → receive from: 中継施設＝ 本別町(161914) → receive from: えりも町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝100
世代数＝1000
0: neval=100{'avg': 10182366.16210383, 'max': 15034942.157764733, 'min': 8657195.332699694} best=8657195.332699694
1: neval=84{'avg': 9127887.086045975, 'max': 11145396.96857716, 'min': 8657195.332699694} best=8657195.332699694
2: neval=77{'avg': 8703260.424191318, 'max': 9140389.92653882, 'min': 8657195.332699694} best=8657195.332699694
3: neval=80{'avg': 8659944.209069906, 'max': 8932082.969721265, 'min': 8657195.332699694} best=8657195.332699694
4: neval=74{'avg': 8657195.33269969, 'max': 8657195.332699694, 'min': 8657195.332699694} best=8657195.332699694
5: neval=92{'avg': 8657129.43352449, 'max': 8657195.332699694, 'min': 8653900.373939697} best=8653900.373939697
6: neval=75{'avg': 8656799.93764849, 'max': 8657195.332699694, 'min': 8653900.373939697} best=8653900.373939697
7: neval=75{'avg': 8675961.274959417, 'max': 10629343.362712163, 'min': 8653900.373939697} best=8653900.373939697
8: neval=77{'avg': 8654855.911980096, 'max': 8657195.332699694, 'min': 8653900.373939697} best=8653900.373939697
9: neval=82{'avg': 8653999.222702496, 'max': 8657195.332699694, 'min': 8653900.373939697} best=8653900.373939697
10: neval=82{'avg': 8652226.622822694, 'max': 8653900.373939697, 'min': 8620425.351599695} best=8620425.351599695
11: neval=81{'avg': 8648544.370365297, 'max': 8653900.373939697, 'min': 8620425.351599695} best=8620425.351599695
12: neval=78{'avg': 8641514.615673894, 'max': 8653900.373939697, 'min': 8620425.351599695} best=8620425.351599695
13: neval=80{'avg': 8627120.356067695, 'max': 8653900.373939697, 'min': 8620425.351599695} best=8620425.351599695
14: neval=66{'avg': 8620425.351599695, 'max': 8620425.351599695, 'min': 8620425.351599695} best=8620425.351599695
15: neval=81{'avg': 8620425.351599695, 'max': 8620425.351599695, 'min': 8620425.351599695} best=8620425.351599695
16: neval=72{'avg': 8620425.351599695, 'max': 8620425.351599695, 'min': 8620425.351599695} best=8620425.351599695
17: neval=79{'avg': 8620425.351599695, 'max': 8620425.351599695, 'min': 8620425.351599695} best=8620425.351599695
18: neval=83{'avg': 8620425.351599695, 'max': 8620425.351599695, 'min': 8620425.351599695} best=8620425.351599695
19: neval=75{'avg': 8620425.351599695, 'max': 8620425.351599695, 'min': 8620425.351599695} best=8620425.351599695
20: neval=82{'avg': 8620425.351599695, 'max': 8620425.351599695, 'min': 8620425.351599695} best=8620425.351599695
21: neval=84{'avg': 8620425.351599695, 'max': 8620425.351599695, 'min': 8620425.351599695} best=8620425.351599695
22: neval=83{'avg': 8620425.351599695, 'max': 8620425.351599695, 'min': 8620425.351599695} best=8620425.351599695
23: neval=84{'avg': 8620425.351599695, 'max': 8620425.351599695, 'min': 8620425.351599695} best=8620425.351599695
24: neval=81{'avg': 8620425.351599695, 'max': 8620425.351599695, 'min': 8620425.351599695} best=8620425.351599695
25: neval=72{'avg': 8620425.351599695, 'max': 8620425.351599695, 'min': 8620425.351599695} best=8620425.351599695
26: neval=79{'avg': 8620425.351599695, 'max': 8620425.351599695, 'min': 8620425.351599695} best=8620425.351599695
27: neval=63{'avg': 8617721.84877903, 'max': 8620425.351599695, 'min': 8575366.971255299} best=8575366.971255299
28: neval=83{'avg': 8613666.594548035, 'max': 8620425.351599695, 'min': 8575366.971255299} best=8575366.971255299
29: neval=68{'avg': 8599698.496641273, 'max': 8620425.351599695, 'min': 8575366.971255299} best=8575366.971255299
30: neval=73{'avg': 8581675.144503515, 'max': 8620425.351599695, 'min': 8575366.971255299} best=8575366.971255299
31: neval=84{'avg': 8575366.9712553, 'max': 8575366.971255299, 'min': 8575366.971255299} best=8575366.971255299
32: neval=84{'avg': 8575366.9712553, 'max': 8575366.971255299, 'min': 8575366.971255299} best=8575366.971255299
33: neval=86{'avg': 8575366.9712553, 'max': 8575366.971255299, 'min': 8575366.971255299} best=8575366.971255299
34: neval=75{'avg': 8575366.9712553, 'max': 8575366.971255299, 'min': 8575366.971255299} best=8575366.971255299
35: neval=77{'avg': 8575366.9712553, 'max': 8575366.971255299, 'min': 8575366.971255299} best=8575366.971255299
36: neval=77{'avg': 8575366.9712553, 'max': 8575366.971255299, 'min': 8575366.971255299} best=8575366.971255299
37: neval=82{'avg': 8575366.9712553, 'max': 8575366.971255299, 'min': 8575366.971255299} best=8575366.971255299
38: neval=91{'avg': 8575366.9712553, 'max': 8575366.971255299, 'min': 8575366.971255299} best=8575366.971255299
39: neval=74{'avg': 8575366.9712553, 'max': 8575366.971255299, 'min': 8575366.971255299} best=8575366.971255299
40: neval=88{'avg': 8575366.9712553, 'max': 8575366.971255299, 'min': 8575366.971255299} best=8575366.971255299
41: neval=88{'avg': 8575366.9712553, 'max': 8575366.971255299, 'min': 8575366.971255299} best=8575366.971255299
42: neval=92{'avg': 8575366.9712553, 'max': 8575366.971255299, 'min': 8575366.971255299} best=8575366.971255299
43: neval=89{'avg': 8575366.9712553, 'max': 8575366.971255299, 'min': 8575366.971255299} best=8575366.971255299
44: neval=84{'avg': 8575366.9712553, 'max': 8575366.971255299, 'min': 8575366.971255299} best=8575366.971255299
45: neval=84{'avg': 8575366.9712553, 'max': 8575366.971255299, 'min': 8575366.971255299} best=8575366.971255299
46: neval=76{'avg': 8575366.9712553, 'max': 8575366.971255299, 'min': 8575366.971255299} best=8575366.971255299
47: neval=83{'avg': 8575366.9712553, 'max': 8575366.971255299, 'min': 8575366.971255299} best=8575366.971255299
