----------------------  実行情報  ----------------------
実行時間＝682秒
個体数＝1150
合計世代数＝257
=============================
Total cost: 1591516.358989409
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 16
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416292, 89763, 81725, 61374, 46307, 45633, 43144, 34734, 33407, 32045, 16543, 9414, 9063, 8115, 8109, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '中標津町', '稚内市', '紋別市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[27117, 18988, 11493, 11270, 7532, 6145, 5823]
trans_facility = ['江別市', '岩見沢市', '北広島市', '伊達市', '網走市', '今金町', '士別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '江別市', '当別町'], ['由仁町', '長沼町', '北広島市'], ['寿都町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['網走市', '清里町', '小清水町', '大空町']]

arrows = [[['札幌市'], ['岩見沢市', '北広島市', '江別市']], [['室蘭市'], ['伊達市']], [['函館市'], ['今金町']], [['旭川市'], ['士別市']], [['北見市'], ['網走市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 27597.6289, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 19854.960199999998, '千歳市': 14059.4592, '北見市': 12947.540800000002, '小樽市': 29240.018700000004, '滝川市': 24889.693399999993, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '稚内市': 7236.531, '紋別市': 26270.0994, '根室市': 4132.0012}
IC_inc: {'札幌市': 145930.5762964446, '函館市': 45190.25558468947, '旭川市': 42234.70896507979, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '千歳市': 22790.078055141938, '北見市': 22158.911492902796, '小樽市': 21503.777651283024, '滝川市': 13350.037645078031, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 7988.378383108435, '紋別市': 7984.119444060551, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61104.03521617537, '函館市': 56503.77419685738, '旭川市': 55593.34007930879, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '千歳市': 39712.1376435576, '北見市': 38899.22520018714, '小樽市': 38035.18762573496, '滝川市': 25554.966123117472, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 15663.809675684119, '紋別市': 15655.474299953266, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 13505.4926, '岩見沢市': 29339.241879999998, '北広島市': 7063.09144, '伊達市': 15968.313000000002, '網走市': 10278.62874, '今金町': 29626.5818, '士別市': 19595.985200000003}
IC_trans: {'江別市': 2704.1662635877747, '岩見沢市': 1989.7782031779989, '北広島市': 1297.7736915588425, '伊達市': 1276.4547099516303, '網走市': 909.6746606453304, '今金町': 767.6868292716742, '士別市': 734.1075877621656}
OC_trans: {'江別市': 11007.347072403967, '岩見沢市': 8335.575860717168, '北広島市': 5708.397109303827, '伊達市': 5692.7118417500415, '網走市': 4729.789805068617, '今金町': 3932.2312855553623, '士別市': 3909.5824914267982}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1141) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(158/1141) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
江別市(27117) → receive from: 南幌町, 江別市, 当別町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(208/224) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
indirect 旭川市(16/224) t/day → receive from: 中継施設＝ 士別市(5823) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(87/118) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市
indirect 室蘭市(31/118) t/day → receive from: 中継施設＝ 伊達市(11270) → receive from: 寿都町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(71/92) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(21/92) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(45/45) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝1000
0: neval=1150{'avg': 2269413.406825723, 'max': 3341439.1054941677, 'min': 1788807.8779577771} best=1788807.8779577771
1: neval=921{'avg': 2121818.339368306, 'max': 2915767.7602418656, 'min': 1788807.8779577771} best=1788807.8779577771
2: neval=901{'avg': 2029084.0646697828, 'max': 2997674.3389644995, 'min': 1763661.639524503} best=1763661.639524503
3: neval=919{'avg': 1969062.905932708, 'max': 2834750.739295378, 'min': 1724641.201759668} best=1724641.201759668
4: neval=907{'avg': 1918290.543614227, 'max': 2484187.8703030124, 'min': 1719108.1045087553} best=1719108.1045087553
5: neval=911{'avg': 1881256.1514394777, 'max': 3005552.246392141, 'min': 1694669.880270125} best=1694669.880270125
6: neval=927{'avg': 1859544.775362649, 'max': 2670491.030784377, 'min': 1720077.472721604} best=1694669.880270125
7: neval=931{'avg': 1833189.9616234847, 'max': 2417518.6841875953, 'min': 1720077.472721604} best=1694669.880270125
8: neval=898{'avg': 1811023.8771887838, 'max': 2421531.3238842124, 'min': 1704251.4583385084} best=1694669.880270125
9: neval=897{'avg': 1792325.609692152, 'max': 3224413.866529879, 'min': 1693984.6792403758} best=1693984.6792403758
10: neval=912{'avg': 1775826.7235376039, 'max': 2910743.919522737, 'min': 1695281.2927406589} best=1693984.6792403758
11: neval=882{'avg': 1757238.6239260775, 'max': 2645114.6773337647, 'min': 1695281.2927406589} best=1693984.6792403758
12: neval=906{'avg': 1744207.6585806764, 'max': 2704382.632128274, 'min': 1677145.8104642837} best=1677145.8104642837
13: neval=877{'avg': 1728113.0715882413, 'max': 2644390.6627892684, 'min': 1668978.2398556392} best=1668978.2398556392
14: neval=939{'avg': 1717192.0682766333, 'max': 2847086.0291874507, 'min': 1644301.383982878} best=1644301.383982878
15: neval=891{'avg': 1704322.9917469427, 'max': 2847270.011341771, 'min': 1638149.86385188} best=1638149.86385188
16: neval=891{'avg': 1690527.9393705274, 'max': 2202671.1951666665, 'min': 1635015.0081818204} best=1635015.0081818204
17: neval=925{'avg': 1682289.493410999, 'max': 2832786.909936115, 'min': 1630168.6249080342} best=1630168.6249080342
18: neval=908{'avg': 1671028.7889068243, 'max': 2733176.521724755, 'min': 1623530.3579321683} best=1623530.3579321683
19: neval=888{'avg': 1657573.3681208005, 'max': 2199986.5354339145, 'min': 1623530.3579321683} best=1623530.3579321683
20: neval=902{'avg': 1651392.367094671, 'max': 2875925.089238737, 'min': 1617007.855398533} best=1617007.855398533
21: neval=929{'avg': 1641000.5377939905, 'max': 2288681.734032925, 'min': 1606239.261107782} best=1606239.261107782
22: neval=912{'avg': 1636630.501292085, 'max': 2584411.8415220575, 'min': 1606239.261107782} best=1606239.261107782
23: neval=911{'avg': 1629479.3348384758, 'max': 3023124.642227511, 'min': 1601077.2457703669} best=1601077.2457703669
24: neval=898{'avg': 1622384.9756909718, 'max': 2331501.5184077546, 'min': 1600283.8552748677} best=1600283.8552748677
25: neval=891{'avg': 1617053.0106946807, 'max': 2198184.3205811144, 'min': 1600283.8552748677} best=1600283.8552748677
26: neval=892{'avg': 1615772.595211952, 'max': 2564236.1697475915, 'min': 1591516.358989409} best=1591516.358989409
27: neval=912{'avg': 1612361.8267715555, 'max': 3182061.5741696353, 'min': 1591516.358989409} best=1591516.358989409
28: neval=938{'avg': 1607083.1060319706, 'max': 2267584.000089047, 'min': 1591516.358989409} best=1591516.358989409
29: neval=915{'avg': 1604413.6835680339, 'max': 2591837.6247891053, 'min': 1591516.358989409} best=1591516.358989409
30: neval=903{'avg': 1602253.5897299363, 'max': 2344698.351897913, 'min': 1591516.358989409} best=1591516.358989409
31: neval=907{'avg': 1598397.7204406231, 'max': 2193553.7413330534, 'min': 1591516.358989409} best=1591516.358989409
32: neval=931{'avg': 1597977.6384430053, 'max': 3105088.2627045303, 'min': 1591516.358989409} best=1591516.358989409
33: neval=926{'avg': 1593790.8683396126, 'max': 2168866.742264402, 'min': 1591516.358989409} best=1591516.358989409
34: neval=886{'avg': 1595033.780702308, 'max': 2420409.982179933, 'min': 1591516.358989409} best=1591516.358989409
35: neval=890{'avg': 1595350.6005607857, 'max': 2812737.5761079197, 'min': 1591516.358989409} best=1591516.358989409
36: neval=915{'avg': 1595022.157102374, 'max': 2437418.5225654077, 'min': 1591516.358989409} best=1591516.358989409
37: neval=925{'avg': 1594711.919506296, 'max': 2389949.454903357, 'min': 1591516.358989409} best=1591516.358989409
38: neval=914{'avg': 1599042.4740115884, 'max': 3286789.9245112217, 'min': 1591516.358989409} best=1591516.358989409
39: neval=886{'avg': 1595802.0134361244, 'max': 2336406.952779638, 'min': 1591516.358989409} best=1591516.358989409
40: neval=917{'avg': 1595042.3666165755, 'max': 3033368.502434456, 'min': 1591516.358989409} best=1591516.358989409
41: neval=909{'avg': 1593911.8668921161, 'max': 2168864.035574371, 'min': 1591516.358989409} best=1591516.358989409
42: neval=900{'avg': 1594672.590418257, 'max': 2533084.4879093254, 'min': 1591516.358989409} best=1591516.358989409
43: neval=908{'avg': 1595267.8976887483, 'max': 2247167.3234212124, 'min': 1591516.358989409} best=1591516.358989409
44: neval=904{'avg': 1592710.4255968085, 'max': 2182054.2162593566, 'min': 1591516.358989409} best=1591516.358989409
45: neval=921{'avg': 1594268.4922338647, 'max': 2460219.1071714293, 'min': 1591516.358989409} best=1591516.358989409
46: neval=893{'avg': 1596662.4844293331, 'max': 3012484.606651372, 'min': 1591516.358989409} best=1591516.358989409
47: neval=908{'avg': 1596178.0864115192, 'max': 2563637.5504081924, 'min': 1591516.358989409} best=1591516.358989409
48: neval=887{'avg': 1597017.874770256, 'max': 2485040.3538807533, 'min': 1591516.358989409} best=1591516.358989409
49: neval=934{'avg': 1598592.8675252795, 'max': 2745211.398991189, 'min': 1591516.358989409} best=1591516.358989409
50: neval=895{'avg': 1594357.5097438975, 'max': 2445379.561259494, 'min': 1591516.358989409} best=1591516.358989409
51: neval=915{'avg': 1596191.6883007912, 'max': 2970083.2196793766, 'min': 1591516.358989409} best=1591516.358989409
52: neval=919{'avg': 1598297.1293485132, 'max': 2589918.9389428785, 'min': 1591516.358989409} best=1591516.358989409
53: neval=892{'avg': 1595610.7922273197, 'max': 2867711.3995809895, 'min': 1591516.358989409} best=1591516.358989409
54: neval=921{'avg': 1598801.1526386207, 'max': 3055159.7937749824, 'min': 1591516.358989409} best=1591516.358989409
55: neval=899{'avg': 1595303.559654743, 'max': 2482199.977338506, 'min': 1591516.358989409} best=1591516.358989409
56: neval=922{'avg': 1594987.7876527223, 'max': 2698412.3878561724, 'min': 1591516.358989409} best=1591516.358989409
57: neval=925{'avg': 1595226.160996684, 'max': 2446123.1092889593, 'min': 1591516.358989409} best=1591516.358989409
58: neval=887{'avg': 1595516.6814372719, 'max': 2251475.9108557696, 'min': 1591516.358989409} best=1591516.358989409
59: neval=891{'avg': 1593744.9044537984, 'max': 2602284.483593718, 'min': 1591516.358989409} best=1591516.358989409
60: neval=931{'avg': 1596611.3503687286, 'max': 2686233.673088662, 'min': 1591516.358989409} best=1591516.358989409
61: neval=911{'avg': 1596654.4105912421, 'max': 2864896.0900530606, 'min': 1591516.358989409} best=1591516.358989409
62: neval=906{'avg': 1595759.0217632009, 'max': 2634004.9443916446, 'min': 1591516.358989409} best=1591516.358989409
63: neval=893{'avg': 1595295.6962002136, 'max': 3042512.44962827, 'min': 1591516.358989409} best=1591516.358989409
64: neval=868{'avg': 1594898.516538191, 'max': 2322718.2368934, 'min': 1591516.358989409} best=1591516.358989409
65: neval=891{'avg': 1599072.020062324, 'max': 2382943.876162978, 'min': 1591516.358989409} best=1591516.358989409
66: neval=935{'avg': 1598144.0188270668, 'max': 2829933.949810012, 'min': 1591516.358989409} best=1591516.358989409
67: neval=915{'avg': 1595949.6122652509, 'max': 2898280.097437865, 'min': 1591516.358989409} best=1591516.358989409
68: neval=916{'avg': 1596156.1073574563, 'max': 2894224.2297978876, 'min': 1591516.358989409} best=1591516.358989409
69: neval=907{'avg': 1595412.5993317263, 'max': 3012041.785345885, 'min': 1591516.358989409} best=1591516.358989409
70: neval=906{'avg': 1595526.716851715, 'max': 2400035.6188744563, 'min': 1591516.358989409} best=1591516.358989409
71: neval=949{'avg': 1593517.1696277, 'max': 2311662.852391792, 'min': 1591516.358989409} best=1591516.358989409
72: neval=918{'avg': 1592709.45871503, 'max': 1985680.3333739524, 'min': 1591516.358989409} best=1591516.358989409
73: neval=894{'avg': 1595130.6446548894, 'max': 3209967.821207998, 'min': 1591516.358989409} best=1591516.358989409
74: neval=912{'avg': 1595219.4251207346, 'max': 2507311.100874087, 'min': 1591516.358989409} best=1591516.358989409
75: neval=904{'avg': 1594406.0392560263, 'max': 2564888.3492751173, 'min': 1591516.358989409} best=1591516.358989409
76: neval=933{'avg': 1597723.1103101019, 'max': 3038004.997295624, 'min': 1591516.358989409} best=1591516.358989409
77: neval=913{'avg': 1594375.275665663, 'max': 3265558.8642734503, 'min': 1591516.358989409} best=1591516.358989409
78: neval=903{'avg': 1593673.5073297804, 'max': 2809896.087696833, 'min': 1591516.358989409} best=1591516.358989409
79: neval=915{'avg': 1597331.7362422757, 'max': 3053838.5399173833, 'min': 1591516.358989409} best=1591516.358989409
80: neval=927{'avg': 1595935.662092961, 'max': 2633909.300959295, 'min': 1591516.358989409} best=1591516.358989409
