----------------------  実行情報  ----------------------
実行時間＝17秒
個体数＝350
合計世代数＝75
=============================
Total cost: 2492642.516733839
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107623, 89763, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 374394.5008000001, '函館市': 125217.63309999998, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51506.87181759094, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57176.91044620919, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4373655.820407033, 'max': 6130724.610190488, 'min': 2857106.2851865673} best=2857106.2851865673
1: neval=258{'avg': 3779491.624005987, 'max': 5860139.783317886, 'min': 2857106.2851865673} best=2857106.2851865673
2: neval=274{'avg': 3475535.9507141393, 'max': 5236326.2866100995, 'min': 2857106.2851865673} best=2857106.2851865673
3: neval=265{'avg': 3181477.0830545044, 'max': 4360709.899301531, 'min': 2634158.5043366225} best=2634158.5043366225
4: neval=288{'avg': 2989595.490874206, 'max': 4287699.12112935, 'min': 2492642.516733839} best=2492642.516733839
5: neval=268{'avg': 2848336.906335815, 'max': 3883460.5258711, 'min': 2492642.516733839} best=2492642.516733839
6: neval=280{'avg': 2730173.680722052, 'max': 3723920.9540732363, 'min': 2492642.516733839} best=2492642.516733839
7: neval=282{'avg': 2602911.3896076228, 'max': 3849446.9867487107, 'min': 2492642.516733839} best=2492642.516733839
8: neval=277{'avg': 2523799.271234222, 'max': 3525932.021543641, 'min': 2492642.516733839} best=2492642.516733839
9: neval=249{'avg': 2499534.226585258, 'max': 3077945.076121465, 'min': 2492642.516733839} best=2492642.516733839
10: neval=262{'avg': 2497318.2238535294, 'max': 3478570.7050284008, 'min': 2492642.516733839} best=2492642.516733839
11: neval=285{'avg': 2496315.0498856707, 'max': 3164025.14677351, 'min': 2492642.516733839} best=2492642.516733839
12: neval=280{'avg': 2497172.2895804327, 'max': 3689112.290975777, 'min': 2492642.516733839} best=2492642.516733839
13: neval=259{'avg': 2499563.8995940504, 'max': 3919488.384583899, 'min': 2492642.516733839} best=2492642.516733839
14: neval=278{'avg': 2505856.7175000086, 'max': 4302259.554481081, 'min': 2492642.516733839} best=2492642.516733839
15: neval=278{'avg': 2496911.577417689, 'max': 3659372.11580603, 'min': 2492642.516733839} best=2492642.516733839
16: neval=287{'avg': 2494853.499493275, 'max': 3266486.4825362526, 'min': 2492642.516733839} best=2492642.516733839
17: neval=269{'avg': 2507607.809395788, 'max': 4824328.400288283, 'min': 2492642.516733839} best=2492642.516733839
18: neval=287{'avg': 2501978.567366166, 'max': 4312889.262023707, 'min': 2492642.516733839} best=2492642.516733839
19: neval=249{'avg': 2504215.640657732, 'max': 3556324.3977871207, 'min': 2492642.516733839} best=2492642.516733839
20: neval=296{'avg': 2497597.224705976, 'max': 3636103.9938277598, 'min': 2492642.516733839} best=2492642.516733839
21: neval=275{'avg': 2507157.8500923607, 'max': 4450555.50889579, 'min': 2492642.516733839} best=2492642.516733839
22: neval=279{'avg': 2507001.946092544, 'max': 3446932.7093634442, 'min': 2492642.516733839} best=2492642.516733839
23: neval=287{'avg': 2494250.596849859, 'max': 3055470.557340619, 'min': 2492642.516733839} best=2492642.516733839
24: neval=267{'avg': 2495327.394075513, 'max': 3432349.5863194033, 'min': 2492642.516733839} best=2492642.516733839
25: neval=265{'avg': 2494633.725377484, 'max': 3189565.5420093136, 'min': 2492642.516733839} best=2492642.516733839
26: neval=273{'avg': 2497560.1846987894, 'max': 3437572.0271156584, 'min': 2492642.516733839} best=2492642.516733839
27: neval=277{'avg': 2499615.7611458683, 'max': 3663506.856921035, 'min': 2492642.516733839} best=2492642.516733839
28: neval=284{'avg': 2511991.647354841, 'max': 4863169.735165546, 'min': 2492642.516733839} best=2492642.516733839
29: neval=275{'avg': 2492809.04417536, 'max': 2550927.1212658994, 'min': 2492642.516733839} best=2492642.516733839
30: neval=277{'avg': 2498616.1598015334, 'max': 3221259.554228276, 'min': 2492642.516733839} best=2492642.516733839
31: neval=267{'avg': 2496904.473085046, 'max': 3404690.7062638677, 'min': 2492642.516733839} best=2492642.516733839
32: neval=279{'avg': 2495073.7192733204, 'max': 2967518.5652554827, 'min': 2492642.516733839} best=2492642.516733839
33: neval=273{'avg': 2497770.2411733377, 'max': 3501354.7413893607, 'min': 2492642.516733839} best=2492642.516733839
34: neval=272{'avg': 2505748.944612093, 'max': 3635857.1315820413, 'min': 2492642.516733839} best=2492642.516733839
35: neval=280{'avg': 2492970.648974726, 'max': 2607488.80104411, 'min': 2492642.516733839} best=2492642.516733839
36: neval=274{'avg': 2496886.9768644883, 'max': 3421623.491811611, 'min': 2492642.516733839} best=2492642.516733839
37: neval=264{'avg': 2492642.5167338396, 'max': 2492642.516733839, 'min': 2492642.516733839} best=2492642.516733839
38: neval=280{'avg': 2504080.831841525, 'max': 5573802.078167466, 'min': 2492642.516733839} best=2492642.516733839
39: neval=274{'avg': 2496806.9926214013, 'max': 3363837.102081122, 'min': 2492642.516733839} best=2492642.516733839
40: neval=279{'avg': 2499845.9856036035, 'max': 5013856.6211512685, 'min': 2492642.516733839} best=2492642.516733839
41: neval=276{'avg': 2496590.048513486, 'max': 3333059.6011059666, 'min': 2492642.516733839} best=2492642.516733839
42: neval=283{'avg': 2497186.439569976, 'max': 3063764.64343802, 'min': 2492642.516733839} best=2492642.516733839
43: neval=285{'avg': 2492642.5167338396, 'max': 2492642.516733839, 'min': 2492642.516733839} best=2492642.516733839
44: neval=290{'avg': 2495792.0730277286, 'max': 3066221.376505105, 'min': 2492642.516733839} best=2492642.516733839
45: neval=279{'avg': 2502246.03327513, 'max': 5853873.306185512, 'min': 2492642.516733839} best=2492642.516733839
46: neval=267{'avg': 2499946.5593462046, 'max': 3699857.8405817305, 'min': 2492642.516733839} best=2492642.516733839
47: neval=280{'avg': 2500778.923544898, 'max': 4106173.059750612, 'min': 2492642.516733839} best=2492642.516733839
48: neval=281{'avg': 2500898.6820277832, 'max': 3744592.991109622, 'min': 2492642.516733839} best=2492642.516733839
49: neval=264{'avg': 2494198.0832710443, 'max': 3037090.8047555746, 'min': 2492642.516733839} best=2492642.516733839
50: neval=263{'avg': 2497402.443990674, 'max': 3587749.7754122876, 'min': 2492642.516733839} best=2492642.516733839
51: neval=285{'avg': 2499098.91331081, 'max': 3616947.392289479, 'min': 2492642.516733839} best=2492642.516733839
52: neval=283{'avg': 2492642.5167338396, 'max': 2492642.516733839, 'min': 2492642.516733839} best=2492642.516733839
53: neval=284{'avg': 2494859.0021717087, 'max': 2923507.208271107, 'min': 2492642.516733839} best=2492642.516733839
54: neval=284{'avg': 2492642.5167338396, 'max': 2492642.516733839, 'min': 2492642.516733839} best=2492642.516733839
55: neval=267{'avg': 2500665.908481228, 'max': 3709043.7360200947, 'min': 2492642.516733839} best=2492642.516733839
56: neval=294{'avg': 2492642.5167338396, 'max': 2492642.516733839, 'min': 2492642.516733839} best=2492642.516733839
57: neval=289{'avg': 2503881.9416154767, 'max': 4500055.082636032, 'min': 2492642.516733839} best=2492642.516733839
58: neval=287{'avg': 2498378.541825904, 'max': 3623952.6651481367, 'min': 2492642.516733839} best=2492642.516733839
59: neval=279{'avg': 2508552.234445827, 'max': 4894795.036702575, 'min': 2492642.516733839} best=2492642.516733839
60: neval=289{'avg': 2493853.854555186, 'max': 2916610.7542051747, 'min': 2492642.516733839} best=2492642.516733839
61: neval=272{'avg': 2499596.807280945, 'max': 3258105.940112684, 'min': 2492642.516733839} best=2492642.516733839
62: neval=299{'avg': 2497993.524173232, 'max': 3395910.0327826836, 'min': 2492642.516733839} best=2492642.516733839
63: neval=276{'avg': 2495328.4188824226, 'max': 3432708.268737943, 'min': 2492642.516733839} best=2492642.516733839
64: neval=276{'avg': 2499935.7252424806, 'max': 4468366.170528078, 'min': 2492642.516733839} best=2492642.516733839
65: neval=275{'avg': 2497179.982322068, 'max': 3066873.0153763588, 'min': 2492642.516733839} best=2492642.516733839
66: neval=266{'avg': 2497183.267501741, 'max': 3548092.6705815783, 'min': 2492642.516733839} best=2492642.516733839
67: neval=275{'avg': 2502209.489329036, 'max': 5428854.526835016, 'min': 2492642.516733839} best=2492642.516733839
68: neval=276{'avg': 2494858.913264138, 'max': 3091099.0907973037, 'min': 2492642.516733839} best=2492642.516733839
69: neval=276{'avg': 2494264.9421466854, 'max': 3060491.4112299853, 'min': 2492642.516733839} best=2492642.516733839
70: neval=255{'avg': 2493721.143000997, 'max': 2870161.710239041, 'min': 2492642.516733839} best=2492642.516733839
