----------------------  実行情報  ----------------------
実行時間＝458秒
個体数＝950
合計世代数＝220
=============================
Total cost: 1660819.307543906
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 98265, 89763, 61374, 46307, 45633, 43144, 40026, 34892, 32045, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 14728, 6943, 6145]
trans_facility = ['江別市', '岩見沢市', '滝川市', '遠軽町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']], [['北見市'], ['遠軽町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 70619.62400000001, '函館市': 55232.6708, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 45877.044299999994, '千歳市': 14509.459, '小樽市': 29240.018700000004, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '旭川市': 48237.09873017682, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25243.54371694684, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '旭川市': 57042.971782838904, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42690.693505125884, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998, '滝川市': 41475.66594, '遠軽町': 29851.68578, '今金町': 29626.5818}
IC_trans: {'江別市': 3662.6719996238635, '岩見沢市': 1989.7782031779989, '滝川市': 1601.6838426964523, '遠軽町': 849.8666579421284, '今金町': 767.6868292716742}
OC_trans: {'江別市': 15304.617886606013, '岩見沢市': 8335.575860717168, '滝川市': 6635.938780778365, '遠軽町': 4688.360864255358, '今金町': 3932.2312855553623}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(19/110) t/day → receive from: 中継施設＝ 遠軽町(6943) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2396363.1398630524, 'max': 3599367.468965306, 'min': 1878143.7164134106} best=1878143.7164134106
1: neval=736{'avg': 2230690.294121019, 'max': 3381778.7774718897, 'min': 1877453.2783522976} best=1877453.2783522976
2: neval=715{'avg': 2109639.230330525, 'max': 2936483.947491451, 'min': 1824639.9964109384} best=1824639.9964109384
3: neval=754{'avg': 2046446.0692973363, 'max': 2801295.981149074, 'min': 1824639.9964109384} best=1824639.9964109384
4: neval=758{'avg': 2003479.2496253839, 'max': 3334025.056033402, 'min': 1824639.9964109384} best=1824639.9964109384
5: neval=731{'avg': 1960174.744837979, 'max': 2755504.0302568367, 'min': 1824639.9964109384} best=1824639.9964109384
6: neval=711{'avg': 1927747.8821088213, 'max': 2563848.594528865, 'min': 1824639.9964109384} best=1824639.9964109384
7: neval=782{'avg': 1902775.0348334508, 'max': 2725828.957867478, 'min': 1773479.8985258914} best=1773479.8985258914
8: neval=760{'avg': 1882485.7996918538, 'max': 2738154.7700206772, 'min': 1757173.5974593763} best=1757173.5974593763
9: neval=762{'avg': 1855549.5459596294, 'max': 2822226.999432359, 'min': 1748073.4114668414} best=1748073.4114668414
10: neval=744{'avg': 1829529.4886740486, 'max': 2531243.407468766, 'min': 1714773.0755839383} best=1714773.0755839383
11: neval=763{'avg': 1805733.754246477, 'max': 2593646.500775518, 'min': 1707259.2361623514} best=1707259.2361623514
12: neval=743{'avg': 1784529.5393592427, 'max': 2802774.378601093, 'min': 1707259.2361623514} best=1707259.2361623514
13: neval=735{'avg': 1767487.2443505975, 'max': 2520390.96154363, 'min': 1704289.6411418233} best=1704289.6411418233
14: neval=749{'avg': 1751688.6387886591, 'max': 2260429.685378021, 'min': 1689764.929740824} best=1689764.929740824
15: neval=720{'avg': 1746302.657042615, 'max': 3606993.18831872, 'min': 1688837.2470541096} best=1688837.2470541096
16: neval=755{'avg': 1733929.364591739, 'max': 2618812.2700500125, 'min': 1680784.385188848} best=1680784.385188848
17: neval=771{'avg': 1721047.4338056245, 'max': 2433373.171007024, 'min': 1684918.9446687074} best=1680784.385188848
18: neval=759{'avg': 1713267.2831745404, 'max': 2609286.3788389587, 'min': 1676584.4526698943} best=1676584.4526698943
19: neval=741{'avg': 1708630.1421895197, 'max': 2469653.3727815775, 'min': 1676273.7534830594} best=1676273.7534830594
20: neval=748{'avg': 1701869.679349196, 'max': 2716597.4479568894, 'min': 1672644.8078996292} best=1672644.8078996292
21: neval=750{'avg': 1696328.600890891, 'max': 2801507.563989198, 'min': 1664830.8247814223} best=1664830.8247814223
22: neval=758{'avg': 1689772.886846962, 'max': 2321119.1509131948, 'min': 1664830.8247814223} best=1664830.8247814223
23: neval=736{'avg': 1684696.0279374458, 'max': 2104299.3912527235, 'min': 1663949.816748946} best=1663949.816748946
24: neval=745{'avg': 1680395.9959221776, 'max': 2473866.457294969, 'min': 1663949.816748946} best=1663949.816748946
25: neval=730{'avg': 1683890.0938752962, 'max': 2778917.2736580623, 'min': 1662871.8695944168} best=1662871.8695944168
26: neval=765{'avg': 1677981.176689218, 'max': 2399704.9793912666, 'min': 1661574.7829295073} best=1661574.7829295073
27: neval=727{'avg': 1669536.5371402786, 'max': 2286476.882448474, 'min': 1661574.7829295073} best=1661574.7829295073
28: neval=770{'avg': 1669332.312858338, 'max': 3093763.8372588875, 'min': 1661574.7829295073} best=1661574.7829295073
29: neval=779{'avg': 1669001.2560971414, 'max': 2615381.6413512924, 'min': 1660819.307543906} best=1660819.307543906
30: neval=729{'avg': 1667834.2038124185, 'max': 2611805.557481751, 'min': 1660819.307543906} best=1660819.307543906
31: neval=746{'avg': 1667170.189218552, 'max': 2513041.750697684, 'min': 1660819.307543906} best=1660819.307543906
32: neval=734{'avg': 1665085.5256535183, 'max': 2674491.250073383, 'min': 1660819.307543906} best=1660819.307543906
33: neval=770{'avg': 1664325.5596192926, 'max': 2308184.8567627626, 'min': 1660819.307543906} best=1660819.307543906
34: neval=756{'avg': 1663595.4960814565, 'max': 2703946.2389958706, 'min': 1660819.307543906} best=1660819.307543906
35: neval=737{'avg': 1668350.2670262738, 'max': 3064386.9695526655, 'min': 1660819.307543906} best=1660819.307543906
36: neval=759{'avg': 1664057.8334169807, 'max': 2940684.2367221005, 'min': 1660819.307543906} best=1660819.307543906
37: neval=757{'avg': 1666312.8043908973, 'max': 2534898.2998462855, 'min': 1660819.307543906} best=1660819.307543906
38: neval=735{'avg': 1665488.0239028179, 'max': 2334535.4391783923, 'min': 1660819.307543906} best=1660819.307543906
39: neval=741{'avg': 1666136.6910484016, 'max': 2351939.4015192273, 'min': 1660819.307543906} best=1660819.307543906
40: neval=760{'avg': 1661699.320530328, 'max': 2464525.4073447515, 'min': 1660819.307543906} best=1660819.307543906
41: neval=758{'avg': 1661773.362259977, 'max': 1932374.84067278, 'min': 1660819.307543906} best=1660819.307543906
42: neval=758{'avg': 1666702.2022557913, 'max': 3591411.524429785, 'min': 1660819.307543906} best=1660819.307543906
43: neval=754{'avg': 1666149.4311310553, 'max': 3409204.847967945, 'min': 1660819.307543906} best=1660819.307543906
44: neval=738{'avg': 1664533.1092775946, 'max': 3168976.4003030467, 'min': 1660819.307543906} best=1660819.307543906
45: neval=745{'avg': 1664412.3801322621, 'max': 2412544.23705467, 'min': 1660819.307543906} best=1660819.307543906
46: neval=759{'avg': 1665085.5451568824, 'max': 2416007.666576063, 'min': 1660819.307543906} best=1660819.307543906
47: neval=745{'avg': 1662115.9886114628, 'max': 2333922.7521528983, 'min': 1660819.307543906} best=1660819.307543906
48: neval=765{'avg': 1664825.0943370773, 'max': 2696010.4256234732, 'min': 1660819.307543906} best=1660819.307543906
49: neval=755{'avg': 1663103.785025792, 'max': 2468250.3893835708, 'min': 1660819.307543906} best=1660819.307543906
50: neval=759{'avg': 1668091.3663910134, 'max': 3476365.0744152144, 'min': 1660819.307543906} best=1660819.307543906
51: neval=714{'avg': 1665097.8883408415, 'max': 2906905.557951472, 'min': 1660819.307543906} best=1660819.307543906
52: neval=743{'avg': 1666284.2427351421, 'max': 2722986.3240549187, 'min': 1660819.307543906} best=1660819.307543906
53: neval=784{'avg': 1665308.1002476164, 'max': 2424164.7220711755, 'min': 1660819.307543906} best=1660819.307543906
54: neval=759{'avg': 1668762.05124207, 'max': 3498737.917864259, 'min': 1660819.307543906} best=1660819.307543906
55: neval=745{'avg': 1668323.3839009816, 'max': 2938426.9862182066, 'min': 1660819.307543906} best=1660819.307543906
56: neval=740{'avg': 1664150.5357255095, 'max': 3365209.53116186, 'min': 1660819.307543906} best=1660819.307543906
57: neval=742{'avg': 1662977.525153063, 'max': 2583365.7047529668, 'min': 1660819.307543906} best=1660819.307543906
58: neval=764{'avg': 1663716.0198411753, 'max': 2735684.848783476, 'min': 1660819.307543906} best=1660819.307543906
59: neval=739{'avg': 1662177.46000221, 'max': 2497067.4414849486, 'min': 1660819.307543906} best=1660819.307543906
60: neval=750{'avg': 1666688.9610961676, 'max': 2698485.696048142, 'min': 1660819.307543906} best=1660819.307543906
61: neval=739{'avg': 1668389.201673104, 'max': 3181593.1822657594, 'min': 1660819.307543906} best=1660819.307543906
62: neval=763{'avg': 1666999.5071748283, 'max': 2595353.7093714927, 'min': 1660819.307543906} best=1660819.307543906
63: neval=750{'avg': 1666440.2881506518, 'max': 2903228.223356813, 'min': 1660819.307543906} best=1660819.307543906
64: neval=748{'avg': 1661930.8424366654, 'max': 2324723.0187679054, 'min': 1660819.307543906} best=1660819.307543906
65: neval=799{'avg': 1662528.8556871228, 'max': 2324723.0187679054, 'min': 1660819.307543906} best=1660819.307543906
66: neval=730{'avg': 1667278.5943650478, 'max': 3172009.509359435, 'min': 1660819.307543906} best=1660819.307543906
67: neval=739{'avg': 1664124.4419783407, 'max': 2669111.9023750694, 'min': 1660819.307543906} best=1660819.307543906
68: neval=769{'avg': 1663882.0031443934, 'max': 2347273.5329085714, 'min': 1660819.307543906} best=1660819.307543906
69: neval=740{'avg': 1667287.9454656604, 'max': 2727951.259378447, 'min': 1660819.307543906} best=1660819.307543906
70: neval=761{'avg': 1663756.101680491, 'max': 2313517.226526435, 'min': 1660819.307543906} best=1660819.307543906
71: neval=730{'avg': 1665318.5908420281, 'max': 2630092.1859610775, 'min': 1660819.307543906} best=1660819.307543906
72: neval=743{'avg': 1662704.7344161528, 'max': 2748597.312649888, 'min': 1660819.307543906} best=1660819.307543906
73: neval=768{'avg': 1666149.6970898558, 'max': 3004180.498783229, 'min': 1660819.307543906} best=1660819.307543906
