----------------------  実行情報  ----------------------
実行時間＝712秒
個体数＝850
合計世代数＝394
==============================
Total cost: 1719408.6223192425
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413320, 89763, 83424, 61374, 46307, 45633, 43144, 39952, 34892, 32045, 17729, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54626, 6145]
trans_facility = ['江別市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['江別市']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 70715.0803, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 102017.66280000002, '千歳市': 14509.459, '小樽市': 29240.018700000004, '新十津川町': 36191.919599999994, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 144888.745867916, '函館市': 45190.25558468947, '旭川市': 42865.946708180614, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25209.88580292738, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '新十津川町': 14033.401119453101, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60667.80009116102, '函館市': 56503.77419685738, '旭川市': 55820.09185028272, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42651.77878044167, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '新十津川町': 26722.711107467723, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 86366.81049999999, '今金町': 29626.5818}
IC_trans: {'江別市': 4982.3476935477265, '今金町': 767.6868292716742}
OC_trans: {'江別市': 20642.247915277603, '今金町': 3932.2312855553623}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1132) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(150/1132) t/day → receive from: 中継施設＝ 江別市(54626) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2481349.7546801, 'max': 3500186.830056979, 'min': 1908489.6937212031} best=1908489.6937212031
1: neval=664{'avg': 2273121.6415754315, 'max': 3141979.6060936907, 'min': 1896204.9075786427} best=1896204.9075786427
2: neval=687{'avg': 2132315.9417732945, 'max': 3298494.4016899676, 'min': 1841503.6856336815} best=1841503.6856336815
3: neval=652{'avg': 2041653.7935612714, 'max': 3308853.304463031, 'min': 1841503.6856336815} best=1841503.6856336815
4: neval=686{'avg': 1983305.103213677, 'max': 3156945.946267504, 'min': 1829568.3308360588} best=1829568.3308360588
5: neval=686{'avg': 1936646.3069728827, 'max': 2724371.5120337503, 'min': 1805760.0439867335} best=1805760.0439867335
6: neval=680{'avg': 1901478.9929674342, 'max': 2575430.1149559324, 'min': 1801622.0801442834} best=1801622.0801442834
7: neval=685{'avg': 1876510.3776862333, 'max': 2198211.755148066, 'min': 1757169.7521438764} best=1757169.7521438764
8: neval=657{'avg': 1850812.1364300835, 'max': 2639292.67653518, 'min': 1757169.7521438764} best=1757169.7521438764
9: neval=667{'avg': 1833164.3394334933, 'max': 2874526.722618687, 'min': 1757169.7521438764} best=1757169.7521438764
10: neval=656{'avg': 1809849.8709956093, 'max': 2406085.617892785, 'min': 1757169.7521438764} best=1757169.7521438764
11: neval=679{'avg': 1797348.6278757052, 'max': 2815745.6291725067, 'min': 1741022.5118289788} best=1741022.5118289788
12: neval=664{'avg': 1782938.710244957, 'max': 2381656.981639328, 'min': 1731013.694659903} best=1731013.694659903
13: neval=653{'avg': 1773632.506329123, 'max': 3372671.800316213, 'min': 1721314.5600985175} best=1721314.5600985175
14: neval=666{'avg': 1756397.1347233453, 'max': 2455142.442373742, 'min': 1721314.5600985175} best=1721314.5600985175
15: neval=676{'avg': 1759233.9298626997, 'max': 3306659.2300600475, 'min': 1721141.8888728018} best=1721141.8888728018
16: neval=628{'avg': 1745723.9435057202, 'max': 2544353.8163562734, 'min': 1726782.7947714555} best=1721141.8888728018
17: neval=673{'avg': 1741114.232243771, 'max': 2568545.9968638765, 'min': 1723194.4509233125} best=1721141.8888728018
18: neval=653{'avg': 1735689.0851199473, 'max': 2569332.5713572665, 'min': 1721314.5600985175} best=1721141.8888728018
19: neval=686{'avg': 1738491.9449285439, 'max': 3000940.7983153947, 'min': 1721314.5600985175} best=1721141.8888728018
20: neval=669{'avg': 1730294.6495331703, 'max': 2592946.729734057, 'min': 1721314.5600985175} best=1721141.8888728018
21: neval=657{'avg': 1728647.364138729, 'max': 2823808.8089080993, 'min': 1721314.5600985175} best=1721141.8888728018
22: neval=668{'avg': 1724543.56514237, 'max': 2443185.281488523, 'min': 1721141.8888728018} best=1721141.8888728018
23: neval=722{'avg': 1726583.3789915685, 'max': 2970691.1545435004, 'min': 1721141.8888728018} best=1721141.8888728018
24: neval=678{'avg': 1731887.5080336414, 'max': 3060723.039815033, 'min': 1721141.8888728018} best=1721141.8888728018
25: neval=670{'avg': 1725623.4933797275, 'max': 2667847.498430406, 'min': 1721141.8888728018} best=1721141.8888728018
26: neval=655{'avg': 1730384.341244315, 'max': 3028388.8742184006, 'min': 1721141.8888728018} best=1721141.8888728018
27: neval=650{'avg': 1724908.140816372, 'max': 2733918.901599207, 'min': 1721141.8888728018} best=1721141.8888728018
28: neval=671{'avg': 1729921.5242941761, 'max': 3123597.868445351, 'min': 1721141.8888728018} best=1721141.8888728018
29: neval=658{'avg': 1723747.8490684105, 'max': 2424736.1367562576, 'min': 1721141.8888728018} best=1721141.8888728018
30: neval=670{'avg': 1724516.8542481493, 'max': 2780817.226130496, 'min': 1721141.8888728018} best=1721141.8888728018
31: neval=688{'avg': 1728201.1041181243, 'max': 3120473.077630103, 'min': 1721141.8888728018} best=1721141.8888728018
32: neval=662{'avg': 1725526.4452743963, 'max': 2486931.6535942904, 'min': 1721141.8888728018} best=1721141.8888728018
33: neval=675{'avg': 1727363.3936142693, 'max': 3824727.6576887695, 'min': 1721141.8888728018} best=1721141.8888728018
34: neval=636{'avg': 1724583.4412261585, 'max': 2442342.100318603, 'min': 1721141.8888728018} best=1721141.8888728018
35: neval=657{'avg': 1728759.1563531896, 'max': 2887442.6702452847, 'min': 1721141.8888728018} best=1721141.8888728018
36: neval=653{'avg': 1725108.554615106, 'max': 2731616.6123669595, 'min': 1721141.8888728018} best=1721141.8888728018
37: neval=674{'avg': 1728210.3629871032, 'max': 3651549.157419565, 'min': 1721141.8888728018} best=1721141.8888728018
38: neval=665{'avg': 1726739.2650194315, 'max': 2660042.228274532, 'min': 1721141.8888728018} best=1721141.8888728018
39: neval=673{'avg': 1724690.1359002492, 'max': 2580295.108624251, 'min': 1721141.8888728018} best=1721141.8888728018
40: neval=665{'avg': 1726330.4815623518, 'max': 2535596.5411240696, 'min': 1721141.8888728018} best=1721141.8888728018
41: neval=658{'avg': 1725267.1094049832, 'max': 2708094.3956643036, 'min': 1721141.8888728018} best=1721141.8888728018
42: neval=678{'avg': 1729729.6408106422, 'max': 3245430.1816114583, 'min': 1721141.8888728018} best=1721141.8888728018
43: neval=676{'avg': 1723213.0842318577, 'max': 2286844.818407194, 'min': 1721141.8888728018} best=1721141.8888728018
44: neval=662{'avg': 1726382.5996948902, 'max': 2849646.131369786, 'min': 1721141.8888728018} best=1721141.8888728018
45: neval=662{'avg': 1725389.1408971348, 'max': 2663474.2386491518, 'min': 1721141.8888728018} best=1721141.8888728018
46: neval=666{'avg': 1723844.9584557018, 'max': 2467302.5969809075, 'min': 1721141.8888728018} best=1721141.8888728018
47: neval=677{'avg': 1727173.2713295978, 'max': 3288519.7830182184, 'min': 1721141.8888728018} best=1721141.8888728018
48: neval=681{'avg': 1731653.9575531292, 'max': 2832109.2846416677, 'min': 1721141.8888728018} best=1721141.8888728018
49: neval=686{'avg': 1727678.3278207437, 'max': 2641432.665775664, 'min': 1721141.8888728018} best=1721141.8888728018
50: neval=667{'avg': 1724395.914157914, 'max': 2573509.258000921, 'min': 1721141.8888728018} best=1721141.8888728018
51: neval=661{'avg': 1729334.5543181144, 'max': 3294054.7356744846, 'min': 1721141.8888728018} best=1721141.8888728018
52: neval=688{'avg': 1730031.1358345097, 'max': 3323856.42554573, 'min': 1721141.8888728018} best=1721141.8888728018
53: neval=696{'avg': 1726783.6823479058, 'max': 3308035.8944748454, 'min': 1721141.8888728018} best=1721141.8888728018
54: neval=648{'avg': 1726062.1829302649, 'max': 3479745.9204205996, 'min': 1721141.8888728018} best=1721141.8888728018
55: neval=665{'avg': 1730903.662429788, 'max': 3383965.7423112774, 'min': 1721141.8888728018} best=1721141.8888728018
56: neval=685{'avg': 1728937.571367174, 'max': 3095727.6998114088, 'min': 1721141.8888728018} best=1721141.8888728018
57: neval=680{'avg': 1724823.6138765437, 'max': 2257698.6668517883, 'min': 1721141.8888728018} best=1721141.8888728018
58: neval=679{'avg': 1725231.1746227532, 'max': 2951811.2650952665, 'min': 1721141.8888728018} best=1721141.8888728018
59: neval=681{'avg': 1724354.2487814873, 'max': 2539671.8657477936, 'min': 1721141.8888728018} best=1721141.8888728018
60: neval=673{'avg': 1725762.1720610613, 'max': 2683247.1318548364, 'min': 1721141.8888728018} best=1721141.8888728018
61: neval=645{'avg': 1723841.8794101859, 'max': 3196870.1627064073, 'min': 1721141.8888728018} best=1721141.8888728018
62: neval=673{'avg': 1723650.946519243, 'max': 3280465.8717357474, 'min': 1721141.8888728018} best=1721141.8888728018
63: neval=662{'avg': 1723467.8955422845, 'max': 2448059.081882552, 'min': 1721141.8888728018} best=1721141.8888728018
64: neval=676{'avg': 1722895.5565565487, 'max': 2491250.866671938, 'min': 1721141.8888728018} best=1721141.8888728018
65: neval=655{'avg': 1722690.226519176, 'max': 2491431.3275899445, 'min': 1721141.8888728018} best=1721141.8888728018
66: neval=684{'avg': 1723196.5790561428, 'max': 2452807.613332529, 'min': 1721141.8888728018} best=1721141.8888728018
67: neval=699{'avg': 1724482.6489998815, 'max': 3133978.4399185725, 'min': 1721141.8888728018} best=1721141.8888728018
