----------------------  実行情報  ----------------------
実行時間＝87秒
個体数＝150
合計世代数＝41
=============================
Total cost: 40955959.76425952
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5738009, 2130283]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1833119]
trans_facility = ['登別市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['苫小牧市'], ['登別市']]]


---------------------  コスト情報  ---------------------
[24320876.43672429, 10446558.1767868, 4462081.387586189, 1413742.7354769374, 130511.42251457751, 182189.60517071342]

TC_direct: {'苫小牧市': 15802092.123602895, '釧路市': 8518784.3131214}
IC_inc: {'苫小牧市': 3254005.2098602904, '釧路市': 1208076.177725899}
OC_inc: {'苫小牧市': 1030982.1419758298, '釧路市': 382760.59350110753}

TC_indirect: {'登別市': 10446558.1767868}
IC_trans: {'登別市': 130511.42251457751}
OC_trans: {'登別市': 182189.60517071342}


----------------------  輸送情報  ----------------------

direct 苫小牧市(10698/15721) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 苫小牧市(5022/15721) t/day → receive from: 中継施設＝ 登別市(1833119) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 釧路市(5836/5836) t/day → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 60506528.4287615, 'max': 93094444.84612902, 'min': 43476438.15849514} best=43476438.15849514
1: neval=118{'avg': 54309088.025464855, 'max': 87091821.40107322, 'min': 43326625.47518536} best=43326625.47518536
2: neval=120{'avg': 49242074.63462142, 'max': 57363890.357058, 'min': 43326625.47518536} best=43326625.47518536
3: neval=119{'avg': 46270284.81461802, 'max': 70728928.24558967, 'min': 41974143.38210791} best=41974143.38210791
4: neval=116{'avg': 44808915.388784036, 'max': 58427122.45766023, 'min': 41974143.38210791} best=41974143.38210791
5: neval=119{'avg': 43666335.525724664, 'max': 45060010.09552785, 'min': 41974143.38210791} best=41974143.38210791
6: neval=122{'avg': 42791319.160929516, 'max': 45060010.09552785, 'min': 41974143.38210791} best=41974143.38210791
7: neval=126{'avg': 42137115.530651234, 'max': 43476438.15849514, 'min': 41974143.38210791} best=41974143.38210791
8: neval=110{'avg': 41974143.382107906, 'max': 41974143.38210791, 'min': 41974143.38210791} best=41974143.38210791
9: neval=123{'avg': 41974143.382107906, 'max': 41974143.38210791, 'min': 41974143.38210791} best=41974143.38210791
10: neval=103{'avg': 41971703.874835774, 'max': 44662768.144834645, 'min': 40955959.76425952} best=40955959.76425952
11: neval=119{'avg': 41903824.96697922, 'max': 44662768.144834645, 'min': 40955959.76425952} best=40955959.76425952
12: neval=128{'avg': 41655112.51518208, 'max': 41974143.38210791, 'min': 40955959.76425952} best=40955959.76425952
13: neval=124{'avg': 41433924.24963798, 'max': 62903108.64213702, 'min': 40955959.76425952} best=40955959.76425952
14: neval=125{'avg': 40996687.10897344, 'max': 41974143.38210791, 'min': 40955959.76425952} best=40955959.76425952
15: neval=122{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
16: neval=121{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
17: neval=114{'avg': 41262865.42924464, 'max': 86991809.51202826, 'min': 40955959.76425952} best=40955959.76425952
18: neval=129{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
19: neval=126{'avg': 41163532.71843863, 'max': 72091902.891127, 'min': 40955959.76425952} best=40955959.76425952
20: neval=109{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
21: neval=114{'avg': 40989098.49308327, 'max': 45926769.08782228, 'min': 40955959.76425952} best=40955959.76425952
22: neval=112{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
23: neval=124{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
24: neval=121{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
25: neval=124{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
26: neval=112{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
27: neval=126{'avg': 40984077.15291556, 'max': 45173568.062666945, 'min': 40955959.76425952} best=40955959.76425952
28: neval=108{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
29: neval=114{'avg': 41056720.80328614, 'max': 51987723.8893778, 'min': 40955959.76425952} best=40955959.76425952
30: neval=120{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
31: neval=120{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
32: neval=117{'avg': 40997210.21083634, 'max': 45107159.51508841, 'min': 40955959.76425952} best=40955959.76425952
33: neval=110{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
34: neval=122{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
35: neval=124{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
36: neval=121{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
37: neval=117{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
38: neval=118{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
39: neval=129{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
40: neval=115{'avg': 40955959.76425951, 'max': 40955959.76425952, 'min': 40955959.76425952} best=40955959.76425952
