----------------------  実行情報  ----------------------
実行時間＝7001秒
個体数＝1000
合計世代数＝231
=============================
Total cost: 11196653.50920556
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2439263, 1338813, 1065411, 677679, 495491, 430316, 325699, 316381, 255303, 254539, 190673, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 106618, 99038, 81020, 76880, 62104, 36029]
trans_facility = ['千歳市', '小樽市', '厚岸町', '白老町', '岩見沢市', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3120605.3813595995, 1820080.2964563002, 4525195.473013116, 1484598.6914861852, 123103.04788562702, 123070.61900473131]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 604190.9213879695, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 191428.7194154995, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 67504.23604661807}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '白老町': 74164.853895, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '白老町': 16023.64309900052, '岩見沢市': 14288.709910581436, '深川市': 13905.269115423318, '中標津町': 12393.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 18536951.13425329, 'max': 25312305.8974144, 'min': 13729863.986911764} best=13729863.986911764
1: neval=783{'avg': 17068549.099705014, 'max': 22931106.842915777, 'min': 13011470.93222999} best=13011470.93222999
2: neval=801{'avg': 16038626.128481057, 'max': 22933915.852652, 'min': 12971730.050583826} best=12971730.050583826
3: neval=796{'avg': 15296655.650762264, 'max': 25412870.189961795, 'min': 13011470.93222999} best=12971730.050583826
4: neval=781{'avg': 14643753.938398134, 'max': 21114396.824838296, 'min': 12621274.883809134} best=12621274.883809134
5: neval=809{'avg': 14139901.191448802, 'max': 20973515.460694004, 'min': 12506281.372497203} best=12506281.372497203
6: neval=800{'avg': 13722961.158266671, 'max': 19882433.509971563, 'min': 12246742.73804218} best=12246742.73804218
7: neval=777{'avg': 13398757.301271759, 'max': 20721857.69612606, 'min': 12152194.270556375} best=12152194.270556375
8: neval=799{'avg': 13079729.223829007, 'max': 18750187.87720335, 'min': 11971879.765353428} best=11971879.765353428
9: neval=773{'avg': 12850682.2424526, 'max': 21397602.36237692, 'min': 11769904.009149985} best=11769904.009149985
10: neval=804{'avg': 12632068.10611161, 'max': 23026109.50974768, 'min': 11797265.700688403} best=11769904.009149985
11: neval=798{'avg': 12401127.968938265, 'max': 17884739.201803286, 'min': 11591425.51733238} best=11591425.51733238
12: neval=813{'avg': 12228876.22423346, 'max': 16655270.065827128, 'min': 11591425.51733238} best=11591425.51733238
13: neval=770{'avg': 12083428.336217398, 'max': 19018245.04849231, 'min': 11591425.51733238} best=11591425.51733238
14: neval=790{'avg': 11975939.56411749, 'max': 23717318.997631155, 'min': 11513242.929244459} best=11513242.929244459
15: neval=779{'avg': 11848979.542945331, 'max': 26876768.463317823, 'min': 11366165.277308945} best=11366165.277308945
16: neval=783{'avg': 11761331.706760596, 'max': 20279106.286639594, 'min': 11366165.277308945} best=11366165.277308945
17: neval=805{'avg': 11675741.621527674, 'max': 17220476.992581904, 'min': 11366165.277308945} best=11366165.277308945
18: neval=774{'avg': 11579510.726085816, 'max': 17315168.104278598, 'min': 11294248.140036792} best=11294248.140036792
19: neval=758{'avg': 11545548.280218925, 'max': 21846759.04058099, 'min': 11294248.140036792} best=11294248.140036792
20: neval=780{'avg': 11471929.616819408, 'max': 21058651.97536599, 'min': 11248847.844160747} best=11248847.844160747
21: neval=800{'avg': 11470070.402723666, 'max': 24086842.440437246, 'min': 11248847.844160747} best=11248847.844160747
22: neval=819{'avg': 11415864.103328552, 'max': 29159735.396935586, 'min': 11248559.534251524} best=11248559.534251524
23: neval=774{'avg': 11343070.76954369, 'max': 16625849.043661522, 'min': 11207585.298829498} best=11207585.298829498
24: neval=760{'avg': 11315165.134027343, 'max': 19694136.3144368, 'min': 11207585.298829498} best=11207585.298829498
25: neval=803{'avg': 11281689.363944167, 'max': 17382105.54440562, 'min': 11207585.298829498} best=11207585.298829498
26: neval=803{'avg': 11259651.34569211, 'max': 20238055.372106705, 'min': 11207585.298829498} best=11207585.298829498
27: neval=813{'avg': 11266865.015281007, 'max': 17037680.646612428, 'min': 11199810.662001591} best=11199810.662001591
28: neval=813{'avg': 11260420.728067558, 'max': 21486183.95356173, 'min': 11199810.662001591} best=11199810.662001591
29: neval=791{'avg': 11235181.94484227, 'max': 17549407.97866408, 'min': 11199810.662001591} best=11199810.662001591
30: neval=784{'avg': 11225622.542864336, 'max': 18052726.838271733, 'min': 11196653.50920556} best=11196653.50920556
31: neval=787{'avg': 11244363.865181679, 'max': 21220598.185819354, 'min': 11196653.50920556} best=11196653.50920556
32: neval=795{'avg': 11204143.742554316, 'max': 13922286.882968295, 'min': 11196653.50920556} best=11196653.50920556
33: neval=821{'avg': 11253449.351175396, 'max': 19820145.737507936, 'min': 11196653.50920556} best=11196653.50920556
34: neval=762{'avg': 11205593.210476125, 'max': 13988559.085474283, 'min': 11196653.50920556} best=11196653.50920556
35: neval=812{'avg': 11229110.080994861, 'max': 19138412.21493951, 'min': 11196653.50920556} best=11196653.50920556
36: neval=813{'avg': 11216769.866548778, 'max': 15730172.865700033, 'min': 11196653.50920556} best=11196653.50920556
37: neval=794{'avg': 11213185.941028561, 'max': 18372322.525540892, 'min': 11196653.50920556} best=11196653.50920556
38: neval=790{'avg': 11232742.061173825, 'max': 16472632.320106532, 'min': 11196653.50920556} best=11196653.50920556
39: neval=795{'avg': 11222084.599608297, 'max': 17096009.50901116, 'min': 11196653.50920556} best=11196653.50920556
40: neval=817{'avg': 11251762.378009591, 'max': 20165338.05405427, 'min': 11196653.50920556} best=11196653.50920556
41: neval=793{'avg': 11229577.33829607, 'max': 20263806.557683527, 'min': 11196653.50920556} best=11196653.50920556
42: neval=795{'avg': 11223685.857447555, 'max': 17557520.37512619, 'min': 11196653.50920556} best=11196653.50920556
43: neval=794{'avg': 11210344.826446904, 'max': 16443594.53505581, 'min': 11196653.50920556} best=11196653.50920556
44: neval=771{'avg': 11223796.5858396, 'max': 16837717.685237776, 'min': 11196653.50920556} best=11196653.50920556
45: neval=810{'avg': 11274134.23239104, 'max': 22589037.89260427, 'min': 11196653.50920556} best=11196653.50920556
46: neval=799{'avg': 11223208.709330553, 'max': 20090724.004829884, 'min': 11196653.50920556} best=11196653.50920556
47: neval=786{'avg': 11221186.69774842, 'max': 17515941.654680204, 'min': 11196653.50920556} best=11196653.50920556
48: neval=786{'avg': 11218986.328027429, 'max': 17797876.5259526, 'min': 11196653.50920556} best=11196653.50920556
49: neval=795{'avg': 11213828.876578331, 'max': 14956451.181551911, 'min': 11196653.50920556} best=11196653.50920556
50: neval=790{'avg': 11220820.151716061, 'max': 17700416.200088717, 'min': 11196653.50920556} best=11196653.50920556
51: neval=769{'avg': 11221878.035805142, 'max': 19085223.76257352, 'min': 11196653.50920556} best=11196653.50920556
52: neval=802{'avg': 11214700.077741113, 'max': 17167175.78823478, 'min': 11196653.50920556} best=11196653.50920556
53: neval=795{'avg': 11237734.93018383, 'max': 17614813.0100887, 'min': 11196653.50920556} best=11196653.50920556
54: neval=794{'avg': 11221665.632085321, 'max': 18817463.177167013, 'min': 11196653.50920556} best=11196653.50920556
55: neval=755{'avg': 11232189.891905406, 'max': 22425222.524896506, 'min': 11196653.50920556} best=11196653.50920556
56: neval=783{'avg': 11247228.46452531, 'max': 22283841.135669116, 'min': 11196653.50920556} best=11196653.50920556
57: neval=786{'avg': 11205840.942319326, 'max': 14124347.808977423, 'min': 11196653.50920556} best=11196653.50920556
58: neval=761{'avg': 11228833.550292972, 'max': 21806678.645127643, 'min': 11196653.50920556} best=11196653.50920556
59: neval=780{'avg': 11219420.986796372, 'max': 15554239.541255686, 'min': 11196653.50920556} best=11196653.50920556
60: neval=805{'avg': 11216426.124967674, 'max': 15716463.560709286, 'min': 11196653.50920556} best=11196653.50920556
61: neval=801{'avg': 11229168.22928786, 'max': 22635078.4959164, 'min': 11196653.50920556} best=11196653.50920556
62: neval=783{'avg': 11227601.793920146, 'max': 19563100.46260064, 'min': 11196653.50920556} best=11196653.50920556
63: neval=795{'avg': 11240833.368427884, 'max': 22139885.96011634, 'min': 11196653.50920556} best=11196653.50920556
64: neval=799{'avg': 11223911.888231741, 'max': 17439308.509395797, 'min': 11196653.50920556} best=11196653.50920556
65: neval=781{'avg': 11220937.626870744, 'max': 17608462.206840273, 'min': 11196653.50920556} best=11196653.50920556
66: neval=806{'avg': 11232789.9073929, 'max': 17622647.20077036, 'min': 11196653.50920556} best=11196653.50920556
67: neval=792{'avg': 11231642.774002992, 'max': 16821125.39251448, 'min': 11196653.50920556} best=11196653.50920556
