----------------------  実行情報  ----------------------
実行時間＝3571秒
個体数＝900
合計世代数＝203
==============================
Total cost: 11421905.394365277
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2436078, 1338813, 1075055, 677679, 495491, 430316, 328884, 302274, 255303, 254539, 190673, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 130277, 125721, 106618, 90664, 62104]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '厚岸町', '岩見沢市', '中標津町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', 'むかわ町']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3443824.6334418, 1757545.2026044, 4527054.3869036995, 1484584.7915079067, 103690.7378305518, 105205.64207691974]

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 345229.7237129, '旭川市': 740038.3572269002, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1381491.4726738902, '釧路市': 759236.2572154704, '札幌市': 609660.0006877567, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 186508.98760174334, '旭川市': 175444.33916818228, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 437704.59657002904, '釧路市': 240552.47986628927, '札幌市': 193161.51414921548, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 59092.54077182152, '旭川市': 54311.3640957346, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 68292.22977391545}

TC_indirect: {'千歳市': 290518.23620670004, 'むかわ町': 421932.8662406, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '岩見沢市': 214826.5678699, '中標津町': 164327.1210531}
IC_trans: {'千歳市': 22012.54211899579, 'むかわ町': 18916.017023441033, '小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '岩見沢市': 15293.817355639825, '中標津町': 12393.234031159203}
OC_trans: {'千歳市': 23087.930022785564, 'むかわ町': 19224.526723227365, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 15116.11741864183, '中標津町': 12130.497493387822}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6674) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(816/6674) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2353/2945) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(593/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(90664) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(828/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 18399444.171164956, 'max': 26186810.05690305, 'min': 13344831.665080605} best=13344831.665080605
1: neval=731{'avg': 16807325.401067387, 'max': 24946494.013609685, 'min': 13020997.168530963} best=13020997.168530963
2: neval=714{'avg': 15877323.226802783, 'max': 24855069.590180457, 'min': 13091534.826594662} best=13020997.168530963
3: neval=715{'avg': 15251136.43507895, 'max': 23826814.77084749, 'min': 12430568.262144579} best=12430568.262144579
4: neval=704{'avg': 14582732.396822196, 'max': 19739811.489349596, 'min': 12430568.262144579} best=12430568.262144579
5: neval=674{'avg': 13983194.39628234, 'max': 18777697.361870486, 'min': 12430568.262144579} best=12430568.262144579
6: neval=747{'avg': 13565383.141873911, 'max': 18959716.137719825, 'min': 12385064.90622838} best=12385064.90622838
7: neval=726{'avg': 13234734.895844905, 'max': 24825776.5535491, 'min': 12151962.940951852} best=12151962.940951852
8: neval=711{'avg': 12992185.510754758, 'max': 25749316.87843634, 'min': 12155456.428090274} best=12151962.940951852
9: neval=707{'avg': 12792815.734618973, 'max': 21723679.02335617, 'min': 11905889.468536345} best=11905889.468536345
10: neval=697{'avg': 12560093.366078407, 'max': 20701019.39983179, 'min': 11905889.468536345} best=11905889.468536345
11: neval=694{'avg': 12381014.303375078, 'max': 17536067.956161387, 'min': 11909807.706192505} best=11905889.468536345
12: neval=681{'avg': 12340332.053160727, 'max': 23107756.97524928, 'min': 11779325.416822815} best=11779325.416822815
13: neval=725{'avg': 12234576.865567932, 'max': 19425485.21748623, 'min': 11708882.29799658} best=11708882.29799658
14: neval=703{'avg': 12111658.11265179, 'max': 17143934.10460566, 'min': 11703402.679685894} best=11703402.679685894
15: neval=717{'avg': 12016888.096677, 'max': 23043646.149600044, 'min': 11647047.712460231} best=11647047.712460231
16: neval=723{'avg': 11966086.715801192, 'max': 22504295.82148827, 'min': 11617935.00579425} best=11617935.00579425
17: neval=706{'avg': 11824214.39430261, 'max': 17081836.493505914, 'min': 11569958.084837459} best=11569958.084837459
18: neval=726{'avg': 11796875.46685376, 'max': 25977851.939449638, 'min': 11475811.970265385} best=11475811.970265385
19: neval=721{'avg': 11697696.515748167, 'max': 20631224.87726019, 'min': 11475811.970265385} best=11475811.970265385
20: neval=689{'avg': 11655342.35507342, 'max': 20732825.445227835, 'min': 11475811.970265385} best=11475811.970265385
21: neval=711{'avg': 11579648.108462108, 'max': 17005985.135257244, 'min': 11458661.375367621} best=11458661.375367621
22: neval=712{'avg': 11560472.355939498, 'max': 18259047.62237022, 'min': 11421905.394365277} best=11421905.394365277
23: neval=706{'avg': 11536658.581032287, 'max': 23280003.08717545, 'min': 11421905.394365277} best=11421905.394365277
24: neval=716{'avg': 11502758.701579368, 'max': 16741163.89195478, 'min': 11421905.394365277} best=11421905.394365277
25: neval=715{'avg': 11471789.912707927, 'max': 15922159.507644914, 'min': 11421905.394365277} best=11421905.394365277
26: neval=720{'avg': 11450621.620190775, 'max': 18738314.48559872, 'min': 11421905.394365277} best=11421905.394365277
27: neval=690{'avg': 11444989.90615078, 'max': 18896299.546769485, 'min': 11421905.394365277} best=11421905.394365277
28: neval=702{'avg': 11440232.752889803, 'max': 14860396.80137473, 'min': 11421905.394365277} best=11421905.394365277
29: neval=689{'avg': 11466413.692289624, 'max': 19009716.10690524, 'min': 11421905.394365277} best=11421905.394365277
30: neval=720{'avg': 11486974.195872001, 'max': 21782687.478475496, 'min': 11421905.394365277} best=11421905.394365277
31: neval=720{'avg': 11460170.211895233, 'max': 21466176.086691666, 'min': 11421905.394365277} best=11421905.394365277
32: neval=693{'avg': 11462275.386057982, 'max': 21232264.800033107, 'min': 11421905.394365277} best=11421905.394365277
33: neval=678{'avg': 11442308.237317398, 'max': 17027189.40329677, 'min': 11421905.394365277} best=11421905.394365277
34: neval=709{'avg': 11446096.574645339, 'max': 18201851.949720714, 'min': 11421905.394365277} best=11421905.394365277
35: neval=738{'avg': 11462030.055478169, 'max': 23249647.785211183, 'min': 11421905.394365277} best=11421905.394365277
36: neval=694{'avg': 11433684.685208935, 'max': 13365568.082019575, 'min': 11421905.394365277} best=11421905.394365277
37: neval=716{'avg': 11436738.180214882, 'max': 17786766.90950363, 'min': 11421905.394365277} best=11421905.394365277
38: neval=698{'avg': 11439417.398396371, 'max': 17823435.596932326, 'min': 11421905.394365277} best=11421905.394365277
39: neval=707{'avg': 11439606.136791512, 'max': 25526628.058014233, 'min': 11421905.394365277} best=11421905.394365277
40: neval=695{'avg': 11445279.722973311, 'max': 19932951.011995662, 'min': 11421905.394365277} best=11421905.394365277
41: neval=706{'avg': 11436762.241421936, 'max': 17149332.197842475, 'min': 11421905.394365277} best=11421905.394365277
42: neval=716{'avg': 11433796.744491875, 'max': 17105130.354175195, 'min': 11421905.394365277} best=11421905.394365277
43: neval=705{'avg': 11438790.071396884, 'max': 15007917.447677262, 'min': 11421905.394365277} best=11421905.394365277
44: neval=706{'avg': 11436382.12876178, 'max': 16622764.145278167, 'min': 11421905.394365277} best=11421905.394365277
45: neval=729{'avg': 11449311.40913308, 'max': 18774398.17230544, 'min': 11421905.394365277} best=11421905.394365277
46: neval=725{'avg': 11446549.253427934, 'max': 18055500.553348403, 'min': 11421905.394365277} best=11421905.394365277
47: neval=720{'avg': 11482863.45623868, 'max': 22467883.98023562, 'min': 11421905.394365277} best=11421905.394365277
48: neval=720{'avg': 11476726.40667059, 'max': 21671500.873069994, 'min': 11421905.394365277} best=11421905.394365277
49: neval=704{'avg': 11474058.504168237, 'max': 22459817.796019286, 'min': 11421905.394365277} best=11421905.394365277
50: neval=729{'avg': 11450757.79549732, 'max': 17661344.83045061, 'min': 11421905.394365277} best=11421905.394365277
51: neval=709{'avg': 11428170.402626628, 'max': 14879427.137254372, 'min': 11421905.394365277} best=11421905.394365277
52: neval=730{'avg': 11450562.456228048, 'max': 19229980.276945427, 'min': 11421905.394365277} best=11421905.394365277
53: neval=701{'avg': 11440643.319616936, 'max': 19298320.18069837, 'min': 11421905.394365277} best=11421905.394365277
54: neval=709{'avg': 11441507.840584693, 'max': 21385334.921205167, 'min': 11421905.394365277} best=11421905.394365277
55: neval=729{'avg': 11473641.017121283, 'max': 22884715.784775347, 'min': 11421905.394365277} best=11421905.394365277
56: neval=698{'avg': 11468994.978673324, 'max': 22617759.947474122, 'min': 11421905.394365277} best=11421905.394365277
57: neval=679{'avg': 11452290.315528866, 'max': 16894151.701016836, 'min': 11421905.394365277} best=11421905.394365277
58: neval=717{'avg': 11449053.110710002, 'max': 21541823.241273172, 'min': 11421905.394365277} best=11421905.394365277
59: neval=718{'avg': 11465002.431816882, 'max': 22811905.505428176, 'min': 11421905.394365277} best=11421905.394365277
60: neval=683{'avg': 11456816.816785783, 'max': 22051743.78020188, 'min': 11421905.394365277} best=11421905.394365277
61: neval=721{'avg': 11457798.586778065, 'max': 21460276.54641717, 'min': 11421905.394365277} best=11421905.394365277
62: neval=723{'avg': 11459427.617678447, 'max': 21212476.57675856, 'min': 11421905.394365277} best=11421905.394365277
63: neval=714{'avg': 11456633.890915103, 'max': 16926112.85845927, 'min': 11421905.394365277} best=11421905.394365277
64: neval=735{'avg': 11450403.56400197, 'max': 19029348.745564528, 'min': 11421905.394365277} best=11421905.394365277
