----------------------  実行情報  ----------------------
実行時間＝12698秒
個体数＝1050
合計世代数＝258
==============================
Total cost: 10487397.096035508
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 20
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 483537, 430316, 328884, 255303, 233957, 181144, 173623, 167381, 137675, 130277, 106618, 99038, 95346, 93580, 78724, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '白老町', '弟子屈町', '滝川市', '稚内市', '中標津町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[13199]
trans_facility = ['せたな町']
trans_blocks = [['今金町', 'せたな町']]

arrows = [[['伊達市'], ['せたな町']]]


---------------------  コスト情報  ---------------------
[3808969.8554827007, 54845.4031373, 4718236.399587487, 1893552.5525123198, 5973.748993298351, 5819.136322402601]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 276462.3624404, '登別市': 0.0, '帯広市': 345229.7237129, '函館市': 367384.46219439997, '旭川市': 383313.8037225, '北見市': 426932.70966209995, '江別市': 213314.7405181, '千歳市': 136202.7459952, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '白老町': 0.0, '弟子屈町': 154389.8189587, '滝川市': 239827.7465487, '稚内市': 227009.22996219998, '中標津町': 68182.0990059}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 186508.98760174334, '函館市': 155330.84510770143, '旭川市': 145853.7084033655, '北見市': 121284.59956364054, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '小樽市': 99514.16528781736, 'むかわ町': 95629.0926870366, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '弟子屈町': 76356.75698669067, '滝川市': 75334.40467044024, '稚内市': 66506.43141997656, '中標津町': 56054.38607438364}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 59092.54077182152, '函館市': 45871.80567211646, '旭川市': 42036.443126917235, '北見市': 55321.72472524997, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '小樽市': 67073.24771926847, 'むかわ町': 68236.00836374765, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '弟子屈町': 69657.05274007012, '滝川市': 69525.90942825249, '稚内市': 67504.23604661807, '中標津町': 63009.46621748743}

TC_indirect: {'せたな町': 54845.4031373}
IC_trans: {'せたな町': 5973.748993298351}
OC_trans: {'せたな町': 5819.136322402601}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1289/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(36/1325) t/day → receive from: 中継施設＝ せたな町(13199) → receive from: 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(641/641) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(256/256) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 14679241.33261099, 'max': 21391003.842475682, 'min': 10943559.736738125} best=10943559.736738125
1: neval=823{'avg': 13301045.81622705, 'max': 20639790.825002965, 'min': 10920156.266661692} best=10920156.266661692
2: neval=849{'avg': 12468177.992310885, 'max': 16895263.975170273, 'min': 10791379.632009877} best=10791379.632009877
3: neval=803{'avg': 11894138.901243286, 'max': 16453740.354286088, 'min': 10722847.541690443} best=10722847.541690443
4: neval=825{'avg': 11500930.441645006, 'max': 14806741.904772494, 'min': 10708074.159816392} best=10708074.159816392
5: neval=821{'avg': 11185083.08028012, 'max': 16812054.615407977, 'min': 10708074.159816392} best=10708074.159816392
6: neval=802{'avg': 11046719.617785264, 'max': 18214246.140574954, 'min': 10652390.39115923} best=10652390.39115923
7: neval=809{'avg': 10899955.905473743, 'max': 13923763.168430934, 'min': 10500359.666320955} best=10500359.666320955
8: neval=803{'avg': 10826818.490710566, 'max': 14264084.827216242, 'min': 10500359.666320955} best=10500359.666320955
9: neval=816{'avg': 10765246.760773722, 'max': 17723177.403545253, 'min': 10500359.666320955} best=10500359.666320955
10: neval=830{'avg': 10714793.394296447, 'max': 14258679.524284557, 'min': 10500359.666320955} best=10500359.666320955
11: neval=834{'avg': 10689149.345773213, 'max': 15121935.51965494, 'min': 10500359.666320955} best=10500359.666320955
12: neval=801{'avg': 10638997.827643441, 'max': 15232715.544493489, 'min': 10500359.666320955} best=10500359.666320955
13: neval=841{'avg': 10634815.756998252, 'max': 15432820.082197763, 'min': 10500359.666320955} best=10500359.666320955
14: neval=833{'avg': 10590935.184622366, 'max': 15104042.45660071, 'min': 10500359.666320955} best=10500359.666320955
15: neval=830{'avg': 10546353.442972053, 'max': 14905993.412628537, 'min': 10495235.426257418} best=10495235.426257418
16: neval=823{'avg': 10554622.016012678, 'max': 18622394.91488388, 'min': 10495235.426257418} best=10495235.426257418
17: neval=791{'avg': 10519659.481938131, 'max': 14816993.45020574, 'min': 10495235.426257418} best=10495235.426257418
18: neval=828{'avg': 10517745.590465704, 'max': 16351155.121984344, 'min': 10495235.426257418} best=10495235.426257418
19: neval=806{'avg': 10511011.478777258, 'max': 15846474.948693281, 'min': 10495235.426257418} best=10495235.426257418
20: neval=824{'avg': 10518517.94586592, 'max': 13898328.72391159, 'min': 10495235.426257418} best=10495235.426257418
21: neval=814{'avg': 10503126.33892741, 'max': 14436783.082713593, 'min': 10495235.426257418} best=10495235.426257418
22: neval=809{'avg': 10511989.840067478, 'max': 15512009.247757217, 'min': 10495235.426257418} best=10495235.426257418
23: neval=833{'avg': 10507085.559609652, 'max': 13692116.111976746, 'min': 10495235.426257418} best=10495235.426257418
24: neval=817{'avg': 10506213.889616648, 'max': 13079220.097738413, 'min': 10495235.426257418} best=10495235.426257418
25: neval=850{'avg': 10517486.670016017, 'max': 14666133.154199071, 'min': 10495235.426257418} best=10495235.426257418
26: neval=822{'avg': 10531197.617222687, 'max': 17579968.626205012, 'min': 10495235.426257418} best=10495235.426257418
27: neval=839{'avg': 10510504.7806609, 'max': 19356400.850407634, 'min': 10495235.426257418} best=10495235.426257418
28: neval=836{'avg': 10519580.620058121, 'max': 14751008.382862227, 'min': 10495235.426257418} best=10495235.426257418
29: neval=842{'avg': 10538358.897165073, 'max': 17076275.374185327, 'min': 10495235.426257418} best=10495235.426257418
30: neval=837{'avg': 10513524.100833166, 'max': 15008602.456933415, 'min': 10495235.426257418} best=10495235.426257418
31: neval=846{'avg': 10514685.16010316, 'max': 17203210.664206665, 'min': 10495235.426257418} best=10495235.426257418
32: neval=819{'avg': 10523948.303342551, 'max': 16402377.183583623, 'min': 10495235.426257418} best=10495235.426257418
33: neval=852{'avg': 10521209.17463821, 'max': 19272604.507847656, 'min': 10495235.426257418} best=10495235.426257418
34: neval=828{'avg': 10547024.652075808, 'max': 16579606.696875801, 'min': 10495235.426257418} best=10495235.426257418
35: neval=836{'avg': 10518699.302014792, 'max': 15143091.151135061, 'min': 10495235.426257418} best=10495235.426257418
36: neval=816{'avg': 10517097.54292734, 'max': 15342769.68369393, 'min': 10495235.426257418} best=10495235.426257418
37: neval=836{'avg': 10530763.536394676, 'max': 18740647.376804423, 'min': 10495235.426257418} best=10495235.426257418
38: neval=820{'avg': 10504006.780737279, 'max': 14580863.682946028, 'min': 10495235.426257418} best=10495235.426257418
39: neval=779{'avg': 10518234.318384916, 'max': 17798046.51312616, 'min': 10495235.426257418} best=10495235.426257418
40: neval=841{'avg': 10554496.53940062, 'max': 17227770.071323458, 'min': 10495235.426257418} best=10495235.426257418
41: neval=817{'avg': 10528402.280710435, 'max': 18188816.939805366, 'min': 10495235.426257418} best=10495235.426257418
42: neval=811{'avg': 10513149.639709357, 'max': 14592793.961861335, 'min': 10495235.426257418} best=10495235.426257418
43: neval=830{'avg': 10555411.024151165, 'max': 16214390.92941275, 'min': 10495235.426257418} best=10495235.426257418
44: neval=832{'avg': 10522228.577702658, 'max': 14073944.560244849, 'min': 10495235.426257418} best=10495235.426257418
45: neval=829{'avg': 10521735.364257362, 'max': 16429102.514660543, 'min': 10487397.096035508} best=10487397.096035508
46: neval=822{'avg': 10514738.214177681, 'max': 15753352.12293429, 'min': 10487397.096035508} best=10487397.096035508
47: neval=851{'avg': 10506766.25519376, 'max': 14521898.132952696, 'min': 10495235.426257418} best=10487397.096035508
48: neval=835{'avg': 10524209.372670468, 'max': 16189242.974722752, 'min': 10495235.426257418} best=10487397.096035508
49: neval=833{'avg': 10502396.644398974, 'max': 13527264.18377092, 'min': 10495235.426257418} best=10487397.096035508
50: neval=818{'avg': 10513738.682024138, 'max': 15557227.376099465, 'min': 10495235.426257418} best=10487397.096035508
51: neval=841{'avg': 10519461.090110095, 'max': 15811381.635601146, 'min': 10495235.426257418} best=10487397.096035508
52: neval=845{'avg': 10495659.617086407, 'max': 10940635.796694895, 'min': 10495235.426257418} best=10487397.096035508
53: neval=836{'avg': 10507280.633825103, 'max': 13844074.225545295, 'min': 10495235.426257418} best=10487397.096035508
54: neval=825{'avg': 10522247.936761586, 'max': 15998357.778592143, 'min': 10495235.426257418} best=10487397.096035508
55: neval=832{'avg': 10516023.870864801, 'max': 17047948.7498196, 'min': 10495235.426257418} best=10487397.096035508
56: neval=833{'avg': 10529388.013454877, 'max': 17899007.272570327, 'min': 10495235.426257418} best=10487397.096035508
57: neval=833{'avg': 10496737.905367527, 'max': 11817133.792739224, 'min': 10495235.426257418} best=10487397.096035508
58: neval=846{'avg': 10518245.289890721, 'max': 16417254.201934012, 'min': 10495235.426257418} best=10487397.096035508
59: neval=825{'avg': 10502717.912280979, 'max': 13083782.284159634, 'min': 10495235.426257418} best=10487397.096035508
60: neval=842{'avg': 10517854.934605045, 'max': 16860869.98223714, 'min': 10495235.426257418} best=10487397.096035508
61: neval=835{'avg': 10529643.031868113, 'max': 17567605.88426636, 'min': 10495235.426257418} best=10487397.096035508
62: neval=808{'avg': 10514335.888490945, 'max': 17307873.35569214, 'min': 10495235.426257418} best=10487397.096035508
63: neval=835{'avg': 10513137.518285267, 'max': 15291455.289041074, 'min': 10495235.426257418} best=10487397.096035508
64: neval=843{'avg': 10532220.88457403, 'max': 19112625.99340331, 'min': 10495235.426257418} best=10487397.096035508
