----------------------  実行情報  ----------------------
実行時間＝16693秒
個体数＝1450
合計世代数＝372
=============================
Total cost: 9825373.323260713
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 23
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 234172, 173623, 167381, 150319, 149289, 133462, 125721, 99038, 94102, 83730, 82141, 77987, 62104, 43471, 24477]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', '北見市', 'むかわ町', '小樽市', '白老町', '滝川市', '標茶町', '厚岸町', '稚内市', '中標津町', '網走市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[36029, 33736, 31814, 22325, 20672, 16535]
trans_facility = ['新ひだか町', '長万部町', '名寄市', '紋別市', '留萌市', '浜頓別町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '雄武町']]

arrows = [[['滝川市'], ['留萌市']], [['豊浦町'], ['長万部町']], [['むかわ町'], ['新ひだか町']], [['旭川市'], ['名寄市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------
[2301628.2368558007, 620383.8654012998, 4776360.551282868, 2034362.5492778525, 48641.200935261666, 43996.919507630824]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 171603.8398127, '江別市': 213314.7405181, '千歳市': 136202.7459952, '豊浦町': 125729.872815, '北見市': 120470.9181975, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '白老町': 0.0, '滝川市': 93821.7915937, '標茶町': 89161.03815, '厚岸町': 100272.948255, '稚内市': 71871.85076609999, '中標津町': 68182.0990059, '網走市': 42276.1644779, '根室市': 0.0}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 145950.33562665747, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '豊浦町': 106022.34217859704, '北見市': 105498.05148181313, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '白老町': 78477.2055854215, '滝川市': 75637.15094853561, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '稚内市': 66056.93283869354, '中標津町': 56054.38607438364, '網走市': 43342.336734286386, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 42075.07345331177, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '豊浦町': 64483.38049536221, '北見市': 64721.55040515248, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '白老町': 69861.6729392148, '滝川市': 69566.95319552586, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '稚内市': 67358.23209662746, '中標津町': 63009.46621748743, '網走市': 54377.82938049313, '根室市': 39931.87104422761}

TC_indirect: {'新ひだか町': 126475.0626591, '長万部町': 140957.7219436, '名寄市': 111666.1022926, '紋別市': 91068.3736638, '留萌市': 77193.69708970001, '浜頓別町': 73022.9077525}
IC_trans: {'新ひだか町': 9404.522309150798, '長万部町': 9032.71943245409, '名寄市': 8882.831863780779, '紋別市': 7441.525677346138, '留萌市': 7272.447360614529, '浜頓別町': 6607.15429191533}
OC_trans: {'新ひだか町': 8382.196098137043, '長万部町': 8221.199852117456, '名寄市': 8083.311357643814, '紋別市': 6651.897414015534, '留萌市': 6513.223184964799, '浜頓別町': 6145.091600752185}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(554/642) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(87/642) t/day → receive from: 中継施設＝ 名寄市(31814) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 西興部村
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(319/412) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
indirect 豊浦町(92/412) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(348/409) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(61/409) t/day → receive from: 中継施設＝ 紋別市(22325) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 雄武町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(201/258) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/258) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(168/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(45/214) t/day → receive from: 中継施設＝ 浜頓別町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝1000
0: neval=1450{'avg': 13349928.149747683, 'max': 20063205.997541204, 'min': 10905103.691378493} best=10905103.691378493
1: neval=1129{'avg': 12451963.175184682, 'max': 18131121.78475172, 'min': 10612670.511920987} best=10612670.511920987
2: neval=1174{'avg': 11882279.138141824, 'max': 15923701.918003393, 'min': 10529183.92021475} best=10529183.92021475
3: neval=1156{'avg': 11441114.591332125, 'max': 15269631.323075956, 'min': 10462043.222633477} best=10462043.222633477
4: neval=1139{'avg': 11132112.580119696, 'max': 20655890.702019386, 'min': 10465152.929204661} best=10462043.222633477
5: neval=1133{'avg': 10921637.218156857, 'max': 16250836.480700063, 'min': 10279360.583333684} best=10279360.583333684
6: neval=1121{'avg': 10774901.364602337, 'max': 15625047.655801922, 'min': 10375639.092334663} best=10279360.583333684
7: neval=1138{'avg': 10674494.430848563, 'max': 17806421.508960165, 'min': 10269974.98052908} best=10269974.98052908
8: neval=1105{'avg': 10565302.003207387, 'max': 14407570.906998722, 'min': 10210800.69946388} best=10210800.69946388
9: neval=1091{'avg': 10484922.351219973, 'max': 13302561.018771378, 'min': 10210800.69946388} best=10210800.69946388
10: neval=1148{'avg': 10434410.404317798, 'max': 14440030.003983468, 'min': 10185543.033121267} best=10185543.033121267
11: neval=1107{'avg': 10395391.699604996, 'max': 15707296.035698362, 'min': 10116268.735748602} best=10116268.735748602
12: neval=1084{'avg': 10333993.446181014, 'max': 14876696.05099536, 'min': 10086877.322857456} best=10086877.322857456
13: neval=1135{'avg': 10281177.58374406, 'max': 14847535.163383054, 'min': 10044506.713928608} best=10044506.713928608
14: neval=1095{'avg': 10261741.636459332, 'max': 16118586.810091646, 'min': 9998422.916989444} best=9998422.916989444
15: neval=1143{'avg': 10202976.59061201, 'max': 14564325.01342882, 'min': 9994811.064099936} best=9994811.064099936
16: neval=1162{'avg': 10175498.025595026, 'max': 17391327.64659367, 'min': 9994811.064099936} best=9994811.064099936
17: neval=1133{'avg': 10145496.087544277, 'max': 15580971.273942994, 'min': 9978971.665532118} best=9978971.665532118
18: neval=1153{'avg': 10112107.879286615, 'max': 17670083.858271036, 'min': 9904449.856869057} best=9904449.856869057
19: neval=1160{'avg': 10067832.140470995, 'max': 15340479.144378621, 'min': 9927067.35156869} best=9904449.856869057
20: neval=1170{'avg': 10031121.183635665, 'max': 16623203.205020547, 'min': 9912136.844043694} best=9904449.856869057
21: neval=1143{'avg': 10004511.198929602, 'max': 14675464.88119408, 'min': 9892416.315703379} best=9892416.315703379
22: neval=1176{'avg': 9989007.325126914, 'max': 16703746.222069796, 'min': 9855149.462971533} best=9855149.462971533
23: neval=1117{'avg': 9972562.970733197, 'max': 18304258.065303594, 'min': 9855149.462971533} best=9855149.462971533
24: neval=1169{'avg': 9928712.775749367, 'max': 15944055.027267551, 'min': 9855149.462971533} best=9855149.462971533
25: neval=1153{'avg': 9920575.504523475, 'max': 15275189.24078528, 'min': 9843179.204107653} best=9843179.204107653
26: neval=1173{'avg': 9909409.517478902, 'max': 16549744.042586073, 'min': 9833320.815360252} best=9833320.815360252
27: neval=1125{'avg': 9895835.763320614, 'max': 16791800.658960722, 'min': 9832578.804448457} best=9832578.804448457
28: neval=1146{'avg': 9873016.768203154, 'max': 16581884.921887403, 'min': 9832141.803873664} best=9832141.803873664
29: neval=1134{'avg': 9863245.688094728, 'max': 14640207.120852498, 'min': 9832141.803873664} best=9832141.803873664
30: neval=1143{'avg': 9868762.126430133, 'max': 17107630.07806835, 'min': 9832141.803873664} best=9832141.803873664
31: neval=1121{'avg': 9857590.33625423, 'max': 14727620.993706532, 'min': 9832141.803873664} best=9832141.803873664
32: neval=1156{'avg': 9847274.947695373, 'max': 14441365.438043227, 'min': 9831422.531436088} best=9831422.531436088
33: neval=1200{'avg': 9853740.476325177, 'max': 14993888.356742607, 'min': 9831422.531436088} best=9831422.531436088
34: neval=1139{'avg': 9853021.8099008, 'max': 16025963.850798234, 'min': 9831422.531436088} best=9831422.531436088
35: neval=1141{'avg': 9850943.51277469, 'max': 14374302.893226348, 'min': 9831422.531436088} best=9831422.531436088
36: neval=1153{'avg': 9875054.315453686, 'max': 16499172.121809008, 'min': 9826420.242222464} best=9826420.242222464
37: neval=1147{'avg': 9863934.960195167, 'max': 15794190.288564762, 'min': 9826420.242222464} best=9826420.242222464
38: neval=1166{'avg': 9870002.321291983, 'max': 15352146.014239717, 'min': 9826420.242222464} best=9826420.242222464
39: neval=1148{'avg': 9858239.591030432, 'max': 14298630.423112, 'min': 9825700.969784888} best=9825700.969784888
40: neval=1147{'avg': 9867436.939261792, 'max': 18816199.228440274, 'min': 9825700.969784888} best=9825700.969784888
41: neval=1143{'avg': 9847140.678386983, 'max': 13978224.307486353, 'min': 9825700.969784888} best=9825700.969784888
42: neval=1149{'avg': 9854290.112547662, 'max': 14530042.007786037, 'min': 9825700.969784888} best=9825700.969784888
43: neval=1129{'avg': 9841275.725501006, 'max': 13345071.609392388, 'min': 9825700.969784888} best=9825700.969784888
44: neval=1129{'avg': 9858352.139979491, 'max': 15699293.344996959, 'min': 9825700.969784888} best=9825700.969784888
45: neval=1164{'avg': 9854748.027384762, 'max': 15870478.398331676, 'min': 9825700.969784888} best=9825700.969784888
46: neval=1157{'avg': 9853339.74447557, 'max': 15681589.924119426, 'min': 9825700.969784888} best=9825700.969784888
47: neval=1169{'avg': 9845472.649165627, 'max': 13206425.176753325, 'min': 9825700.969784888} best=9825700.969784888
48: neval=1149{'avg': 9841447.628703585, 'max': 14253556.287173107, 'min': 9825700.969784888} best=9825700.969784888
49: neval=1149{'avg': 9837217.874015229, 'max': 12585541.118622383, 'min': 9825700.969784888} best=9825700.969784888
50: neval=1130{'avg': 9840243.154906003, 'max': 13113599.14004137, 'min': 9825700.969784888} best=9825700.969784888
51: neval=1137{'avg': 9847695.812989125, 'max': 15604414.863388905, 'min': 9825700.969784888} best=9825700.969784888
52: neval=1146{'avg': 9842513.722506823, 'max': 15283233.346304921, 'min': 9825700.969784888} best=9825700.969784888
53: neval=1137{'avg': 9856870.356098307, 'max': 14270062.219741931, 'min': 9825700.969784888} best=9825700.969784888
54: neval=1156{'avg': 9854096.14788505, 'max': 16963374.7711235, 'min': 9825700.969784888} best=9825700.969784888
55: neval=1172{'avg': 9848271.431582877, 'max': 15424598.35637315, 'min': 9825700.969784888} best=9825700.969784888
56: neval=1168{'avg': 9850711.473225836, 'max': 17350278.161960967, 'min': 9825700.969784888} best=9825700.969784888
57: neval=1123{'avg': 9853095.262888942, 'max': 14299899.716423651, 'min': 9825700.969784888} best=9825700.969784888
58: neval=1164{'avg': 9836182.004962467, 'max': 13908825.029898865, 'min': 9825700.969784888} best=9825700.969784888
59: neval=1135{'avg': 9849645.402137982, 'max': 15997107.629626283, 'min': 9825700.969784888} best=9825700.969784888
60: neval=1180{'avg': 9843899.638847085, 'max': 14089648.751211595, 'min': 9825700.969784888} best=9825700.969784888
61: neval=1155{'avg': 9851173.440101845, 'max': 15064056.351215543, 'min': 9825700.969784888} best=9825700.969784888
62: neval=1149{'avg': 9842417.40251228, 'max': 14082439.69868886, 'min': 9825700.969784888} best=9825700.969784888
63: neval=1153{'avg': 9853680.266961852, 'max': 16513619.95342207, 'min': 9825700.969784888} best=9825700.969784888
64: neval=1162{'avg': 9850203.903277144, 'max': 15683307.686371503, 'min': 9825700.969784888} best=9825700.969784888
65: neval=1112{'avg': 9845945.662937507, 'max': 14453542.72706852, 'min': 9825700.969784888} best=9825700.969784888
66: neval=1167{'avg': 9845890.717152169, 'max': 17063742.766005002, 'min': 9825700.969784888} best=9825700.969784888
67: neval=1157{'avg': 9849861.698320337, 'max': 16241037.293068482, 'min': 9825700.969784888} best=9825700.969784888
68: neval=1116{'avg': 9839990.445674375, 'max': 17264912.427499417, 'min': 9825700.969784888} best=9825700.969784888
69: neval=1158{'avg': 9833013.562169118, 'max': 12654960.35659355, 'min': 9825700.969784888} best=9825700.969784888
70: neval=1168{'avg': 9845684.429201994, 'max': 17325347.555885304, 'min': 9825700.969784888} best=9825700.969784888
71: neval=1130{'avg': 9834936.072150426, 'max': 13397356.599265361, 'min': 9825700.969784888} best=9825700.969784888
72: neval=1164{'avg': 9832860.274135014, 'max': 13379743.6702018, 'min': 9825700.969784888} best=9825700.969784888
73: neval=1156{'avg': 9855298.152258769, 'max': 17103170.3274925, 'min': 9825700.969784888} best=9825700.969784888
74: neval=1167{'avg': 9838454.015584782, 'max': 15868140.892387636, 'min': 9825700.969784888} best=9825700.969784888
75: neval=1121{'avg': 9840094.169143992, 'max': 14130306.541874485, 'min': 9825700.969784888} best=9825700.969784888
76: neval=1144{'avg': 9849597.63591135, 'max': 18723118.372162506, 'min': 9825700.969784888} best=9825700.969784888
77: neval=1158{'avg': 9843803.441608597, 'max': 15174527.981544605, 'min': 9825700.969784888} best=9825700.969784888
78: neval=1139{'avg': 9861218.031983307, 'max': 15240667.690584801, 'min': 9825700.969784888} best=9825700.969784888
79: neval=1132{'avg': 9833143.321286889, 'max': 12207967.10666354, 'min': 9825700.969784888} best=9825700.969784888
80: neval=1176{'avg': 9849991.50870945, 'max': 16563932.325535098, 'min': 9825700.969784888} best=9825700.969784888
81: neval=1115{'avg': 9848173.68175573, 'max': 16734953.910611374, 'min': 9825373.323260713} best=9825373.323260713
82: neval=1138{'avg': 9852821.482128512, 'max': 16368237.25686651, 'min': 9825373.323260713} best=9825373.323260713
83: neval=1152{'avg': 9860507.275008315, 'max': 16818928.800087627, 'min': 9825373.323260713} best=9825373.323260713
84: neval=1125{'avg': 9847374.20340369, 'max': 15261199.233195152, 'min': 9825373.323260713} best=9825373.323260713
85: neval=1143{'avg': 9845963.712134182, 'max': 13379324.612144481, 'min': 9825373.323260713} best=9825373.323260713
86: neval=1155{'avg': 9855323.573201315, 'max': 19589904.26543094, 'min': 9825373.323260713} best=9825373.323260713
87: neval=1139{'avg': 9846100.226663494, 'max': 13721121.379473185, 'min': 9825373.323260713} best=9825373.323260713
88: neval=1144{'avg': 9848840.00896225, 'max': 14534365.549379878, 'min': 9825373.323260713} best=9825373.323260713
