----------------------  実行情報  ----------------------
実行時間＝2970秒
個体数＝700
合計世代数＝160
==============================
Total cost: 21979590.819868095
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3892558, 2109724, 1866010]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '八雲町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[1033766, 502712, 430316, 316753, 244444, 243969, 190673, 129624, 124915, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '標茶町', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['札幌市', '新十津川町', '稚内市', '旭川市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[1765045.1152416999, 13582029.7739797, 4462081.387586189, 1413742.7354769374, 349155.9716237472, 407535.8359598189]

TC_direct: {'苫小牧市': 1378251.9595134999, '釧路市': 267551.91141660005, '室蘭市': 119241.24431159999}
IC_inc: {'苫小牧市': 2207456.281731756, '釧路市': 1196417.2393886608, '室蘭市': 1058207.8664657725}
OC_inc: {'苫小牧市': 699399.0048822077, '釧路市': 379066.635918106, '室蘭市': 335277.09467662364}

TC_indirect: {'札幌市': 3082762.3798757996, '伊達市': 965131.9178564999, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1885463.0870029996, '函館市': 1778758.5408579998, '北見市': 1315126.3153853, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '新十津川町': 625156.3596641, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 81142.62145244225, '伊達市': 46573.313409106355, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 28067.3699738476, '函館市': 28057.18860400526, '北見市': 23822.56302636653, '標茶町': 18895.018204799286, '厚岸町': 18341.53617291611, '新十津川町': 15030.847386932253, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 107026.72239087867, '伊達市': 56750.268110580575, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 31439.125530485442, '函館市': 31418.478790769754, '北見市': 25555.74390441614, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '新十津川町': 15034.034319219552, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10665) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3962/10665) t/day → receive from: 中継施設＝ 札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 釧路市(3692/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2088/5780) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1888/5112) t/day → receive from: 室蘭市, 八雲町
indirect 室蘭市(3225/5112) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 34789426.19635932, 'max': 52839503.483451396, 'min': 25870377.284988746} best=25870377.284988746
1: neval=573{'avg': 32117936.611206643, 'max': 45891380.50867067, 'min': 25530057.689105872} best=25530057.689105872
2: neval=550{'avg': 29933318.846103583, 'max': 42685259.97191607, 'min': 24858058.49699977} best=24858058.49699977
3: neval=553{'avg': 28270361.86399512, 'max': 38738004.91008855, 'min': 23421108.305205155} best=23421108.305205155
4: neval=540{'avg': 26955529.87003777, 'max': 35435209.97181671, 'min': 23116592.86341419} best=23116592.86341419
5: neval=543{'avg': 25947559.519681152, 'max': 39690787.271756485, 'min': 23145789.39900091} best=23116592.86341419
6: neval=571{'avg': 25018858.263142798, 'max': 41696923.10107124, 'min': 22783533.880530745} best=22783533.880530745
7: neval=557{'avg': 24402139.898908082, 'max': 37401634.50759336, 'min': 22520755.3048466} best=22520755.3048466
8: neval=527{'avg': 23824913.54434727, 'max': 31241812.895303905, 'min': 22520755.3048466} best=22520755.3048466
9: neval=560{'avg': 23423683.63922156, 'max': 30342201.995147888, 'min': 22529154.807336155} best=22520755.3048466
10: neval=564{'avg': 23112452.667065736, 'max': 26886698.862353142, 'min': 22336193.123821385} best=22336193.123821385
11: neval=539{'avg': 22870258.484015897, 'max': 27758022.178778227, 'min': 22229235.134463716} best=22229235.134463716
12: neval=543{'avg': 22712288.54349146, 'max': 38966691.72284547, 'min': 22229235.134463716} best=22229235.134463716
13: neval=574{'avg': 22591958.860321302, 'max': 27452213.592709124, 'min': 22182064.098421015} best=22182064.098421015
14: neval=539{'avg': 22483459.29315097, 'max': 32089343.987387624, 'min': 22139676.29125179} best=22139676.29125179
15: neval=564{'avg': 22370826.06309971, 'max': 26193823.23450948, 'min': 22096105.953944355} best=22096105.953944355
16: neval=551{'avg': 22328903.192961253, 'max': 30306397.66991091, 'min': 22038027.035437036} best=22038027.035437036
17: neval=531{'avg': 22300431.191122353, 'max': 36753205.434821576, 'min': 21996109.550345644} best=21996109.550345644
18: neval=533{'avg': 22186437.45726017, 'max': 28565608.797454596, 'min': 21996109.550345644} best=21996109.550345644
19: neval=547{'avg': 22150598.21712466, 'max': 32208584.48839841, 'min': 21979590.819868095} best=21979590.819868095
20: neval=547{'avg': 22096543.13939568, 'max': 27376398.173703603, 'min': 21979590.819868095} best=21979590.819868095
21: neval=537{'avg': 22061947.379397023, 'max': 23544848.06136529, 'min': 21979590.819868095} best=21979590.819868095
22: neval=530{'avg': 22072221.037799988, 'max': 35117881.30705096, 'min': 21979590.819868095} best=21979590.819868095
23: neval=568{'avg': 22010520.323173802, 'max': 24672459.03713768, 'min': 21979590.819868095} best=21979590.819868095
24: neval=555{'avg': 22001869.15302724, 'max': 26935653.21100504, 'min': 21979590.819868095} best=21979590.819868095
25: neval=557{'avg': 21997628.882036176, 'max': 26108172.375284094, 'min': 21979590.819868095} best=21979590.819868095
26: neval=548{'avg': 21995308.64402725, 'max': 28061059.424022414, 'min': 21979590.819868095} best=21979590.819868095
27: neval=553{'avg': 22023559.538342852, 'max': 29152446.610252574, 'min': 21979590.819868095} best=21979590.819868095
28: neval=544{'avg': 22020080.69080696, 'max': 35583546.00192892, 'min': 21979590.819868095} best=21979590.819868095
29: neval=545{'avg': 22047029.22194548, 'max': 37941945.22778408, 'min': 21979590.819868095} best=21979590.819868095
30: neval=552{'avg': 21989382.91255296, 'max': 25148132.10531635, 'min': 21979590.819868095} best=21979590.819868095
31: neval=556{'avg': 22015402.506389394, 'max': 31094019.947401237, 'min': 21979590.819868095} best=21979590.819868095
32: neval=561{'avg': 22000501.196318317, 'max': 26370454.726070438, 'min': 21979590.819868095} best=21979590.819868095
33: neval=574{'avg': 21998007.43119072, 'max': 25668374.184641562, 'min': 21979590.819868095} best=21979590.819868095
34: neval=543{'avg': 22043576.122819226, 'max': 38777436.25259454, 'min': 21979590.819868095} best=21979590.819868095
35: neval=546{'avg': 22010248.592035044, 'max': 29255393.56319207, 'min': 21979590.819868095} best=21979590.819868095
36: neval=546{'avg': 22005300.601166796, 'max': 27368643.342144094, 'min': 21979590.819868095} best=21979590.819868095
37: neval=541{'avg': 21996914.098976117, 'max': 27401064.44688433, 'min': 21979590.819868095} best=21979590.819868095
38: neval=541{'avg': 22024349.918318674, 'max': 37621404.40953458, 'min': 21979590.819868095} best=21979590.819868095
39: neval=583{'avg': 22035211.84001908, 'max': 38763713.948417224, 'min': 21979590.819868095} best=21979590.819868095
40: neval=542{'avg': 21981160.863377042, 'max': 22862573.696263082, 'min': 21979590.819868095} best=21979590.819868095
41: neval=536{'avg': 21998446.691161495, 'max': 26291796.421213787, 'min': 21979590.819868095} best=21979590.819868095
42: neval=540{'avg': 22027680.900231693, 'max': 30118736.088449426, 'min': 21979590.819868095} best=21979590.819868095
43: neval=551{'avg': 22025520.019475758, 'max': 30119790.32752579, 'min': 21979590.819868095} best=21979590.819868095
44: neval=566{'avg': 22040788.136513323, 'max': 38526984.471967675, 'min': 21979590.819868095} best=21979590.819868095
45: neval=526{'avg': 22002526.956894495, 'max': 30254820.676158193, 'min': 21979590.819868095} best=21979590.819868095
46: neval=573{'avg': 22015114.891667735, 'max': 29116367.752935097, 'min': 21979590.819868095} best=21979590.819868095
47: neval=529{'avg': 22032002.769372586, 'max': 45756507.30911893, 'min': 21979590.819868095} best=21979590.819868095
48: neval=557{'avg': 21998641.925438087, 'max': 29451176.4291483, 'min': 21979590.819868095} best=21979590.819868095
49: neval=549{'avg': 21983688.85594399, 'max': 23762953.40926964, 'min': 21979590.819868095} best=21979590.819868095
50: neval=550{'avg': 22019369.793348417, 'max': 38247047.16041383, 'min': 21979590.819868095} best=21979590.819868095
51: neval=567{'avg': 21986012.498839546, 'max': 25010863.957009405, 'min': 21979590.819868095} best=21979590.819868095
52: neval=541{'avg': 22013716.183134835, 'max': 33952348.15894658, 'min': 21979590.819868095} best=21979590.819868095
53: neval=559{'avg': 22105681.35632429, 'max': 39206049.46098881, 'min': 21979590.819868095} best=21979590.819868095
54: neval=561{'avg': 22005636.37892047, 'max': 30419240.11161408, 'min': 21979590.819868095} best=21979590.819868095
55: neval=571{'avg': 22030250.529213727, 'max': 46334253.65535521, 'min': 21979590.819868095} best=21979590.819868095
56: neval=567{'avg': 22044763.397581022, 'max': 38600721.38978399, 'min': 21979590.819868095} best=21979590.819868095
57: neval=552{'avg': 22017591.40231391, 'max': 41008008.48226432, 'min': 21979590.819868095} best=21979590.819868095
58: neval=521{'avg': 21990484.79004343, 'max': 24945825.152116302, 'min': 21979590.819868095} best=21979590.819868095
59: neval=578{'avg': 22031648.68004652, 'max': 36850209.02732343, 'min': 21979590.819868095} best=21979590.819868095
