----------------------  実行情報  ----------------------
実行時間＝320秒
個体数＝350
合計世代数＝76
==============================
Total cost: 17799739.653028537
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1741940, 1587389, 1101394, 435419, 337216, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[11915102.117558405, 0, 4470894.799993193, 1413742.7354769376, 0, 0]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 3689210.954291199, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2839854.0286696, '帯広市': 431320.03160730004, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 987848.1952998041, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 246924.62045147672, '帯広市': 191234.0362045873, '函館市': 161079.97505232328}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 312984.7012079237, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 78234.31669015749, '帯広市': 60589.600676562455, '函館市': 48243.348360867734}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 27730135.430832896, 'max': 47722901.98978686, 'min': 21394621.742312077} best=21394621.742312077
1: neval=261{'avg': 25312568.970786825, 'max': 39170585.92226299, 'min': 20798197.58712574} best=20798197.58712574
2: neval=282{'avg': 24049148.144649137, 'max': 32399930.188146338, 'min': 20798197.58712574} best=20798197.58712574
3: neval=275{'avg': 23002473.389725767, 'max': 29492619.670359716, 'min': 19342498.939457435} best=19342498.939457435
4: neval=263{'avg': 22046313.55997773, 'max': 28946593.979169082, 'min': 19342498.939457435} best=19342498.939457435
5: neval=255{'avg': 21175681.86286314, 'max': 35934341.57540022, 'min': 17799739.653028537} best=17799739.653028537
6: neval=262{'avg': 20249974.361435175, 'max': 29083440.998637125, 'min': 17799739.653028537} best=17799739.653028537
7: neval=276{'avg': 19383202.07016478, 'max': 22773668.222955704, 'min': 17799739.653028537} best=17799739.653028537
8: neval=287{'avg': 18482603.292095914, 'max': 23614760.240801316, 'min': 17799739.653028537} best=17799739.653028537
9: neval=271{'avg': 17995089.436083075, 'max': 33347311.800449744, 'min': 17799739.653028537} best=17799739.653028537
10: neval=277{'avg': 17829085.239446748, 'max': 21336524.98368683, 'min': 17799739.653028537} best=17799739.653028537
11: neval=265{'avg': 17864961.35571227, 'max': 34925505.3911566, 'min': 17799739.653028537} best=17799739.653028537
12: neval=291{'avg': 17805320.255280793, 'max': 19752950.44131786, 'min': 17799739.653028537} best=17799739.653028537
13: neval=281{'avg': 17872129.800019644, 'max': 27615699.598805625, 'min': 17799739.653028537} best=17799739.653028537
14: neval=269{'avg': 17883469.98727237, 'max': 41692469.053588815, 'min': 17799739.653028537} best=17799739.653028537
15: neval=289{'avg': 17886561.245175615, 'max': 29140810.513983686, 'min': 17799739.653028537} best=17799739.653028537
16: neval=265{'avg': 17816256.88537494, 'max': 23580770.974269558, 'min': 17799739.653028537} best=17799739.653028537
17: neval=283{'avg': 17847371.66981428, 'max': 30648909.288162537, 'min': 17799739.653028537} best=17799739.653028537
18: neval=280{'avg': 17801023.851198412, 'max': 18249209.012484033, 'min': 17799739.653028537} best=17799739.653028537
19: neval=275{'avg': 17827191.54695751, 'max': 24706518.183755327, 'min': 17799739.653028537} best=17799739.653028537
20: neval=285{'avg': 17888001.768763777, 'max': 26196465.37971801, 'min': 17799739.653028537} best=17799739.653028537
21: neval=271{'avg': 17856684.42441372, 'max': 37730409.63784133, 'min': 17799739.653028537} best=17799739.653028537
22: neval=279{'avg': 17858030.480118174, 'max': 21460466.829986747, 'min': 17799739.653028537} best=17799739.653028537
23: neval=262{'avg': 17824806.520962235, 'max': 26573143.429822594, 'min': 17799739.653028537} best=17799739.653028537
24: neval=280{'avg': 17828644.59382346, 'max': 27916468.931251585, 'min': 17799739.653028537} best=17799739.653028537
25: neval=274{'avg': 17848082.28268461, 'max': 28268660.059724104, 'min': 17799739.653028537} best=17799739.653028537
26: neval=278{'avg': 17869055.35766101, 'max': 27700412.91362772, 'min': 17799739.653028537} best=17799739.653028537
27: neval=269{'avg': 17876057.100603536, 'max': 40274852.31407095, 'min': 17799739.653028537} best=17799739.653028537
28: neval=282{'avg': 17867887.421747483, 'max': 27607424.44219791, 'min': 17799739.653028537} best=17799739.653028537
29: neval=260{'avg': 17846585.90189193, 'max': 26252953.63945247, 'min': 17799739.653028537} best=17799739.653028537
30: neval=295{'avg': 17935072.62673987, 'max': 30709544.273295175, 'min': 17799739.653028537} best=17799739.653028537
31: neval=293{'avg': 17829921.25011729, 'max': 24527503.410787467, 'min': 17799739.653028537} best=17799739.653028537
32: neval=266{'avg': 17826006.590755336, 'max': 26993167.85740844, 'min': 17799739.653028537} best=17799739.653028537
33: neval=284{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
34: neval=261{'avg': 17866683.90199475, 'max': 26176646.586201455, 'min': 17799739.653028537} best=17799739.653028537
35: neval=272{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
36: neval=280{'avg': 17890214.263259627, 'max': 44112657.048961304, 'min': 17799739.653028537} best=17799739.653028537
37: neval=273{'avg': 17807024.380252346, 'max': 20349394.181361042, 'min': 17799739.653028537} best=17799739.653028537
38: neval=266{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
39: neval=263{'avg': 17806859.03071822, 'max': 20291521.844416324, 'min': 17799739.653028537} best=17799739.653028537
40: neval=281{'avg': 17853055.842830803, 'max': 26177930.400466044, 'min': 17799739.653028537} best=17799739.653028537
41: neval=280{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
42: neval=274{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
43: neval=270{'avg': 17816583.964264814, 'max': 23695248.585725475, 'min': 17799739.653028537} best=17799739.653028537
44: neval=271{'avg': 17877678.405139532, 'max': 30454597.419608884, 'min': 17799739.653028537} best=17799739.653028537
45: neval=265{'avg': 17821256.978671454, 'max': 25330803.628048643, 'min': 17799739.653028537} best=17799739.653028537
46: neval=281{'avg': 17848768.778161533, 'max': 29956510.927357253, 'min': 17799739.653028537} best=17799739.653028537
47: neval=266{'avg': 17852058.172373302, 'max': 30405589.069372185, 'min': 17799739.653028537} best=17799739.653028537
48: neval=277{'avg': 17845708.436306655, 'max': 33888813.80036876, 'min': 17799739.653028537} best=17799739.653028537
49: neval=277{'avg': 17844296.75982571, 'max': 29682230.50427255, 'min': 17799739.653028537} best=17799739.653028537
50: neval=280{'avg': 17823092.109023765, 'max': 23411018.176961143, 'min': 17799739.653028537} best=17799739.653028537
51: neval=272{'avg': 17854775.798520308, 'max': 28464343.37763413, 'min': 17799739.653028537} best=17799739.653028537
52: neval=283{'avg': 17833575.92125325, 'max': 27332997.43754415, 'min': 17799739.653028537} best=17799739.653028537
53: neval=270{'avg': 17836507.73967326, 'max': 23611170.913146477, 'min': 17799739.653028537} best=17799739.653028537
54: neval=270{'avg': 17832951.06786443, 'max': 23668754.722681295, 'min': 17799739.653028537} best=17799739.653028537
55: neval=259{'avg': 17842416.829582617, 'max': 24267408.689578537, 'min': 17799739.653028537} best=17799739.653028537
56: neval=277{'avg': 17838230.216362044, 'max': 24267408.689578537, 'min': 17799739.653028537} best=17799739.653028537
57: neval=268{'avg': 17849479.307763983, 'max': 26724106.64424487, 'min': 17799739.653028537} best=17799739.653028537
58: neval=256{'avg': 17885891.821445562, 'max': 33082824.524270985, 'min': 17799739.653028537} best=17799739.653028537
59: neval=292{'avg': 17894947.51540025, 'max': 34573786.61110901, 'min': 17799739.653028537} best=17799739.653028537
