----------------------  実行情報  ----------------------
実行時間＝29秒
個体数＝150
合計世代数＝36
=============================
Total cost: 59882059.04680408
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '広尾町', '幕別町']]

trans_size=[1833119, 1785206]
trans_facility = ['登別市', '釧路市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '大樹町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '登別市']]]


---------------------  コスト情報  ---------------------
[22101441.43136099, 31286785.618415296, 4462081.3875861885, 1413742.7354769374, 258139.47813168628, 359868.39583296643]

TC_direct: {'苫小牧市': 22101441.43136099}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'登別市': 10446558.1767868, '釧路市': 20840227.441628493}
IC_trans: {'登別市': 130511.42251457751, '釧路市': 127628.05561710875}
OC_trans: {'登別市': 182189.60517071342, '釧路市': 177678.790662253}


----------------------  輸送情報  ----------------------

direct 苫小牧市(11644/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 広尾町, 幕別町
indirect 苫小牧市(9913/21557) t/day → receive from: 中継施設＝ 釧路市(1785206) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 大樹町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
登別市(1833119) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 81493754.86397861, 'max': 121614567.9538088, 'min': 63199057.066800915} best=63199057.066800915
1: neval=113{'avg': 70652137.84530088, 'max': 88946391.65389806, 'min': 63199057.066800915} best=63199057.066800915
2: neval=105{'avg': 65966538.08503101, 'max': 79607253.98975863, 'min': 62402537.441039704} best=62402537.441039704
3: neval=121{'avg': 63608589.90706433, 'max': 67729293.87944782, 'min': 60023160.943569876} best=60023160.943569876
4: neval=117{'avg': 62657100.55677012, 'max': 79226449.90676597, 'min': 60023160.943569876} best=60023160.943569876
5: neval=118{'avg': 61466936.71498752, 'max': 63583375.526629396, 'min': 59882059.04680408} best=59882059.04680408
6: neval=121{'avg': 60557745.61104317, 'max': 65227916.75837208, 'min': 59882059.04680408} best=59882059.04680408
7: neval=122{'avg': 60112272.68606387, 'max': 61877795.19370042, 'min': 59882059.04680408} best=59882059.04680408
8: neval=119{'avg': 60023200.724176966, 'max': 63274471.660244755, 'min': 59882059.04680408} best=59882059.04680408
9: neval=120{'avg': 59967660.86417534, 'max': 60023160.943569876, 'min': 59882059.04680408} best=59882059.04680408
10: neval=115{'avg': 59915923.50202789, 'max': 60023160.943569876, 'min': 59882059.04680408} best=59882059.04680408
11: neval=118{'avg': 60427314.9688385, 'max': 120304361.64383131, 'min': 59882059.04680408} best=59882059.04680408
12: neval=113{'avg': 60006866.200196, 'max': 75258212.61962494, 'min': 59882059.04680408} best=59882059.04680408
13: neval=125{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
14: neval=119{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
15: neval=126{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
16: neval=118{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
17: neval=124{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
18: neval=115{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
19: neval=116{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
20: neval=124{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
21: neval=125{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
22: neval=118{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
23: neval=107{'avg': 60018114.98927825, 'max': 80290450.41792615, 'min': 59882059.04680408} best=59882059.04680408
24: neval=120{'avg': 59913500.95420321, 'max': 64598345.1566708, 'min': 59882059.04680408} best=59882059.04680408
25: neval=117{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
26: neval=117{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
27: neval=124{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
28: neval=108{'avg': 59897256.35937561, 'max': 62161655.93253192, 'min': 59882059.04680408} best=59882059.04680408
29: neval=125{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
30: neval=114{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
31: neval=122{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
32: neval=111{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
33: neval=118{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
34: neval=119{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
35: neval=122{'avg': 59882059.0468041, 'max': 59882059.04680408, 'min': 59882059.04680408} best=59882059.04680408
