----------------------  実行情報  ----------------------
実行時間＝106秒
個体数＝250
合計世代数＝53
=============================
Total cost: 52119557.11224574
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '上富良野町', '占冠村']]

trans_size=[1833119, 1741940, 1437338, 377672]
trans_facility = ['登別市', '釧路市', '札幌市', '帯広市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['札幌市', '釧路市', '登別市', '帯広市']]]


---------------------  コスト情報  ---------------------
[1689825.8183565, 43607757.286237404, 4462081.3875861885, 1413742.7354769374, 399618.2266236991, 546531.6579650003]

TC_direct: {'苫小牧市': 1689825.8183565}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'登別市': 10446558.1767868, '釧路市': 19878969.93408319, '札幌市': 9890302.853352603, '帯広市': 3391926.3220148003}
IC_trans: {'登別市': 130511.42251457751, '釧路市': 124967.9392416842, '札幌市': 106407.0967707325, '帯広市': 37731.768096704924}
OC_trans: {'登別市': 182189.60517071342, '釧路市': 174031.78875508867, '札幌市': 145575.77719851694, '帯広市': 44734.48684068123}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6790/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 上富良野町, 占冠村
indirect 苫小牧市(14767/21557) t/day → receive from: 中継施設＝ 札幌市(1437338) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
登別市(1833119) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(377672) → receive from: 上川町, 美瑛町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 69629130.02873547, 'max': 109195812.9447659, 'min': 53415536.02605988} best=53415536.02605988
1: neval=200{'avg': 60224318.39378401, 'max': 81240177.43394321, 'min': 53415536.02605988} best=53415536.02605988
2: neval=203{'avg': 57118979.89685223, 'max': 67606236.14517048, 'min': 52119557.11224574} best=52119557.11224574
3: neval=192{'avg': 55374310.26581866, 'max': 62410205.92822112, 'min': 52119557.11224574} best=52119557.11224574
4: neval=211{'avg': 54126829.06251946, 'max': 65882126.01781754, 'min': 52119557.11224574} best=52119557.11224574
5: neval=186{'avg': 53037245.22923242, 'max': 58425308.93296896, 'min': 52119557.11224574} best=52119557.11224574
6: neval=187{'avg': 52463657.17195813, 'max': 57082762.80843525, 'min': 52119557.11224574} best=52119557.11224574
7: neval=189{'avg': 52288352.678655185, 'max': 82564789.08176428, 'min': 52119557.11224574} best=52119557.11224574
8: neval=184{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
9: neval=205{'avg': 52161880.48791888, 'max': 57127214.59470352, 'min': 52119557.11224574} best=52119557.11224574
10: neval=186{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
11: neval=189{'avg': 52133718.25384824, 'max': 55659842.51286825, 'min': 52119557.11224574} best=52119557.11224574
12: neval=187{'avg': 52134392.49613988, 'max': 55828403.08577835, 'min': 52119557.11224574} best=52119557.11224574
13: neval=197{'avg': 52132169.56648283, 'max': 55272670.671517044, 'min': 52119557.11224574} best=52119557.11224574
14: neval=204{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
15: neval=199{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
16: neval=206{'avg': 52419734.96896008, 'max': 108219618.19417909, 'min': 52119557.11224574} best=52119557.11224574
17: neval=204{'avg': 52148912.225871734, 'max': 59458335.51874512, 'min': 52119557.11224574} best=52119557.11224574
18: neval=197{'avg': 52136246.27895958, 'max': 54485164.43192932, 'min': 52119557.11224574} best=52119557.11224574
19: neval=201{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
20: neval=207{'avg': 52189854.25171626, 'max': 62984364.28966492, 'min': 52119557.11224574} best=52119557.11224574
21: neval=197{'avg': 52299393.15322339, 'max': 90575332.76640114, 'min': 52119557.11224574} best=52119557.11224574
22: neval=202{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
23: neval=195{'avg': 52155301.0682583, 'max': 59613824.218383096, 'min': 52119557.11224574} best=52119557.11224574
24: neval=188{'avg': 52159369.86022213, 'max': 59263330.99878742, 'min': 52119557.11224574} best=52119557.11224574
25: neval=192{'avg': 52147567.92612975, 'max': 57023124.905067876, 'min': 52119557.11224574} best=52119557.11224574
26: neval=205{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
27: neval=201{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
28: neval=200{'avg': 52200056.425898224, 'max': 62122133.76582523, 'min': 52119557.11224574} best=52119557.11224574
29: neval=193{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
30: neval=206{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
31: neval=192{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
32: neval=203{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
33: neval=196{'avg': 52159808.27580837, 'max': 57582786.002688296, 'min': 52119557.11224574} best=52119557.11224574
34: neval=203{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
35: neval=207{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
36: neval=183{'avg': 52132333.693736784, 'max': 55313702.48500624, 'min': 52119557.11224574} best=52119557.11224574
37: neval=189{'avg': 52162951.31204102, 'max': 62968107.061065845, 'min': 52119557.11224574} best=52119557.11224574
38: neval=199{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
39: neval=206{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
40: neval=201{'avg': 52136453.214429624, 'max': 56343582.65821684, 'min': 52119557.11224574} best=52119557.11224574
41: neval=195{'avg': 52139284.55404681, 'max': 57051417.56251208, 'min': 52119557.11224574} best=52119557.11224574
42: neval=205{'avg': 52163866.555706345, 'max': 59238490.319709875, 'min': 52119557.11224574} best=52119557.11224574
43: neval=182{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
44: neval=188{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
45: neval=198{'avg': 52132167.20985125, 'max': 55272081.513622604, 'min': 52119557.11224574} best=52119557.11224574
46: neval=188{'avg': 52166126.409646176, 'max': 60234013.977584355, 'min': 52119557.11224574} best=52119557.11224574
47: neval=214{'avg': 52126591.03561789, 'max': 53878037.955282375, 'min': 52119557.11224574} best=52119557.11224574
48: neval=196{'avg': 52139050.73431592, 'max': 56992962.629789904, 'min': 52119557.11224574} best=52119557.11224574
49: neval=184{'avg': 52119557.112245746, 'max': 52119557.11224574, 'min': 52119557.11224574} best=52119557.11224574
50: neval=198{'avg': 52125323.999833755, 'max': 53561279.00924866, 'min': 52119557.11224574} best=52119557.11224574
51: neval=194{'avg': 52207111.85695816, 'max': 67628009.63232242, 'min': 52119557.11224574} best=52119557.11224574
52: neval=190{'avg': 52134147.19255043, 'max': 55767077.188418455, 'min': 52119557.11224574} best=52119557.11224574
