----------------------  実行情報  ----------------------
実行時間＝95秒
個体数＝250
合計世代数＝65
==============================
Total cost: 3606348.3894342743
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [580325, 155769, 115239, 89763]

inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042]
trans_facility = ['苫小牧市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町']]

arrows = [[['札幌市'], ['苫小牧市']]]


---------------------  コスト情報  ---------------------
[2120090.1179776993, 550031.8916197, 598521.8282519504, 306306.40716570657, 15946.705866327242, 15451.438552889647]

TC_direct: {'札幌市': 432717.4132384999, '本別町': 1158407.4880453004, '旭川市': 419149.35246519995, '函館市': 109815.8642287}
IC_inc: {'札幌市': 329100.31570396165, '本別町': 108780.03948350463, '旭川市': 87535.37849664442, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104270.43797633002, '本別町': 63146.08750054909, '旭川市': 69723.42162829476, '函館市': 69166.46006053271}

TC_indirect: {'苫小牧市': 550031.8916197}
IC_trans: {'苫小牧市': 15946.705866327242}
OC_trans: {'苫小牧市': 15451.438552889647}


----------------------  輸送情報  ----------------------

direct 札幌市(1324/1590) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(266/1590) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 本別町(427/427) t/day → receive from: 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 5597865.647747684, 'max': 7148212.644236161, 'min': 4448498.576159555} best=4448498.576159555
1: neval=199{'avg': 5096445.173704721, 'max': 6534106.500308746, 'min': 4334234.284192633} best=4334234.284192633
2: neval=190{'avg': 4709561.756496446, 'max': 5930114.216008739, 'min': 3733543.928486814} best=3733543.928486814
3: neval=184{'avg': 4459077.131737753, 'max': 5890564.086214035, 'min': 3733543.928486814} best=3733543.928486814
4: neval=211{'avg': 4265495.753100128, 'max': 5763656.136952051, 'min': 3693957.0705802897} best=3693957.0705802897
5: neval=198{'avg': 4057209.4883089685, 'max': 5934445.576024232, 'min': 3693957.0705802897} best=3693957.0705802897
6: neval=186{'avg': 3898746.9543163134, 'max': 6218334.586216111, 'min': 3693957.0705802897} best=3693957.0705802897
7: neval=199{'avg': 3760090.20113617, 'max': 4334731.9686028, 'min': 3693957.0705802897} best=3693957.0705802897
8: neval=206{'avg': 3714120.4084226536, 'max': 3931503.6469038753, 'min': 3661122.53811648} best=3661122.53811648
9: neval=204{'avg': 3696795.952592008, 'max': 3733543.928486814, 'min': 3661122.53811648} best=3661122.53811648
10: neval=192{'avg': 3691322.1724042716, 'max': 4237638.111922371, 'min': 3661122.53811648} best=3661122.53811648
11: neval=185{'avg': 3680791.610364719, 'max': 4145728.717561934, 'min': 3661122.53811648} best=3661122.53811648
12: neval=190{'avg': 3666350.866021226, 'max': 3693957.0705802897, 'min': 3628246.6540441243} best=3628246.6540441243
13: neval=192{'avg': 3660859.0348245986, 'max': 3693957.0705802897, 'min': 3628246.6540441243} best=3628246.6540441243
14: neval=176{'avg': 3664043.609265879, 'max': 4668848.558252307, 'min': 3606348.3894342743} best=3606348.3894342743
15: neval=196{'avg': 3656032.930194051, 'max': 4065105.7736234684, 'min': 3606348.3894342743} best=3606348.3894342743
16: neval=202{'avg': 3645584.4450865393, 'max': 4334571.906814049, 'min': 3606348.3894342743} best=3606348.3894342743
17: neval=196{'avg': 3627776.1921376605, 'max': 3771815.0719218315, 'min': 3606348.3894342743} best=3606348.3894342743
18: neval=199{'avg': 3613978.965394976, 'max': 3696094.571101172, 'min': 3606348.3894342743} best=3606348.3894342743
19: neval=198{'avg': 3608316.3380969353, 'max': 3661122.53811648, 'min': 3606348.3894342743} best=3606348.3894342743
20: neval=208{'avg': 3616833.90866936, 'max': 4983267.600766252, 'min': 3606348.3894342743} best=3606348.3894342743
21: neval=182{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
22: neval=189{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
23: neval=194{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
24: neval=198{'avg': 3610590.842531391, 'max': 4435997.458166084, 'min': 3606348.3894342743} best=3606348.3894342743
25: neval=198{'avg': 3609582.5201021032, 'max': 4145292.3867797074, 'min': 3606348.3894342743} best=3606348.3894342743
26: neval=191{'avg': 3610097.5444783135, 'max': 4543637.150443884, 'min': 3606348.3894342743} best=3606348.3894342743
27: neval=195{'avg': 3611195.0457705306, 'max': 4412535.732370953, 'min': 3606348.3894342743} best=3606348.3894342743
28: neval=182{'avg': 3607419.234923793, 'max': 3874059.7618138213, 'min': 3606348.3894342743} best=3606348.3894342743
29: neval=193{'avg': 3621564.717324094, 'max': 7410430.361889122, 'min': 3606348.3894342743} best=3606348.3894342743
30: neval=189{'avg': 3609610.636722825, 'max': 4373957.801230614, 'min': 3606348.3894342743} best=3606348.3894342743
31: neval=209{'avg': 3610229.3123844108, 'max': 4576579.126968255, 'min': 3606348.3894342743} best=3606348.3894342743
32: neval=203{'avg': 3611462.455158605, 'max': 4647943.041854426, 'min': 3606348.3894342743} best=3606348.3894342743
33: neval=203{'avg': 3613738.23616167, 'max': 4539981.0918897195, 'min': 3606348.3894342743} best=3606348.3894342743
34: neval=205{'avg': 3616408.031953454, 'max': 5298799.646804812, 'min': 3606348.3894342743} best=3606348.3894342743
35: neval=202{'avg': 3607768.5557362316, 'max': 3871643.783256655, 'min': 3606348.3894342743} best=3606348.3894342743
36: neval=216{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
37: neval=196{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
38: neval=194{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
39: neval=184{'avg': 3610484.7644676305, 'max': 4640442.147773232, 'min': 3606348.3894342743} best=3606348.3894342743
40: neval=201{'avg': 3620677.8138660225, 'max': 5683951.215718627, 'min': 3606348.3894342743} best=3606348.3894342743
41: neval=192{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
42: neval=213{'avg': 3607983.4005412185, 'max': 3810724.777802231, 'min': 3606348.3894342743} best=3606348.3894342743
43: neval=200{'avg': 3611691.807615533, 'max': 4858773.0760185495, 'min': 3606348.3894342743} best=3606348.3894342743
44: neval=192{'avg': 3608492.713053891, 'max': 3894811.932243652, 'min': 3606348.3894342743} best=3606348.3894342743
45: neval=196{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
46: neval=181{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
47: neval=202{'avg': 3607347.79616327, 'max': 3856200.071683037, 'min': 3606348.3894342743} best=3606348.3894342743
48: neval=203{'avg': 3607207.3080355222, 'max': 3821078.0397462184, 'min': 3606348.3894342743} best=3606348.3894342743
49: neval=200{'avg': 3611879.1812076103, 'max': 4309606.722435247, 'min': 3606348.3894342743} best=3606348.3894342743
50: neval=201{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
51: neval=194{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
52: neval=204{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
53: neval=207{'avg': 3615722.4816027153, 'max': 4932224.207641629, 'min': 3606348.3894342743} best=3606348.3894342743
