----------------------  実行情報  ----------------------
実行時間＝24秒
個体数＝400
合計世代数＝88
==============================
Total cost: 15444196.882271716
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 398287, 332263, 268502, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 2716929.0992000005, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 572699.9092000001}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41607.78074450523}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 26008239.494318593, 'max': 49191906.0583785, 'min': 19601045.473756958} best=19601045.473756958
1: neval=300{'avg': 23148137.644260224, 'max': 30334652.661933374, 'min': 18061417.69297666} best=18061417.69297666
2: neval=301{'avg': 21603449.301161677, 'max': 30659668.963550564, 'min': 17071781.861071218} best=17071781.861071218
3: neval=327{'avg': 20507078.360100415, 'max': 29460286.00278671, 'min': 17071781.861071218} best=17071781.861071218
4: neval=315{'avg': 19528535.029289607, 'max': 31172349.824326314, 'min': 15548231.290271716} best=15548231.290271716
5: neval=324{'avg': 18551947.07795407, 'max': 29047281.030306797, 'min': 15548231.290271716} best=15548231.290271716
6: neval=322{'avg': 17819965.737154197, 'max': 28201697.443896987, 'min': 15548231.290271716} best=15548231.290271716
7: neval=304{'avg': 17036949.327039532, 'max': 21514456.25866473, 'min': 15444196.882271716} best=15444196.882271716
8: neval=311{'avg': 16612350.612902965, 'max': 30777546.269089326, 'min': 15444196.882271716} best=15444196.882271716
9: neval=297{'avg': 16193210.477364896, 'max': 23850564.160559025, 'min': 15444196.882271716} best=15444196.882271716
10: neval=327{'avg': 15890348.356829172, 'max': 40025064.72568706, 'min': 15444196.882271716} best=15444196.882271716
11: neval=317{'avg': 15520558.558806242, 'max': 21156044.448049612, 'min': 15444196.882271716} best=15444196.882271716
12: neval=312{'avg': 15546366.219407476, 'max': 24965262.87348569, 'min': 15444196.882271716} best=15444196.882271716
13: neval=307{'avg': 15507651.06038401, 'max': 28848746.428712547, 'min': 15444196.882271716} best=15444196.882271716
14: neval=319{'avg': 15528273.663433943, 'max': 34292102.72778307, 'min': 15444196.882271716} best=15444196.882271716
15: neval=324{'avg': 15570980.20825612, 'max': 31784102.622640528, 'min': 15444196.882271716} best=15444196.882271716
16: neval=318{'avg': 15515463.196350899, 'max': 21717074.342793405, 'min': 15444196.882271716} best=15444196.882271716
17: neval=315{'avg': 15464896.130128585, 'max': 20267750.26854347, 'min': 15444196.882271716} best=15444196.882271716
18: neval=306{'avg': 15472602.871562816, 'max': 22956896.65256073, 'min': 15444196.882271716} best=15444196.882271716
19: neval=324{'avg': 15460791.306451922, 'max': 22081966.554354213, 'min': 15444196.882271716} best=15444196.882271716
20: neval=322{'avg': 15480525.387870505, 'max': 21564645.85507702, 'min': 15444196.882271716} best=15444196.882271716
21: neval=323{'avg': 15459580.744183054, 'max': 20493302.526570223, 'min': 15444196.882271716} best=15444196.882271716
22: neval=308{'avg': 15452669.372186212, 'max': 18503883.863271274, 'min': 15444196.882271716} best=15444196.882271716
23: neval=309{'avg': 15467368.616023518, 'max': 22063560.4345615, 'min': 15444196.882271716} best=15444196.882271716
24: neval=315{'avg': 15444196.882271715, 'max': 15444196.882271716, 'min': 15444196.882271716} best=15444196.882271716
25: neval=312{'avg': 15577803.564624691, 'max': 36356109.06353397, 'min': 15444196.882271716} best=15444196.882271716
26: neval=319{'avg': 15494908.42120394, 'max': 23877041.584376678, 'min': 15444196.882271716} best=15444196.882271716
27: neval=309{'avg': 15527947.805430755, 'max': 27060492.311056785, 'min': 15444196.882271716} best=15444196.882271716
28: neval=331{'avg': 15517424.653878465, 'max': 28865652.576560766, 'min': 15444196.882271716} best=15444196.882271716
29: neval=331{'avg': 15450397.693690615, 'max': 17924521.449831426, 'min': 15444196.882271716} best=15444196.882271716
30: neval=318{'avg': 15553318.273719832, 'max': 29377270.722071376, 'min': 15444196.882271716} best=15444196.882271716
31: neval=321{'avg': 15505793.01499957, 'max': 24922224.341227975, 'min': 15444196.882271716} best=15444196.882271716
32: neval=301{'avg': 15449667.34445724, 'max': 16538289.31937708, 'min': 15444196.882271716} best=15444196.882271716
33: neval=307{'avg': 15488772.40355119, 'max': 24906718.48233917, 'min': 15444196.882271716} best=15444196.882271716
34: neval=285{'avg': 15460784.82501432, 'max': 20248366.57660407, 'min': 15444196.882271716} best=15444196.882271716
35: neval=323{'avg': 15448774.40077849, 'max': 17275204.284981336, 'min': 15444196.882271716} best=15444196.882271716
36: neval=333{'avg': 15576283.49217617, 'max': 24734471.609890055, 'min': 15444196.882271716} best=15444196.882271716
37: neval=309{'avg': 15559808.078664709, 'max': 33359509.47104385, 'min': 15444196.882271716} best=15444196.882271716
38: neval=327{'avg': 15510647.407614708, 'max': 27786691.306630004, 'min': 15444196.882271716} best=15444196.882271716
39: neval=307{'avg': 15507508.52240323, 'max': 27103330.017525464, 'min': 15444196.882271716} best=15444196.882271716
40: neval=312{'avg': 15498445.640617812, 'max': 27512877.595605046, 'min': 15444196.882271716} best=15444196.882271716
41: neval=314{'avg': 15482367.35947618, 'max': 30712387.764058024, 'min': 15444196.882271716} best=15444196.882271716
42: neval=328{'avg': 15546626.630524652, 'max': 26156368.286172744, 'min': 15444196.882271716} best=15444196.882271716
43: neval=307{'avg': 15549902.711717144, 'max': 24688536.53827882, 'min': 15444196.882271716} best=15444196.882271716
44: neval=318{'avg': 15444196.882271715, 'max': 15444196.882271716, 'min': 15444196.882271716} best=15444196.882271716
45: neval=311{'avg': 15497760.462967327, 'max': 32933876.931256935, 'min': 15444196.882271716} best=15444196.882271716
46: neval=328{'avg': 15521154.757365482, 'max': 33228482.0954325, 'min': 15444196.882271716} best=15444196.882271716
47: neval=318{'avg': 15484305.96892993, 'max': 26392297.113166343, 'min': 15444196.882271716} best=15444196.882271716
48: neval=321{'avg': 15474373.31891014, 'max': 19840320.867787756, 'min': 15444196.882271716} best=15444196.882271716
49: neval=314{'avg': 15519614.264416777, 'max': 30004853.29322809, 'min': 15444196.882271716} best=15444196.882271716
50: neval=318{'avg': 15535168.141591432, 'max': 26011774.34880269, 'min': 15444196.882271716} best=15444196.882271716
51: neval=310{'avg': 15487514.706256367, 'max': 24954128.752740007, 'min': 15444196.882271716} best=15444196.882271716
52: neval=313{'avg': 15582511.151140034, 'max': 31355267.11927597, 'min': 15444196.882271716} best=15444196.882271716
53: neval=311{'avg': 15482548.609668849, 'max': 30784887.841125395, 'min': 15444196.882271716} best=15444196.882271716
54: neval=315{'avg': 15452546.309438996, 'max': 18783967.749184698, 'min': 15444196.882271716} best=15444196.882271716
55: neval=332{'avg': 15457948.466467045, 'max': 19033325.10690593, 'min': 15444196.882271716} best=15444196.882271716
56: neval=319{'avg': 15580112.638207188, 'max': 33371150.708150618, 'min': 15444196.882271716} best=15444196.882271716
57: neval=317{'avg': 15506543.363361562, 'max': 27654634.14526055, 'min': 15444196.882271716} best=15444196.882271716
58: neval=344{'avg': 15532318.460118506, 'max': 25081675.842173595, 'min': 15444196.882271716} best=15444196.882271716
59: neval=316{'avg': 15523525.881633373, 'max': 32399331.074540086, 'min': 15444196.882271716} best=15444196.882271716
