----------------------  実行情報  ----------------------
実行時間＝223秒
個体数＝750
合計世代数＝168
==============================
Total cost: 10915988.184049115
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2448995, 1591265, 1161216, 1058750, 430316, 331400, 315100, 255303, 192760, 83187]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[483537, 182814, 137675, 127537, 124915]
trans_facility = ['伊達市', '千歳市', '小樽市', '標茶町', '厚岸町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 867662.1731999998, '釧路市': 233846.43580000004, '室蘭市': 0.0, '札幌市': 544814.1657, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 926204.9977000003, '函館市': 418910.4472, '北見市': 572699.9092000001, '稚内市': 316779.88639999996}
IC_inc: {'苫小牧市': 858491.7598635365, '釧路市': 557815.7122653376, '室蘭市': 407062.63892808947, '札幌市': 371143.32644840813, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 359467.57738375326, '釧路市': 233568.53506256978, '室蘭市': 170445.22440399116, '札幌市': 155405.09374459676, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {'伊達市': 730402.57152, '千歳市': 315409.1381, '小樽市': 311955.4377, '標茶町': 472859.57156, '厚岸町': 523934.6468}
IC_trans: {'伊達市': 40586.98108827126, '千歳市': 19974.985556394327, '小樽市': 16542.88057941883, '標茶町': 15744.964395281708, '厚岸町': 15536.594452981539}
OC_trans: {'伊達市': 63410.56911376408, '千歳市': 25458.783780792113, '小樽市': 19483.85367412729, '標茶町': 18070.77872076759, '厚岸町': 17886.35542816168}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6710) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(501/6710) t/day → receive from: 中継施設＝ 千歳市(182814) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3181) t/day → receive from: 室蘭市
indirect 室蘭市(1325/3181) t/day → receive from: 中継施設＝ 伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(2523/2901) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/2901) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 19299535.74408929, 'max': 27747909.778155893, 'min': 13773518.981420007} best=13773518.981420007
1: neval=592{'avg': 17453445.02337496, 'max': 28429351.366061676, 'min': 13458253.403539013} best=13458253.403539013
2: neval=592{'avg': 16268544.5866404, 'max': 26643019.55083216, 'min': 12678469.410967113} best=12678469.410967113
3: neval=601{'avg': 15443400.21689012, 'max': 22019632.58697342, 'min': 12678469.410967113} best=12678469.410967113
4: neval=588{'avg': 14597783.359276012, 'max': 29250317.067736126, 'min': 12559270.575242449} best=12559270.575242449
5: neval=589{'avg': 13907476.05652801, 'max': 20321765.504087545, 'min': 12093155.082378928} best=12093155.082378928
6: neval=599{'avg': 13572802.224280762, 'max': 19371408.69207289, 'min': 11347540.524312219} best=11347540.524312219
7: neval=613{'avg': 13265676.165419891, 'max': 26295675.661671568, 'min': 11778041.242422422} best=11347540.524312219
8: neval=601{'avg': 12964982.364608673, 'max': 19676730.910613194, 'min': 11378124.718178406} best=11347540.524312219
9: neval=607{'avg': 12614189.123863604, 'max': 17513751.90291076, 'min': 11378099.404851465} best=11347540.524312219
10: neval=589{'avg': 12403915.271800103, 'max': 19397467.718322005, 'min': 11277760.735617759} best=11277760.735617759
11: neval=596{'avg': 12276086.63622639, 'max': 26220984.919258952, 'min': 11248421.148510419} best=11248421.148510419
12: neval=587{'avg': 11998207.65942444, 'max': 17530001.090401426, 'min': 11214006.07212843} best=11214006.07212843
13: neval=613{'avg': 11788327.421815278, 'max': 16509196.890956135, 'min': 11214006.07212843} best=11214006.07212843
14: neval=580{'avg': 11677975.664243368, 'max': 22354259.2229224, 'min': 11154370.116172746} best=11154370.116172746
15: neval=594{'avg': 11507259.540248169, 'max': 24747679.24010191, 'min': 11078141.699291516} best=11078141.699291516
16: neval=618{'avg': 11357020.266967015, 'max': 21672182.077041328, 'min': 11067293.335748848} best=11067293.335748848
17: neval=596{'avg': 11274739.78606809, 'max': 22514326.516352233, 'min': 10915988.184049115} best=10915988.184049115
18: neval=574{'avg': 11176128.075887358, 'max': 18278624.489643496, 'min': 10915988.184049115} best=10915988.184049115
19: neval=595{'avg': 11089249.021228908, 'max': 18216109.118332762, 'min': 10915988.184049115} best=10915988.184049115
20: neval=598{'avg': 11046338.360944403, 'max': 27745114.95912, 'min': 10915988.184049115} best=10915988.184049115
21: neval=605{'avg': 10997541.98318817, 'max': 29003230.98475221, 'min': 10915988.184049115} best=10915988.184049115
22: neval=596{'avg': 10938243.304756965, 'max': 17479821.72906769, 'min': 10915988.184049115} best=10915988.184049115
23: neval=595{'avg': 10959806.353524534, 'max': 25760196.86392439, 'min': 10915988.184049115} best=10915988.184049115
24: neval=596{'avg': 10949391.083727354, 'max': 19599951.912034187, 'min': 10915988.184049115} best=10915988.184049115
25: neval=600{'avg': 10939739.768574364, 'max': 16381344.020356273, 'min': 10915988.184049115} best=10915988.184049115
26: neval=606{'avg': 10958477.476076044, 'max': 15532866.614947932, 'min': 10915988.184049115} best=10915988.184049115
27: neval=603{'avg': 10958449.13450704, 'max': 19573552.384273946, 'min': 10915988.184049115} best=10915988.184049115
28: neval=604{'avg': 10944359.36032607, 'max': 19430057.261912208, 'min': 10915988.184049115} best=10915988.184049115
29: neval=585{'avg': 10930994.431431584, 'max': 16956659.53954412, 'min': 10915988.184049115} best=10915988.184049115
30: neval=600{'avg': 10970482.027297406, 'max': 19929599.732488606, 'min': 10915988.184049115} best=10915988.184049115
31: neval=576{'avg': 10927931.314798875, 'max': 16616071.319256369, 'min': 10915988.184049115} best=10915988.184049115
32: neval=593{'avg': 10930606.526007514, 'max': 15890152.721346531, 'min': 10915988.184049115} best=10915988.184049115
33: neval=599{'avg': 10941010.663747279, 'max': 21902031.117162585, 'min': 10915988.184049115} best=10915988.184049115
34: neval=582{'avg': 10954648.845589595, 'max': 20186698.715999663, 'min': 10915988.184049115} best=10915988.184049115
35: neval=607{'avg': 10927543.776602728, 'max': 14540256.862047687, 'min': 10915988.184049115} best=10915988.184049115
36: neval=600{'avg': 10953603.07542592, 'max': 18538724.923743967, 'min': 10915988.184049115} best=10915988.184049115
37: neval=606{'avg': 10988746.588750726, 'max': 27399836.432400815, 'min': 10915988.184049115} best=10915988.184049115
38: neval=591{'avg': 10952058.899405282, 'max': 22460639.883747097, 'min': 10915988.184049115} best=10915988.184049115
39: neval=563{'avg': 10940047.224779082, 'max': 19684658.463592965, 'min': 10915988.184049115} best=10915988.184049115
40: neval=595{'avg': 10924847.62186014, 'max': 15086699.33792899, 'min': 10915988.184049115} best=10915988.184049115
41: neval=578{'avg': 10928511.915702611, 'max': 15737848.26066874, 'min': 10915988.184049115} best=10915988.184049115
42: neval=597{'avg': 10957685.535918113, 'max': 19875383.887017798, 'min': 10915988.184049115} best=10915988.184049115
43: neval=583{'avg': 10921700.18076827, 'max': 12967389.694937892, 'min': 10915988.184049115} best=10915988.184049115
44: neval=582{'avg': 10926602.978192836, 'max': 15884473.297566995, 'min': 10915988.184049115} best=10915988.184049115
45: neval=599{'avg': 10925412.558709348, 'max': 15972212.088156112, 'min': 10915988.184049115} best=10915988.184049115
46: neval=585{'avg': 10947712.434158351, 'max': 19549364.942733366, 'min': 10915988.184049115} best=10915988.184049115
47: neval=600{'avg': 10952882.427093547, 'max': 16481860.495679442, 'min': 10915988.184049115} best=10915988.184049115
48: neval=577{'avg': 10951617.96157281, 'max': 24428177.950694576, 'min': 10915988.184049115} best=10915988.184049115
49: neval=593{'avg': 10948421.190257033, 'max': 18442390.78849254, 'min': 10915988.184049115} best=10915988.184049115
50: neval=603{'avg': 10989429.380341588, 'max': 26252241.701499578, 'min': 10915988.184049115} best=10915988.184049115
51: neval=596{'avg': 10932522.685849393, 'max': 14088297.784794498, 'min': 10915988.184049115} best=10915988.184049115
52: neval=570{'avg': 10930553.38411494, 'max': 15630874.077412017, 'min': 10915988.184049115} best=10915988.184049115
53: neval=589{'avg': 10981763.940142244, 'max': 26189761.220966697, 'min': 10915988.184049115} best=10915988.184049115
54: neval=582{'avg': 10930937.991590496, 'max': 16500235.105640482, 'min': 10915988.184049115} best=10915988.184049115
55: neval=598{'avg': 10945543.67361367, 'max': 18810108.64633042, 'min': 10915988.184049115} best=10915988.184049115
56: neval=583{'avg': 10922704.858974356, 'max': 15084097.67068589, 'min': 10915988.184049115} best=10915988.184049115
57: neval=611{'avg': 10922129.535697183, 'max': 14503753.201348187, 'min': 10915988.184049115} best=10915988.184049115
58: neval=592{'avg': 10943779.071750635, 'max': 19611355.481017523, 'min': 10915988.184049115} best=10915988.184049115
59: neval=617{'avg': 10936816.907926511, 'max': 16410162.351226637, 'min': 10915988.184049115} best=10915988.184049115
60: neval=581{'avg': 10921586.532278534, 'max': 13052936.709496474, 'min': 10915988.184049115} best=10915988.184049115
61: neval=586{'avg': 10968376.802682025, 'max': 22984720.62188663, 'min': 10915988.184049115} best=10915988.184049115
62: neval=591{'avg': 10950287.874032972, 'max': 18454167.632719386, 'min': 10915988.184049115} best=10915988.184049115
63: neval=588{'avg': 10949183.603148872, 'max': 18796647.372696597, 'min': 10915988.184049115} best=10915988.184049115
64: neval=592{'avg': 10932636.294913357, 'max': 17235254.17461931, 'min': 10915988.184049115} best=10915988.184049115
65: neval=575{'avg': 10938832.047193348, 'max': 18873187.84679521, 'min': 10915988.184049115} best=10915988.184049115
66: neval=605{'avg': 10970253.27922679, 'max': 20786746.079762265, 'min': 10915988.184049115} best=10915988.184049115
67: neval=607{'avg': 10961754.221231408, 'max': 19723305.82107164, 'min': 10915988.184049115} best=10915988.184049115
68: neval=600{'avg': 10944610.97658685, 'max': 17256832.65784487, 'min': 10915988.184049115} best=10915988.184049115
69: neval=612{'avg': 10928453.487829579, 'max': 16832804.387748417, 'min': 10915988.184049115} best=10915988.184049115
70: neval=591{'avg': 10964103.810232505, 'max': 22161614.989508107, 'min': 10915988.184049115} best=10915988.184049115
71: neval=592{'avg': 10955254.604422808, 'max': 22869743.11637878, 'min': 10915988.184049115} best=10915988.184049115
72: neval=612{'avg': 10959756.679525722, 'max': 17364172.770627126, 'min': 10915988.184049115} best=10915988.184049115
73: neval=584{'avg': 10997180.652873851, 'max': 21321191.990991753, 'min': 10915988.184049115} best=10915988.184049115
74: neval=612{'avg': 11002382.869467849, 'max': 24264264.462062247, 'min': 10915988.184049115} best=10915988.184049115
75: neval=568{'avg': 10959233.747113798, 'max': 21524140.96362662, 'min': 10915988.184049115} best=10915988.184049115
76: neval=585{'avg': 10933894.67999345, 'max': 15409840.49208716, 'min': 10915988.184049115} best=10915988.184049115
77: neval=587{'avg': 10952081.127715923, 'max': 17272252.53608659, 'min': 10915988.184049115} best=10915988.184049115
78: neval=611{'avg': 10938900.681147901, 'max': 16579080.591853386, 'min': 10915988.184049115} best=10915988.184049115
79: neval=598{'avg': 10972880.451648172, 'max': 19885203.517049603, 'min': 10915988.184049115} best=10915988.184049115
80: neval=592{'avg': 10960586.13457317, 'max': 19776861.27118545, 'min': 10915988.184049115} best=10915988.184049115
81: neval=597{'avg': 10951310.4668035, 'max': 15689882.850210184, 'min': 10915988.184049115} best=10915988.184049115
82: neval=601{'avg': 10957284.502543114, 'max': 21781812.155031014, 'min': 10915988.184049115} best=10915988.184049115
83: neval=599{'avg': 10940697.609369144, 'max': 21840421.993795633, 'min': 10915988.184049115} best=10915988.184049115
84: neval=589{'avg': 10921056.394877287, 'max': 13651100.751662511, 'min': 10915988.184049115} best=10915988.184049115
85: neval=585{'avg': 10963372.581956826, 'max': 17126818.550486125, 'min': 10915988.184049115} best=10915988.184049115
86: neval=597{'avg': 10956972.866154302, 'max': 20011297.433806848, 'min': 10915988.184049115} best=10915988.184049115
87: neval=551{'avg': 10957504.277779358, 'max': 21119858.593458634, 'min': 10915988.184049115} best=10915988.184049115
88: neval=578{'avg': 10947195.21095931, 'max': 20972558.173122276, 'min': 10915988.184049115} best=10915988.184049115
89: neval=582{'avg': 10942737.281739565, 'max': 22340345.27034343, 'min': 10915988.184049115} best=10915988.184049115
90: neval=637{'avg': 11005419.716894753, 'max': 24468302.985695865, 'min': 10915988.184049115} best=10915988.184049115
91: neval=615{'avg': 10952608.479113968, 'max': 20145970.118027445, 'min': 10915988.184049115} best=10915988.184049115
92: neval=609{'avg': 10928294.826627752, 'max': 20145970.118027445, 'min': 10915988.184049115} best=10915988.184049115
93: neval=628{'avg': 10965272.342954056, 'max': 21744027.79959994, 'min': 10915988.184049115} best=10915988.184049115
94: neval=599{'avg': 10938007.659030281, 'max': 17978420.611313306, 'min': 10915988.184049115} best=10915988.184049115
95: neval=592{'avg': 10922568.080836162, 'max': 13680012.52893214, 'min': 10915988.184049115} best=10915988.184049115
96: neval=585{'avg': 10944243.080062384, 'max': 15140982.096261058, 'min': 10915988.184049115} best=10915988.184049115
97: neval=615{'avg': 10949705.156976322, 'max': 20196212.889281996, 'min': 10915988.184049115} best=10915988.184049115
