----------------------  実行情報  ----------------------
実行時間＝469秒
個体数＝1000
合計世代数＝226
=============================
Total cost: 9391948.073117457
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2436078, 1338813, 1062229, 677679, 495491, 430316, 335264, 328884, 260777, 255303, 179733, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 130277, 125721, 106618, 80787, 68358, 68342, 53081]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '厚岸町', '岩見沢市', '滝川市', '中標津町', '名寄市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', 'むかわ町']], [['旭川市'], ['名寄市', '滝川市']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 257657.35989999998, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '旭川市': 230103.6964, '帯広市': 393648.4877, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 448523.6326, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 853963.7236437169, '釧路市': 469319.01800460217, '札幌市': 372362.8850153163, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 117526.32462658711, '帯広市': 115289.82458149541, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 74550.10552106248, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 357571.5985446515, '釧路市': 196513.20875701046, '札幌市': 155915.7471766038, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 49210.6100110399, '帯広市': 48274.14295263089, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 45602.291544287684, '稚内市': 52957.07848708198}

TC_indirect: {'千歳市': 253909.4447, 'むかわ町': 410800.92107999994, '小樽市': 230532.91842, '厚岸町': 388221.49112, '岩見沢市': 135685.34402000002, '滝川市': 221008.48714, '中標津町': 186428.44754000002, '名寄市': 314110.78526000003}
IC_trans: {'千歳市': 18820.693804273862, 'むかわ町': 15961.804291802653, '小樽市': 15600.739345808312, '厚岸町': 14056.194870760686, '岩見沢市': 11866.224621350964, '滝川市': 10754.464592209644, '中標津町': 10753.002178175579, '名寄市': 9312.210134220837}
OC_trans: {'千歳市': 22973.277638163127, 'むかわ町': 18263.501728610026, '小樽市': 17943.046955053283, '厚岸町': 15199.400528342776, '岩見沢市': 11982.523160217732, '滝川市': 10408.30114954259, '中標津町': 10407.175751867948, '名寄市': 8633.75554539167}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6674) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(816/6674) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2910) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80787) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/919) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(333/919) t/day → receive from: 中継施設＝ 名寄市(53081) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(68358) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(479/714) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(186/186) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 16702018.395808093, 'max': 24067844.064057756, 'min': 11633279.55272611} best=11633279.55272611
1: neval=808{'avg': 15125994.634502474, 'max': 22009795.56916129, 'min': 11326471.258766158} best=11326471.258766158
2: neval=771{'avg': 14067897.716204535, 'max': 20597452.569461428, 'min': 11293637.38574482} best=11293637.38574482
3: neval=789{'avg': 13370133.506865697, 'max': 19716091.03375951, 'min': 11240538.717572078} best=11240538.717572078
4: neval=801{'avg': 12781678.522807289, 'max': 21621100.714899387, 'min': 10908685.310086144} best=10908685.310086144
5: neval=795{'avg': 12213293.80349585, 'max': 16809132.806486305, 'min': 10684247.100413734} best=10684247.100413734
6: neval=788{'avg': 11938003.802205632, 'max': 24006853.025895435, 'min': 10330805.129276408} best=10330805.129276408
7: neval=791{'avg': 11525396.955346707, 'max': 20474358.551343888, 'min': 10330805.129276408} best=10330805.129276408
8: neval=811{'avg': 11266909.968739543, 'max': 17537085.658799365, 'min': 10222641.083058482} best=10222641.083058482
9: neval=771{'avg': 11039188.54175393, 'max': 15879986.336351749, 'min': 10092813.160003334} best=10092813.160003334
10: neval=777{'avg': 10883548.287548572, 'max': 22327270.157104228, 'min': 10021325.827128947} best=10021325.827128947
11: neval=802{'avg': 10756024.018280543, 'max': 20816890.1075356, 'min': 9998745.12055434} best=9998745.12055434
12: neval=786{'avg': 10601391.385255475, 'max': 19748397.7595936, 'min': 9808595.184414487} best=9808595.184414487
13: neval=772{'avg': 10412951.208527831, 'max': 18159837.65336419, 'min': 9712643.594465751} best=9712643.594465751
14: neval=764{'avg': 10270609.398626747, 'max': 15494840.900095394, 'min': 9712643.594465751} best=9712643.594465751
15: neval=763{'avg': 10160108.56203677, 'max': 17354043.699944157, 'min': 9712643.594465751} best=9712643.594465751
16: neval=819{'avg': 10078015.803363187, 'max': 20904430.855272252, 'min': 9712643.594465751} best=9712643.594465751
17: neval=797{'avg': 9979182.926772717, 'max': 14729462.922708202, 'min': 9624389.671238055} best=9624389.671238055
18: neval=772{'avg': 9914752.084812805, 'max': 22103601.62136859, 'min': 9608545.927616024} best=9608545.927616024
19: neval=772{'avg': 9860175.80651598, 'max': 17555921.496733792, 'min': 9569277.978101337} best=9569277.978101337
20: neval=775{'avg': 9782543.657646405, 'max': 19685068.166583367, 'min': 9446429.595623251} best=9446429.595623251
21: neval=810{'avg': 9711918.616753079, 'max': 18543906.63512564, 'min': 9446429.595623251} best=9446429.595623251
22: neval=815{'avg': 9661569.947542164, 'max': 17286689.444354527, 'min': 9446429.595623251} best=9446429.595623251
23: neval=760{'avg': 9614247.149456821, 'max': 16732079.525111549, 'min': 9443917.349657023} best=9443917.349657023
24: neval=781{'avg': 9574138.175077649, 'max': 14243734.594658282, 'min': 9406883.48516029} best=9406883.48516029
25: neval=767{'avg': 9519280.3695671, 'max': 13576128.958136162, 'min': 9391948.073117457} best=9391948.073117457
26: neval=797{'avg': 9513412.813120034, 'max': 22810146.65136687, 'min': 9391948.073117457} best=9391948.073117457
27: neval=810{'avg': 9522559.334170574, 'max': 23857364.170745842, 'min': 9391948.073117457} best=9391948.073117457
28: neval=781{'avg': 9479482.831741357, 'max': 17582292.32714857, 'min': 9391948.073117457} best=9391948.073117457
29: neval=810{'avg': 9473993.140816797, 'max': 20219552.78815864, 'min': 9391948.073117457} best=9391948.073117457
30: neval=782{'avg': 9471060.870867059, 'max': 21635240.333585873, 'min': 9391948.073117457} best=9391948.073117457
31: neval=815{'avg': 9480717.374888374, 'max': 18108162.425915815, 'min': 9391948.073117457} best=9391948.073117457
32: neval=785{'avg': 9436273.945820471, 'max': 16267230.86728407, 'min': 9391948.073117457} best=9391948.073117457
33: neval=782{'avg': 9415749.449746745, 'max': 17120842.08973963, 'min': 9391948.073117457} best=9391948.073117457
34: neval=753{'avg': 9428883.774490826, 'max': 17110450.56470911, 'min': 9391948.073117457} best=9391948.073117457
35: neval=802{'avg': 9453936.45503098, 'max': 19749163.761988662, 'min': 9391948.073117457} best=9391948.073117457
36: neval=781{'avg': 9433041.109897006, 'max': 16996232.942222826, 'min': 9391948.073117457} best=9391948.073117457
37: neval=804{'avg': 9426075.2989719, 'max': 17058520.456250988, 'min': 9391948.073117457} best=9391948.073117457
38: neval=771{'avg': 9419868.463384898, 'max': 20205988.478252605, 'min': 9391948.073117457} best=9391948.073117457
39: neval=812{'avg': 9422632.301020699, 'max': 17555057.524143465, 'min': 9391948.073117457} best=9391948.073117457
40: neval=806{'avg': 9457678.521454712, 'max': 22908921.285184525, 'min': 9391948.073117457} best=9391948.073117457
41: neval=787{'avg': 9457342.129258772, 'max': 21145366.321616955, 'min': 9391948.073117457} best=9391948.073117457
42: neval=776{'avg': 9417900.352598136, 'max': 15504000.980324833, 'min': 9391948.073117457} best=9391948.073117457
43: neval=800{'avg': 9413921.766988385, 'max': 14217566.28901166, 'min': 9391948.073117457} best=9391948.073117457
44: neval=777{'avg': 9427792.661078297, 'max': 18594480.19861003, 'min': 9391948.073117457} best=9391948.073117457
45: neval=800{'avg': 9413593.9307135, 'max': 14767930.565615553, 'min': 9391948.073117457} best=9391948.073117457
46: neval=799{'avg': 9424832.532794194, 'max': 15740772.376302324, 'min': 9391948.073117457} best=9391948.073117457
47: neval=791{'avg': 9423621.4917449, 'max': 17740667.240459822, 'min': 9391948.073117457} best=9391948.073117457
48: neval=766{'avg': 9406982.149167271, 'max': 16850351.23126502, 'min': 9391948.073117457} best=9391948.073117457
49: neval=789{'avg': 9421021.605317162, 'max': 18331902.776084337, 'min': 9391948.073117457} best=9391948.073117457
50: neval=784{'avg': 9418754.346879356, 'max': 17466274.558409497, 'min': 9391948.073117457} best=9391948.073117457
51: neval=821{'avg': 9436243.73191361, 'max': 17073297.2589074, 'min': 9391948.073117457} best=9391948.073117457
52: neval=794{'avg': 9450483.509499667, 'max': 18750039.469868828, 'min': 9391948.073117457} best=9391948.073117457
53: neval=775{'avg': 9440543.78026979, 'max': 19896306.4696367, 'min': 9391948.073117457} best=9391948.073117457
54: neval=818{'avg': 9470030.358534366, 'max': 19649536.986761134, 'min': 9391948.073117457} best=9391948.073117457
55: neval=764{'avg': 9431816.468605705, 'max': 21347958.15153053, 'min': 9391948.073117457} best=9391948.073117457
56: neval=799{'avg': 9427425.018074661, 'max': 14988736.748955552, 'min': 9391948.073117457} best=9391948.073117457
57: neval=794{'avg': 9422432.846579956, 'max': 19659772.53566868, 'min': 9391948.073117457} best=9391948.073117457
58: neval=772{'avg': 9461255.015371723, 'max': 26542415.970685754, 'min': 9391948.073117457} best=9391948.073117457
59: neval=798{'avg': 9436490.611712823, 'max': 17406696.56325498, 'min': 9391948.073117457} best=9391948.073117457
60: neval=786{'avg': 9416046.120745594, 'max': 16866417.46562423, 'min': 9391948.073117457} best=9391948.073117457
61: neval=788{'avg': 9417470.946414344, 'max': 16785142.40705956, 'min': 9391948.073117457} best=9391948.073117457
62: neval=773{'avg': 9422213.65432362, 'max': 20884669.90834851, 'min': 9391948.073117457} best=9391948.073117457
63: neval=810{'avg': 9420081.159755113, 'max': 14626914.03966702, 'min': 9391948.073117457} best=9391948.073117457
64: neval=818{'avg': 9429786.817448573, 'max': 16699507.163485328, 'min': 9391948.073117457} best=9391948.073117457
